Chương 205: Thì lão thân phận chân thật! 
 Converter Dzung Kiều cầu phiếu 

	"Sư tôn" .
	"Nhưng là sư tôn lại cùng ta nói, Thì lão khi đó thực lực, chỉ bất quá khôi phục 80% cỡ đó, hơn nữa sư tôn còn nói, Thì lão ở 30 nghìn năm trước thượng cổ đại chiến trong, biến mất ở thần lục, rất có thể Thì lão khi đó tiến vào chúng ta Cửu Tiêu, tiến vào hằng hà thời gian" .

	"Nhưng là khi đó Thì lão bị trọng thương, thực lực giảm nhanh 70%, cho nên chúng ta khi đó thấy Thì lão, có lẽ thật chỉ có chúa tể thực lực, mà làm hắn trở lại thần lục sau đó, trong cơ thể thực lực tự nhiên toàn bộ khôi phục" .

	"Sư tôn suy đoán, chúng ta Cửu Tiêu đại lục sở dĩ không có thần linh trở lên cường giả, có thể cả thế giới chính là thiếu một loại năng lượng, chúng ta tục xưng là thần lực" .

	"Thần lực?" Lâm Phong vẻ kiêu ngạo rung động, đối với những nội dung này, mình nhưng mà chưa từng nghe nói qua.

	"Không sai, Cửu Tiêu thế giới thiếu thiếu thần lực, cho nên không cách nào đã sớm thần linh trở lên cường giả, cho nên khi đó Thì lão cũng chỉ không cách nào khôi phục thực lực, cho nên làm hắn trở lại thần lục sau đó, thực lực tự nhiên khôi phục" . Phong Ma sắc mặt ngưng trọng vừa nói, Lâm Phong trên mặt so hắn còn muốn ngưng trọng.

	"Nếu như vậy, Thì lão thật không đơn giản" . Lâm Phong sâu đậm thở dài, không muốn tin tưởng sự thật này.

	Lâm Phong nói, để cho Phong Ma ánh mắt âm trầm nhìn về phía Lâm Phong, rồi sau đó trịnh trọng quát lên: "Lâm Phong, ngươi là cấm kỵ thân thể, Thì lão cũng vậy, cho nên. . ." .

	"Cho nên, hắn không thể nào cho phép ta tiếp tục trưởng thành, có lẽ ở một ngày, một ngày nào đó, hắn là có thể tiễu không tiếng động tức giận xuất hiện ta trước mặt, giết ta, đúng không?" .

	Lâm Phong biết Phong Ma trong lòng nghĩ cái gì, chính là nói thẳng ra.

	Phong Ma gật đầu một cái, không sai, hắn trong lòng liền là nghĩ như vậy.

	"Bỏ mặc, trước làm xong chính ta đi, ta gặp được bất ngờ, đã vô số lần, Thì lão muốn thế nào, không phải ta có thể quyết định, chí ít hắn bây giờ không có giết ta" .

	"Hề hề, vậy cũng được, Lâm Phong ngươi có thể nghĩ như vậy, kỳ quái không thể có thể thành là Cửu Tiêu đại lục chúa tể, Cửu Tiêu đệ nhất quân, ta Phong Ma bội phục!" .

	Phong Ma sang sãng cười lớn một tiếng, ôm Lâm Phong bả vai, hai người vững vàng rơi xuống đất, giờ phút này, đã tới ma phủ.

	"Lâm Phong, vào đi thôi" .

	"Tốt" .

	Lâm Phong nhàn nhạt cười một tiếng, đi theo Phong Ma chuẩn bị tiến vào ma phủ, nhưng mà chính là đây là, ồn ào hỗn loạn tiếng cãi vả đưa tới Lâm Phong chú ý, nhìn về phía ma phủ phủ đệ ra, Lâm Phong hơi kinh hãi.

	"Người đàn ông vạm vỡ?"Chương 205: Thì lão thân phận chân thật! 
 Converter Dzung Kiều cầu phiếu 

	"Sư tôn" .

	Phong Ma cùng Lâm Phong tất cả đều từ bên trong sơn cốc đi ra, đi tới Ma Thiên lão nhân bên người, Phong Ma cung kính ôm quả đấm nhìn về phía Ma Thiên lão nhân, cụ già vẻ kiêu ngạo hiền hòa nhìn phong tỏa, chậm rãi gật đầu nói: "Các người từ từ trò chuyện, ta ở ma phủ cùng các người" .

	"Ma phủ?"

	Ma Thiên lão nhân vừa dứt lời, cả người liền là biến mất không gặp, giống như là chưa từng xuất hiện vậy, đây mới là để cho Lâm Phong kính nể chỗ, đây chính là thánh linh hoàng cao cấp cường giả mới có thể có năng lực, mình liền cụ già đi như thế nào cũng không biết.

	Bất quá Lâm Phong nghe ông già nói sau đó, nhưng lại là nghi ngờ, ma phủ, mình từ đại hán trong miệng liền nghe qua cái này ma phủ, bọn họ muốn đưa bảo vật đi ma phủ, như vậy cái này ma phủ rốt cuộc là cái gì thế lực?

	"Phong Ma ông anh, cái này ma phủ rốt cuộc là cái gì thế lực?" Lâm Phong nhìn về phía một bên Phong Ma, trầm giọng hỏi.

	Phong Ma từ nhìn ông già rời đi phương hướng thu hồi ánh mắt quang, nghe được Lâm Phong vấn đề sau đó, trên mặt lộ ra một tia cười tươi ý nói: "Ma phủ, đương nhiên là ta phủ đệ liền" .

	"Cái gì? Ma phủ lại là ngươi phủ đệ, vậy ma Thiên tiền bối hắn. . . ?" Lâm Phong nghe Phong Ma nói, nhất thời cả kinh, rồi sau đó bên trong mắt lộ ra vẻ nghi hoặc.

	Nếu là Phong Ma phủ đệ, vì sao Ma Thiên lão nhân phải đi Phong Ma phủ đệ?

	"Lâm Phong, ngươi còn không biết sao, hôm nay ta là cả Ma vực thủ lãnh, ta sư tôn đã tháo xuống hết thảy bọc quần áo, Ha ha, cho nên ta tự nhiên ở ma phủ, mà ta sư tôn một mực cư ngụ ở liền ma phủ, rất bình thường" .

	Phong Ma hướng về phía Lâm Phong vừa nói, mặt đầy vẻ đắc ý, tựa hồ hướng Lâm Phong khoe khoang trước cái gì, để cho Lâm Phong bất đắc dĩ lắc đầu một cái.

	"Phong Ma ông anh, ngươi là lúc nào bái tiền bối vi sư?"

	"Hề hề, dĩ nhiên là đi tới thần lục sau, ngươi có thể không ta may mắn, ta bị truyền tống địa điểm đúng lúc là sư tôn ma phủ ra, trong nháy mắt sư tôn liền cảm nhận được ta ma khí, hắn huyễn thân một cái cường giả khảo nghiệm ta, mà ta cũng rốt cuộc thông qua cái khảo hạch này, cho nên sư tôn thu ta làm đồ đệ, ta mới có thể đang tu hành lần trước đường với cao" .

	"Mà làm ta bế quan thành công, lúc đi ra, lại nghe được ngươi gặp phải nguy hiểm, ta liền cầu sư tôn, đi trước cứu giúp ngươi, lúc này mới có ngươi hôm nay tới Ma vực nói một chút, như thế nào? Tiểu tử, có phải hay không nên cảm ơn ta à?"

	Phong Ma vừa nói, vẻ kiêu ngạo nghiền ngẫm nụ cười nhìn Lâm Phong, Lâm Phong biết chuyện toàn quá trình sau đó, chính là trịnh trọng hướng Phong Ma cúi đầu một cái, mà Phong Ma chính là sao cũng được khoát tay một cái, hắn không thích loại này câu nệ lễ phép.

	"Lâm Phong, cùng ta trở về, chúng ta vừa đi vừa trò chuyện" .

	Phong Ma đề nghị, Lâm Phong tự nhiên không có điều gì dị nghị, hai người chính là tung người bay đi, mỗi người dùng nhanh nhất tốc độ đạp ở trên bầu trời, hai đại thánh linh hoàng thần linh lấy phàm mắt thường không thấy được tốc độ bay trì trước.

	"Lâm Phong, ngươi tìm được Thì lão liền sao?"

	Phong Ma hướng về phía Lâm Phong trầm giọng thêm ngưng trọng hỏi.

	Lâm Phong đối với Phong Ma hỏi cái vấn đề này, cảm giác rất là kinh ngạc, cũng rất kỳ quái, không kiềm được nhìn về phía bên cạnh Phong Ma.

	"Không có thấy được qua, từ đi tới thần lục, liền không có Thì lão bóng dáng, thế nào?" Lâm Phong kinh ngạc nhìn Phong Ma hỏi.

	"Hề hề, ta không biết có chuyện có nên hay không nói, có lẽ ngươi không tin" . Phong Ma nghe Lâm Phong nói sau đó, nhàn nhạt cười lạnh một tiếng, sau đó giọng có chút mang do dự nhìn Lâm Phong.

	"Nói đi, có lẽ ta có thể đoán được ngươi muốn nói cái gì?" Lâm Phong nhìn Phong Ma giọng, kết hợp với thần chủ cùng mình nói một ít chuyện tình, Lâm Phong đã suy đoán ra liền mấy phần.

	Đối với Lâm Phong nói, Phong Ma lộ ra một vẻ kinh ngạc, rồi sau đó cũng sẽ không giấu giếm, nói thẳng ra hắn biết.

	"Lâm Phong, ngươi biết Huyền điện sao?" Phong Ma sắc mặt nặng nề nhìn Lâm Phong hỏi, mà Lâm Phong dĩ nhiên là nghi ngờ lắc đầu một cái.

	"Huyền điện là cái gì?"

	"Như thế cùng ngươi nói đi, Huyền điện là thần lục đông phương một cái khác thế lực lớn, hắn không thuộc về trăm vực phạm vi, nhưng là nếu như dựa theo phân chia thực lực nói, hắn so chúng ta Ma vực mạnh hơn 3 điểm, có thể ngươi nhận biết bên trong, Ma vực là thần lục đông phương thứ nhất mạnh thế lực" .

	"Nhưng là Lâm Phong, ta nhất định phải nói cho ngươi chính là, ở toàn bộ thần lục đông phương, mạnh nhất thế lực nhưng thật ra là Huyền điện, chẳng qua là bởi vì là bọn họ không thuộc về trăm vực thế lực, cho nên rất nhiều lãnh vực đem hắn bài xích ra ngoài liền" .

	Phong Ma trầm giọng hướng Lâm Phong nói ra, Lâm Phong tựa hồ có chút rõ ràng Phong Ma nói hàm nghĩa.

	"Phong Ma ông anh, ngươi là muốn nói Huyền điện điện chủ là Thì lão sao?"

	" Ừ, bị ngươi đoán trúng, không sai, Huyền điện điện chủ đích xác là Thì lão, hơn nữa ngươi hơn nữa không biết chính là, hắn ban đầu cùng ta cùng nhau bị truyền đến ma bên ngoài phủ mặt" .

	"Kết quả như thế nào?" Lâm Phong kinh ngạc nhìn Phong Ma, Thì lão lại cũng bị truyền đến ma phủ ra, như vậy ma Thiên tiền bối khẳng định cùng Thì lão gặp mặt.

	"Kết quả dĩ nhiên là sư tôn cùng Thì lão đại chiến một tràng, một lần kia, là ta Phong Ma từ trước tới nay nhất là kinh hãi một lần, sư tôn cùng Thì lão chiến đấu kéo dài ba ngày ba đêm, cũng không có phân ra thắng bại,

	Cuối cùng vẫn là sư tôn bằng vào Ma vực trận pháp đánh lui Thì lão" .

	"Nhưng là sư tôn lại cùng ta nói, Thì lão khi đó thực lực, chỉ bất quá khôi phục 80% cỡ đó, hơn nữa sư tôn còn nói, Thì lão ở 30 nghìn năm trước thượng cổ đại chiến trong, biến mất ở thần lục, rất có thể Thì lão khi đó tiến vào chúng ta Cửu Tiêu, tiến vào hằng hà thời gian" .

	"Nhưng là khi đó Thì lão bị trọng thương, thực lực giảm nhanh 70%, cho nên chúng ta khi đó thấy Thì lão, có lẽ thật chỉ có chúa tể thực lực, mà làm hắn trở lại thần lục sau đó, trong cơ thể thực lực tự nhiên toàn bộ khôi phục" .

	"Sư tôn suy đoán, chúng ta Cửu Tiêu đại lục sở dĩ không có thần linh trở lên cường giả, có thể cả thế giới chính là thiếu một loại năng lượng, chúng ta tục xưng là thần lực" .

	"Thần lực?" Lâm Phong vẻ kiêu ngạo rung động, đối với những nội dung này, mình nhưng mà chưa từng nghe nói qua.

	"Không sai, Cửu Tiêu thế giới thiếu thiếu thần lực, cho nên không cách nào đã sớm thần linh trở lên cường giả, cho nên khi đó Thì lão cũng chỉ không cách nào khôi phục thực lực, cho nên làm hắn trở lại thần lục sau đó, thực lực tự nhiên khôi phục" . Phong Ma sắc mặt ngưng trọng vừa nói, Lâm Phong trên mặt so hắn còn muốn ngưng trọng.

	"Nếu như vậy, Thì lão thật không đơn giản" . Lâm Phong sâu đậm thở dài, không muốn tin tưởng sự thật này.

	Lâm Phong nói, để cho Phong Ma ánh mắt âm trầm nhìn về phía Lâm Phong, rồi sau đó trịnh trọng quát lên: "Lâm Phong, ngươi là cấm kỵ thân thể, Thì lão cũng vậy, cho nên. . ." .

	"Cho nên, hắn không thể nào cho phép ta tiếp tục trưởng thành, có lẽ ở một ngày, một ngày nào đó, hắn là có thể tiễu không tiếng động tức giận xuất hiện ta trước mặt, giết ta, đúng không?" .

	Lâm Phong biết Phong Ma trong lòng nghĩ cái gì, chính là nói thẳng ra.

	Phong Ma gật đầu một cái, không sai, hắn trong lòng liền là nghĩ như vậy.

	"Bỏ mặc, trước làm xong chính ta đi, ta gặp được bất ngờ, đã vô số lần, Thì lão muốn thế nào, không phải ta có thể quyết định, chí ít hắn bây giờ không có giết ta" .

	"Hề hề, vậy cũng được, Lâm Phong ngươi có thể nghĩ như vậy, kỳ quái không thể có thể thành là Cửu Tiêu đại lục chúa tể, Cửu Tiêu đệ nhất quân, ta Phong Ma bội phục!" .

	Phong Ma sang sãng cười lớn một tiếng, ôm Lâm Phong bả vai, hai người vững vàng rơi xuống đất, giờ phút này, đã tới ma phủ.

	"Lâm Phong, vào đi thôi" .

	"Tốt" .

	Lâm Phong nhàn nhạt cười một tiếng, đi theo Phong Ma chuẩn bị tiến vào ma phủ, nhưng mà chính là đây là, ồn ào hỗn loạn tiếng cãi vả đưa tới Lâm Phong chú ý, nhìn về phía ma phủ phủ đệ ra, Lâm Phong hơi kinh hãi.

	"Người đàn ông vạm vỡ?"
