Chương 216: Đột phá! 
 Converter Dzung Kiều cầu khen thưởng 

	"Như thế nào? Ba ta cha hắn còn không có xuất quan sao?"
	Mà Lâm Phong thấy như vậy trước mắt cái này ăn mặc thanh bào mười sáu mười bảy tuổi tiểu tử, không nhịn được hơi ngẩn ra, nhưng là thấy trước mắt tiểu tử cùng mình dáng dấp thật là giống nhau như đúc, cùng với quen thuộc hơi thở, để cho Lâm Phong biết, trước mắt tiểu tử dẹp trai tử chính là Hồ Ba.

	"Hồ Ba, xem ra ngươi thành công" . Lâm Phong cười tươi liền đứng lên, là Hồ Ba cao hứng, cũng là Yêu vực cao hứng.

	Hồ Ba xấu hổ cười một tiếng, lau chắp sau ót cười nói: "Ba ba sẽ không bởi vì là ta lớn lên mà mất hứng đi" .

	"Làm sao biết vậy, ngươi có thể trưởng thành, là tất cả mọi người đều hy vọng thấy kết quả, chí ít đem ngươi có tư cách cùng thực lực dẫn Yêu vực, mà không cần sợ những lãnh vực khác" .

	Lâm Phong ngưng trọng hướng về phía Hồ Ba vừa nói, Hồ Ba mặt đầy đồng ý, nghe Lâm Phong giảng đạo.

	"Ba ba, ngươi thực lực, ngươi. . . ?"

	Ngay tại Hồ Ba tỉnh hồn lại sau đó, đột nhiên phát hiện Lâm Phong khí tức trong người lại lần nữa phát sanh biến hóa, kinh khủng? Lực để cho tất cả mọi người đều có chút không được tự nhiên.

	Lâm Phong trên mặt như cũ treo nhàn nhạt cười nói, tùy ý nói: "Ta xác thực đạt tới thánh linh hoàng nhị trọng" .

	"Ha ha, ba ba chính là lợi hại, há có thể là những phế vật kia có thể coi như nhau" .

	Lâm Phong thừa nhận mình thực lực, để cho Hồ Ba không nhịn được vỗ dậy Lâm Phong nịnh bợ tới, tất cả mọi người đều kinh ngạc, yêu vương cũng biết nịnh hót, chẳng qua là ngại vì Hồ Ba mặt mũi, không dám nói ra.

	Hồ Ba bỏ mặc những thứ này thế tục ánh mắt, mình vỗ cha mình nịnh bợ, có đáng giá gì ngạc nhiên.

	Lâm Phong thu thập sơ một chút đồ, 2 người cũng từ địa cung đi ra, trở lại phòng nghị sự.

	"Hồ Ba, ta phải đi Thần vực một lần" . Lâm Phong đứng ở cái ghế cạnh, hướng về phía Hồ Ba một chữ nghiêm quát lên.

	"Ba, con ta cùng ngươi đi cùng đi" .

	Hồ Ba gặp Lâm Phong muốn đi trước Thần vực, chính là chủ động xin, Lâm Phong liếc nhìn bên cạnh mình mười sáu mười bảy đứa bé, vẻ kiêu ngạo cương nghị thêm biểu tình hờ hững, nhất định chính là lúc còn trẻ mình mình, Lâm Phong có chút thổn thức.

	"Được, chúng ta lập tức lên đường" .

	Lâm Phong không có cự tuyệt Hồ Ba trợ giúp, mà là thật cùng Hồ Ba cùng nhau đi Thần vực.

	Thần vực, có mình người thân, dĩ nhiên cũng có mình kẻ địch, chủ yếu hơn, mình lần này đi thật sự là vì đỉnh cấp đại chiến chuẩn bị làm.

	"Thần vực, ta trở về" .

	Ngày thứ hai rạng sáng, Lâm Phong đứng ở Thần vực trên bầu trời, nghe thuộc về Thần vực không khí mùi vị, Lâm Phong đổ thật là có chút hoài niệm, nhưng mà hắn chân chính hoài niệm, vẫn là cái đó rất xa quê nhà, Trái Đất!
