Chương 1078: Tỉnh hồn lục! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ba ngày sau, cổ nhân tộc!
	Cửu tiêu đại lục cùng Thần lục Thiên Thai lẫn nhau liên hệ tới, có thể nói phát huy càng ngày càng tác dụng trọng yếu, cửu tiêu đại lục hôm nay cũng có thần tôn cấp cường giả khác, mà trên Thần lục cường giả lại là không đếm xuể.

	Lâm Phong và Lâm Quỳnh Thánh hai người đi qua một ngày thời gian chạy tới thành Tán, đi tới thành Tán bên trại sau núi trên, nơi này là đến tận bây giờ duy nhất một cái câu thông Vĩnh Hằng quốc độ và Thần lục đường dây.

	Lâm Phong và Lâm Quỳnh Thánh từ nơi này tiến vào thời không đường hầm, sau đó trở lại trên Thần lục.

	Thần lục, không có một người liền quá nhiều phiền não thế giới, tất cả đệ tử cũng chỉ có thể an tâm tu luyện, sau đó giống như cái đại lục này xuất hiện qua truyền kỳ như nhau, tiến vào Thần quốc.

	Tiến vào Thần quốc, vẫn là Thần lục tất cả đệ tử trẻ tuổi mơ ước, hơn nữa đến tận bây giờ có thể tiến vào Thần quốc đệ tử ít đến đáng thương, cơ hồ không có người có thể tiến vào Thần quốc.

	Thần thành, Thiên Thai.

	Hôm nay Thần thành đã là Thần lục trung tâm, mà không còn là Thần Châu mới là Thần lục trung tâm, Thần Châu trên có Thiên Diễn thánh triều, nhưng là Thần thành trên nhưng là có Thiên Thai, thần phủ trên có Đại Hoang triều.

	Cái này ba cái thế lực bây giờ đều có liên hệ mật thiết, cho nên nếu như có đệ tử ưu tú ở chỗ này tu luyện là tốt nhất lựa chọn, nhưng sẽ không xuất hiện hơn nữa ưu việt thế lực, bởi vì là lũng đoạn quan hệ, có lợi có hại.

	Thần lục Thiên Thai hôm nay là Lý Xuyên trông coi, Lăng Tuyết ở một bên phụ trợ, Lý Xuyên không biết tại sao lại thông đồng đến Lăng Tuyết, hai người hôm nay đã là vợ chồng.

	Diệp Thần và Phù Trầm là Lâm Phong hai tên học trò, cho nên có thể chừng toàn bộ Thiên Thai quyết định, chẳng qua là bọn họ khinh thường với quản lý những thứ này, mà là dốc lòng tu luyện, hy vọng có thể tiến vào Thần quốc tìm sư tôn.

	Mà Hầu Thanh Lâm, bao gồm Nhược Tà đợi một chút những thứ này Lâm Phong sư huynh đệ chính là trở lại cửu tiêu đại lục, hôm nay cửu tiêu và Thần lục lẫn nhau liên lạc, đã sớm chặt chẽ không thể phân, thực lực lên vậy không có quá nhiều khác biệt, cho nên bọn họ trở lại cửu tiêu Thiên Thai phụ tá thạch hoàng.

	Vũ Hoàng như cũ lưu lại ở trên Thần lục, cuối cùng không có khôi phục trí nhớ hắn, đối với người khác cũng không tín nhiệm, Hầu Thanh Lâm những thứ này sư huynh đệ đối với lần này vậy tương đối không biết làm sao.

	Làm Lâm Phong và Lâm Quỳnh Thánh cùng nhau trở lại trên Thần lục, bước lên Thần lục đất đai lúc đó, đã là hai ngày sau.

	Lâm Phong rất rõ ràng thời gian rất cấp bách, tổng cộng hao phí ba ngày thời gian, mà ở trên Thần lục tối đa chỉ có thể đủ đợi một ngày thời gian, ở ngày này trong thời gian cần sống lại Huyết Nhiễm sống lại Thiên Đế, cần sống lại cửu tiêu Thiên Cơ lão nhân, còn có Nam Cung tông chủ, Không lão và bắc lão.Chương 1078: Tỉnh hồn lục! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ba ngày sau, cổ nhân tộc!

	"Lâm Phong, đây là ngươi lệnh bài" .

	Phục Hạo từ trong ngực lấy ra một quả ánh vàng rực rỡ sách giản, cũng chính là đi thông chiến giới lệnh bài, đây là một loại tán dương hình thức, cũng là nói cho Lâm Phong, chính hắn đã thông qua chiến giới khảo hạch, có thể tiến vào chiến giới.

	Lâm Phong nhận lấy sách giản, tới tay ngay tức thì chính là cảm thấy một cổ ấm áp lực lượng ôm vào trong kinh mạch, loại cảm giác này không giống với ở Vĩnh Hằng quốc độ nguyên khí, càng không phải là mình võ hồn thế giới sinh mạng lực lưu động, cái này cổ hơi thở là?

	"Đây là chiến giới hơi thở, ngươi trước thời hạn cảm thụ một chút đi" . Phục Hạo có thể đọc lên Lâm Phong suy nghĩ trong lòng, vì vậy hắn trực tiếp cho Lâm Phong giải đáp.

	Lâm Phong có chút cảnh giác, mình cũng không thể suy nghĩ nhiều, nếu không không biết còn có bao nhiêu bí mật phải bị Phục Hạo biết được.

	"Tiền bối, cái này giới đều có ai có thể đi chiến giới?" Lâm Phong thu hồi sách giản, coi như là cảm thụ một chút trong này lực lượng, vậy sẽ không ở đây bên trong cảm thụ, bởi vì là Lâm Phong có càng trọng yếu hơn vấn đề cần hỏi một biết.

	"Vốn là ngươi không giết Thiên Tàng mà nói, là chín người, hôm nay giết Thiên Tàng sau đó, biến thành mười người, ha ha" . Phục Hạo cười trả lời, sau đó hí ngược nhìn Lâm Phong.

	Lâm Phong có chút kinh ngạc, không dám tin tưởng mình lỗ tai, chiến giới khảo hạch không phải tuyển ra tám người có thể tiến vào chiến giới sao? Coi như là Thiên Tàng chết, trừ bị đi vào một cái, chắc cũng là tám người, làm sao có thể biến thành mười người?

	"Đây là danh sách, chính ngươi nhìn một chút đi" Phục Hạo từ trong ngực lấy ra 1 bản tờ giấy màu vàng, phía trên tên người chữ chính là sau lần khảo hạch này lấy được thành tích còn có hạng, dĩ nhiên trọng yếu nhất chính là mười có thể tiến vào chiến giới thí sinh.

	Lâm Phong nhận lấy danh sách, nhìn lướt qua nhất đứng đầu bảng vị trí liền cảm giác rung động cùng với một cổ cảm giác xa lạ.

	"Tên thứ nhất, Bạch Nữ?" Lâm Phong nỉ non một tiếng, ngẩng đầu nhìn Phục Hạo, tên thứ nhất lại không còn là Viêm Thương Thiên, mà là đổi thành Bạch Nữ.

	"Bạch Nữ là Triệu Điện bên trong, Triệu Vân Tiêu vợ, ngươi không phải gặp qua sao?" Phục Hạo nhàn nhạt vừa nói, sau đó hỏi Lâm Phong một câu.

	Nghe vậy, Lâm Phong lắc đầu, mình cũng không có gặp qua cái này Bạch Nữ, chẳng qua là gián tiếp xem qua cô gái này viết qua tấm bảng thôi, hơn nữa mới bắt đầu đối với nàng có rất nhiều hứng thú, mà bây giờ cũng đã không nhiều hứng thú lắm, bất quá từ thứ hạng này có thể nhìn ra cái này Bạch Nữ không bình thường.

	Có thể đánh bại Hồng Nữ, đánh bại Viêm Thương Thiên cô gái, tuyệt đối không phải là đơn giản mặt hàng.

	"Hạng nhì, hắc ma người?" Lâm Phong đem tầm mắt rơi vào hạng nhì vị trí như cũ có chút nghi ngờ.

	"Đây là Thái Cổ ma vương?" Lâm Phong ngẩng đầu lên hỏi một câu Phục Hạo, nhưng mà Phục Hạo nhưng là lắc đầu nói: "Cái này hắc ma người, như quả không có gì bất ngờ xảy ra là Hiên Viên ma hoàng, ngươi đối thủ cũ" .

	Một câu nói, để cho Lâm Phong thay đổi trầm mặc lại, đồng thời càng ngày càng mong đợi và Hiên Viên ma hoàng ở chiến giới va chạm, từ Thần lục xuất hiện sau đó, mình và hắn liền không có gặp mặt một lần, mà hôm nay vậy rốt cuộc có thể đụng phải.

	"Hắn đại biểu là thế lực kia?" Lâm Phong có chút nghi ngờ, chính là lại hỏi.

	"Phái Thiên Cơ" .

	Phục Hạo nhàn nhạt một câu nói để cho Lâm Phong sắc mặt bỗng nhiên đại biến, sau đó cầm chặt quả đấm có chút hối hận tại sao Băng Linh không có giết chết Thiên Phong Tử.

	Hiên Viên ma hoàng đại biểu trời cửa phi cơ xuất chiến, như vậy nói cách khác hắn Thiên Phong Tử đã sớm biết mình và Hiên Viên ma hoàng cừu hận và mâu thuẫn, hôm nay cũng bất quá là càng sâu một chút cái này mâu thuẫn thôi, cố ý nhắm vào mình.

	"Xem ra, ta giết Thiên Tàng là chính xác liền" . Lâm Phong mình toét miệng cười một tiếng, trong con mắt thoáng qua một tia âm ngoan.

	"Hạng ba, Viêm Thương Thiên" .

	"Tên thứ tư, Hồng Nữ, Lâm Phong. . . ?"

	Lâm Phong có chút kinh ngạc, mình và Hồng Nữ cùng nhau đặt song song xếp hạng tên thứ tư vị trí, cái này hoặc giả chính là tại sao đi chiến giới có mười người nguyên nhân đi, có đặt song song cũng ở đây, tất nhiên nhiều người.

	"Hạng năm, Thiên Tàng" .

	"Tên thứ sáu, xanh lơ đồng" .

	"Thứ bảy tên, Sở Xuân Thu" .

	"Tên thứ tám, Thái Cổ ma vương" .

	"Thế chỗ thứ chín tên, Quỷ công tử!"

	Đây chính là mười người danh sách, có thể đi chiến giới mười người thí sinh, đã toàn bộ định đoạt tốt lắm, hơn nữa tất cả lệnh bài đều đã phân phát xuống, chẳng qua là bởi vì là trời giấu bị Lâm Phong giết chết, cho nên thuộc về lệnh bài của hắn đã cho xếp hạng thứ chín tên Quỷ công tử.

	Vốn là Quỷ công tử không có cơ hội đi chiến giới, nhưng là bởi vì là lần này Lâm Phong, Quỷ công tử vậy tiến vào chiến giới.

	"Khi nào đi chiến giới?" Lâm Phong hỏi một câu, trong lòng thực thì có mình ý tưởng phải đi thi hành.

	"Một tuần lễ sau đó, ở đế quốc Pháp Lam đế quốc chi trên đài mở" . Phục Hạo nhàn nhạt đáp, sau đó lại hỏi: "Ngươi chuẩn bị làm gì?"

	"Tỉnh hồn lục một chuyến, đem ta còn lại mấy cái đàn bà và con nít nhận lấy, sau đó thuận tiện hoàn thành mấy cái tâm nguyện!" . Lâm Phong ánh mắt đột nhiên trở nên rất phức tạp, lại là nhớ lại rất nhiều phát sinh ở Thần lục sự việc, còn có rất nhiều người có giá trị mình phải hoài niệm và lưu luyến.

	Huyết Nhiễm, Thiên Đế, cùng với tất cả đối với bản thân có ân tình tiền bối hoặc là bạn, mình đều phải hết sức lớn nhất cố gắng sống lại bọn họ.

	Vũ Hoàng bị Luân Bỉ Ba chộp lấy trí nhớ, như vậy mình lần này trở về cũng phải đem trí nhớ trả lại cho Vũ Hoàng, để cho Vũ Hoàng và mình còn có các sư huynh đệ cũng nhận nhau.

	Phục Hạo nhìn Lâm Phong, đọc lên Lâm Phong trong lòng suy nghĩ, nhưng là lần này hắn cũng không nói một lời nào, mà là yên lặng gật đầu một cái, hết thảy các thứ này đều ở đây không nói trong.

	"6 ngày sau đó, ngươi trở lại trực tiếp đi đế quốc Pháp Lam" . Phục Hạo hướng về phía Lâm Phong dặn dò một câu sau đó, chính là rời đi bên trong đại điện, chỉ còn lại có Lâm Phong một người.

	Mà Lâm Phong vậy không có ở nơi này ngây ngô nhiều ít thời gian, tìm được Lâm Quỳnh Thánh sau đó và hắn nói rõ, Lâm Quỳnh Thánh sắc mặt nhất thời vui mừng, rốt cuộc có thể đem mẹ của mình nối trở lại rồi.

	"Cha, ta cùng ngươi đi" . Lâm Quỳnh Thánh đầy mặt kiên định, hắn đã mấy năm không thấy mẹ của mình Đường U U, nhưng mà trong lòng không lúc nào không suy nghĩ nữa mẹ của mình, nhưng mà tu luyện một đường quá mức gian khổ, đối với thân tình vậy bỏ quên rất nhiều.

	" Ừ, chuẩn bị một chút, lập tức lên đường, liền cha con chúng ta hai người" . Lâm Phong cười một tiếng hướng về phía Lâm Quỳnh Thánh gật đầu, phân phó người sau thu thập một chút, ngẫu nhiên lên đường.

	"Không cần chuẩn bị, đi ngay bây giờ" . Lâm Quỳnh Thánh đã sớm không kịp đợi liền muốn gặp được mẹ, cho nên căn bản không trở về chuẩn bị cái gì, cũng không có cái gì có thể chuẩn bị, Thần lục lợi hại nhất cường giả vậy không phải là Thiên Thai những người đó.

	Lâm Phong ở Thần lục trong mấy năm mặt, đã sớm đem nơi này thế cục làm cho loạn sau đó vừa nặng nặn cách cục, hôm nay Thần lục cũng tốt, cửu tiêu đại lục cũng được, Thiên Thai cũng thuộc về lũng đoạn địa vị, duy nhất có chỗ bất đồng chính là, cửu tiêu đại lục hoàn toàn là Thiên Thai thiên hạ, mà Thần lục cũng không phải là chỉ có Thiên Thai.

	Trừ Thiên Thai ra, còn có Thiên Diễn thánh triều, cùng với Đại Hoang triều, hôm nay Đại Hoang triều là đứng sau Thiên Thai thứ hai thế lực lớn, chẳng qua là bởi vì là Lâm Phong và Hoang Nữ quan hệ, cho nên Đại Hoang triều phát triển không chịu Thiên Thai hạn chế, Thiên Diễn thánh triều là xếp hạng thứ ba thế lực, bởi vì là Lâm Phong và Viêm Đế quan hệ, cho nên Thiên Diễn thánh triều cũng không bị ràng buộc.

	Trừ cái này ra, Kiếm tông cũng không bị Thiên Thai quá nhiều ràng buộc, bởi vì là Lâm Già Thiên đã từng ở chỗ này làm qua Kiếm tông tông chủ, cho nên có tầng quan hệ này tự nhiên thân cận.

	Trừ cái này ra tất cả tông tộc, hàng năm đều cần hướng trời chiếc yết kiến, lấy này khẩn cầu che chở và bảo vệ, hơn nữa hôm nay Thần lục cũng cùng cửu tiêu đại lục đả thông liên lạc, hơn mười cái thời không đường hầm có thể lẫn nhau tạt qua.

	Cửu tiêu đại lục cùng Thần lục Thiên Thai lẫn nhau liên hệ tới, có thể nói phát huy càng ngày càng tác dụng trọng yếu, cửu tiêu đại lục hôm nay cũng có thần tôn cấp cường giả khác, mà trên Thần lục cường giả lại là không đếm xuể.

	Lâm Phong và Lâm Quỳnh Thánh hai người đi qua một ngày thời gian chạy tới thành Tán, đi tới thành Tán bên trại sau núi trên, nơi này là đến tận bây giờ duy nhất một cái câu thông Vĩnh Hằng quốc độ và Thần lục đường dây.

	Lâm Phong và Lâm Quỳnh Thánh từ nơi này tiến vào thời không đường hầm, sau đó trở lại trên Thần lục.

	Thần lục, không có một người liền quá nhiều phiền não thế giới, tất cả đệ tử cũng chỉ có thể an tâm tu luyện, sau đó giống như cái đại lục này xuất hiện qua truyền kỳ như nhau, tiến vào Thần quốc.

	Tiến vào Thần quốc, vẫn là Thần lục tất cả đệ tử trẻ tuổi mơ ước, hơn nữa đến tận bây giờ có thể tiến vào Thần quốc đệ tử ít đến đáng thương, cơ hồ không có người có thể tiến vào Thần quốc.

	Thần thành, Thiên Thai.

	Hôm nay Thần thành đã là Thần lục trung tâm, mà không còn là Thần Châu mới là Thần lục trung tâm, Thần Châu trên có Thiên Diễn thánh triều, nhưng là Thần thành trên nhưng là có Thiên Thai, thần phủ trên có Đại Hoang triều.

	Cái này ba cái thế lực bây giờ đều có liên hệ mật thiết, cho nên nếu như có đệ tử ưu tú ở chỗ này tu luyện là tốt nhất lựa chọn, nhưng sẽ không xuất hiện hơn nữa ưu việt thế lực, bởi vì là lũng đoạn quan hệ, có lợi có hại.

	Thần lục Thiên Thai hôm nay là Lý Xuyên trông coi, Lăng Tuyết ở một bên phụ trợ, Lý Xuyên không biết tại sao lại thông đồng đến Lăng Tuyết, hai người hôm nay đã là vợ chồng.

	Diệp Thần và Phù Trầm là Lâm Phong hai tên học trò, cho nên có thể chừng toàn bộ Thiên Thai quyết định, chẳng qua là bọn họ khinh thường với quản lý những thứ này, mà là dốc lòng tu luyện, hy vọng có thể tiến vào Thần quốc tìm sư tôn.

	Mà Hầu Thanh Lâm, bao gồm Nhược Tà đợi một chút những thứ này Lâm Phong sư huynh đệ chính là trở lại cửu tiêu đại lục, hôm nay cửu tiêu và Thần lục lẫn nhau liên lạc, đã sớm chặt chẽ không thể phân, thực lực lên vậy không có quá nhiều khác biệt, cho nên bọn họ trở lại cửu tiêu Thiên Thai phụ tá thạch hoàng.

	Vũ Hoàng như cũ lưu lại ở trên Thần lục, cuối cùng không có khôi phục trí nhớ hắn, đối với người khác cũng không tín nhiệm, Hầu Thanh Lâm những thứ này sư huynh đệ đối với lần này vậy tương đối không biết làm sao.

	Làm Lâm Phong và Lâm Quỳnh Thánh cùng nhau trở lại trên Thần lục, bước lên Thần lục đất đai lúc đó, đã là hai ngày sau.

	Lâm Phong rất rõ ràng thời gian rất cấp bách, tổng cộng hao phí ba ngày thời gian, mà ở trên Thần lục tối đa chỉ có thể đủ đợi một ngày thời gian, ở ngày này trong thời gian cần sống lại Huyết Nhiễm sống lại Thiên Đế, cần sống lại cửu tiêu Thiên Cơ lão nhân, còn có Nam Cung tông chủ, Không lão và bắc lão.
