Chương 174: Núi Man Hoang 
 Converter Dzung Kiều cầu khen thưởng 

	"Tiền bối thực lực, chúng ta đặc biệt bội phục, cái này thì mang tiền bối vào núi" .

	Bên trong được gọi là núi Man Hoang, nhưng là vô luận là ngoài núi vẫn là trận pháp bên trong, tất cả đều là một cái xanh biếc, đại điện bên cạnh tất cả đều là các loại các dạng cây cối ngải cỏ, đại điện cũng là tương đối khoáng đạt, màu xanh điện tường, màu trắng điện miếng ngói, lam bạch xen nhau màu sắc cho người một cổ đặc biệt tình cảm.

	Mấy người đi vào đại điện, bên trong cũng không có người nào, chỉ có một ít người ở làm việc vặt mà thôi, thấy ba cái đại đế cường giả, rất cung kính kêu sư tổ hai chữ.

	Ba cái đại đế ở chỗ này đã là sư tổ cấp bậc này cường giả, cái này làm cho Lâm Phong có chút nhỏ hơi kinh ngạc, nếu như là như vậy, như vậy núi Man Hoang hẳn còn có mạnh hơn cường giả mới đúng, chí ít đại đế cái này cấp bậc không phải là cái này hoang vu sa mạc cao cấp nhất cường giả khác.

	Trong truyền thuyết bị thần linh đánh bại một vị thần linh khác, chắc là ở chỗ này, nơi này rất có thể ẩn núp một cái chiến bại thần linh, chẳng qua là tất cả mọi người rất ít biết, thậm chí không biết.

	Lâm Phong đồng thời cũng cảm giác được bên ngoài trận pháp tựa hồ cũng không có đơn giản như vậy, cái loại đó trận pháp đại đế cường giả xa xa bố trí không xuống, thậm chí Lâm Phong có loại cảm giác, mình ở lúc trước có lẽ có thể bố trí ra cấp bậc này trận pháp.

	"Các người môn phái hẳn thực lực mạnh nhất không phải là các người chứ ?" Lâm Phong đi tại đại điện bên trong, nhìn yên tĩnh cỡ đó, bỗng nhiên ngừng lại, nhìn ba người hỏi.

	Ba người ánh mắt ngẩn ra, rồi sau đó lúng túng thêm xấu hổ cười nói: "Tiền bối nói đùa, nơi này thực lực mạnh nhất tự nhiên không phải chúng ta, nhưng là chúng ta là núi Man Hoang người phụ trách, thực lực chân chính mạnh nhất là chúng ta sư tôn, hắn là thiên đế cấp bậc thực lực" .

	"Thiên đế cấp bậc? Ừ ? Cũng xem là không tệ" . Lâm Phong nghe ba người nói, không biết tại sao rất một cách tự nhiên nói ra những lời này, nói cho tới khi nào xong thôi, liền Lâm Phong mình cũng cười, mình bất quá là đại đế cấp cường giả khác, tại sao như vậy cuồng vọng.

	Nhưng là Lâm Phong mình cảm thấy cuồng vọng nói, ở ba cái đại đế cường giả xem ra, thậm chí ở Hỏa Vũ cùng Lăng Thiên trong mắt, cũng chưa tính là cuồng vọng, ba người thấy được Lâm Phong cường hãn thực lực tuyệt đối, Hỏa Vũ biết Lâm Phong lai lịch, Lăng Thiên dựa vào trực giác khẳng định Lâm Phong không phải người đơn giản.

	"Các người sư tôn bây giờ nơi nào?" Hỏa Vũ hơi nhíu mày, sắc mặt ngưng trọng hỏi.

	"Chúng ta sư tôn tại đại điện chóp đỉnh, bầu bạn ở sư tổ bức họa bên ngoài" .Chương 174: Núi Man Hoang 
 Converter Dzung Kiều cầu khen thưởng 

	"Tiền bối thực lực, chúng ta đặc biệt bội phục, cái này thì mang tiền bối vào núi" .

	Ba cái đại đế cường giả tất cả đều lúng túng cười một tiếng, rồi sau đó cúi đầu bay lên đỉnh núi, chạy thẳng tới hoang vu núi chỗ sâu đi, rất nhanh, Lâm Phong cùng Hỏa Vũ cùng với Lăng Thiên ở ba cái đại đế cường giả dưới sự hướng dẫn, liền đi tới hoang vu núi trận pháp phòng ngự trước mặt, trận pháp bên trong cất giấu tông môn cung điện.

	"Mở" .

	Trong đó một cái đại đế cường giả trầm giọng quát một tiếng, hai tay kết thành chữ thập, một cổ lam quang từ hai tay bây giờ bắn ra, chạy thẳng tới trận pháp phòng ngự trong.

	"Mở" . Một cái khác đại đế cường giả làm giống nhau động tác, một cổ ánh sáng màu xanh hội tụ đến trận pháp phòng ngự trên, nhất thời liền thấy trận pháp phòng ngự lóe lên, rồi sau đó cường hãn phòng ngự năng lượng bị tiêu tán.

	"Vào" . Cầm đầu đại đế cường giả nặng quát một tiếng, bước chân nhẹ đạp, tiến vào trận pháp phòng ngự trong đó, hai cái đại đế cường giả theo sát trong đó, Lâm Phong liếc mắt tả hữu Hỏa Vũ cùng Lăng Thiên, gật đầu một cái.

	"Ta trước vào" . Lăng Thiên ngăn ở Lâm Phong cùng Hỏa Vũ trước người, cầm chặt trường kiếm trong tay, một bước nhảy vào trong trận pháp, chỉ gặp trận pháp lóe lên ánh sáng màu xanh, một cổ rất mãnh liệt sát niệm cuốn mở, đáng sợ hơn một cổ không thể nào chống cự lực lượng tràn ngập ra, phảng phất thần linh xòe bàn tay ra, không cách nào né tránh.

	"Tại sao có thể như vậy, cái này. . . ?"

	Chẳng qua là ngay tức thì, ba cái đại đế cường giả toàn đều ngẩn ra, bọn họ không biết tại sao phải xuất hiện như vậy tình huống, trước kia coi như là có người ngoài đi vào, bọn họ chỉ cần tháo ra trận pháp là được rồi, nhưng là tại sao lúc này lại trận pháp chủ động phát động công kích?

	Trận pháp này nhưng mà nơi có người đồn vị kia thần linh tự tay bố trí tới, vì phòng ngừa mình núi Man Hoang lão tổ đi ra ngoài, lão tổ mất rất lớn khí lực, cũng chỉ là đem trận pháp yếu bớt 50%, nhưng là không thể hoàn toàn phá mở.

	"Các người giở trò quỷ?" Lâm Phong ánh mắt lạnh lùng âm hiểm nhìn ba người, cầm chặt quả đấm, trong ánh mắt đã lộ ra tí ti sát niệm, nhưng mà làm Lâm Phong thấy ba cái trong mắt người nghi ngờ cùng kinh ngạc lúc này lại cảm thấy cái này không giống như là ba người giở trò quỷ.

	Như vậy nói cách khác, mình ba người đi tới nơi này, đến gần trận pháp này sau đó, mới xúc động trận pháp này sát niệm một mặt, nghĩ tới đây, Lâm Phong không dám thờ ơ, Lăng Thiên vẫn còn ở trong trận pháp, căn bản không chịu nổi như vậy kịch liệt quá mức

	Tới để cho người tuyệt vọng sát niệm.

	Lâm Phong một bước bước ra, đứng ở Lăng Thiên trước người, cầm chặt hai quả đấm, điều động thân thể cấm kỵ lực, mặc dù trước mắt hắn cũng không biết mình cổ lực lượng này tên gì, nhưng là biết lực lượng này rất lợi hại.

	Cấm kỵ lực tàn phá ra, tựa như một cái Ma Long vậy, đánh thẳng vào trận pháp sát niệm, ba cái đại đế cường giả ánh mắt đờ đẫn nhìn Lâm Phong bày ra thực lực cùng nguyên khí, để cho bọn họ nhất thời không dám nói thêm cái gì.

	Lâm Phong thực lực dường như càng không thể dùng thiên đế để hình dung, bởi vì không có bất kỳ một người nào thiên đế cấp cường giả khác có thể chống cự mạnh như vậy liệt trận pháp, cho dù là sư tôn ở chỗ này, cũng không thể chống cự.

	Nghĩ tới đây, ba cái đại đế đã không biết dùng cái gì từ để hình dung Lâm Phong, Lâm Phong cường hãn đã hoàn toàn biểu hiện ra.

	Lăng Thiên rung động đã không nói ra bất kỳ nói, chỉ có thể ngơ ngác nhìn Lâm Phong hai quả đấm đánh ra, trong cơ thể cấm kỵ lực không ngừng hóa thành Ma Long đánh thẳng vào trận pháp sát niệm, tựa hồ những thứ này sát niệm thật bị hòa tan, chỉ một lát sau lúc này Lăng Thiên đã có thể tự do hoạt động, không cần sợ hãi với những thứ này sát niệm trong.

	"Đi vào" . Lâm Phong hướng về phía Lăng Thiên trầm giọng quát một tiếng, liếc nhìn ba cái đại đế cường giả bên kia, Lăng Thiên gật đầu, một bước bước ra, cầm chặt trường kiếm, bay đến ba cái đại đế bên người.

	Lâm Phong lại nhìn mắt Hỏa Vũ, Hỏa Vũ tự nhiên gật đầu, nàng so sánh giải trừ Lâm Phong, cho nên làm Lâm Phong nhìn về phía nàng lúc này nàng cũng đã nhảy vào trong trận pháp, cuối cùng đi tới ba cái đại đế cường giả bên người.

	"Hô" . Lâm Phong quát lên một tiếng lớn, trong cơ thể cấm kỵ lực hướng những trận pháp này sát niệm phát ra sau cùng đánh vào, chỉ có thể nghe gặp một tiếng nổ phá không trên, tựa như có vật gì phá thể ra, nhưng là vừa không tìm được bất kỳ tung tích.

	Lâm Phong kinh ngạc nhìn mắt hoang vu núi chóp đỉnh, tựa hồ có chút ánh sáng trắng di động, nhưng là vừa rất yếu ớt, cũng không có lại đi để ý tới.

	"Dẫn chúng ta vào đi thôi" . Lâm Phong đi ra trận pháp, nhàn nhạt liếc nhìn ba cái đại đế, lại nhìn mắt cách đó không xa mênh mông cung điện.

	"Được, tiền bối, ngài mời" . Ba cái đại đế ngơ ngác gật đầu, rồi sau đó mặt đầy vẻ kính sợ nhìn Lâm Phong, lúc này ba người đã không dám chút nào giễu cợt Lâm Phong lòng, bởi vì bọn họ cũng sâu đậm biết, bọn họ đã mất đi cái này giễu cợt tư cách.

	Mặc dù cái này

	Bên trong được gọi là núi Man Hoang, nhưng là vô luận là ngoài núi vẫn là trận pháp bên trong, tất cả đều là một cái xanh biếc, đại điện bên cạnh tất cả đều là các loại các dạng cây cối ngải cỏ, đại điện cũng là tương đối khoáng đạt, màu xanh điện tường, màu trắng điện miếng ngói, lam bạch xen nhau màu sắc cho người một cổ đặc biệt tình cảm.

	Mấy người đi vào đại điện, bên trong cũng không có người nào, chỉ có một ít người ở làm việc vặt mà thôi, thấy ba cái đại đế cường giả, rất cung kính kêu sư tổ hai chữ.

	Ba cái đại đế ở chỗ này đã là sư tổ cấp bậc này cường giả, cái này làm cho Lâm Phong có chút nhỏ hơi kinh ngạc, nếu như là như vậy, như vậy núi Man Hoang hẳn còn có mạnh hơn cường giả mới đúng, chí ít đại đế cái này cấp bậc không phải là cái này hoang vu sa mạc cao cấp nhất cường giả khác.

	Trong truyền thuyết bị thần linh đánh bại một vị thần linh khác, chắc là ở chỗ này, nơi này rất có thể ẩn núp một cái chiến bại thần linh, chẳng qua là tất cả mọi người rất ít biết, thậm chí không biết.

	Lâm Phong đồng thời cũng cảm giác được bên ngoài trận pháp tựa hồ cũng không có đơn giản như vậy, cái loại đó trận pháp đại đế cường giả xa xa bố trí không xuống, thậm chí Lâm Phong có loại cảm giác, mình ở lúc trước có lẽ có thể bố trí ra cấp bậc này trận pháp.

	"Các người môn phái hẳn thực lực mạnh nhất không phải là các người chứ ?" Lâm Phong đi tại đại điện bên trong, nhìn yên tĩnh cỡ đó, bỗng nhiên ngừng lại, nhìn ba người hỏi.

	Ba người ánh mắt ngẩn ra, rồi sau đó lúng túng thêm xấu hổ cười nói: "Tiền bối nói đùa, nơi này thực lực mạnh nhất tự nhiên không phải chúng ta, nhưng là chúng ta là núi Man Hoang người phụ trách, thực lực chân chính mạnh nhất là chúng ta sư tôn, hắn là thiên đế cấp bậc thực lực" .

	"Thiên đế cấp bậc? Ừ ? Cũng xem là không tệ" . Lâm Phong nghe ba người nói, không biết tại sao rất một cách tự nhiên nói ra những lời này, nói cho tới khi nào xong thôi, liền Lâm Phong mình cũng cười, mình bất quá là đại đế cấp cường giả khác, tại sao như vậy cuồng vọng.

	Nhưng là Lâm Phong mình cảm thấy cuồng vọng nói, ở ba cái đại đế cường giả xem ra, thậm chí ở Hỏa Vũ cùng Lăng Thiên trong mắt, cũng chưa tính là cuồng vọng, ba người thấy được Lâm Phong cường hãn thực lực tuyệt đối, Hỏa Vũ biết Lâm Phong lai lịch, Lăng Thiên dựa vào trực giác khẳng định Lâm Phong không phải người đơn giản.

	"Các người sư tôn bây giờ nơi nào?" Hỏa Vũ hơi nhíu mày, sắc mặt ngưng trọng hỏi.

	"Chúng ta sư tôn tại đại điện chóp đỉnh, bầu bạn ở sư tổ bức họa bên ngoài" .
