Chương 485: Giải thi đấu mở! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	. . .
	Nghe vậy, Đồ Phách cùng Hàn Đại Lực mấy người toàn đều kích động không thôi, thậm chí đang xây dựng lều vải Lâm Già Thiên cùng cũng hộ thần hoàng các người cũng không khỏi đi tới nơi này, mấy người trực tiếp vô số Đế Thư, mà là ngẩng đầu nhìn Hứa Kiền, cũng hộ thần hoàng thận trọng hỏi: "Không biết tại hạ tiểu chủ nhân là. . . ?"

	Cũng hộ thần hoàng sống mấy chục ngàn năm, tự nhiên biết cái này trên Thần lục ngoài mặt những cường giả này, nhưng là ẩn sĩ biết bao nhiều? Giống như Tuyết Nương Nương, Nhược Tà sư tôn, đều có thể gọi là ẩn sĩ, cho nên cũng hộ thần hoàng muốn hỏi cho rõ, để tránh đắc tội những thứ này đại hiền.

	Hứa Kiền trước khi tới liền cùng Lâm Phong thương lượng xong, hắn trước để làm tốt hết thảy chuẩn bị, hết sức cố gắng đem khí thế tạo lớn một chút, để cho ba phương giải thi đấu nhanh chóng nhớ hắn Hứa Kiền, sau đó sẽ lúc cần thiết, Lâm Phong thì sẽ lấy một cái thân phận mới xuất hiện ở phía trên.

	Còn như Vũ Hoàng liền bị Lâm Phong an bài vào vũ hồn thế giới bên trong, chờ đợi tranh tài kết thúc lại đón về.

	"Nhà ta tiểu chủ nhân, tên là Tru Thiên!" . Hứa Kiền mây thưa gió nhẹ một mặt nụ cười, cái này ngay tức thì cực kỳ giống Không Tổ ông cụ, không hổ là lão tổ nhỏ nhất học trò.

	Đế Thư nghe Tru Thiên tên chữ, luôn cảm thấy không đúng chỗ nào, nhưng lại không nói ra được, chỉ có thể lạnh lùng giễu cợt bật cười, âm liên tục quát lạnh: "Cái gì Tru Thiên, phô trương thanh thế, hề hề" .

	"Hề hề, vậy cũng được, so sánh với ngươi cái này chó chủ nhân Thiên Phàm, nhà ta tiểu chủ nhân, coi là thật bình thường rất sao, ha ha" .

	Hứa Kiền không cùng Đế Thư tiếng nói rơi xuống, liền không nhịn được phản bác hơn nữa cực hạn làm nhục Đế Thư, cuối cùng ngon miệng cười to lên, Hứa Kiền giễu cợt đưa tới Đồ Phách, Lâm Già Thiên mấy người hảo cảm, rối rít đi theo Hứa Kiền ngửa mặt lên trời cười to.

	Đế Thư sắc mặt lúc đỏ lúc trắng, chỉ cảm thấy mặt mũi ném lớn, nhất thời hừ lạnh một tiếng, trường bào một vung, hung hăng trợn mắt nhìn Hứa Kiền, ý là ta nhớ ngươi, đừng để cho ta âm tử ngươi, nhưng mà Hứa Kiền không quan tâm chút nào, thật muốn âm nhân? Hắn ngược lại là thật không sợ, bất quá đến lúc đó, có thể thì phải xem một chút ai âm nhân thuật cao minh hơn!

	"Các hạ tiểu chủ tìm người?" Cũng hộ thần hoàng một mặt hiền hòa nụ cười hỏi.

	Hứa Kiền lắc đầu một cái, quơ quơ quạt lông, nhưng cũng không trả lời ngay, chỉ nói một chữ, chờ!
