Chương 4: Cút! 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong đi vào chòm xóm, thì có cụ già chủ động tiến lên chào hỏi, giới thiệu chòm xóm.
	Chẳng qua là, ý nghĩ trong lòng còn chưa rơi xuống, Lâm Phong kinh khủng một chưởng oai để cho ông già trực tiếp rủ xuống rơi xuống đất, toàn bộ cánh tay trái đều là vỡ vụn ra, dáng vẻ cực kỳ chật vật.

	Nháy mắt lúc đó, đường đường đại thành thánh vương bị Lâm Phong một chưởng đánh cho thành như vậy.

	Trước khi quần áo đen cụ già núp ở bàn phía dưới, nhìn một màn kinh khủng, chỉ cảm thấy đầu cũng không đủ dùng, Lâm Phong lại như vậy lợi hại, liền bổn thôn đệ nhất cường giả cũng không phải là đối thủ?

	"Ông nội, cứu ta, ô ô! !" . Chu Bân bị dọa đến tè ra quần, vẻ kiêu ngạo hoảng sợ nhìn ông nội mình.

	Mà Chu Bân ông nội, chính là che cánh tay trái, mặt đầy kinh hoảng, nhìn Lâm Phong.

	Chí tôn thánh vương, cao nhất cường giả, hắn cháu trai làm sao trêu chọc một cái như vậy tồn tại?

	"Cầu tiền bối thả qua lão hủ cháu trai, lão hủ sẽ vô cùng cảm kích" .

	Cụ già mặt đầy hoảng sợ khom người bồi tội, lại cũng không có nửa điểm châm chọc Lâm Phong vẻ.Chương 4: Cút! 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong đi vào chòm xóm, thì có cụ già chủ động tiến lên chào hỏi, giới thiệu chòm xóm.

	"Thôn Thần Linh? Ông cụ, nơi này vì sao gọi là thôn Thần Linh?"

	Lâm Phong nghe quần áo đen ông già giới thiệu, có chút kinh ngạc hỏi.

	Cụ già hề hề cười một tiếng, dẫn Lâm Phong ba người đi tới dưới một cây đại thụ, ngồi xuống ghế, cụ già sai người đi pha trà.

	"Anh bạn trẻ, vừa thấy các người chính là từ địa phương lớn tới, chúng ta thôn Thần Linh là thần vực phạm vi lớn nhất chòm xóm, chúng ta cũng có thể nói là một thế lực, chúng ta tổ tiên là một cái chí tôn cường giả, chúng ta đem hắn cung phụng là thần linh, thời gian dài, chúng ta cũng chỉ có thần linh thôn tên" .

	Cụ già cười ha hả vừa nói, để cho Lâm Phong biết nơi này một ít tin tức, đầu tiên nơi này là Thần lục không có vấn đề, bất quá là Thần lục thần vực, đông đảo Thần lục một người trong đó, thậm chí có thể là một cái thế giới nhỏ, cùng đại lục Cửu Tiêu cách cục không sai biệt lắm.

	Nghĩ tới đây, Lâm Phong trong lòng còn có vấn đề chuẩn bị hỏi.

	"Ông cụ, Thần lục tổng cộng bao lớn à?"

	Lâm Phong biết, mình hỏi ra cái vấn đề này lúc này nhất định sẽ khai tới người ta cười nhạo, bất quá mình cũng không phải là Thần lục người, nhất định phải toàn diện hiểu một chút Thần lục.

	Quả nhiên, Lâm Phong vấn đề để cho ông già ánh mắt có chút cười nhạo, bất quá cụ già vẫn cười nói: "Xem ra anh bạn trẻ là từ cấp thấp thành phố tới, không hiểu chúng ta Thần lục cũng là bình thường, ta nói cho ngươi đi, chúng ta Thần lục tổng cộng chia làm cho thỏa đáng mấy trăm lãnh vực, chúng ta thần vực chỉ là một cái trong số đó" .

	"Mấy trăm lãnh vực? Nhiều như vậy?" Lâm Phong bị ông già nói sợ hết hồn, nếu quả thật là như vầy nói, Đoạn Hân Diệp, Thanh Phong cùng Thu Nguyệt Tâm làm sao tìm được? Mấy trăm lãnh vực, cái này phải tìm đến lúc nào? Còn có những người khác cũng là như vậy.

	"Ông cụ, ông biết Ngân tông sao?"

	Tuyết Bích Dao nói qua, tới Thần lục thì đi Ngân tông tìm nàng, nơi đó là Tuyết Bích Dao tông môn.

	Ông cụ nghe Lâm Phong đã hỏi tới Ngân tông, mờ mịt lắc đầu nói: "Chưa từng nghe qua, bất quá hẳn không phải là chúng ta thần vực đi, có thể ở Ngân vực" .

	"Ngân vực sao?" Lâm Phong lẩm bẩm một tiếng, âm thầm ghi nhớ, bất kể là có phải hay không Ngân tông địa phương, ít nhất có cái mục tiêu.

	"Ơ, Từ lão đầu, trong thôn tới người mới rồi, người nào à, để cho ta xem nhìn thôi" .

	Ngay tại lúc này, một tiếng cảm giác làm người ta chán ghét thanh âm truyền tới, là đực vịt tảng, thanh âm rất khó nghe.

	Lão đầu tử ngẩng đầu nhìn lại, chính là nhìn thấy một cái ăn mặc áo bào màu lam chàng trai trong tay nắm một cây quạt, đi theo phía sau mấy tên hung thần ác sát chàng trai, cảm giác hơi thở này, Lâm Phong thấy được, chàng trai sau lưng mấy người đều là tiểu thành thánh vương thực lực, mà chàng trai chính là chỉ có lên chức võ hoàng thực lực, ở Lâm Phong trong mắt, chính là người bình thường mà thôi.

	Chàng trai đi hai hàng đi tới cụ già trước người, đẩy ra cụ già, mình ngồi xuống ghế, cụ già bị chàng trai sau lưng mấy người nắm cổ áo.

	"Chu Bân, ngươi muốn làm gì, ông nội ngươi mặc dù là thôn trưởng, nhưng là cũng không thể như thế phách lối bá đạo đi" .

	Cụ già vẻ kiêu ngạo tức giận trừng mắt nhìn Chu Bân, nhưng là hắn nói bị Chu Bân không nhìn thấy.

	Bởi vì vì Chu Bân đem mê gái ánh mắt đặt ở Mộng Tình cùng Đường U U hai nàng trên mình, ánh mắt không ngừng du lịch trước, hắn Chu Bân chưa bao giờ thấy qua nữ nhân xinh đẹp như vậy, không nhịn được nuốt nước miếng.

	"Hai vị tiểu thư, tại hạ Chu Bân, ông nội ta là nơi này thôn trưởng, chính là đại thành thánh vương cường giả, không biết hai vị tiểu thư, có hay không đi hứng thú, cùng ta ăn một bữa cơm?"

	Chu Bân ánh mắt rời rạc liền một hồi sau đó, đứng dậy, giả dạng làm một bộ thân sĩ dáng vẻ, nắm cây quạt vẻ kiêu ngạo cười hì hì nhìn Mộng Tình cùng Đường U U, ánh mắt trực câu câu, không né tránh.

	Lâm Phong chau mày đứng lên, xem ra cái này Chu Bân là một hoa Hoa thiếu gia, ỷ vào nơi này thôn trưởng là ông nội hắn, chính là làm xằng làm bậy.

	"Hai vị tiểu thư, xin mời" Chu Bân gặp hai cái cô gái cũng không nói lời nào, cho là đồng ý, chính là đưa tay ra, chuẩn bị bắt hai nàng tay nhỏ bé.

	"Cút! !" .

	Ngay tại lúc này, Lâm Phong theo vung tay lên, kinh khủng lực lượng trực tiếp đánh bay Chu Bân, Chu Bân kêu thảm một tiếng, nặng nề té được trên đất, ai yêu kêu thảm.

	Lúc này Chu Bân sau lưng ba cái tiểu thành thánh vương cường giả mới phát hiện,

	Nguyên lai cái này trên mình không có một chút khí tức cường giả lại là một cường giả, hơn nữa thực lực tuyệt đối không thấp.

	Mấu chốt hơn chính là, cái thằng nhóc này lại đánh Chu thiếu gia, thật sự là không biết sống chết.

	"Hu hu, mẹ, dám đánh bổn thiếu gia, các người lên cho ta, cho ta đánh chết hắn, sau đó đem vậy hai cái nàng cho ta cột tới, bổn thiếu gia tối nay muốn ăn chay" .

	Chu Bân ngẹo miệng, chật vật đứng dậy, chỉ ba người rống giận, trừng mắt nhìn Lâm Phong.

	Ba người rối rít đưa tay ra, cầm chặt quả đấm, tiểu thành thánh vương uy nghiêm bộc phát ra, ba người rất tự tin lấy vì chỉ cần tách thả ra uy lực, là có thể để cho Lâm Phong thần phục. .

	Bọn họ nhưng mà tiểu thành thánh vương, ở nơi này chòm xóm đều là vô địch tồn tại, đừng nói ở chòm xóm, chính là ở nơi này thần vực trong, cũng là trung tầng cường giả, người khác sao dám không sợ?

	Chẳng qua là làm uy hiếp phát ra sau đó, 3 người phát hiện không đúng, Lâm Phong lại chút nào không vì bọn họ khí thế sở động, như cũ ánh mắt trong trẻo lạnh lùng uống trà, nắm hai nàng tay.

	"Lên, cũng không tin hắn so thực lực chúng ta còn cao" . Một cái cường giả nổi giận gầm lên một tiếng, tung người bước ra, một cước chạy Lâm Phong ngực đá vào, tiểu thành thánh vương thực lực, một cước này đi xuống, người ngoài hẳn phải chết không thể nghi ngờ.

	"Thằng nhóc , tự tìm cái chết đừng chuyện lạ, ai kêu ngươi chọc chúng ta Chu thiếu gia, chết đi! !" . Người này dữ tợn điên cuồng hét lên một tiếng, một cước nặng nề đá tới, một bên cụ già vẻ kiêu ngạo tái nhợt, lo lắng nhìn Lâm Phong.

	Lâm Phong nhìn người này tự tin cười gằn còn có một cước đá tới, không nhịn được châm chọc cười một tiếng, ngay sau đó nâng tay trái lên, nhẹ bỗng đánh tới, một màn này để cho chàng trai sắc mặt giận dữ, cái này bị chàng trai cho rằng là đối với hắn làm nhục, nhất thời gia tăng khí lực.

	"Hừ, một cước này đi xuống, ngươi hẳn phải chết, sau khi ngươi chết, phụ nữ của ngươi liền thuộc về thiếu gia của chúng ta, ha ha" .

	Chàng trai dữ tợn cười một tiếng, lộ ra ố vàng răng, tiểu thành thánh vương uy áp kinh khủng còn có nặng chân đá ra.

	"Cút, đừng quấy rầy ta uống trà" .

	Vẫn là ung dung vung tay lên, kinh khủng lực lượng cuốn ra, Lâm Phong sắc mặt dửng dưng, không chút nào đem người này làm chuyện xảy ra.

	Một quyền đi xuống, chàng trai sắc mặt cuồng biến, chỉ cảm thấy khí thế kinh khủng chèn ép hắn hô hấp cũng khó khăn, chàng trai trợn to hai mắt, trong lòng run rẩy.

	Cho đến lúc này, chàng trai mới cảm giác được Lâm Phong kinh khủng hơi thở, lại là đại thành thánh vương hơi thở! !

	Chàng trai bị Lâm Phong đánh bay ra ngoài, nặng nề ngã xuống đất, chàng trai liền vội vàng đứng lên, cũng không lo cả người đau nhức, vẻ kiêu ngạo nhợt nhạt hướng về phía sau lưng 2 người quát lên: "Đi mau à, người này là đại thành thánh vương" .

	"Đại . . . Đại thành thánh vương?"

	Hai người nghe vậy, sắc mặt cũng là đột nhiên đại biến, đại thành thánh vương, đối phó đại thành thánh vương, cái này không phải là tìm chết sao? Ba người chuẩn bị chạy trốn.

	Lâm Phong làm sao có thể cho ba người trốn cơ hội chạy, kinh khủng chí tôn thánh vương hơi thở vừa ra, ba sắc mặt người nhợt nhạt không có một tia huyết sắc, ba người bây giờ cũng hoàn toàn biết, Lâm Phong căn bản không phải đại thành thánh vương, mà là chí tôn thánh vương, sắp lên cấp là có thể trở thành nửa bước thánh hoàng cường giả chân chính.

	Ba người bị khí thế kinh khủng chèn ép không dám nói lời nào, chỉ có thể ngồi chồm hổm dưới đất.

	"Ngươi đừng đụng ta, ông nội ta là đại thành thánh vương, ngươi dám động ta, ta phân phút sẽ để cho ông nội ta giết ngươi, sau đó ngươi 2 phụ nữ chính là của ta! !" .

	Chu Bân vẻ kiêu ngạo hoảng sợ nhìn chằm chằm Lâm Phong, bước chân đang không ngừng lui về phía sau, chẳng qua là hoảng sợ sắc mặt như cũ không ngăn được hắn vậy dâm đãng ánh mắt, đến lúc này, còn đang suy nghĩ người phụ nữ.

	Thật là chết thế nào cũng không biết.

	Lâm Phong đối với Chu Bân như thế trêu đùa phụ nữ mình rất tức giận, giận quát một tiếng, bên trái vung tay lên, to lớn rút ra lực tấn công tới, khiến cho Chu Bân sắc mặt thảm biến, chỉ cảm thấy một cổ ngập trời sức hấp dẫn tấn công tới, sau đó Chu Bân toàn bộ người đều tới Lâm Phong trước người.

	"Dám trêu đùa phụ nữ của ta, chết! !" .

	Lâm Phong quát lạnh một tiếng, một chưởng chuẩn bị đánh ra, chạy thẳng tới Chu Bân đầu.

	Chu Bân bị dọa đến tè ra quần, lảo đảo một cái, liền cho Lâm Phong quỳ xuống, mặt đầy kinh hoàng.

	"À! ! Ông nội, cứu mạng à, ô ô" . Chu Bân sắc mặt ảm đạm không có chút máu, qua loa kêu lên.

	"Thằng nhóc , ngươi dám giết cháu ta, tự tìm cái chết! !" .

	Ngay tại lúc này, gào to một tiếng tiếng vang lên, ngay sau đó đại thành thánh vương uy hiếp tấn công tới, Lâm Phong khẽ ngẩng đầu, chính là thấy được chòm xóm trên thoáng hiện một cái ông cụ áo dài trắng, ông già tức giận trợn to mắt, một quyền đánh tới.

	"Nho nhỏ thánh vương, cũng dám như vậy nhảy vút tử ngông cuồng? Phế ngươi một cánh tay, cho ngươi điểm dạy bảo! !" .

	Lâm Phong châm chọc cười lạnh một tiếng, một chưởng vỗ tới.

	"Hừ, thật là tự đại, tự tìm cái chết! !" . Ông già nổi giận gầm lên một tiếng, một quyền hướng về phía Lâm Phong bàn tay vỗ tới, mặt đầy dữ tợn.

	Bất quá là đại thành thánh vương, nếu như này trẻ tuổi, tại sao có thể là đối thủ của mình?

	"À à! ! Ngươi không phải đại thành thánh vương, ngươi là chí tôn cường giả! !" .

	Chẳng qua là, ý nghĩ trong lòng còn chưa rơi xuống, Lâm Phong kinh khủng một chưởng oai để cho ông già trực tiếp rủ xuống rơi xuống đất, toàn bộ cánh tay trái đều là vỡ vụn ra, dáng vẻ cực kỳ chật vật.

	Nháy mắt lúc đó, đường đường đại thành thánh vương bị Lâm Phong một chưởng đánh cho thành như vậy.

	Trước khi quần áo đen cụ già núp ở bàn phía dưới, nhìn một màn kinh khủng, chỉ cảm thấy đầu cũng không đủ dùng, Lâm Phong lại như vậy lợi hại, liền bổn thôn đệ nhất cường giả cũng không phải là đối thủ?

	"Ông nội, cứu ta, ô ô! !" . Chu Bân bị dọa đến tè ra quần, vẻ kiêu ngạo hoảng sợ nhìn ông nội mình.

	Mà Chu Bân ông nội, chính là che cánh tay trái, mặt đầy kinh hoảng, nhìn Lâm Phong.

	Chí tôn thánh vương, cao nhất cường giả, hắn cháu trai làm sao trêu chọc một cái như vậy tồn tại?

	"Cầu tiền bối thả qua lão hủ cháu trai, lão hủ sẽ vô cùng cảm kích" .

	Cụ già mặt đầy hoảng sợ khom người bồi tội, lại cũng không có nửa điểm châm chọc Lâm Phong vẻ.
