Chương 394: Bán thần hoàng đỉnh! 
 Converter Dzung Kiều cầu khen thưởng  

	"Thằng nhóc này, sẽ không phải là có mỹ nhân ở trong lòng, vui mừng không lo nghĩ liền chứ ?"
	Huyết thần hoàng lắc đầu một cái, một mặt trịnh trọng cùng kiên định trừng mắt nhìn Lâm Phong, trầm giọng hét, hắn là người chứng kiến, cho nên ngày sau Lâm Phong nếu là dám phụ lòng Hoang Nữ, hắn cái đầu tiên không đáp ứng.

	Lâm Phong nghe Huyết thần hoàng nếu, vẫn là có chút mơ hồ, nhưng là luôn cảm thấy trong cơ thể nhiều một chút đồ, cẩn thận cảm ứng, Lâm Phong sắc mặt trong nháy mắt ảm đạm, cái này mới chậm rãi xoay người nhìn đã hôn mê Hoang Nữ, ánh mắt phức tạp hết sức.

	"Ngươi, lại?" Lâm Phong ngơ ngác nhìn Hoang Nữ, trong lòng cảm giác áy náy đột nhiên thoan thăng.

	Trong thân thể, nhiều một kiểu đồ.

	Đó là, hoang đằng hoa thần hoàng chủng tử! !

	Huyết thần hoàng nói qua, Hoang Nữ chính là cái này cái hạt giống, theo nàng lập gia đình, cái này cái hạt giống sẽ tự động quá độ cho chồng nàng.

	Mà giờ khắc này?

	Lâm Phong đầu óc thuộc về trong hỗn loạn, trống rỗng, đoạn này thời gian nghĩ tới Mộng Tình, nghĩ tới Đường U U, nghĩ tới Đoạn Hân Diệp cùng Thu Nguyệt Tâm, nghĩ tới Thanh Phượng cùng Liễu Phỉ, thậm chí Lâm Phong nghĩ tới Hỏa Vũ cùng Dược Ngữ Yên.

	Những cô gái này đều dùng căm ghét ánh mắt nhìn mình, tựa hồ đang oán trách mình.

	Lâm Phong cũng muốn cho mình một cái miệng, bất tri bất giác ở giữa, mình lại lãng phí một cái cô bé thanh xuân, nhất là cái cô gái này là vì cứu mình, loại này tự trách cùng cảm giác áy náy càng ngày càng nặng.

	"Ai, tạo nghiệt à, tạo nghiệt" . Huyết thần hoàng nhìn Lâm Phong ánh mắt đờ đẫn, không nhịn được vị như vậy thở dài, sau đó cùng Lâm Phong kéo ra một chút khoảng cách.

	Hắn thấy, Hoang Nữ tỉnh, lúc này nên cho lượng người tuổi trẻ tâm sự thời gian.

	"Đỡ, hụ hụ hụ, đỡ ta đứng lên" .

	Hoang Nữ mở ra mông lung mắt đẹp, hơi thở rất là yếu ớt, nâng mí mắt lên, liếc nhìn Lâm Phong liền kêu.

	" Ừ, tốt" . Lâm Phong gật đầu một cái, vội vàng ngồi xổm xuống, nhẹ nhàng cầm Hoang Nữ tay.

	Hai người tiếp xúc hai tay trong nháy mắt, vô luận là Lâm Phong vẫn là Hoang Nữ, trong lòng cũng có chút khẩn trương cùng ngượng ngùng, hai người đều biết mấy ngày nay chuyện gì xảy ra.

	Cho nên lại mặt đối với song phương lúc này ngược lại không dám nhìn đối phương, cảm giác có vật gì cách biệt.

	"Ngươi. . ." .

	"Ngươi. . ." .

	Lâm Phong cùng Hoang Nữ đồng thời mở miệng, nhưng lại đồng thời sững sốt, Hoang Nữ tuyệt đẹp dung nhan trên lại bay lên một tia đỏ ửng cùng ngượng ngùng.

	"Ta. . ." .

	"Ta. . ." .

	Lại là đồng thời mở miệng, Lâm Phong cùng Hoang Nữ lại lần nữa sững sốt một chút, rồi sau đó hai người cũng nhịn không được bật cười.Chương 394: Bán thần hoàng đỉnh! 
 Converter Dzung Kiều cầu khen thưởng  

	"Thằng nhóc này, sẽ không phải là có mỹ nhân ở trong lòng, vui mừng không lo nghĩ liền chứ ?"

	Làm 3 tuần thời gian trôi qua sau đó, liền đứng ở bên ngoài Huyết thần hoàng cũng không nhịn được lo lắng, nhìn màu vàng kim lồng năng lượng phía dưới, trên mặt lộ ra vẻ lo âu, nhưng lại không thể cưỡng chế mở ra cái này lồng năng lượng, một khi có vấn đề, máu thần hoàng tướng sẽ hối hận cả đời.

	Như vậy, Huyết thần hoàng lại ở bên ngoài chờ đợi ba ngày thời gian, ở nơi này trong ba ngày mặt, Huyết thần hoàng cẩn thận dùng thần thức cảm giác bên trong biến hóa, mặc dù Lâm Phong vẫn không có động tĩnh, nhưng là thông qua lồng năng lượng, vẫn có thể cảm giác được Lâm Phong đang thời khắc mấu chốt, không thể chút nào sơ sót.

	"Đây là đang làm gì?"

	Đột nhiên, Huyết thần hoàng sau lưng vang lên một tiếng tiếng hét phẫn nộ, Huyết thần hoàng nếp nhăn chặt chân mày, chính là thấy được Cửu thần hoàng đứng ở tế đài trước mặt, sắc mặt âm trầm.

	"Quả nhiên, Ma Miện phản bội Thần lục" . Làm Cửu thần hoàng thấy được trăm mét tượng đá lúc đó, sắc mặt nhất thời đại biến, rồi sau đó không nhịn được giận dữ gầm thét lên tiếng, cầm chặt quả đấm, chính là chạy tượng đá chạy tới, hoặc giả nói là chạy lồng năng lượng đánh tới.

	Huyết thần hoàng sắc mặt nhất thời đại biến, Cửu thần hoàng đây là muốn mượn cơ hội đánh chết Lâm Phong, hủy xấu xa Lâm Phong truyền thừa, một khi thành công, hắn cũng sẽ không bị Lâm Phong khống chế.

	"Ngươi dám!" . Huyết thần hoàng giận quát một tiếng, cùng Cửu thần hoàng thân thể đụng vào nhau, nhất thời bay rớt ra ngoài, hắn hôm nay không quá nửa thần hoàng, nếu như cùng Lâm Phong tiến hành thần hồn hợp nhất, ngược lại có thể cùng thần hoàng cường giả chống lại, nhưng mà một cái tàn hồn, thì như thế nào cùng Cửu thần hoàng đối kháng?

	"Không biết tự lượng sức mình!" . Cửu thần hoàng châm chọc nhướng chân mày nhìn Huyết thần hoàng, trên mặt lộ ra vẻ trào phúng, hắn cũng không nhận ra ngày xưa đại danh đỉnh đỉnh nhuộm máu, chẳng qua là đem hắn xem thành Lâm Phong người mang tới.

	Cửu thần hoàng dữ tợn bật cười, ác độc nhìn về phía lồng năng lượng phía dưới Lâm Phong, mặc dù xem không thấy, nhưng là Cửu thần hoàng có thể rõ ràng cảm giác được cái này cổ hơi thở, chính là thuộc về Lâm Phong không thể nghi ngờ.

	"Chặc chặc, lúc này là ngươi tự tìm chết, có thể không trách ta!" . Cửu thần hoàng nanh cười một tiếng, một chưởng chạy lồng năng lượng phía dưới vỗ tới, vô luận Lâm Phong đang làm gì, hắn cũng muốn ngăn cản, muốn cho Lâm Phong tẩu hỏa nhập ma mà chết! ! 

	Chỉ có như vậy, mới có thể giải trừ hắn mấy ngày nay chịu khuất nhục, mới có thể giảm trừ đối với Lâm Phong hận ý, đã hận đến trong xương cốt hận ý, dĩ nhiên còn có ẩn giấu ở đáy lòng sợ hãi, Lâm Phong một ngày không chết, hắn liền phải bị khống chế, loại cuộc sống này đối với hắn cái này thần hoàng cường giả mà nói, nhất định chính là sỉ nhục.

	Cho nên Cửu thần hoàng thà bất chấp nguy hiểm cũng phải đánh chết Lâm Phong, bóp chết Lâm Phong ở nôi bên trong.

	"Cho ta chết! !" . Cửu thần hoàng cắn nát răng, một mặt âm độc nhìn về lồng năng lượng phía dưới, một chưởng đã vỗ vào lồng năng lượng trên, ngay tức thì ánh sáng lớn thả, lồng năng lượng bị đập bể.

	"Không, tại sao có thể như vậy?"

	Nhưng mà làm Cửu thần hoàng một chưởng vỗ bể lồng năng lượng sau đó, sắc mặt trên lan tràn vô tận kinh hoàng cùng hoảng hốt vẻ, muốn phải nhanh một chút lui về phía sau, nhưng chỉ có thể trừng mắt to nhìn Lâm Phong từ bên trong đứng dậy, ngay sau đó một cái tay cầm ở hắn cổ trên, rất thoải mái đem hắn xách lên.

	"Nói, muốn chết như thế nào?" Lâm Phong đôi mắt lóe lên thanh quang, ánh sáng lóng lánh có chút nhức mắt, Cửu thần hoàng không dám cùng Lâm Phong đối mặt, tựa như thời khắc này Lâm Phong là thần hoàng, hắn là bán thần hoàng vậy.

	Tại sao có thể như vậy? Tại sao? Cửu thần hoàng trong đầu tất cả đều là dấu hỏi, đồng thời còn có sâu đậm hối tiếc ở trong lòng lan tràn.

	"Không muốn, Lâm Phong, là ta hồ đồ nhất thời, tha ta!" .

	Cửu thần hoàng bắt đầu còn không nói lời nào, cứ việc Lâm Phong đem hắn xách lên, nhưng mà làm Lâm Phong cầm lên Hiên Viên ngồi lúc này mặt hắn lên rốt cuộc lộ ra vạn phần kinh hoàng, không thể không cầu xin tha thứ.

	Nhìn Cửu thần hoàng kinh hoàng hoảng hốt diễn cảm, Lâm Phong trong lòng không có nửa phần đồng tình cùng mềm yếu, chỉ có vô số lãnh ý, mới vừa nếu không phải mình kịp thời tỉnh lại, cưỡng ép đột phá đến bán thần hoàng đỉnh, có thể thật nguy rồi Cửu thần hoàng độc thủ, thành là Cửu thần hoàng dưới chưởng vong hồn.

	Một cái dám đối với mình hạ sát thủ người, nếu như lại bỏ qua cho hắn, về tình về lý cũng không nói được.

	"Tha ngươi, hiển nhiên không thể nào, giết ngươi, sẽ có chút phiền toái, cho nên. . ." . Lâm Phong lạnh lùng vừa nói, liếc nhìn Cửu thần hoàng chán chường thần sắc, khóe miệng dâng lên một tia độ cong nói: "Cho nên, phế ngươi, là tốt nhất quyết định!" .

	Oanh. . .

	Lâm Phong buông cánh tay trái, đem Cửu thần hoàng ném ra, cùng lúc đó Hiên Viên ngồi năng lượng kinh khủng cũng lan tràn ở Cửu thần hoàng nơi ngực, ca một tiếng giòn dã, Cửu thần hoàng trước ngực truyền tới thanh âm gãy xương, sau đó chính là thật lâu không ngừng tiếng kêu thảm thiết.

	"À à, ta tu vi, à à à! !" .

	"Lâm Phong, ngươi chết không được tử tế à à, à! !" .

	"Ta chính là thành quỷ cũng sẽ không bỏ qua ngươi, tim ta mạch! !" .

	Cửu thần hoàng nằm trên đất, che ngực không ngừng lăn lộn, trên mặt ảm đạm hết sức, ánh mắt chỗ sâu càng mang sâu đậm tuyệt vọng cùng sợ hãi, hắn phế, thần hoàng tu vi không có, bị Lâm Phong lợi dụng Hiên Viên toà phế bỏ tu vi, trở thành triệt triệt để để phế nhân.

	Hắn so với người bình thường còn không bằng, người bình thường vốn cũng không biết sửa là, sống rất tự tại, nhưng mà đối với một cái thần hoàng mà nói, từ một cái cường giả rơi vào người bình thường, loại tâm tình này ai có thể nhận thức?

	Đây quả thực so chết đều phải khó mà tiếp nhận sự việc, Cửu thần hoàng trong nháy mắt đều cảm thấy, hắn còn không bằng chết đi.

	Lâm Phong mắt lạnh nhìn Cửu thần hoàng trên đất lăn qua lộn lại, suy nghĩ trước năm lần bảy lượt muốn đánh chết mình cũng không có được như ý, không nhịn được có chút cảm khái.

	"Lâm Phong, chúc mừng ngươi, tiến một bước đột phá, thành là bán thần hoàng đỉnh" .

	Huyết thần hoàng một cước đá văng ra Cửu thần hoàng, đi tới Lâm Phong trước người, trên mặt lộ ra nụ cười sáng lạng, hắn nhiều năm nguyện vọng rốt cuộc thực hiện, vô luận là truyền thừa của mình, vẫn là Ma hoàng thứ hai truyền thừa, cuối cùng cũng là cùng một người bị đạt được, mà người này lại là hắn xem trọng hậu bối.

	Huyết thần hoàng cảm thấy hắn sự việc có hy vọng có thể bị Lâm Phong làm được, dĩ nhiên hắn bây giờ sẽ không cùng Lâm Phong giao phó, tỏ ra hắn trợ giúp Lâm Phong là mang theo tính mục đích, để cho Lâm Phong trong lòng không thoải mái, cho nên vẫn là lấy sau tìm một thời gian nói sau càng vừa làm.

	"Tiền bối, cảm ơn ngài" . Lâm Phong ôm quả đấm, hướng về phía Cửu thần hoàng chào một cái, mới có thể có hôm nay cơ hội, tất cả đều dựa vào Huyết thần hoàng, nếu như không phải là Huyết thần hoàng, Lâm Phong không thể nào giải trừ nhiều như vậy chân tướng sự thật, cũng không biết rửa sạch tội đồ tội danh.

	"Chớ cám ơn ta , thằng nhóc , ngươi hẳn cám ơn vị cô nương này" . Huyết thần hoàng lắc đầu một cái, rồi sau đó ánh mắt có chút phức tạp nhìn về phía nằm trên đất Hoang Nữ, lúc này Hoang Nữ sắc mặt có chút tái nhợt, hơi thở cực độ không ổn định, màu vàng kim khôi giáp cũng có chút hỗn loạn.

	Lâm Phong quay đầu nhìn Hoang Nữ lại nằm trên đất, nhất thời sắc mặt kinh hãi, lúc này mới kinh ngạc nhìn về phía Huyết thần hoàng hỏi: "Nàng là. . . Lúc nào?"

	"Ai, ngươi cái này tiểu tử ngốc, ta, ta nên nói như thế nào ngươi khỏe à?" Huyết thần hoàng nhìn Lâm Phong một chút cũng không biết tình huống, trên mặt có chút phức tạp, muốn mắng mấy câu Lâm Phong, có thể cái này cũng không trách Lâm Phong, muốn trách chỉ có thể trách sự việc biến hóa quá nhanh.

	"Bỏ mặc, tóm lại một câu nói , thằng nhóc , ngươi đời này nếu là dám phụ lòng Hoang Nữ, lão hủ cái đầu tiên trở mặt với ngươi!" .

	Huyết thần hoàng lắc đầu một cái, một mặt trịnh trọng cùng kiên định trừng mắt nhìn Lâm Phong, trầm giọng hét, hắn là người chứng kiến, cho nên ngày sau Lâm Phong nếu là dám phụ lòng Hoang Nữ, hắn cái đầu tiên không đáp ứng.

	Lâm Phong nghe Huyết thần hoàng nếu, vẫn là có chút mơ hồ, nhưng là luôn cảm thấy trong cơ thể nhiều một chút đồ, cẩn thận cảm ứng, Lâm Phong sắc mặt trong nháy mắt ảm đạm, cái này mới chậm rãi xoay người nhìn đã hôn mê Hoang Nữ, ánh mắt phức tạp hết sức.

	"Ngươi, lại?" Lâm Phong ngơ ngác nhìn Hoang Nữ, trong lòng cảm giác áy náy đột nhiên thoan thăng.

	Trong thân thể, nhiều một kiểu đồ.

	Đó là, hoang đằng hoa thần hoàng chủng tử! !

	Huyết thần hoàng nói qua, Hoang Nữ chính là cái này cái hạt giống, theo nàng lập gia đình, cái này cái hạt giống sẽ tự động quá độ cho chồng nàng.

	Mà giờ khắc này?

	Lâm Phong đầu óc thuộc về trong hỗn loạn, trống rỗng, đoạn này thời gian nghĩ tới Mộng Tình, nghĩ tới Đường U U, nghĩ tới Đoạn Hân Diệp cùng Thu Nguyệt Tâm, nghĩ tới Thanh Phượng cùng Liễu Phỉ, thậm chí Lâm Phong nghĩ tới Hỏa Vũ cùng Dược Ngữ Yên.

	Những cô gái này đều dùng căm ghét ánh mắt nhìn mình, tựa hồ đang oán trách mình.

	Lâm Phong cũng muốn cho mình một cái miệng, bất tri bất giác ở giữa, mình lại lãng phí một cái cô bé thanh xuân, nhất là cái cô gái này là vì cứu mình, loại này tự trách cùng cảm giác áy náy càng ngày càng nặng.

	"Ai, tạo nghiệt à, tạo nghiệt" . Huyết thần hoàng nhìn Lâm Phong ánh mắt đờ đẫn, không nhịn được vị như vậy thở dài, sau đó cùng Lâm Phong kéo ra một chút khoảng cách.

	Hắn thấy, Hoang Nữ tỉnh, lúc này nên cho lượng người tuổi trẻ tâm sự thời gian.

	"Đỡ, hụ hụ hụ, đỡ ta đứng lên" .

	Hoang Nữ mở ra mông lung mắt đẹp, hơi thở rất là yếu ớt, nâng mí mắt lên, liếc nhìn Lâm Phong liền kêu.

	" Ừ, tốt" . Lâm Phong gật đầu một cái, vội vàng ngồi xổm xuống, nhẹ nhàng cầm Hoang Nữ tay.

	Hai người tiếp xúc hai tay trong nháy mắt, vô luận là Lâm Phong vẫn là Hoang Nữ, trong lòng cũng có chút khẩn trương cùng ngượng ngùng, hai người đều biết mấy ngày nay chuyện gì xảy ra.

	Cho nên lại mặt đối với song phương lúc này ngược lại không dám nhìn đối phương, cảm giác có vật gì cách biệt.

	"Ngươi. . ." .

	"Ngươi. . ." .

	Lâm Phong cùng Hoang Nữ đồng thời mở miệng, nhưng lại đồng thời sững sốt, Hoang Nữ tuyệt đẹp dung nhan trên lại bay lên một tia đỏ ửng cùng ngượng ngùng.

	"Ta. . ." .

	"Ta. . ." .

	Lại là đồng thời mở miệng, Lâm Phong cùng Hoang Nữ lại lần nữa sững sốt một chút, rồi sau đó hai người cũng nhịn không được bật cười.
