Chương 795: Lần lượt vị đào thải thi đấu! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tốt lắm, mọi người cũng chớ nói, cho phái Thái Thanh chủ bày toà" .
	Dưới đài bắt đầu có người nghị luận lên tiếng, Lâm Phong đứng ở một bên, ánh mắt ngưng trọng nhìn chằm chằm trên đài.

	Tịnh Vô Ngân đi ra, đối diện triệu phi vậy đi ra.

	Triệu phi là một cái trung vị thần tôn, ở nước Triệu trên đã coi như là người rất lợi hại vật, nhưng cũng không phải là tuyệt đỉnh thiên kiêu, gặp phải Tịnh Vô Ngân, hắn trong lòng cũng không có sức.

	"Bắt đầu đi" . Tịnh Vô Ngân mặt không cảm giác hướng về phía triệu phi quát một tiếng, nhất thời triệu phi sắc mặt lạnh lùng, tức giận từ trong lòng dâng lên, cho dù hắn không nổi danh, nhưng cũng không phải là để cho Tịnh Vô Ngân tới nhục nhã.

	"Ta sẽ đánh bại ngươi, để cho tất cả mọi người nhớ ta triệu phi, mà không phải là ngươi Tịnh Vô Ngân" . Triệu phi chỉ Tịnh Vô Ngân, quát ngắn lên tiếng.

	"Nói nhảm ai cũng biết nói, đánh thắng ta rồi hãy nói" . Tịnh Vô Ngân sắc mặt ngưng trọng, cũng không vì là Triệu bay mà bị chọc giận.

	"Xem chiêu" . Triệu phi sắc mặt dữ tợn, một bước bước ra, cả người lấy Lôi Bôn lực đánh tới, cần phải cho Tịnh Vô Ngân một lần lớn rung động, có thể nói là đánh đòn phủ đầu.

	Chẳng qua là ở chân chính thực lực trước mặt, vô luận là đánh đòn phủ đầu, vẫn là hậu phát chế nhân, tất cả đều không có vấn đề.

	Tịnh Vô Ngân trước người nhiều một đạo năng lượng vòng, bung ra kinh khủng ý định giết người, triệu phi sắc mặt đại biến, vội vàng lui về phía sau, nhưng là quá muộn, Tịnh Vô Ngân hai quả đấm đã đánh vào trên lồng ngực của hắn.

	Phanh một tiếng vang thật lớn, triệu phi liền người mang bị hắn đánh bay lan can cùng nhau đuổi ra ngoài, nặng nề té ngã ở trên đất, đập ra 10m rãnh sâu.

	Xôn xao nổi lên, chiến đấu đã kết thúc.

	Vô Ngân công tử, vẫn là Vô Ngân công tử.

	Tất cả mọi người đều yên lặng, không dám to gan vọng tự nghị luận cái này lần trước hạng ba cường giả.

	"Số 2" . Tam Tôn thanh âm cùng triệu phi lúc rơi xuống đất cơ hồ là đồng thời phát ra.

	Không có tuyên bố ai thắng ai bại, đây là lần lượt vị đào thải thi đấu, chỉ có triệu phi khiêu chiến những người khác sau khi thất bại, mới có thể đào thải, mà Tịnh Vô Ngân giống như vậy, cùng người khiêu chiến hắn sau khi thất bại, vậy mới có thể lên cấp, nếu như chỉ thắng một tràng vẫn là phải đào thải.

	Thi đấu chế chính là như thế tàn khốc.

	Số 2 là một cái ngạo tới thành thiên kiêu, kêu tôn khải, hắn khiêu chiến là Lôi môn Lôi Bôn, kết quả tự nhiên không cần nói, Lôi Bôn chiến thắng.

	Làm Lôi Bôn chiến thắng lúc này cổ thú tộc tộc trưởng Hạo, cổ huyền tộc tộc trưởng Huyền Thiết Trần cùng trong lúc nhất thời sắc mặt âm trầm, bọn họ ở ngạo tới thành phố, cái này nhiều hơn thiếu ít cùng hai tộc cũng có chút liên quan, chỉ như vậy ung dung bị Lôi môn người đánh bại.

	"Đa tạ, đa tạ" Lôi Kim Cương mặt đầy nụ cười đắc ý, nhìn về phía hai người, 2 người chỉ có thể là hừ lạnh một tiếng xoay người.

	"Số 3. . ." .

	"Số 4. . ." .

	. . .

	"Số 7!" .Chương 795: Lần lượt vị đào thải thi đấu! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tốt lắm, mọi người cũng chớ nói, cho phái Thái Thanh chủ bày toà" .

	Luân Bỉ thánh thiên cảm thấy không khí chung quanh lúng túng cùng cẩn trọng, ba đại truyền thuyết cảnh cường giả, chính là hai trăm ngàn năm trước nổi tiếng xa gần mưa gió tháng ba khiến cho, phái Thái Thanh vẫn là Cổ Tông đứng đầu, một điểm này từ không đổi qua.

	Rất nhanh liền có đệ tử đem một cái chỗ ngồi bày ở đặc biệt vị trí, để cho Thái Thanh tháng ngồi lên, vị trí này cho thấy thế lực cường hãn, phái Thái Thanh như cũ như vậy.

	Nếu như nói có cái nào cổ tộc có thể cùng phái Thái Thanh lẫn nhau sánh ngang nói, phỏng đoán cũng chỉ có cổ tộc người, nhưng mà cổ nhân tộc lần này lại không có phái người tham gia thi đấu, không chỉ có như vậy liền đế quốc Pháp Lam hoàng thất cũng không có xuất hiện, để cho người kinh ngạc, chẳng lẽ là lui so tài?

	Tạm thời bỏ mặc, Luân Bỉ thánh thiên nhất định phải tuyên bố giải thi đấu bắt đầu, ? Nói nhiều rồi thời gian dài như vậy, bây giờ không thể trắng uổng phí thời gian.

	"Ta tuyên bố, đế quốc tông tộc giải thi đấu chính thức bắt đầu!" .

	Oanh oanh!

	Rốt cuộc theo Luân Bỉ thánh thiên một tiếng làm vang, hoàng thành bên ngoài đã sớm chuẩn bị xong chiêng trống chính là vang lên, oanh oanh thanh âm thật là như sấm bạo động, nghe được cái này thanh âm vừa phấn chấn lòng người lại có chút sợ hãi.

	"Kế tiếp thi đấu, do Tam Tôn chủ trì" . Luân Bỉ thánh thiên nhàn nhạt nói một câu, nhìn về phía đài cao phía trước nhất Tam Tôn.

	Cho đến lúc này Tam Tôn mới có cơ hội nói chuyện, trước những thứ này siêu cấp cường giả các đại lão nghị luận, hắn nơi nào có cơ hội chen miệng? Chỉ có thể chờ tới bây giờ, phụ trách chủ trì giải thi đấu.

	Lâm Phong đứng ở trong đám người, tất cả mọi người đều sẽ không chú ý tới mình, nhưng Lâm Phong nhưng là thấy được mấy cái người quen cũ, đầu tiên là là Tà Điện, cái này không cần nói, thứ yếu chính là Tam Tôn, cái cuối cùng chính là Trần Quang Vũ.

	Lâm Phong biết Trần Quang Vũ chỗ ở Cổ Tông thực lực rất mạnh, nhưng mà không nghĩ tới phái Thái Thanh chính là Trần Quang Vũ tông môn, Thái Thanh tháng đi theo phía sau mấy cái chàng trai áo bào trắng, một người trong đó chính là Trần Quang Vũ.

	Giờ phút này Trần Quang Vũ trong lòng còn đang suy nghĩ Lâm Phong, chẳng qua là Lâm Phong là không thể nào chết mà sống lại, hắn chỉ có thể thống hận Cổ Tà tộc giết Lâm Phong, đơn giản là tội không thể tha thứ, nhưng tông môn bỏ mặc chuyện này, mặc dù Thái Thanh tháng là môn chủ, nhưng mà tất cả mọi chuyện vẫn là cần hướng sư tổ đi báo cáo.

	Bất quá Trần Quang Vũ ngược lại là khá để ý ngoại tông chủ đối với Lâm Phong thái độ, Thái Thanh tháng lại đồng ý mình lôi kéo Lâm Phong, hơn nữa làm ra một ít cam kết, chỉ tiếc cuối cùng chuyện này vẫn là không có thực hiện, để cho hắn có chút tiếc nuối.

	"Bây giờ tiến hành giải thi đấu bộ phận thứ nhất, sơ chọn thi đấu" . Tam Tôn vang vọng thanh âm truyền khắp toàn bộ hoàng thành, thậm chí liền hoàng thành bên ngoài vậy cũng có thể nghe rõ ràng.

	"Tất cả dự thi sáu mươi tám người, mời đi đến trên đài tới" . Tam Tôn nhìn về cao phía dưới đài, nhẹ giọng kêu trước, hắn không dám lớn tiếng kêu, những thứ này người dự thi hắn cũng không chọc nổi, đều là các đế quốc cùng tông tộc siêu cấp thiên kiêu.

	Tam Tôn lời của rơi, trừ đã đứng ở trên đài Tà Điện, Trần Quang Vũ, sấm khuê cùng Lôi Đằng trở ra, còn có người đàn ông che mặt, còn thừa lại toàn bộ ở dưới đài.

	Làm Tam Tôn kêu lên sau đó, lúc này mới có người dần dần từ cao phía dưới đài bay lên, trong này liền bao gồm Lâm Phong.

	Lâm Phong không ngốc, không thể nào mang ác ma mặt nạ trực tiếp xông lên, Lâm Phong đổi thành nón lá rộng vành, trên người hắc bào vậy đổi thành áo dài trắng, lúc này mới đi lên.

	Sáu mươi tám người toàn bộ đứng ở trên đài cao, bao gồm các đế quốc thiên kiêu còn có Cổ Tông cổ tộc thiên kiêu, còn dư lại chính là Lâm Phong, Jessin cùng với người đàn ông che mặt.

	Jessin không biết từ nơi nào toát ra, như có như không liếc mắt ăn mặc áo dài trắng mang nón rộng vành Lâm Phong, nhưng không nói gì.

	"Chư vị, rút thăm đi" . Tam Tôn nhàn nhạt quát một tiếng, sau đó bên trái vung tay lên, rào rào một tiếng bây giờ trên trời cao bay đầy màu vàng kim giấy mảnh.

	"Đây là ta, đừng cướp" . Tà Điện giận quát một tiếng, lãnh ngạo khuôn mặt cực độ âm lãnh, bên trái vung tay lên, một cái màu vàng kim giấy mảnh bị hắn gắt gao cầm ở trong tay.

	Trừ Tà Điện ra, sấm khuê cùng Lôi Đằng còn có Trần Quang Vũ các người tất cả đều cướp đoạt giấy mảnh, nhưng là không có xuất hiện thương vong, dẫu sao chưa đến nỗi vì một cái giấy mảnh giận giết người.

	Cuối cùng chỉ còn lại có một người giấy mảnh, tất cả mọi người đều đem sự chú ý đặt ở Lâm Phong trên mình, Lâm Phong tự nhiên đưa tay ra nắm được màu vàng giấy mảnh.

	"Mời các vị mở ra" . Tam Tôn trên mặt dâng lên vẻ tươi cười, cực kỳ rực rỡ.

	Rất nhanh, tất cả mọi người tất cả đều lật ra giấy mảnh, có người thần sắc mừng rỡ, cũng có người sắc mặt hơi khổ.

	Lâm Phong không có gấp mở ra, mà là nhìn về phía Tà Điện, Tà Điện thần sắc rất là dửng dưng, tựa hồ bỏ mặc rút được ai, hắn cũng không có vấn đề, có lòng tin có thể chiến thắng.

	Lâm Phong vậy liếc mắt Trần Quang Vũ, nhưng gặp Trần Quang Vũ diễn cảm hơi hiện lên đắng, có thể gặp hắn rút được một cái không thế nào làm người ta vui vẻ đối thủ.

	Đột nhiên, Lâm Phong dư quang phiết đến Tịnh Vô Ngân, Tịnh Vô Ngân bên người đi theo một cái đứa nhỏ, dĩ nhiên chính là Khương Hiên.

	"Khá tốt, không có đưa về thành Lang Tà" . Lâm Phong xem tới nơi này, chính là yên tâm.

	Lâm Phong đem tờ giấy mở ra, thấy được mình sắp đối chiến đối thủ, Thanh Khuê?

	Lâm Phong ý niệm đầu tiên liền nghĩ đến đây là phái Thái Thanh thiên kiêu.

	Quả nhiên, Thanh Khuê chính là phái Thái Thanh phái tới dự thi thiên kiêu một trong, cùng Trần Quang Vũ vậy, bất quá bất đồng chính là Thanh Khuê thực lực có thể so với Trần Quang Vũ mạnh hơn một ít.

	Lâm Phong rút được Thanh Khuê, nhưng Thanh Khuê rút được cũng không phải là Lâm Phong, mà là Trần Quang Vũ.

	Trách không thể Trần Quang Vũ sắc mặt hiện lên đắng, hắn rút được mình tông môn thiên kiêu, trong lòng không đắng mới là lạ.

	Cái này so với thi đấu cũng không phải là lẫn nhau rút trúng đối phương, mà là tùy ý rút ra lấy, ngươi bợp trong hắn, hắn không chừng rút trúng ngươi, ngược lại là những đối thủ khác, chỉ bất quá dựa theo đối chiến thứ tự tiến hành, Lâm Phong phía trên màu vàng giấy mảnh trên viết chính là số 7, nói cách khác hắn xếp hạng cái thứ bảy ra sân, đối chiến Thanh Khuê.

	"Sơ cấp giai đoạn áp dụng chính là từng cái một đào thải pháp, sau một vị đào thải, trước một vị lên cấp" .

	Tam Tôn vào lúc này lại lên tiếng, nói rõ liền cuộc tranh tài quy củ, tất cả mọi người tất cả đều lòng có nắm chắc.

	"Bây giờ mời số 1 đối chiến tuyển thủ lên đài" .

	Tam Tôn kêu một tiếng, chính là vội vã rời đi trên đài cao, không chỉ là hắn rời đi, liền Lâm Phong những thứ này không tham gia tranh tài người đều cần cách xa đài cao, để tránh làm trễ nãi người khác chiến đấu.

	Tịnh Vô Ngân một bước bước ra, đứng ở đài cao trung ương, hắn, rút trúng thứ nhất tàu, hơn nữa đối chiến người là nước Triệu thiên kiêu, triệu phi.

	Tịnh Vô Ngân đi ra, lập tức hấp dẫn rất nhiều người chú ý, Vô Ngân công tử đại danh không có ai không nghe qua, lại là lần trước cuộc tranh tài hạng ba.

	"Mau xem, Vô Ngân công tử sẽ đối chiến nước Triệu thiên kiêu liền" .

	"Đúng vậy, không biết lần này Vô Ngân công tử còn có thể đi bao xa" .

	"Mỏi mắt mong chờ đi, hy vọng không để cho chúng ta thất vọng" .

	Dưới đài bắt đầu có người nghị luận lên tiếng, Lâm Phong đứng ở một bên, ánh mắt ngưng trọng nhìn chằm chằm trên đài.

	Tịnh Vô Ngân đi ra, đối diện triệu phi vậy đi ra.

	Triệu phi là một cái trung vị thần tôn, ở nước Triệu trên đã coi như là người rất lợi hại vật, nhưng cũng không phải là tuyệt đỉnh thiên kiêu, gặp phải Tịnh Vô Ngân, hắn trong lòng cũng không có sức.

	"Bắt đầu đi" . Tịnh Vô Ngân mặt không cảm giác hướng về phía triệu phi quát một tiếng, nhất thời triệu phi sắc mặt lạnh lùng, tức giận từ trong lòng dâng lên, cho dù hắn không nổi danh, nhưng cũng không phải là để cho Tịnh Vô Ngân tới nhục nhã.

	"Ta sẽ đánh bại ngươi, để cho tất cả mọi người nhớ ta triệu phi, mà không phải là ngươi Tịnh Vô Ngân" . Triệu phi chỉ Tịnh Vô Ngân, quát ngắn lên tiếng.

	"Nói nhảm ai cũng biết nói, đánh thắng ta rồi hãy nói" . Tịnh Vô Ngân sắc mặt ngưng trọng, cũng không vì là Triệu bay mà bị chọc giận.

	"Xem chiêu" . Triệu phi sắc mặt dữ tợn, một bước bước ra, cả người lấy Lôi Bôn lực đánh tới, cần phải cho Tịnh Vô Ngân một lần lớn rung động, có thể nói là đánh đòn phủ đầu.

	Chẳng qua là ở chân chính thực lực trước mặt, vô luận là đánh đòn phủ đầu, vẫn là hậu phát chế nhân, tất cả đều không có vấn đề.

	Tịnh Vô Ngân trước người nhiều một đạo năng lượng vòng, bung ra kinh khủng ý định giết người, triệu phi sắc mặt đại biến, vội vàng lui về phía sau, nhưng là quá muộn, Tịnh Vô Ngân hai quả đấm đã đánh vào trên lồng ngực của hắn.

	Phanh một tiếng vang thật lớn, triệu phi liền người mang bị hắn đánh bay lan can cùng nhau đuổi ra ngoài, nặng nề té ngã ở trên đất, đập ra 10m rãnh sâu.

	Xôn xao nổi lên, chiến đấu đã kết thúc.

	Vô Ngân công tử, vẫn là Vô Ngân công tử.

	Tất cả mọi người đều yên lặng, không dám to gan vọng tự nghị luận cái này lần trước hạng ba cường giả.

	"Số 2" . Tam Tôn thanh âm cùng triệu phi lúc rơi xuống đất cơ hồ là đồng thời phát ra.

	Không có tuyên bố ai thắng ai bại, đây là lần lượt vị đào thải thi đấu, chỉ có triệu phi khiêu chiến những người khác sau khi thất bại, mới có thể đào thải, mà Tịnh Vô Ngân giống như vậy, cùng người khiêu chiến hắn sau khi thất bại, vậy mới có thể lên cấp, nếu như chỉ thắng một tràng vẫn là phải đào thải.

	Thi đấu chế chính là như thế tàn khốc.

	Số 2 là một cái ngạo tới thành thiên kiêu, kêu tôn khải, hắn khiêu chiến là Lôi môn Lôi Bôn, kết quả tự nhiên không cần nói, Lôi Bôn chiến thắng.

	Làm Lôi Bôn chiến thắng lúc này cổ thú tộc tộc trưởng Hạo, cổ huyền tộc tộc trưởng Huyền Thiết Trần cùng trong lúc nhất thời sắc mặt âm trầm, bọn họ ở ngạo tới thành phố, cái này nhiều hơn thiếu ít cùng hai tộc cũng có chút liên quan, chỉ như vậy ung dung bị Lôi môn người đánh bại.

	"Đa tạ, đa tạ" Lôi Kim Cương mặt đầy nụ cười đắc ý, nhìn về phía hai người, 2 người chỉ có thể là hừ lạnh một tiếng xoay người.

	"Số 3. . ." .

	"Số 4. . ." .

	. . .

	"Số 7!" .
