Chương 1356: Là yêu quái vẫn là người à 
 Converter Dzung Kiều cầu khen thưởng 

	Bành bành bành. . .
	Các binh lính trong tay đạn súng trường cơ hồ có thể không đáng kể, nhưng xe tăng cùng các loại trên trang giáp tốc độ cao đạn súng máy đánh vào linh lực phủ lên, nhất thời để cho linh lực che chở mãnh liệt rung rung.

	Mưu Huy Dương trong lòng vô cùng rõ ràng, bị như thế dày đặc súng máy đạn bắn trúng, linh lực của mình vòng bảo vệ tối đa chỉ có thể kiên trì chốc lát cũng sẽ bị đánh bể.

	Bất quá đây là Mưu Huy Dương cách thứ năm lữ đoàn trận địa cũng chỉ có mấy trăm mét xa, đã miễn cưỡng tiến vào Mưu Huy Dương thuật pháp phạm vi công kích.

	Chỉ bị đánh không hoàn thủ cũng không phải là Mưu Huy Dương phong cách, hắn ngưng tụ ra một cái quả cầu lửa, hướng về phía thứ năm lữ đoàn trận địa mãnh lực thảy qua.

	"À, biết phun lửa, đây là yêu quái vẫn là người à!" Một cái đội tự vệ binh lính thấy chạy nhanh đến quả cầu lửa, bị sợ lớn tiếng kêu lên.

	Thứ năm lữ đoàn quan chỉ huy đối với Hoa Hạ người tu chân có nhất định giải trừ, thấy Mưu Huy Dương vậy mà sẽ quả cầu lửa thuật, trong lòng cũng giật mình.

	Hắn trong lòng vô cùng rõ ràng, mình trận địa trong có rất nhiều đạn dược, nếu như bị cái đó quả cầu lửa thuật đập phải đạn dược lên, đến lúc đó không cần Mưu Huy Dương động thủ, bộ đội của mình cũng sẽ đem gặp phải tổn thất trọng đại.

	"Bước đầu tiên binh đại đội hướng về phía cái đó quả cầu lửa khai hỏa, tuyệt không thể để cho giữ cái quả cầu lửa rơi vào trận địa trong tới, còn lại quân đội tiếp tục công kích vậy người Hoa." Quan chỉ huy ở trong máy truyền tin, kiệt tê bên trong gầm lên.

	Tạch tạch tạch. . .

	Đại đội thứ nhất sĩ binh lập tức nâng họng súng lên, hướng về phía không trung quả cầu lửa bắn ra bắn ra mưa đạn dày đặc.

	Mưu Huy Dương ở quả cầu lửa tầng ngoài bao tầng 1 mong mỏng linh lực, lúc ban đầu đạn bắn vào quả cầu lửa lên cũng không có tác dụng gì.

	Mưu Huy Dương biết, mình ôm ở quả cầu lửa bên ngoài tầng kia mong mỏng linh lực, ở dày đặc súng đạn dưới sự công kích, là kiên trì không bao lâu, phải ngồi bây giờ bắn hướng mình hỏa lực yếu bớt cái này thời cơ, mau sớm vọt vào thứ năm lữ đoàn trận địa trong đi.

	Nếu không, phía sau chạy tới chiến đấu cơ cho tự mình tới lên mấy cây hỏa tiễn, đem mình ngăn trở ở thứ năm lữ đoàn trận địa ra, đến lúc đó mình liền dã tràng xe cát.

	Mưu Huy Dương vận chuyển linh lực, đem sao rơi mê tung bước tốc độ nhắc tới cao nhất, bất chấp súng số không mưa đạn hướng thứ năm lữ đoàn trận địa phóng tới.

	Cách thứ năm lữ đoàn thật còn có hơn hai trăm thước lúc này Mưu Huy Dương trên người linh lực che chở rốt cuộc không chịu nổi gánh nặng, chợt run rẩy mấy cái liền bị kích phá.

	Cũng may Mưu Huy Dương Ly hỏa đoán thể quyết đã tu luyện đến chút thành tựu tột cùng cảnh giới, thân thể cường độ cùng lực phòng ngự có thể so với hạ phẩm linh khí.

	Linh lực cúp ngực kích phá sau đó, những cái kia đánh vào Mưu Huy Dương trên người viên đạn, giống như là đánh vào trên sắt thép một bản, phát ra phát ra đinh đinh đương đương thanh âm, tạm thời không có cách nào đem Mưu Huy Dương thân thể phòng ngự kích phá.

	Một cái trận địa tuyến đầu nhất binh lính, nhìn đạn bắn vào Mưu Huy Dương rắm chuyện cũng không có, không nhịn được kêu lên: "Thượng đế à, cái này người Hoa thân thể là thứ gì tạo thành, tỷ thí thế nào xe tăng trang giáp còn cứng hơn, nhiều như vậy xuyên giáp đạn cùng hỏa tiển đánh vào trên người hắn, hắn liền da cũng không có rách một khối, như vậy quái vật chúng ta làm sao có thể kích giết được?"

	Người binh lính kia tiếng kêu, để cho vốn là kinh hồn táng đởm đội tự vệ viên môn trong lòng càng hốt hoảng sợ hãi, có vậy thông minh lại bắt đầu lặng lẽ lui về phía sau thối lui.

	Ping ping ping. . .

	Trận địa tuyến đầu sĩ quan, một thương đem cái đó gào thét binh lính bắn chết sau đó, lại đem mấy cái ý đồ về phía sau trốn sĩ binh cho xử tử.

	Vị quan quân kia tàn nhẫn thủ đoạn, lập tức đem còn dư lại binh lính trấn trụ.

	"Ai ở dám nhiễu loạn lòng quân, cùng với lâm trận chạy trốn, đội chấp pháp lập tức thi hành chiến trường kỷ luật, toàn bộ tại chỗ bắn chết." Vị quan quân kia gặp đem trận cước đè lại, lập tức hung tợn hét.

	Những cái kia đánh vào người viên đạn, mặc dù tạm thời không có đem Mưu Huy Dương thân thể phòng ngự đánh vỡ, bất quá viên đạn sức trùng kích to lớn, hay là để cho Mưu Huy Dương tốc độ đi tới chậm lại.

	May vào lúc này thứ năm lữ đoàn trước dọc theo trận địa, cũng đã tiến vào Mưu Huy Dương phạm vi công kích.

	Ở có trước đánh bại thứ năm lữ đoàn ý tưởng sau đó, ở hướng thứ năm lữ đoàn hướng lúc tới, Mưu Huy Dương cũng đã đem linh lực đè rúc lại kiếm xích hồng trong. Đây là đã sớm chuẩn bị đã lâu kiếm xích hồng, rốt cuộc có thể phải sử dụng.

	"Tiểu quỷ tử, các người cũng đi chết đi cho ta!"

	Mưu Huy Dương hét lớn một tiếng, đem kiếm xích hồng hướng về phía thứ năm lữ đoàn trận địa một kiếm dường như ích đã qua ra.

	Nhất thời, một đạo do linh lực ngưng tụ mà thành, vô cùng ngưng luyện linh lực kiếm từ đó về sau trên thân kiếm đi ra ngoài.

	Linh lực kiếm từ kiếm xích hồng lên đi ra ngoài sau đó, đón gió liền dài tấm, ngay tức thì liền biến thành một cái so cánh cửa còn chiều rộng, dài 40-50m cự kiếm, hướng về phía thứ năm lữ đoàn trận địa bắn nhanh đi.

	Liền trên không trung quả cầu lửa bị đại đội thứ nhất đội tự vệ nhân viên đánh tan lúc này linh lực kiếm cũng công kích được liền thứ năm lữ đoàn trận địa trong.

	Một kiếm này đánh xuống sau đó, thứ năm lữ đoàn trận địa trước, vô luận là xe tăng, trang giáp, pháo binh, vẫn là binh lính súng trong tay, chỉ cần là bị linh lực kiếm trực tiếp đánh trúng, toàn bộ bị linh lực trên thân kiếm vậy linh lực kinh khủng vặn thành sa lịch, những cái kia bị linh lực kiếm đánh trúng sĩ binh, lại là trực tiếp bị tức hóa.

	Oanh. . .

	Cái này vẫn chưa xong, linh lực kiếm kích trên đất sau đó, trên thân kiếm linh lực đột nhiên nổ lên, phát ra một tiếng so f15 bắn ra hỏa tiễn uy lực còn lớn hơn gấp mấy lần tiếng nổ.

	Linh lực kiếm nổ sau đó, chu vi 20m bên trong xe tăng, trang giáp, pháo binh cùng binh lính đều bị nổ thành khối vụn, chính là đang nổ phạm vi khoảng cách 50m bên trong xe tăng, trang giáp, pháo binh đều bị linh lực kiếm nổ sau sinh ra đợt khí trực tiếp lật.

	Những cái kia thuộc về cái phạm vi này bên trong sĩ binh, cũng bị linh lực kiếm nổ sau sinh ra đợt khí, xông bay rớt ra ngoài, rất nhiều binh lính liền cái này miễn phí máy bay mùi vị cũng sao thể nghiệm đến, liền bị chấn bể nội tạng, trực tiếp đi tìm bọn họ Thiên Chiếu đại thẩm đi.

	Mưu Huy Dương nhưng thừa cơ hội này, từ một bên kia nhanh chóng vọt vào thứ năm lữ đoàn trận địa, một kiếm vung ra đem trước mặt pháo binh, còn có binh lính chém thành 2 đoạn.

	Mưu Huy Dương tốc độ quá nhanh, trong tay kiếm xích hồng lại quá sắc bén, chỉ cần là hắn nơi đến địa phương, lập tức trở nên người lật ngựa ngưỡng loạn thành nhất đoàn.

	"Tất cả xe tăng, pháo binh, trang giáp, binh lính cũng tự do khai hỏa, phía sau quân đội lập tức xông tới, một chút muốn ngăn ở tên ác ma này."

	Nhìn đánh bên trái, đánh bên phải, như vào chỗ không người, trắng trợn chém giết mình binh lính Mưu Huy Dương, ngồi đang chỉ huy trong xe thứ năm lữ đoàn quan chỉ huy, trong mắt lửa giận cũng sắp nhô ra, hai mắt đỏ ngầu, thật chặt nắm trong tay bộ đàm, liều mạng hầm hừ.

	Quan chỉ huy kia cũng là không có biện pháp dưới tình huống, mới hạ như vậy ra lệnh.

	Bởi vì vì hắn thấy rất rõ ràng, Mưu Huy Dương một mực hướng trận địa trung tâm đột kích, nếu quả thật bị hắn đem toàn bộ trận địa đột kích xuyên, như vậy thứ năm lữ đoàn tất cả quân đội cũng biết loạn thành một đoàn mất đi sức chiến đấu.

	Cứ như vậy, toàn bộ thứ năm lữ đoàn mấy ngàn quân lính, cũng chỉ có thể trở thành đồ sát làm thịt dê con, cuối cùng có thể may mắn còn sống sót bao nhiêu người, cũng chỉ có ông trời biết.Chương 1356: Là yêu quái vẫn là người à 
 Converter Dzung Kiều cầu khen thưởng 

	Bành bành bành. . .

	Các binh lính trong tay đạn súng trường cơ hồ có thể không đáng kể, nhưng xe tăng cùng các loại trên trang giáp tốc độ cao đạn súng máy đánh vào linh lực phủ lên, nhất thời để cho linh lực che chở mãnh liệt rung rung.

	Mưu Huy Dương trong lòng vô cùng rõ ràng, bị như thế dày đặc súng máy đạn bắn trúng, linh lực của mình vòng bảo vệ tối đa chỉ có thể kiên trì chốc lát cũng sẽ bị đánh bể.

	Bất quá đây là Mưu Huy Dương cách thứ năm lữ đoàn trận địa cũng chỉ có mấy trăm mét xa, đã miễn cưỡng tiến vào Mưu Huy Dương thuật pháp phạm vi công kích.

	Chỉ bị đánh không hoàn thủ cũng không phải là Mưu Huy Dương phong cách, hắn ngưng tụ ra một cái quả cầu lửa, hướng về phía thứ năm lữ đoàn trận địa mãnh lực thảy qua.

	"À, biết phun lửa, đây là yêu quái vẫn là người à!" Một cái đội tự vệ binh lính thấy chạy nhanh đến quả cầu lửa, bị sợ lớn tiếng kêu lên.

	Thứ năm lữ đoàn quan chỉ huy đối với Hoa Hạ người tu chân có nhất định giải trừ, thấy Mưu Huy Dương vậy mà sẽ quả cầu lửa thuật, trong lòng cũng giật mình.

	Hắn trong lòng vô cùng rõ ràng, mình trận địa trong có rất nhiều đạn dược, nếu như bị cái đó quả cầu lửa thuật đập phải đạn dược lên, đến lúc đó không cần Mưu Huy Dương động thủ, bộ đội của mình cũng sẽ đem gặp phải tổn thất trọng đại.

	"Bước đầu tiên binh đại đội hướng về phía cái đó quả cầu lửa khai hỏa, tuyệt không thể để cho giữ cái quả cầu lửa rơi vào trận địa trong tới, còn lại quân đội tiếp tục công kích vậy người Hoa." Quan chỉ huy ở trong máy truyền tin, kiệt tê bên trong gầm lên.

	Tạch tạch tạch. . .

	Đại đội thứ nhất sĩ binh lập tức nâng họng súng lên, hướng về phía không trung quả cầu lửa bắn ra bắn ra mưa đạn dày đặc.

	Mưu Huy Dương ở quả cầu lửa tầng ngoài bao tầng 1 mong mỏng linh lực, lúc ban đầu đạn bắn vào quả cầu lửa lên cũng không có tác dụng gì.

	Mưu Huy Dương biết, mình ôm ở quả cầu lửa bên ngoài tầng kia mong mỏng linh lực, ở dày đặc súng đạn dưới sự công kích, là kiên trì không bao lâu, phải ngồi bây giờ bắn hướng mình hỏa lực yếu bớt cái này thời cơ, mau sớm vọt vào thứ năm lữ đoàn trận địa trong đi.

	Nếu không, phía sau chạy tới chiến đấu cơ cho tự mình tới lên mấy cây hỏa tiễn, đem mình ngăn trở ở thứ năm lữ đoàn trận địa ra, đến lúc đó mình liền dã tràng xe cát.

	Mưu Huy Dương vận chuyển linh lực, đem sao rơi mê tung bước tốc độ nhắc tới cao nhất, bất chấp súng số không mưa đạn hướng thứ năm lữ đoàn trận địa phóng tới.

	Cách thứ năm lữ đoàn thật còn có hơn hai trăm thước lúc này Mưu Huy Dương trên người linh lực che chở rốt cuộc không chịu nổi gánh nặng, chợt run rẩy mấy cái liền bị kích phá.

	Cũng may Mưu Huy Dương Ly hỏa đoán thể quyết đã tu luyện đến chút thành tựu tột cùng cảnh giới, thân thể cường độ cùng lực phòng ngự có thể so với hạ phẩm linh khí.

	Linh lực cúp ngực kích phá sau đó, những cái kia đánh vào Mưu Huy Dương trên người viên đạn, giống như là đánh vào trên sắt thép một bản, phát ra phát ra đinh đinh đương đương thanh âm, tạm thời không có cách nào đem Mưu Huy Dương thân thể phòng ngự kích phá.

	Một cái trận địa tuyến đầu nhất binh lính, nhìn đạn bắn vào Mưu Huy Dương rắm chuyện cũng không có, không nhịn được kêu lên: "Thượng đế à, cái này người Hoa thân thể là thứ gì tạo thành, tỷ thí thế nào xe tăng trang giáp còn cứng hơn, nhiều như vậy xuyên giáp đạn cùng hỏa tiển đánh vào trên người hắn, hắn liền da cũng không có rách một khối, như vậy quái vật chúng ta làm sao có thể kích giết được?"

	Người binh lính kia tiếng kêu, để cho vốn là kinh hồn táng đởm đội tự vệ viên môn trong lòng càng hốt hoảng sợ hãi, có vậy thông minh lại bắt đầu lặng lẽ lui về phía sau thối lui.

	Ping ping ping. . .

	Trận địa tuyến đầu sĩ quan, một thương đem cái đó gào thét binh lính bắn chết sau đó, lại đem mấy cái ý đồ về phía sau trốn sĩ binh cho xử tử.

	Vị quan quân kia tàn nhẫn thủ đoạn, lập tức đem còn dư lại binh lính trấn trụ.

	"Ai ở dám nhiễu loạn lòng quân, cùng với lâm trận chạy trốn, đội chấp pháp lập tức thi hành chiến trường kỷ luật, toàn bộ tại chỗ bắn chết." Vị quan quân kia gặp đem trận cước đè lại, lập tức hung tợn hét.

	Những cái kia đánh vào người viên đạn, mặc dù tạm thời không có đem Mưu Huy Dương thân thể phòng ngự đánh vỡ, bất quá viên đạn sức trùng kích to lớn, hay là để cho Mưu Huy Dương tốc độ đi tới chậm lại.

	May vào lúc này thứ năm lữ đoàn trước dọc theo trận địa, cũng đã tiến vào Mưu Huy Dương phạm vi công kích.

	Ở có trước đánh bại thứ năm lữ đoàn ý tưởng sau đó, ở hướng thứ năm lữ đoàn hướng lúc tới, Mưu Huy Dương cũng đã đem linh lực đè rúc lại kiếm xích hồng trong. Đây là đã sớm chuẩn bị đã lâu kiếm xích hồng, rốt cuộc có thể phải sử dụng.

	"Tiểu quỷ tử, các người cũng đi chết đi cho ta!"

	Mưu Huy Dương hét lớn một tiếng, đem kiếm xích hồng hướng về phía thứ năm lữ đoàn trận địa một kiếm dường như ích đã qua ra.

	Nhất thời, một đạo do linh lực ngưng tụ mà thành, vô cùng ngưng luyện linh lực kiếm từ đó về sau trên thân kiếm đi ra ngoài.

	Linh lực kiếm từ kiếm xích hồng lên đi ra ngoài sau đó, đón gió liền dài tấm, ngay tức thì liền biến thành một cái so cánh cửa còn chiều rộng, dài 40-50m cự kiếm, hướng về phía thứ năm lữ đoàn trận địa bắn nhanh đi.

	Liền trên không trung quả cầu lửa bị đại đội thứ nhất đội tự vệ nhân viên đánh tan lúc này linh lực kiếm cũng công kích được liền thứ năm lữ đoàn trận địa trong.

	Một kiếm này đánh xuống sau đó, thứ năm lữ đoàn trận địa trước, vô luận là xe tăng, trang giáp, pháo binh, vẫn là binh lính súng trong tay, chỉ cần là bị linh lực kiếm trực tiếp đánh trúng, toàn bộ bị linh lực trên thân kiếm vậy linh lực kinh khủng vặn thành sa lịch, những cái kia bị linh lực kiếm đánh trúng sĩ binh, lại là trực tiếp bị tức hóa.

	Oanh. . .

	Cái này vẫn chưa xong, linh lực kiếm kích trên đất sau đó, trên thân kiếm linh lực đột nhiên nổ lên, phát ra một tiếng so f15 bắn ra hỏa tiễn uy lực còn lớn hơn gấp mấy lần tiếng nổ.

	Linh lực kiếm nổ sau đó, chu vi 20m bên trong xe tăng, trang giáp, pháo binh cùng binh lính đều bị nổ thành khối vụn, chính là đang nổ phạm vi khoảng cách 50m bên trong xe tăng, trang giáp, pháo binh đều bị linh lực kiếm nổ sau sinh ra đợt khí trực tiếp lật.

	Những cái kia thuộc về cái phạm vi này bên trong sĩ binh, cũng bị linh lực kiếm nổ sau sinh ra đợt khí, xông bay rớt ra ngoài, rất nhiều binh lính liền cái này miễn phí máy bay mùi vị cũng sao thể nghiệm đến, liền bị chấn bể nội tạng, trực tiếp đi tìm bọn họ Thiên Chiếu đại thẩm đi.

	Mưu Huy Dương nhưng thừa cơ hội này, từ một bên kia nhanh chóng vọt vào thứ năm lữ đoàn trận địa, một kiếm vung ra đem trước mặt pháo binh, còn có binh lính chém thành 2 đoạn.

	Mưu Huy Dương tốc độ quá nhanh, trong tay kiếm xích hồng lại quá sắc bén, chỉ cần là hắn nơi đến địa phương, lập tức trở nên người lật ngựa ngưỡng loạn thành nhất đoàn.

	"Tất cả xe tăng, pháo binh, trang giáp, binh lính cũng tự do khai hỏa, phía sau quân đội lập tức xông tới, một chút muốn ngăn ở tên ác ma này."

	Nhìn đánh bên trái, đánh bên phải, như vào chỗ không người, trắng trợn chém giết mình binh lính Mưu Huy Dương, ngồi đang chỉ huy trong xe thứ năm lữ đoàn quan chỉ huy, trong mắt lửa giận cũng sắp nhô ra, hai mắt đỏ ngầu, thật chặt nắm trong tay bộ đàm, liều mạng hầm hừ.

	Quan chỉ huy kia cũng là không có biện pháp dưới tình huống, mới hạ như vậy ra lệnh.

	Bởi vì vì hắn thấy rất rõ ràng, Mưu Huy Dương một mực hướng trận địa trung tâm đột kích, nếu quả thật bị hắn đem toàn bộ trận địa đột kích xuyên, như vậy thứ năm lữ đoàn tất cả quân đội cũng biết loạn thành một đoàn mất đi sức chiến đấu.

	Cứ như vậy, toàn bộ thứ năm lữ đoàn mấy ngàn quân lính, cũng chỉ có thể trở thành đồ sát làm thịt dê con, cuối cùng có thể may mắn còn sống sót bao nhiêu người, cũng chỉ có ông trời biết.Chương 1356: Là yêu quái vẫn là người à 
 Converter Dzung Kiều cầu khen thưởng 

	Bành bành bành. . .

	Các binh lính trong tay đạn súng trường cơ hồ có thể không đáng kể, nhưng xe tăng cùng các loại trên trang giáp tốc độ cao đạn súng máy đánh vào linh lực phủ lên, nhất thời để cho linh lực che chở mãnh liệt rung rung.

	Mưu Huy Dương trong lòng vô cùng rõ ràng, bị như thế dày đặc súng máy đạn bắn trúng, linh lực của mình vòng bảo vệ tối đa chỉ có thể kiên trì chốc lát cũng sẽ bị đánh bể.

	Bất quá đây là Mưu Huy Dương cách thứ năm lữ đoàn trận địa cũng chỉ có mấy trăm mét xa, đã miễn cưỡng tiến vào Mưu Huy Dương thuật pháp phạm vi công kích.

