Chương 1248: Không nói một lời liền giết người 
 Converter Dzung Kiều cầu khen thưởng 

	Bành!
	Đội 1 tuần tra rất nhanh đem Mưu Huy Dương hai người vây quanh, đầu lĩnh kia đội trưởng rất có mắt sức lực liếc mắt liền nhìn ra, mình một đội này người căn bản cũng không phải là Mưu Huy Dương đối thủ, vì không để cho hai người thấy tình thế không ổn trước thời hạn chạy trốn, ở đem hai người vây quanh sau đó, hắn cũng không có để cho dưới tay mình lập tức động thủ, áp dụng trì hoãn thời gian biện pháp, muốn đến khi còn lại đội tuần tra hoặc là cao thủ lợi hại hơn nữa chạy tới sau đó, ở một lần hành động đem Mưu Huy Dương hai người bắt được.

	"Các người là người nào, tại sao tới nông trường chúng ta liên minh trụ sở chính gây chuyện?" Ouand bên ngoài mạnh bên trong yếu lớn tiếng quát hỏi.

	"Bên trong bố trí, cái này hai người là lai lịch gì, như thế phách lối lại dám đánh ở liên minh chúng ta tổng bộ người, cái này hai người hôm nay là hẳn phải chết, có thể đội trưởng tại sao không giống như trước như vậy lập tức động thủ, còn muốn cùng hai người kia nói nhảm?" Ở đội trưởng cùng Mưu Huy Dương hai người lúc này một cái tuần tra nhẹ giọng hỏi đồng bạn bên cạnh.

	Vậy kêu là bên trong bày chàng trai, từ bên ngoài lên xem có dáng vẻ hơn bốn mươi tuổi, dáng dấp rất gầy rất cao, nhìn như giống như là một cây liền giang đậu tựa như, con ngươi một khắc không ngừng chuyển, thỉnh thoảng còn thoáng qua từng đạo tinh mang, vừa thấy chính là một cái tinh thông tâm cơ mặt hàng.

	"Ta không nhìn ra hai người cụ thể tu vi, điều này nói rõ bọn họ tu vi so chúng ta cũng cao, đội trưởng cũng khẳng định nhìn thấu một điểm này, mới không có lập tức để cho chúng ta động thủ, muốn kéo dài tới còn lại đội tuần tra chạy tới sau này, ở một lần hành động đem cái này hai người bắt lại." Bên trong bố trí một bộ cao nhân dáng vẻ nói.

	"Mặc hắn tu vi cao hơn nữa dám đến chúng ta trụ sở chính gây chuyện đó cũng là tự tìm cái chết, bất quá, cô nàng kia là ta thấy qua con gái xinh đẹp nhất, bố vừa nhìn thấy hắn phía dưới liền không nhịn được cứng rắn, nếu có thể cùng cô nàng kia tới lần trước pháo, chính là để cho bố lập tức đi chết đều nguyện ý." Trước nói chuyện vị kia tuần tra mặt đầy đê tiện đều là nụ cười.

	Bây giờ liên minh ở giữa người tu chân, trừ phần lớn mình đào tạo ra, cũng có một bộ phận là ở riêng mình quốc gia phạm xuống tội lớn sau tới nhờ cậy người dị năng, vị này mặt đầy đê tiện nụ cười tuần tra, chính là mới nhờ cậy nông trường liên minh không lâu một vị người dị năng.

	Vị này người dị năng giọng nói mặc dù không lớn, nhưng cũng không nhỏ hoàn toàn có thể để cho hắn người chung quanh nghe rõ, thanh âm lớn như vậy, Khương Liên tự nhiên có thể nghe được.

	Khương Liên nghe được người nọ lại dám khinh nhờn mình, vốn là rất yên bình mặt đẹp lập tức không hơn một tầng băng sương, chỉ gặp hắn quá thẳng hướng về phía vị kia khinh nhờn nàng người dị năng bắn ra.

	Theo Khương Liên cong ngón tay bắn ra, người kia trên trán lập tức xuất hiện một cái ngón cái vậy lớn nhỏ lỗ máu, phun ra đỏ trắng vật đem vị kia người dị năng người bên người phun cả người.

	Người khác nói một lời không hợp liền giết người, có thể vị này trước nhìn như người vô hại cô gái đẹp, trước mặt nhiều người như vậy không nói một lời liền giết người, cái này làm cho đội 1 nhân viên tuần tra cảm thấy khiếp sợ đồng thời cũng đều ngã hít một hơi khí lạnh.

	"Ngươi. . . Ngươi lại dám giết người ta?" Ouand tức giận nói.

	"Thật là vô cùng gan dạ, dám ở liên minh chúng ta trụ sở chính giết, giết người chúng ta, các người đây là tự tìm cái chết, ngày hôm nay bỏ mặc các người là người nào, cũng đừng nghĩ sống từ nơi này đi ra ngoài." Một cái nhân viên tuần tra phách lối chỉ 2 người nói.

	"Đúng, đem cái này hai cái to gan cuồng đồ giết, vì Latin trả thù."

	"Không, cô gái này dáng dấp còn có mấy phần sắc đẹp, nam giết nữ giữ lại sau này anh em chúng ta cửa từ từ hưởng dụng, hì hì. . . Ách. . ."

	Người nọ còn không có cười xong, Mưu Huy Dương dưới chân động một cái đi tới vị kia thật hì hì * cười thân người trước, bắt lại hắn cổ bóp một cái, trực tiếp đem cổ của hắn chuy bóp nghiền.

	"Bọn ngươi những thứ này rác rưởi, rác rưới, cũng dám dám hổ thẹn phụ nữ của ta, thật hắn sao tự tìm cái chết." Mưu Huy Dương đem người nọ tiện tay ném xuống đất, lạnh ngắt nói.

	Nghe được Mưu Huy Dương nói mình là hắn người phụ nữ, Khương Liên hung hãn trợn mắt nhìn hắn một cái, nhưng không có mở miệng phản bác.

	"Tự tìm cái chết!"

	Trước mặt bị giết liền hai người thủ hạ, đây quả thực là không coi mình ra gì, Ouand giận dữ, lại cũng không đoái hoài phải cùng người còn lại chạy tới, hét lớn một tiếng, dưới chân dùng sức, thân thể chợt lăng không bắn lên, năm ngón tay thành chộp, lăng không hướng về phía Mưu Huy Dương đỉnh đầu bắt đi.

	Gặp đội trưởng động thủ còn lại đội viên tuần tra cũng mỗi người thi triển ra mình sở trường tuyệt hoạt, hướng về phía Mưu Huy Dương hai người phát động công kích.

	Không hổ là tà tu, Ouand vậy chụp vào Mưu Huy Dương năm ngón tay, ngay tức thì trở nên một mảnh máu đỏ, năm tia máu sắc ánh sáng móng ở Ouand bây giờ phụt ra phụt vô không chừng, móng chưa đến, từng trận đậm đà để cho người phát ói huyết tinh khí trước hết tràn ngập ra.

	"Thằng nhóc thúi, đây là tà phái công pháp là huyết ma móng, quào trầy tản ra là máu tia máu, có thể ảnh hưởng tâm trí của con người, cẩn thận một chút." Khương Liên kịp thời nhắc nhở.

	"Yên tâm, liền loại này quỷ mị mánh khóe cũng muốn làm bị thương ta, đó là không thể nào."

	Mưu Huy Dương quyến rũ nói một câu, kiếm xích hồng đột nhiên xuất hiện ở trong tay, hướng về phía Ouand bắt hướng mình móng vuốt liền nạo đã qua.

	"Bá. . . Phốc. . . À. . ."

	Một đạo màu đỏ kiếm mang vạch qua, Ouand vậy chỉ là huyết ma móng bị kiếm xích hồng một kiếm tước đoạn, phốc một chút rơi trên mặt đất, tiếp Ouand tiếng kêu thảm thiết sau đó truyền ra.

	"Cái này, cái này, điều này sao có thể?"

	Còn lại hướng hai người động thủ đội viên tuần tra, còn không có công kích được hai người, nhưng phát hiện bọn họ lợi hại nhất đội trưởng, bị người ta hời hợt một kiếm, đem dựa vào thành danh là huyết ma móng cũng cho chặt đứt, kinh hãi dưới, công liên tiếp đi ra động tác đều không tự chủ được ngừng lại.

	Đường đường nguyên anh sơ kỳ đội trưởng, liền người ta một kiếm cũng không tiếp nổi liền bị phế, vậy đối phương đến tột cùng là cái gì tu vi.

	Những thứ này đội viên tuần tra có thể tu luyện tới Kim đan kỳ, hoặc là có năng lực đặc thù cũng không phải người ngu, lúc này, bọn họ suy nghĩ trong lòng chính là, cái này hai người tuyệt đối là ẩn núp tu vi, nếu không liền bọn họ hai người làm sao dám ở liên minh trụ sở chính gây chuyện, hơn nữa ra tay liền giết người, một chút cố kỵ cũng không có.

	Đối mặt như vậy tàn nhẫn Mưu Huy Dương, những cái kia người thông minh cũng lặng lẽ đem mình bước chân thả chậm, để cho người khác xông vào trước đầu đi vậy con pháo thí.

	Vèo vèo vèo. . .

	Ngay tại lúc này, từng trận tiếng xé gió truyền ra, từng đạo bóng người từ bốn phương tám hướng chạy tới.Chương 1248: Không nói một lời liền giết người 
 Converter Dzung Kiều cầu khen thưởng 

	Bành!

	Sở trường cửa còn chưa kịp phản ứng liền bị Mưu Huy Dương một quyền đánh hôn mê bất tỉnh, một người khác mới vừa tương báo hiệu cũng bị Mưu Huy Dương bay lên một cước đá trúng bụng, bập môi một tiếng té ở 2m ra ngoài địa phương, hừ đều không hừ một tiếng ngất xỉu đi.

	Bất quá một màn này vừa vặn bị một cái tuần tra đến nơi này đội tuần tra phát hiện, vậy dẫn đội người thấy Mưu Huy Dương ra tay tàn nhẫn, lại thực lực cũng rất tốt, một bên mang người giống như Mưu Huy Dương hai người vây lại, vừa hướng máy truyền tin lớn tiếng kêu để cho chung quanh đội tuần tra tới tiếp viện.

	"Ta là đội 1 đội trưởng Ouand, cửa chính chỗ có người quấy rối, thực lực đối phương nhìn như rất mạnh, chúng ta đội 1 đi lên trước đem đối phương cuốn lấy, mọi người nhanh chóng chạy tới. . ."

	Đội 1 tuần tra rất nhanh đem Mưu Huy Dương hai người vây quanh, đầu lĩnh kia đội trưởng rất có mắt sức lực liếc mắt liền nhìn ra, mình một đội này người căn bản cũng không phải là Mưu Huy Dương đối thủ, vì không để cho hai người thấy tình thế không ổn trước thời hạn chạy trốn, ở đem hai người vây quanh sau đó, hắn cũng không có để cho dưới tay mình lập tức động thủ, áp dụng trì hoãn thời gian biện pháp, muốn đến khi còn lại đội tuần tra hoặc là cao thủ lợi hại hơn nữa chạy tới sau đó, ở một lần hành động đem Mưu Huy Dương hai người bắt được.

	"Các người là người nào, tại sao tới nông trường chúng ta liên minh trụ sở chính gây chuyện?" Ouand bên ngoài mạnh bên trong yếu lớn tiếng quát hỏi.

	"Bên trong bố trí, cái này hai người là lai lịch gì, như thế phách lối lại dám đánh ở liên minh chúng ta tổng bộ người, cái này hai người hôm nay là hẳn phải chết, có thể đội trưởng tại sao không giống như trước như vậy lập tức động thủ, còn muốn cùng hai người kia nói nhảm?" Ở đội trưởng cùng Mưu Huy Dương hai người lúc này một cái tuần tra nhẹ giọng hỏi đồng bạn bên cạnh.

