Chương 1545: Phá kiếp 
 Converter Dzung Kiều cầu phiếu 

	"Chẳng lẽ ta Ly hỏa luyện thể quyết, cứ như vậy đầu óc mơ hồ tiến cấp tới cảnh giới hoàn mỹ?"
	"Vừa lên tới liền nhổ nước miếng, thật là một chút vệ sinh đều không nói." Mặc dù biết cái này cướp rồng không có ý thức tự chủ, Mưu Huy Dương vẫn là giễu cợt một câu.

	Ngang!

	Chỉ có hủy diệt bản năng cướp rồng, cũng sẽ không cùng Mưu Huy Dương nói nhảm, to lớn oai rồng ngăn lại, hướng về phía Mưu Huy Dương liền quất tới.

	Mưu Huy Dương một bên tránh né tiếp long công kích, một bên trong lòng phân tích: Cái này cướp long lực công kích ắt phải chân long mạnh hơn hơn, bất quá vật chết chính là vật chết, không chỉ không có trí khôn, cũng không đủ linh hoạt, sau một kích muốn dừng lại một chút mới có thể phát ra công kích một lần nữa. . .

	Đem cướp long khuyết điểm phân tích ra được sau đó, Mưu Huy Dương bắt cướp rồng chiêu thức không nối liền, ở giữa có dừng lại khuyết điểm, đến khi tiếp rồng một chiêu đánh ra sau đó, đem sao rơi mê tung bước thi triển đến mức tận cùng, kéo một chùm ảo ảnh, tai kiếp rồng hạ một chiêu còn không có phát ra trước, đứng dậy đi tới cướp thân rồng bên, giơ lên trở nên so cánh cửa còn lớn hơn kiếm xích hồng, một kiếm hướng về phía cướp long thân thể chợt đánh xuống.

	Một kiếm này không chỉ có kiếm xích hồng trở nên lớn sau đó gia tăng lực công kích, còn có Mưu Huy Dương rót vào kiếm xích hồng trong gần 70% linh lực, hơn nữa một kiếm này Mưu Huy Dương hay là dùng hắn nhất cái lực công kích kiếm chiêu đánh ra.

	Một kiếm này lực lượng, cuồng bạo, mạnh mẽ, có rất mạnh hủy diệt tính.

	Một kiếm đánh xuống, màu tím cướp long thân rồng bị một kiếm chém thành hai đoạn.

	Hiên ngang ngang!

	Màu tím tiếp rồng tuy không có linh trí, tại thân thể bị chém gãy lúc này vẫn là phát ra từng tiếng tức giận gầm thét.

	Thừa dịp ngươi bệnh muốn ngươi mạng, đánh đau chó rớt xuống nước, những thứ này đều là Mưu Huy Dương thích làm, hắn tự nhiên sẽ không bỏ qua tốt như vậy cơ hội, lúc này huơi kiếm kiếm xích hồng, một kiếm tiếp một kiếm nhanh chóng chém vào màu tím cướp long thân rồng lên.

	Trong chốc lát thời gian, màu tím cướp rồng liền bị Mưu Huy Dương chém thành mảnh vỡ, hóa thành năng lượng trở về đến mây kiếp trong.

	Rèn sắt nhân lúc nóng, ở đem màu tím cướp rồng tiêu diệt hết sau đó, Mưu Huy Dương một giây cũng không có trì hoãn, huy động kiếm xích hồng bắt đầu công kích mây kiếp.

	Oanh oanh oanh. . .

	Tiếng sấm kẹp Mưu Huy Dương công kích mây kiếp lúc sinh ra tiếng nổ, từ mây kiếp trong không ngừng truyền ra.

	Lúc này, phía dưới tất cả mọi người đều bị mây kiếp trong truyền chỗ tiếng ầm ầm vang hấp dẫn, tất cả đều ngẩng đầu nhìn trời lên mây kiếp.

	Mây kiếp ở Mưu Huy Dương liên tục không ngừng dưới sự công kích, bắt đầu kịch liệt cuồn cuộn, nhìn như giống như là đang liều mạng giãy giụa vậy.

	Rất nhanh, mây kiếp liền bị Mưu Huy Dương đánh xuyên một nơi.

	Chỗ này đánh xuyên sau đó, mây kiếp phòng ngự cùng lực công kích lập tức liền giảm xuống rất nhiều.Chương 1545: Phá kiếp 
 Converter Dzung Kiều cầu phiếu 

	"Chẳng lẽ ta Ly hỏa luyện thể quyết, cứ như vậy đầu óc mơ hồ tiến cấp tới cảnh giới hoàn mỹ?"

	Mưu Huy Dương có chút không tin, bất quá thân thể phản ứng nhưng đầy đủ nói rõ hết thảy các thứ này đều là thật.

	Vì làm rõ ràng Ly hỏa luyện thể quyết tiến vào cảnh giới hoàn mỹ sau đó, mình thân thể xảy ra những cái kia biến hóa, Mưu Huy Dương lập tức đem thần thức đắm chìm vào trong cơ thể, bắt đầu tỉ mỉ kiểm tra dậy mình thân thể tới.

	"Ha ha ha. . ."

	Thân thể sau khi kiểm tra xong, Mưu Huy Dương không nhịn được cất tiếng cười to, tiếng cười kia thanh chấn động Vân Tiêu, vài trăm dặm bên ngoài cũng có thể nghe được.

	Mưu Huy Dương tiến vào mây kiếp sau đó, phía dưới người tu chân trừ nghe được hắn tiếng kêu thảm thiết, chính là bây giờ càn rỡ tiếng cười lớn, tình huống gì khác cũng không biết.

	"Trước là lớn tiếng kêu thảm thiết, bây giờ lại cất tiếng cười to, cái này Mưu Huy Dương sẽ không phải bị hành hạ ngu chứ ?" Tuyệt đại đa số người ở trong lòng nghĩ đến.

	Cùng những cái kia người tu chân không giống nhau, Lưu Hiểu Mai mấy nữ nghe được Mưu Huy Dương tiếng cười sau đó, trong mắt đều lộ ra thần sắc vui sướng.

	"Chồng rốt cuộc vượt qua nguy hiểm!"

	"Được được , chẳng những vượt qua, khẳng định còn chiếm được to lớn chỗ tốt, nếu không hắn không sẽ cao như vậy hưng!"

	"Được được!"

	Mưu Huy Dương những thứ này các bà xã, đối với hắn tính cách chân thực quá hiểu, nếu không phải lấy được thiên đại chỗ tốt, hưng phấn khó đè nén, Mưu Huy Dương tuyệt là đúng không sẽ như thế vong hình cười to.

	"Các vị mẹ, cha cao hứng như thế, các người nói có đúng hay không hắn lại làm xong một vị tiên nữ, cho ta làm thứ tám vị mẹ à?" Mưu Hạo cười hì hì đối với Lưu Hiểu Mai các nàng hỏi.

	Mưu Hạo nếu đem đứng ở chung quanh bọn họ người tu chân cũng buồn cười, Tư Đồ Hoằng Nghị cười nói: "Tiểu Mưu hạo, ngươi như thế hy vọng cha ngươi lại cho ngươi tìm một mẹ à?"

	"Dù sao ta đều nhiều như vậy mẹ, nhiều đi nữa một cái cũng không nhiều, huống chi ta còn chưa từng thấy tiên nữ là hình dáng gì đâu, nếu như có một tiên nữ. . ."

	"Ngươi cái đứa nhỏ nói bậy gì đấy!"

	Mưu Hạo lời còn chưa nói hết, trên đầu liền bị hắn mẹ Lưu Hiểu Mai một chút.

	. . .

	Cười thôi, Mưu Huy Dương nhìn vẫn đang không ngừng đánh mình sấm sét, có chút không hiểu nghĩ đến: Nếu như ở mình tu luyện Ly hỏa luyện thể quyết lúc này Thiên đạo để cho vậy hóa hình cướp rồng tới công kích mình, mình tuyệt đối không đỡ được, có thể đến bây giờ vậy hóa hình cướp rồng cũng còn không có đối với mình phát động công kích, đây là vì cái gì chứ?

	Thiên đạo cách làm để cho Mưu Huy Dương cảm thấy rất là nghi ngờ.

	Bây giờ mình Ly hỏa luyện thể quyết đã đến cảnh giới hoàn mỹ, mà đây mây kiếp nhưng còn không có tản đi, Mưu Huy Dương trước mặt đầu tiên muốn làm chính là đem cái này mây kiếp đánh tan, vượt qua lần này thiên kiếp nói, những chuyện khác cũng không có đủ nặng nhẹ.

	"Mây kiếp, công kích ta lâu như vậy, ngươi cũng ăn ta một kiếm đi!" Mưu Huy Dương đem linh lực quán chú đến kiếm xích hồng trong, hét lớn một tiếng hướng về phía mây kiếp một kiếm ích ra.

	Nghe được Mưu Huy Dương tiếng quát, người phía dưới tất cả đều ngẩng đầu hướng mây kiếp nhìn lại, chỉ gặp vậy mây kiếp màu tím trong, xuất hiện một đạo đặc biệt chói mắt trăm trượng màu đỏ kiếm mang.

	Oanh!

	Màu đỏ kiếm mang đánh xuống tai kiếp ở trên mây, phát ra một tiếng nổ rung trời.

	Mây kiếp màu tím có ngàn nhiều mét sau đó, Mưu Huy Dương một kiếm này uy lực tuy không nhỏ, nhưng chỉ đem mây kiếp ích mở một đạo sáu bảy trăm mét, cũng không có đem mây kiếp một kiếm đánh xuyên.

	Bị kiếm mang bổ trúng mây kiếp chợt trầm xuống phía dưới, sau đó chung quanh mây kiếp bắt đầu kịch liệt thay đổi, ngay lập tức bây giờ liền đem Mưu Huy Dương ích mở địa phương cho lắp đầy.

	Mưu Huy Dương thấy vậy, hề hề cười một tiếng, nói: "Không nghĩ tới cái này mây kiếp ngươi lại như thế vác đánh, một kiếm lại không có đem ngươi hoàn toàn bổ ra, bất quá không quan hệ, một kiếm phách không ra, vậy ta liền phách mười kiếm, mười kiếm phách không ra liền trăm kiếm, thiên kiếm vạn kiếm cho tới khi ngươi đánh tan mới ngưng."

	Vừa nói, Mưu Huy Dương lại đem kiếm xích hồng giơ lên.

	Ngang!

	Bất đồng Mưu Huy Dương một kiếm này vỗ xuống, một tiếng tiếng rồng ngâm truyền ra, tiếp trước Mưu Huy Dương vẫn không có nhìn thấy vậy cái màu tím cướp rồng, xuất hiện ở Mưu Huy Dương trong tầm mắt.

	"Hề hề, chờ chính là ngươi!" Mưu Huy Dương nhìn trước mắt điều này trăm trượng dài màu tím cướp rồng, nói.

	Màu tím cướp rồng chẳng qua là một cái huyễn hóa ra tới cướp rồng mà thôi, không hề giống như chân chính rồng khổng lồ có mình tư tưởng ý thức, nó chỉ có đem độ kiếp người hủy diệt bản năng.

	Mưu Huy Dương vừa dứt lời, màu tím cướp rồng một hớp hơi thở rồng hướng về phía Mưu Huy Dương phun thẳng đi.

	Cái này màu tím cướp rồng tuy là huyễn hóa ra tới, nhưng Mưu Huy Dương biết nó có chân long tất cả công kích kỹ năng, thậm chí lực công kích so chân chính rồng khổng lồ mạnh hơn rất nhiều.

	Cho nên, màu tím cướp rồng phún ra hơi thở rồng, Mưu Huy Dương cũng không có lựa chọn đón đỡ, hắn bóng người di chuyển ở hơi thở rồng công kích được mình trước, trốn ra hơi thở rồng công kích phạm vi.

	"Vừa lên tới liền nhổ nước miếng, thật là một chút vệ sinh đều không nói." Mặc dù biết cái này cướp rồng không có ý thức tự chủ, Mưu Huy Dương vẫn là giễu cợt một câu.

	Ngang!

	Chỉ có hủy diệt bản năng cướp rồng, cũng sẽ không cùng Mưu Huy Dương nói nhảm, to lớn oai rồng ngăn lại, hướng về phía Mưu Huy Dương liền quất tới.

	Mưu Huy Dương một bên tránh né tiếp long công kích, một bên trong lòng phân tích: Cái này cướp long lực công kích ắt phải chân long mạnh hơn hơn, bất quá vật chết chính là vật chết, không chỉ không có trí khôn, cũng không đủ linh hoạt, sau một kích muốn dừng lại một chút mới có thể phát ra công kích một lần nữa. . .

	Đem cướp long khuyết điểm phân tích ra được sau đó, Mưu Huy Dương bắt cướp rồng chiêu thức không nối liền, ở giữa có dừng lại khuyết điểm, đến khi tiếp rồng một chiêu đánh ra sau đó, đem sao rơi mê tung bước thi triển đến mức tận cùng, kéo một chùm ảo ảnh, tai kiếp rồng hạ một chiêu còn không có phát ra trước, đứng dậy đi tới cướp thân rồng bên, giơ lên trở nên so cánh cửa còn lớn hơn kiếm xích hồng, một kiếm hướng về phía cướp long thân thể chợt đánh xuống.

	Một kiếm này không chỉ có kiếm xích hồng trở nên lớn sau đó gia tăng lực công kích, còn có Mưu Huy Dương rót vào kiếm xích hồng trong gần 70% linh lực, hơn nữa một kiếm này Mưu Huy Dương hay là dùng hắn nhất cái lực công kích kiếm chiêu đánh ra.

	Một kiếm này lực lượng, cuồng bạo, mạnh mẽ, có rất mạnh hủy diệt tính.

	Một kiếm đánh xuống, màu tím cướp long thân rồng bị một kiếm chém thành hai đoạn.

	Hiên ngang ngang!

	Màu tím tiếp rồng tuy không có linh trí, tại thân thể bị chém gãy lúc này vẫn là phát ra từng tiếng tức giận gầm thét.

	Thừa dịp ngươi bệnh muốn ngươi mạng, đánh đau chó rớt xuống nước, những thứ này đều là Mưu Huy Dương thích làm, hắn tự nhiên sẽ không bỏ qua tốt như vậy cơ hội, lúc này huơi kiếm kiếm xích hồng, một kiếm tiếp một kiếm nhanh chóng chém vào màu tím cướp long thân rồng lên.

	Trong chốc lát thời gian, màu tím cướp rồng liền bị Mưu Huy Dương chém thành mảnh vỡ, hóa thành năng lượng trở về đến mây kiếp trong.

	Rèn sắt nhân lúc nóng, ở đem màu tím cướp rồng tiêu diệt hết sau đó, Mưu Huy Dương một giây cũng không có trì hoãn, huy động kiếm xích hồng bắt đầu công kích mây kiếp.

	Oanh oanh oanh. . .

	Tiếng sấm kẹp Mưu Huy Dương công kích mây kiếp lúc sinh ra tiếng nổ, từ mây kiếp trong không ngừng truyền ra.

	Lúc này, phía dưới tất cả mọi người đều bị mây kiếp trong truyền chỗ tiếng ầm ầm vang hấp dẫn, tất cả đều ngẩng đầu nhìn trời lên mây kiếp.

	Mây kiếp ở Mưu Huy Dương liên tục không ngừng dưới sự công kích, bắt đầu kịch liệt cuồn cuộn, nhìn như giống như là đang liều mạng giãy giụa vậy.

	Rất nhanh, mây kiếp liền bị Mưu Huy Dương đánh xuyên một nơi.

	Chỗ này đánh xuyên sau đó, mây kiếp phòng ngự cùng lực công kích lập tức liền giảm xuống rất nhiều.Chương 1545: Phá kiếp 
 Converter Dzung Kiều cầu phiếu 

	"Chẳng lẽ ta Ly hỏa luyện thể quyết, cứ như vậy đầu óc mơ hồ tiến cấp tới cảnh giới hoàn mỹ?"

	Mưu Huy Dương có chút không tin, bất quá thân thể phản ứng nhưng đầy đủ nói rõ hết thảy các thứ này đều là thật.

	Vì làm rõ ràng Ly hỏa luyện thể quyết tiến vào cảnh giới hoàn mỹ sau đó, mình thân thể xảy ra những cái kia biến hóa, Mưu Huy Dương lập tức đem thần thức đắm chìm vào trong cơ thể, bắt đầu tỉ mỉ kiểm tra dậy mình thân thể tới.

	"Ha ha ha. . ."

	Thân thể sau khi kiểm tra xong, Mưu Huy Dương không nhịn được cất tiếng cười to, tiếng cười kia thanh chấn động Vân Tiêu, vài trăm dặm bên ngoài cũng có thể nghe được.

	Mưu Huy Dương tiến vào mây kiếp sau đó, phía dưới người tu chân trừ nghe được hắn tiếng kêu thảm thiết, chính là bây giờ càn rỡ tiếng cười lớn, tình huống gì khác cũng không biết.

	"Trước là lớn tiếng kêu thảm thiết, bây giờ lại cất tiếng cười to, cái này Mưu Huy Dương sẽ không phải bị hành hạ ngu chứ ?" Tuyệt đại đa số người ở trong lòng nghĩ đến.

	Cùng những cái kia người tu chân không giống nhau, Lưu Hiểu Mai mấy nữ nghe được Mưu Huy Dương tiếng cười sau đó, trong mắt đều lộ ra thần sắc vui sướng.

	"Chồng rốt cuộc vượt qua nguy hiểm!"

	"Được được , chẳng những vượt qua, khẳng định còn chiếm được to lớn chỗ tốt, nếu không hắn không sẽ cao như vậy hưng!"

	"Được được!"

	Mưu Huy Dương những thứ này các bà xã, đối với hắn tính cách chân thực quá hiểu, nếu không phải lấy được thiên đại chỗ tốt, hưng phấn khó đè nén, Mưu Huy Dương tuyệt là đúng không sẽ như thế vong hình cười to.

	"Các vị mẹ, cha cao hứng như thế, các người nói có đúng hay không hắn lại làm xong một vị tiên nữ, cho ta làm thứ tám vị mẹ à?" Mưu Hạo cười hì hì đối với Lưu Hiểu Mai các nàng hỏi.

	Mưu Hạo nếu đem đứng ở chung quanh bọn họ người tu chân cũng buồn cười, Tư Đồ Hoằng Nghị cười nói: "Tiểu Mưu hạo, ngươi như thế hy vọng cha ngươi lại cho ngươi tìm một mẹ à?"

	"Dù sao ta đều nhiều như vậy mẹ, nhiều đi nữa một cái cũng không nhiều, huống chi ta còn chưa từng thấy tiên nữ là hình dáng gì đâu, nếu như có một tiên nữ. . ."

	"Ngươi cái đứa nhỏ nói bậy gì đấy!"

	Mưu Hạo lời còn chưa nói hết, trên đầu liền bị hắn mẹ Lưu Hiểu Mai một chút.

	. . .

	Cười thôi, Mưu Huy Dương nhìn vẫn đang không ngừng đánh mình sấm sét, có chút không hiểu nghĩ đến: Nếu như ở mình tu luyện Ly hỏa luyện thể quyết lúc này Thiên đạo để cho vậy hóa hình cướp rồng tới công kích mình, mình tuyệt đối không đỡ được, có thể đến bây giờ vậy hóa hình cướp rồng cũng còn không có đối với mình phát động công kích, đây là vì cái gì chứ?

	Thiên đạo cách làm để cho Mưu Huy Dương cảm thấy rất là nghi ngờ.

	Bây giờ mình Ly hỏa luyện thể quyết đã đến cảnh giới hoàn mỹ, mà đây mây kiếp nhưng còn không có tản đi, Mưu Huy Dương trước mặt đầu tiên muốn làm chính là đem cái này mây kiếp đánh tan, vượt qua lần này thiên kiếp nói, những chuyện khác cũng không có đủ nặng nhẹ.

	"Mây kiếp, công kích ta lâu như vậy, ngươi cũng ăn ta một kiếm đi!" Mưu Huy Dương đem linh lực quán chú đến kiếm xích hồng trong, hét lớn một tiếng hướng về phía mây kiếp một kiếm ích ra.

	Nghe được Mưu Huy Dương tiếng quát, người phía dưới tất cả đều ngẩng đầu hướng mây kiếp nhìn lại, chỉ gặp vậy mây kiếp màu tím trong, xuất hiện một đạo đặc biệt chói mắt trăm trượng màu đỏ kiếm mang.

	Oanh!

	Màu đỏ kiếm mang đánh xuống tai kiếp ở trên mây, phát ra một tiếng nổ rung trời.

	Mây kiếp màu tím có ngàn nhiều mét sau đó, Mưu Huy Dương một kiếm này uy lực tuy không nhỏ, nhưng chỉ đem mây kiếp ích mở một đạo sáu bảy trăm mét, cũng không có đem mây kiếp một kiếm đánh xuyên.

	Bị kiếm mang bổ trúng mây kiếp chợt trầm xuống phía dưới, sau đó chung quanh mây kiếp bắt đầu kịch liệt thay đổi, ngay lập tức bây giờ liền đem Mưu Huy Dương ích mở địa phương cho lắp đầy.

	Mưu Huy Dương thấy vậy, hề hề cười một tiếng, nói: "Không nghĩ tới cái này mây kiếp ngươi lại như thế vác đánh, một kiếm lại không có đem ngươi hoàn toàn bổ ra, bất quá không quan hệ, một kiếm phách không ra, vậy ta liền phách mười kiếm, mười kiếm phách không ra liền trăm kiếm, thiên kiếm vạn kiếm cho tới khi ngươi đánh tan mới ngưng."

	Vừa nói, Mưu Huy Dương lại đem kiếm xích hồng giơ lên.

	Ngang!

	Bất đồng Mưu Huy Dương một kiếm này vỗ xuống, một tiếng tiếng rồng ngâm truyền ra, tiếp trước Mưu Huy Dương vẫn không có nhìn thấy vậy cái màu tím cướp rồng, xuất hiện ở Mưu Huy Dương trong tầm mắt.

	"Hề hề, chờ chính là ngươi!" Mưu Huy Dương nhìn trước mắt điều này trăm trượng dài màu tím cướp rồng, nói.

	Màu tím cướp rồng chẳng qua là một cái huyễn hóa ra tới cướp rồng mà thôi, không hề giống như chân chính rồng khổng lồ có mình tư tưởng ý thức, nó chỉ có đem độ kiếp người hủy diệt bản năng.

	Mưu Huy Dương vừa dứt lời, màu tím cướp rồng một hớp hơi thở rồng hướng về phía Mưu Huy Dương phun thẳng đi.

	Cái này màu tím cướp rồng tuy là huyễn hóa ra tới, nhưng Mưu Huy Dương biết nó có chân long tất cả công kích kỹ năng, thậm chí lực công kích so chân chính rồng khổng lồ mạnh hơn rất nhiều.

	Cho nên, màu tím cướp rồng phún ra hơi thở rồng, Mưu Huy Dương cũng không có lựa chọn đón đỡ, hắn bóng người di chuyển ở hơi thở rồng công kích được mình trước, trốn ra hơi thở rồng công kích phạm vi.

	"Vừa lên tới liền nhổ nước miếng, thật là một chút vệ sinh đều không nói." Mặc dù biết cái này cướp rồng không có ý thức tự chủ, Mưu Huy Dương vẫn là giễu cợt một câu.

	Ngang!

	Chỉ có hủy diệt bản năng cướp rồng, cũng sẽ không cùng Mưu Huy Dương nói nhảm, to lớn oai rồng ngăn lại, hướng về phía Mưu Huy Dương liền quất tới.

	Mưu Huy Dương một bên tránh né tiếp long công kích, một bên trong lòng phân tích: Cái này cướp long lực công kích ắt phải chân long mạnh hơn hơn, bất quá vật chết chính là vật chết, không chỉ không có trí khôn, cũng không đủ linh hoạt, sau một kích muốn dừng lại một chút mới có thể phát ra công kích một lần nữa. . .

	Đem cướp long khuyết điểm phân tích ra được sau đó, Mưu Huy Dương bắt cướp rồng chiêu thức không nối liền, ở giữa có dừng lại khuyết điểm, đến khi tiếp rồng một chiêu đánh ra sau đó, đem sao rơi mê tung bước thi triển đến mức tận cùng, kéo một chùm ảo ảnh, tai kiếp rồng hạ một chiêu còn không có phát ra trước, đứng dậy đi tới cướp thân rồng bên, giơ lên trở nên so cánh cửa còn lớn hơn kiếm xích hồng, một kiếm hướng về phía cướp long thân thể chợt đánh xuống.

	Một kiếm này không chỉ có kiếm xích hồng trở nên lớn sau đó gia tăng lực công kích, còn có Mưu Huy Dương rót vào kiếm xích hồng trong gần 70% linh lực, hơn nữa một kiếm này Mưu Huy Dương hay là dùng hắn nhất cái lực công kích kiếm chiêu đánh ra.

	Một kiếm này lực lượng, cuồng bạo, mạnh mẽ, có rất mạnh hủy diệt tính.

	Một kiếm đánh xuống, màu tím cướp long thân rồng bị một kiếm chém thành hai đoạn.

	Hiên ngang ngang!

	Màu tím tiếp rồng tuy không có linh trí, tại thân thể bị chém gãy lúc này vẫn là phát ra từng tiếng tức giận gầm thét.

	Thừa dịp ngươi bệnh muốn ngươi mạng, đánh đau chó rớt xuống nước, những thứ này đều là Mưu Huy Dương thích làm, hắn tự nhiên sẽ không bỏ qua tốt như vậy cơ hội, lúc này huơi kiếm kiếm xích hồng, một kiếm tiếp một kiếm nhanh chóng chém vào màu tím cướp long thân rồng lên.

	Trong chốc lát thời gian, màu tím cướp rồng liền bị Mưu Huy Dương chém thành mảnh vỡ, hóa thành năng lượng trở về đến mây kiếp trong.

