Chương 167: Kế giết người 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên ở Lô phủ một phen sau khi thương nghị, cái này mới rốt cục rời đi.
	Rất nhiều nói Tần Thiên cũng không có đối với Lô Hành nói, gần đây có chút cao thâm khó lường Lô Hành, lần này lại đoán không ra Tần Thiên rốt cuộc muốn làm gì, hắn thậm chí hoài nghi Tần Thiên có phải là thật hay không có nắm chắc đem con gái mình cho cứu lại được.

	Có thể hắn không có lựa chọn nào khác.

	Chỉ có thể gật đầu đáp ứng.

	Lô Hành đáp ứng sau đó, Tần Thiên bên này cầm một cây đao, rồi sau đó liền chạy thẳng tới thành Trường An bên ngoài, Thôi Nguyên Hạo ở trong thơ nói chỗ kia phế trạch đi.

	Thôi Nguyên Hạo thiết kế muốn giết hắn, vậy hắn vậy thiết kế giết Thôi Nguyên Hạo, bất quá hắn mưu kế điều kiện tiên quyết là không thể đem Thôi Nguyên Hạo ép, nếu không hắn trước đem Lô Hoa Nương giết đi, vậy cũng thì hư chuyện.

	Cho nên, hắn muốn cùng Thôi gia chơi một cái thời gian kém, một người để cho tất cả mọi người đều biết Thôi Nguyên Hạo là hắn giết, nhưng lại vậy cầm hắn không có biện pháp nào thời gian kém.

	Có cái này thời gian kém, cũng sẽ không bứt giây động rừng, càng không biết bức bách Thôi Nguyên Hạo, bởi vì là cùng sự việc nháo lúc đi ra, Thôi Nguyên Hạo đã là một người chết.

	Điểm này, Tần Thiên rất chắc chắn.

	Gió thu xào xạc, hơn nửa canh giờ sau đó, Tần Thiên đi tới chỗ kia phế trạch.Chương 167: Kế giết người 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên ở Lô phủ một phen sau khi thương nghị, cái này mới rốt cục rời đi.

	Mà Tần Thiên vừa rời đi Lô phủ, thì có một người vội vả chạy tới.

	"Tần công tử, Vương gia ở trong phủ chờ ngài đây."

	Nghe được Lý Thế Dân đang đợi mình, Tần Thiên liền biết Lý Thế Dân vậy gấp gáp, dẫu sao Lô Hoa Nương không gặp bóng dáng, đối với Lý Thế Dân mà nói là rất lớn tổn thất.

	Làm một một người có dã tâm, hắn dĩ nhiên là muốn vì mình lợi ích suy tính.

	Đối với loại người như vậy, Tần Thiên không thể nói có hảo cảm gì.

	Bất quá do dự sau đó, hắn vẫn là quyết định đi một chuyến, dẫu sao nếu thật muốn tìm Lô Hoa Nương mà nói, thiếu không phải hơn Lý Thế Dân hỗ trợ.

	Tần Thiên gật đầu chuẩn bị đi Tần vương phủ, nhưng ngay khi uống qua lúc này đột nhiên lại có một người chạy tới, người này thân cao gầy, cả người bẩn thỉu, vừa thấy cũng biết là một ăn mày.

	"Cái này cho ngươi." Ăn mày cầm trong tay một phong thơ, mà hắn đem thư ném xuống sau liền lại vội vàng chạy.

	Tần Thiên ngưng mi, mở thư ra sau khi xem, thần sắc đột nhiên căng thẳng, tiếp cũng không nhiều làm chần chờ, vội vàng liền hướng Tần vương phủ chạy tới.

	Đi tới Tần vương phủ sau đó, Tần Thiên liền đem lá thư nầy giao cho Lý Thế Dân, Lý Thế Dân xem qua sau đó, nhất thời quát lên: "Cái này Thôi gia, thật là lớn gan, lại liền bắt cóc loại chuyện này cũng làm được, hôm nay lại vẫn muốn thiết kế dẫn dụ ngươi đi chịu chết, bổn vương không cho phép."

	Mặc dù Lý Thế Dân rất muốn cứu Lô Hoa Nương, nhưng để cho Tần Thiên một người đi, đó chính là chịu chết, như vậy, ngược lại cái mất nhiều hơn cái được.

	Hắn mặc dù đem Tần Thiên làm con cờ, nhưng người nào nói hắn lại không thể đối với con cờ có một ít cảm tình đâu ?

	Huống chi cái này con cờ còn đã cứu mình tánh mạng.

	Mà chúng sinh, ai cũng không phải là con cờ?

	Lý Thế Dân thái độ rất kiên quyết, điều này cũng làm cho Tần Thiên nội tâm kích động một chút, bất quá rất nhanh hắn liền lại khôi phục lại, nói: "Vương gia, Lô cô nương vẫn còn ở bọn họ trong tay, ta là nhất định phải đi một chuyến."

	"Ngươi đây là đi chịu chết, bổn vương tự mình đi Thôi gia cần người."

	Tần Thiên lắc đầu: "Không có chứng cớ, Thôi gia là sẽ không thừa nhận, mà chỉ cần chúng ta bứt giây động rừng, Thôi gia ắt phải giết người diệt khẩu à, vì Lô cô nương an nguy, hành động này không thể."

	Tần Thiên rất bình tĩnh, thậm chí dưới tình huống này bình tĩnh như cũ, Lý Thế Dân ngẩng đầu nhìn hắn một cái: "Ngươi thật phải đi?"

	Lý Thế Dân rất kỳ quái, vì một người phụ nữ, Tần Thiên lại muốn đi chịu chết?

	Ở hắn trong mắt, thậm chí ở rất nhiều Đại Đường nam trong mắt người, người phụ nữ cho tới bây giờ cũng chỉ là phụ thuộc, Tần Thiên có cần phải vì một người phụ nữ làm như vậy sao?

	Hắn muốn biết câu trả lời, mà lúc này Tần Thiên cũng cho hắn câu trả lời.

	"Lô cô nương quan hệ Vương gia kế hoạch lâu dài, vì Vương gia, thuộc hạ mạo hiểm lại ngại gì."

	Lời này mở miệng, Lý Thế Dân thần sắc khẽ động, cái này vẫn luôn là hắn tính toán nhỏ nhặt, hắn không nghĩ tới Tần Thiên đã sớm đã nhìn ra, bất quá bỗng nhiên, hắn lại hết sức kích động, nguyên lai Tần Thiên làm những thứ này, cũng là vì mình à.

	Tự mình hy sinh hạnh phúc cưới Lô Hoa Nương, thậm chí là bây giờ mạo hiểm, cũng là vì mình, Lý Thế Dân nhìn Tần Thiên, đột nhiên cảm thấy hắn là như vậy để cho người tín nhiệm.

	Lý Thế Dân có chút lộ vẻ xúc động, Tần Thiên trong lòng nhưng là than thầm, hắn mới không là vì cái gì Lý Thế Dân nghiệp lớn, hắn chỉ là không thể nhìn Lô Hoa Nương cứ như vậy bị Thôi Nguyên Hạo sát hại mà thôi.

	Muốn thật như vậy, vậy hắn vẫn là đàn ông sao?

	Bất quá có cơ hội để cho Lý Thế Dân nhớ mình ân tình, trung thành, như vậy vì sao không cần đâu ?

	Mọi người cũng chẳng qua là ở lợi dụng lẫn nhau, lẫn nhau lừa dối mà thôi, hắn lại làm sao có thể ngoại lệ?

	Phòng khách an tĩnh hồi lâu, hồi lâu sau, Lý Thế Dân đột nhiên vỗ một cái Tần Thiên bả vai, nói: "Bổn vương biết ngươi trung thành, nhưng bổn vương không cho phép ngươi đi mạo hiểm, chuyện này cũng được đi, giao cho Lô gia mình đi giải quyết đi."

	Vốn là Lý Thế Dân liền không muốn để cho Tần Thiên đi mạo hiểm, nghe được Tần Thiên như vậy Trung Nghĩa nếu sau đó, hắn liền càng không thể để cho Tần Thiên đi mạo hiểm.

	Vốn là là cửu tử nhất sanh sự việc, hắn cần gì phải vì cực kỳ mong manh hy vọng để cho Tần Thiên người như vậy đi chịu chết?

	Nếu để cho người như vậy đi chịu chết, hắn còn như thế nào để cho những người khác mới là mình làm chuyện, hắn như thế nào phục chúng?

	Cho nên, hắn không cho phép.

	Tần Thiên nơi này, đột nhiên sững sờ một chút, hắn không nghĩ tới Lý Thế Dân lại cái bộ dáng này, hắn hoàn toàn đoán sai Lý Thế Dân à.

	Đây có thể có chút lúng túng.

	Tần Thiên do dự một chút, đột nhiên nói: "Vương gia, thuộc hạ có một kế, có lẽ có thể cứu ra Lô cô nương, hơn nữa ta cũng có thể hoàn hảo không hao tổn trở lại."

	Nghe nói như vậy, Lý Thế Dân vui mừng trong bụng, liền vội vàng hỏi: "Mưu kế gì?"

	Tần Thiên nói: "Cùng ta cách mở 2 tiếng sau đó, Vương gia vào cung là được."

	"Đây coi là mưu kế gì?" Lý Thế Dân có mình chỉ số thông minh bị người làm nhục cảm giác.

	Tần Thiên cũng không điểm thấu, nói: "Chỉ cần Vương gia tin được thuộc hạ, dựa theo ta nói đi làm là được."

	Lý Thế Dân nhìn Tần Thiên, cái này thiếu niên hắn hẳn tin tưởng sao?

	Hắn đột nhiên nghĩ tới trước Tần Thiên làm sự việc, công phá thành Vân châu, rõ ràng cứu mình bị vây chi khốn, ngắn ngủi nửa năm giải quyết miệng rồng huyện ác thế lực, sau khi trở về lại chữa hết mình phụ hoàng bệnh, còn có hắn phát minh nhiều như vậy đồ.

	Thật giống như, không có khó khăn gì là có thể khó khăn được hắn.

	Lý Thế Dân do dự một chút, cuối cùng gật đầu một cái.

	Như vậy cùng Lý Thế Dân nói xong sau đó, Tần Thiên liền lại đi một chuyến Lô phủ, đem tình huống cùng Lô Hành nói một lần.

	"Ngươi thật phải đi?" Nghe được Tần Thiên lại muốn mạo hiểm đi cứu con gái mình, Lô Hành trong lòng nóng lên, đột nhiên có một loại con gái mình gả đối với người cảm giác.

	Tần Thiên gật đầu một cái: "Ta là nhất định phải đi cứu, không quá ta cách mở 2 tiếng sau đó, làm phiền lô lão gia vào cung đem Lô cô nương bị người bắt cóc sự việc cho biết Thánh thượng, khi đó tốt nhất đem sự việc làm lớn chuyện, gây càng lớn càng tốt."

	Lô Hành không rõ ràng: "Vì sao phải 2 tiếng sau đó?"

	"Bởi vì là khi đó ta không sai biệt lắm đã đem Lô cô nương cứu về."

	Rất nhiều nói Tần Thiên cũng không có đối với Lô Hành nói, gần đây có chút cao thâm khó lường Lô Hành, lần này lại đoán không ra Tần Thiên rốt cuộc muốn làm gì, hắn thậm chí hoài nghi Tần Thiên có phải là thật hay không có nắm chắc đem con gái mình cho cứu lại được.

	Có thể hắn không có lựa chọn nào khác.

	Chỉ có thể gật đầu đáp ứng.

	Lô Hành đáp ứng sau đó, Tần Thiên bên này cầm một cây đao, rồi sau đó liền chạy thẳng tới thành Trường An bên ngoài, Thôi Nguyên Hạo ở trong thơ nói chỗ kia phế trạch đi.

	Thôi Nguyên Hạo thiết kế muốn giết hắn, vậy hắn vậy thiết kế giết Thôi Nguyên Hạo, bất quá hắn mưu kế điều kiện tiên quyết là không thể đem Thôi Nguyên Hạo ép, nếu không hắn trước đem Lô Hoa Nương giết đi, vậy cũng thì hư chuyện.

	Cho nên, hắn muốn cùng Thôi gia chơi một cái thời gian kém, một người để cho tất cả mọi người đều biết Thôi Nguyên Hạo là hắn giết, nhưng lại vậy cầm hắn không có biện pháp nào thời gian kém.

	Có cái này thời gian kém, cũng sẽ không bứt giây động rừng, càng không biết bức bách Thôi Nguyên Hạo, bởi vì là cùng sự việc nháo lúc đi ra, Thôi Nguyên Hạo đã là một người chết.

	Điểm này, Tần Thiên rất chắc chắn.

	Gió thu xào xạc, hơn nửa canh giờ sau đó, Tần Thiên đi tới chỗ kia phế trạch.Chương 167: Kế giết người 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên ở Lô phủ một phen sau khi thương nghị, cái này mới rốt cục rời đi.

	Mà Tần Thiên vừa rời đi Lô phủ, thì có một người vội vả chạy tới.

	"Tần công tử, Vương gia ở trong phủ chờ ngài đây."

	Nghe được Lý Thế Dân đang đợi mình, Tần Thiên liền biết Lý Thế Dân vậy gấp gáp, dẫu sao Lô Hoa Nương không gặp bóng dáng, đối với Lý Thế Dân mà nói là rất lớn tổn thất.

	Làm một một người có dã tâm, hắn dĩ nhiên là muốn vì mình lợi ích suy tính.

	Đối với loại người như vậy, Tần Thiên không thể nói có hảo cảm gì.

	Bất quá do dự sau đó, hắn vẫn là quyết định đi một chuyến, dẫu sao nếu thật muốn tìm Lô Hoa Nương mà nói, thiếu không phải hơn Lý Thế Dân hỗ trợ.

	Tần Thiên gật đầu chuẩn bị đi Tần vương phủ, nhưng ngay khi uống qua lúc này đột nhiên lại có một người chạy tới, người này thân cao gầy, cả người bẩn thỉu, vừa thấy cũng biết là một ăn mày.

	"Cái này cho ngươi." Ăn mày cầm trong tay một phong thơ, mà hắn đem thư ném xuống sau liền lại vội vàng chạy.

	Tần Thiên ngưng mi, mở thư ra sau khi xem, thần sắc đột nhiên căng thẳng, tiếp cũng không nhiều làm chần chờ, vội vàng liền hướng Tần vương phủ chạy tới.

	Đi tới Tần vương phủ sau đó, Tần Thiên liền đem lá thư nầy giao cho Lý Thế Dân, Lý Thế Dân xem qua sau đó, nhất thời quát lên: "Cái này Thôi gia, thật là lớn gan, lại liền bắt cóc loại chuyện này cũng làm được, hôm nay lại vẫn muốn thiết kế dẫn dụ ngươi đi chịu chết, bổn vương không cho phép."

	Mặc dù Lý Thế Dân rất muốn cứu Lô Hoa Nương, nhưng để cho Tần Thiên một người đi, đó chính là chịu chết, như vậy, ngược lại cái mất nhiều hơn cái được.

	Hắn mặc dù đem Tần Thiên làm con cờ, nhưng người nào nói hắn lại không thể đối với con cờ có một ít cảm tình đâu ?

	Huống chi cái này con cờ còn đã cứu mình tánh mạng.

	Mà chúng sinh, ai cũng không phải là con cờ?

	Lý Thế Dân thái độ rất kiên quyết, điều này cũng làm cho Tần Thiên nội tâm kích động một chút, bất quá rất nhanh hắn liền lại khôi phục lại, nói: "Vương gia, Lô cô nương vẫn còn ở bọn họ trong tay, ta là nhất định phải đi một chuyến."

	"Ngươi đây là đi chịu chết, bổn vương tự mình đi Thôi gia cần người."

	Tần Thiên lắc đầu: "Không có chứng cớ, Thôi gia là sẽ không thừa nhận, mà chỉ cần chúng ta bứt giây động rừng, Thôi gia ắt phải giết người diệt khẩu à, vì Lô cô nương an nguy, hành động này không thể."

	Tần Thiên rất bình tĩnh, thậm chí dưới tình huống này bình tĩnh như cũ, Lý Thế Dân ngẩng đầu nhìn hắn một cái: "Ngươi thật phải đi?"

	Lý Thế Dân rất kỳ quái, vì một người phụ nữ, Tần Thiên lại muốn đi chịu chết?

	Ở hắn trong mắt, thậm chí ở rất nhiều Đại Đường nam trong mắt người, người phụ nữ cho tới bây giờ cũng chỉ là phụ thuộc, Tần Thiên có cần phải vì một người phụ nữ làm như vậy sao?

	Hắn muốn biết câu trả lời, mà lúc này Tần Thiên cũng cho hắn câu trả lời.

	"Lô cô nương quan hệ Vương gia kế hoạch lâu dài, vì Vương gia, thuộc hạ mạo hiểm lại ngại gì."

	Lời này mở miệng, Lý Thế Dân thần sắc khẽ động, cái này vẫn luôn là hắn tính toán nhỏ nhặt, hắn không nghĩ tới Tần Thiên đã sớm đã nhìn ra, bất quá bỗng nhiên, hắn lại hết sức kích động, nguyên lai Tần Thiên làm những thứ này, cũng là vì mình à.

	Tự mình hy sinh hạnh phúc cưới Lô Hoa Nương, thậm chí là bây giờ mạo hiểm, cũng là vì mình, Lý Thế Dân nhìn Tần Thiên, đột nhiên cảm thấy hắn là như vậy để cho người tín nhiệm.

	Lý Thế Dân có chút lộ vẻ xúc động, Tần Thiên trong lòng nhưng là than thầm, hắn mới không là vì cái gì Lý Thế Dân nghiệp lớn, hắn chỉ là không thể nhìn Lô Hoa Nương cứ như vậy bị Thôi Nguyên Hạo sát hại mà thôi.

	Muốn thật như vậy, vậy hắn vẫn là đàn ông sao?

	Bất quá có cơ hội để cho Lý Thế Dân nhớ mình ân tình, trung thành, như vậy vì sao không cần đâu ?

	Mọi người cũng chẳng qua là ở lợi dụng lẫn nhau, lẫn nhau lừa dối mà thôi, hắn lại làm sao có thể ngoại lệ?

	Phòng khách an tĩnh hồi lâu, hồi lâu sau, Lý Thế Dân đột nhiên vỗ một cái Tần Thiên bả vai, nói: "Bổn vương biết ngươi trung thành, nhưng bổn vương không cho phép ngươi đi mạo hiểm, chuyện này cũng được đi, giao cho Lô gia mình đi giải quyết đi."

	Vốn là Lý Thế Dân liền không muốn để cho Tần Thiên đi mạo hiểm, nghe được Tần Thiên như vậy Trung Nghĩa nếu sau đó, hắn liền càng không thể để cho Tần Thiên đi mạo hiểm.

	Vốn là là cửu tử nhất sanh sự việc, hắn cần gì phải vì cực kỳ mong manh hy vọng để cho Tần Thiên người như vậy đi chịu chết?

	Nếu để cho người như vậy đi chịu chết, hắn còn như thế nào để cho những người khác mới là mình làm chuyện, hắn như thế nào phục chúng?

	Cho nên, hắn không cho phép.

	Tần Thiên nơi này, đột nhiên sững sờ một chút, hắn không nghĩ tới Lý Thế Dân lại cái bộ dáng này, hắn hoàn toàn đoán sai Lý Thế Dân à.

	Đây có thể có chút lúng túng.

	Tần Thiên do dự một chút, đột nhiên nói: "Vương gia, thuộc hạ có một kế, có lẽ có thể cứu ra Lô cô nương, hơn nữa ta cũng có thể hoàn hảo không hao tổn trở lại."

	Nghe nói như vậy, Lý Thế Dân vui mừng trong bụng, liền vội vàng hỏi: "Mưu kế gì?"

	Tần Thiên nói: "Cùng ta cách mở 2 tiếng sau đó, Vương gia vào cung là được."

	"Đây coi là mưu kế gì?" Lý Thế Dân có mình chỉ số thông minh bị người làm nhục cảm giác.

	Tần Thiên cũng không điểm thấu, nói: "Chỉ cần Vương gia tin được thuộc hạ, dựa theo ta nói đi làm là được."

	Lý Thế Dân nhìn Tần Thiên, cái này thiếu niên hắn hẳn tin tưởng sao?

	Hắn đột nhiên nghĩ tới trước Tần Thiên làm sự việc, công phá thành Vân châu, rõ ràng cứu mình bị vây chi khốn, ngắn ngủi nửa năm giải quyết miệng rồng huyện ác thế lực, sau khi trở về lại chữa hết mình phụ hoàng bệnh, còn có hắn phát minh nhiều như vậy đồ.

	Thật giống như, không có khó khăn gì là có thể khó khăn được hắn.

	Lý Thế Dân do dự một chút, cuối cùng gật đầu một cái.

	Như vậy cùng Lý Thế Dân nói xong sau đó, Tần Thiên liền lại đi một chuyến Lô phủ, đem tình huống cùng Lô Hành nói một lần.

	"Ngươi thật phải đi?" Nghe được Tần Thiên lại muốn mạo hiểm đi cứu con gái mình, Lô Hành trong lòng nóng lên, đột nhiên có một loại con gái mình gả đối với người cảm giác.

	Tần Thiên gật đầu một cái: "Ta là nhất định phải đi cứu, không quá ta cách mở 2 tiếng sau đó, làm phiền lô lão gia vào cung đem Lô cô nương bị người bắt cóc sự việc cho biết Thánh thượng, khi đó tốt nhất đem sự việc làm lớn chuyện, gây càng lớn càng tốt."

	Lô Hành không rõ ràng: "Vì sao phải 2 tiếng sau đó?"

	"Bởi vì là khi đó ta không sai biệt lắm đã đem Lô cô nương cứu về."

	Rất nhiều nói Tần Thiên cũng không có đối với Lô Hành nói, gần đây có chút cao thâm khó lường Lô Hành, lần này lại đoán không ra Tần Thiên rốt cuộc muốn làm gì, hắn thậm chí hoài nghi Tần Thiên có phải là thật hay không có nắm chắc đem con gái mình cho cứu lại được.

	Có thể hắn không có lựa chọn nào khác.

	Chỉ có thể gật đầu đáp ứng.

	Lô Hành đáp ứng sau đó, Tần Thiên bên này cầm một cây đao, rồi sau đó liền chạy thẳng tới thành Trường An bên ngoài, Thôi Nguyên Hạo ở trong thơ nói chỗ kia phế trạch đi.

	Thôi Nguyên Hạo thiết kế muốn giết hắn, vậy hắn vậy thiết kế giết Thôi Nguyên Hạo, bất quá hắn mưu kế điều kiện tiên quyết là không thể đem Thôi Nguyên Hạo ép, nếu không hắn trước đem Lô Hoa Nương giết đi, vậy cũng thì hư chuyện.

	Cho nên, hắn muốn cùng Thôi gia chơi một cái thời gian kém, một người để cho tất cả mọi người đều biết Thôi Nguyên Hạo là hắn giết, nhưng lại vậy cầm hắn không có biện pháp nào thời gian kém.

	Có cái này thời gian kém, cũng sẽ không bứt giây động rừng, càng không biết bức bách Thôi Nguyên Hạo, bởi vì là cùng sự việc nháo lúc đi ra, Thôi Nguyên Hạo đã là một người chết.

	Điểm này, Tần Thiên rất chắc chắn.

	Gió thu xào xạc, hơn nửa canh giờ sau đó, Tần Thiên đi tới chỗ kia phế trạch.Chương 167: Kế giết người 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên ở Lô phủ một phen sau khi thương nghị, cái này mới rốt cục rời đi.

	Mà Tần Thiên vừa rời đi Lô phủ, thì có một người vội vả chạy tới.

	"Tần công tử, Vương gia ở trong phủ chờ ngài đây."

