Chương 90: Bị vây 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chu Vân bị giết, tùy quân nhất thời tán loạn lẻn trốn.
	Lý Thế Dân đứng trên cổng thành nhưng cũng không gấp, chẳng qua là vui vẻ cười to: "Cái gì gọi là ngươi Lữ châu? Đây rõ ràng là Tùy triều Lữ châu, bị ngươi cưỡng chiếm đi mà thôi, vì sao ngươi có thể cưỡng chiếm Tùy triều Lữ châu, bổn vương lại không thể?"

	Lời này rõ ràng có phân phối ý, Lý Thế Dân thông minh bực nào, vậy có thể không nhìn ra Dương Chính Đạo cùng Lương Sư Đô mạo hợp thần ly?

	Cho nên, hắn mới có thể nói Lữ châu là Lương Sư Đô cưỡng chiếm Tùy triều lãnh thổ.

	Lời này mở miệng, Dương Chính Đạo chân mày nhất thời hơi chăm chú, thật tốt đại Tùy non sông à, chỉ như vậy không có, nếu không, hắn há là một cái nho nhỏ Hậu Tùy hoàng đế?

	Thật đáng giận à.Chương 90: Bị vây 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chu Vân bị giết, tùy quân nhất thời tán loạn lẻn trốn.

	Quân Đường ở Tần Thiên dưới sự hướng dẫn, một bên giết vừa hướng thành Vân châu chạy tới.

	Chu Vân khuynh thành ra, bên trong thành lúc này Không Hư, quân Đường sau khi đến, rất dễ dàng liền dẹp xong thành Vân châu.

	Công hạ thành Vân châu sau đó, Tần Thiên lúc này mới thở phào nhẹ nhõm.

	Chiếm cứ thành Vân châu, bọn họ liền coi là là có một đạo bình phong che chở, hơn nữa cung cấp phương diện vậy không cần quá lo lắng, trọng yếu nhất chính là, bọn họ không cần lại công thành.

	Nếu như thành Vân châu bị những cái kia giải tán tùy quân chiếm lĩnh, bọn họ thiếu không thể còn muốn công thành.

	"Tần giáo úy, hôm nay chúng ta đã chiếm cứ thành Vân châu, tiếp theo làm thế nào?"

	"Truyền lệnh xuống, đem những cái kia giải tán tùy quân thu nạp và tổ chức, chỉ cần bọn họ chịu đầu hàng ta Đại Đường, ta Đại Đường đối với bọn họ không nhắc chuyện cũ."

	"Được!"

	Chúng tướng sĩ lĩnh mệnh sau đó, đi liền thu nạp và tổ chức những cái kia tùy quân, quá trình này có chút rườm rà, có chút tùy quân không chỗ nương tựa, đối với Hậu Tùy cũng không có rất lớn lệ thuộc vào cảm, quân Đường muốn thu sáng tác bọn họ, bọn họ liền trực tiếp đầu hàng.

	Có một ít tùy quân không muốn đầu hàng, vậy quân Đường cũng chỉ có thể giết bọn họ.

	Nếu không giữ lại bọn họ, chỉ sẽ cho mình gia tăng gánh vác.

	Nếu như đầu hàng sau đó lại không muốn làm lính, vậy quân Đường cũng có thể thả bọn họ một con đường sống.

	Mặc dù tình huống rất tương tự, nhưng xử lý thủ đoạn nhưng không giống nhau lắm.

	Như vậy, công hạ thành Vân châu sau ba ngày, Tần Thiên thủ hạ binh mã đã gia tăng đến năm ngàn.

	Có cái này năm ngàn binh mã, Tần Thiên cũng là trong lòng một cường tráng.

	"Tần giáo úy, hôm nay dẹp xong thành Vân châu, chúng ta không bằng trực tiếp tiếp tục công phạt, đem Hậu Tùy tiêu diệt coi là."

	"Đúng vậy, diệt Hậu Tùy."

	" Đúng vậy, đúng vậy. . ."

	Đi qua thành Vân châu đánh một trận, những thứ này Đô úy giáo úy cái gì, coi như là nhìn thấu Tần Thiên bản lãnh, đó nhất định chính là trời sanh tướng tài à, 3 nghìn binh mã đem năm ngàn tùy quân đánh đánh bại, thật là đã ghiền.

	Hôm nay bọn họ có năm ngàn binh mã, vậy ở Tần Thiên dưới sự hướng dẫn, còn không phải là gặp thành phá thành?

	Nếu như càng đủ trực tiếp tiêu diệt Hậu Tùy, vậy trở lại thành Trường An, liền trực tiếp phong tước.

	Một bầy tướng sĩ mù quáng tự tin, Tần Thiên ngầm cười khổ.

	Nếu như thủ hạ hắn có hai chục ngàn binh mã nói, hắn cũng không ngại tiêu diệt Hậu Tùy, nhưng năm ngàn binh mã liền muốn diệt Hậu Tùy, đơn giản là nói vớ vẩn.

	Không phải tất cả tùy đem cũng cùng Chu Vân dễ lừa gạt như vậy.

	Chỉ cần có một cái cố thủ cửa thành không ra, bọn họ đơn độc đi sâu vào, nhất định thua thiệt.

	Cho nên, đối mặt những thứ này tướng sĩ rêu rao, Tần Thiên nhưng chỉ là phất phất tay: "Thừa dịp đoạn này thời gian, cho ta thật tốt thao luyện binh mã, còn nữa, đem thành Vân châu trong kho hàng lương thảo cũng cho ta thu thập một chút, mang đi."

	Nghe nói như vậy, mọi người nhất thời có chút thất lạc, bọn họ còn muốn theo Tần Thiên diệt Hậu Tùy, hồi Trường An lãnh thưởng đâu, có thể ai có thể nghĩ Tần Thiên căn bản cũng không có ý định này.

	Hơn nữa xem hắn phải đem Vân châu lương thảo mang đi, thật giống như bọn họ cũng không chuẩn bị ở thành Vân châu làm nhiều dừng lại.

	"Tần giáo úy, chúng ta là phải đi sao?"

	Tần Thiên gật đầu: "Không sai, chúng ta tới tấn công thành Vân châu, thuần túy liền chỉ là vì vây Ngụy cứu Triệu, hôm nay Lữ châu và Vân châu tất cả đã bị ta quân Đường công hạ, chỉ sợ Lương Sư Đô và Dương Chính Đạo rất nhanh sẽ rút ra binh đi trước tấn công thành Lữ châu, vương gia bảy ngàn binh mã ở Lữ châu, hết sức không ổn, chúng ta thiếu không thể phải đi cứu."

	Điểm này ngược lại là những thứ khác tướng sĩ không ngờ tới, bất quá nghe Tần Thiên vừa nói như vậy, bọn họ cảm thấy vậy rất có đạo lý, vì vậy không làm chần chờ, vội vàng dựa theo Tần Thiên nói đi làm.

	Làm những chuyện này lúc này bọn họ đối với Tần Thiên càng thư phục đứng lên.

	-------------------

	Thành Lữ châu.

	Lý Thế Dân công phá thành Lữ châu sau không mấy ngày, liền nhận được Lương Sư Đô, Dương Chính Đạo mang hai chục ngàn binh mã hướng Lữ châu phương hướng chạy tới tin tức.

	Vốn là Lý Thế Dân còn muốn tiếp tục tấn công Lương quốc, tốt nhất là có thể trực tiếp diệt Lương quốc, như vậy thì coi là mình không có đi cùng Đột Quyết đánh một trận, nhưng diệt Lương quốc công, cũng là không nhỏ.

	Nhưng hôm nay nghe sau khi tin tức này, hắn nhưng là vô ý lại đi tấn công, chỉ có thể ra lệnh tướng sĩ trấn thủ thành Lữ châu.

	Hoặc là, kiên trì đến Đột Quyết bại trận, hoặc là, kiên trì đến viện quân đến.

	Bất quá so sánh hạ, rất nhiều người cũng càng nghiêng về Đột Quyết bại trận, dẫu sao Lý Kiến Thành một trăm ngàn đại quân nhưng mà Đại Đường tinh nhuệ, hơn nữa mãnh tướng như mây à, muốn đánh bại Đột Quyết còn không dễ dàng?

	Còn như viện quân?

	Bọn họ nhưng cho tới bây giờ chưa từng nghĩ Tần Thiên về điểm kia binh mã có thể công hạ thành Vân châu, chớ nói chi là chạy về cứu viện bọn họ.

	Ở nơi này những người này trong lòng nghĩ như vậy trước lúc này Lương Sư Đô và Dương Chính Đạo hai chục ngàn binh mã đã là đi tới Lữ châu địa giới.

	Tin tức rất nhanh truyền đến trong trại lính.

	"Vương gia, địch quân hai chục ngàn binh mã, hôm nay chúng ta phải làm gì?"

	"Còn có thể làm sao, trực tiếp ra khỏi thành giết bọn họ, diệt Lương và Hậu Tùy." Trình Giảo Kim nói chuyện miệng đầy chạy lông, bọn họ bất quá bảy ngàn binh mã, muốn muốn tiêu diệt địch quân hai chục ngàn, nói dễ vậy sao?

	Cho nên hắn sau khi nói xong, căn bản cũng không có người phản ứng hắn, chỉ lo nói mình.

	"Vương gia, Lương Sư Đô bọn họ rút ra binh hồi viên, chúng ta vây Ngụy cứu Triệu kế hoạch liền coi như là thành công, hôm nay phải làm, chỉ có thể là cố thủ thành Lữ châu." Trưởng Tôn Vô Kỵ nhìn một cái Lý Thế Dân, bọn họ chỉ có bảy ngàn binh mã, ra khỏi thành đánh một trận phần thắng không lớn, bỏ thành lại là không được, thật vất vả đánh xuống thành Lữ châu, làm sao có thể tùy tiện bỏ?

	Hơn nữa, bỏ thành Lữ châu, vạn nhất Lương Sư Đô lại dẫn binh đi Linh châu làm thế nào?

	Cho nên, cố thủ thành Lữ châu, kềm chế Lương và Hậu Tùy hai chục ngàn binh mã, là bọn họ trước mắt tốt nhất lựa chọn.

	Chúng tướng sĩ đều rất tán thành Trưởng Tôn Vô Kỵ đề nghị, Trình Giảo Kim bĩu môi, Lý Thế Dân bên này đang muốn nói gì lúc này một người tướng sĩ vội vả báo lại: "Vương gia, Lương và Hậu Tùy hai chục ngàn binh mã ở ngoài thành thách thức."

	Nghe được Lương và Hậu Tùy sau khi đến liền kêu trận, Lý Thế Dân các người ngược lại là lấy làm kinh hãi, dẫu sao bọn họ có thể nói là đường sá xa xôi, không nghỉ ngơi liền kêu trận, bọn họ là có nhiều muốn đoạt lại thành Lữ châu?

	"Theo bổn vương lên cổng thành xem."

	Một bầy tướng sĩ đi theo Lý Thế Dân đi tới trên cổng thành, đứng ở trên cổng thành hướng xuống nhìn quanh, chỉ gặp tối om om một mảnh đầy người, một mũi tên khoảng cách bên ngoài, Lương Sư Đô và Dương Chính Đạo hai người song song đứng.

	Lương Sư Đô gặp Lý Thế Dân lên cổng thành, nhất thời giận dữ nói: "Tốt ngươi cái Đường đồng, lại dám công ta Lữ châu, nếu như thức thời, ngoan ngoãn đem Lữ châu vẫn còn cho trẫm, nếu không, cái này Lữ châu chính là ngươi Đường đồng đất chôn."

	Lý Thế Dân đứng trên cổng thành nhưng cũng không gấp, chẳng qua là vui vẻ cười to: "Cái gì gọi là ngươi Lữ châu? Đây rõ ràng là Tùy triều Lữ châu, bị ngươi cưỡng chiếm đi mà thôi, vì sao ngươi có thể cưỡng chiếm Tùy triều Lữ châu, bổn vương lại không thể?"

	Lời này rõ ràng có phân phối ý, Lý Thế Dân thông minh bực nào, vậy có thể không nhìn ra Dương Chính Đạo cùng Lương Sư Đô mạo hợp thần ly?

	Cho nên, hắn mới có thể nói Lữ châu là Lương Sư Đô cưỡng chiếm Tùy triều lãnh thổ.

	Lời này mở miệng, Dương Chính Đạo chân mày nhất thời hơi chăm chú, thật tốt đại Tùy non sông à, chỉ như vậy không có, nếu không, hắn há là một cái nho nhỏ Hậu Tùy hoàng đế?

	Thật đáng giận à.Chương 90: Bị vây 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chu Vân bị giết, tùy quân nhất thời tán loạn lẻn trốn.

	Quân Đường ở Tần Thiên dưới sự hướng dẫn, một bên giết vừa hướng thành Vân châu chạy tới.

	Chu Vân khuynh thành ra, bên trong thành lúc này Không Hư, quân Đường sau khi đến, rất dễ dàng liền dẹp xong thành Vân châu.

	Công hạ thành Vân châu sau đó, Tần Thiên lúc này mới thở phào nhẹ nhõm.

	Chiếm cứ thành Vân châu, bọn họ liền coi là là có một đạo bình phong che chở, hơn nữa cung cấp phương diện vậy không cần quá lo lắng, trọng yếu nhất chính là, bọn họ không cần lại công thành.

	Nếu như thành Vân châu bị những cái kia giải tán tùy quân chiếm lĩnh, bọn họ thiếu không thể còn muốn công thành.

	"Tần giáo úy, hôm nay chúng ta đã chiếm cứ thành Vân châu, tiếp theo làm thế nào?"

	"Truyền lệnh xuống, đem những cái kia giải tán tùy quân thu nạp và tổ chức, chỉ cần bọn họ chịu đầu hàng ta Đại Đường, ta Đại Đường đối với bọn họ không nhắc chuyện cũ."

	"Được!"

	Chúng tướng sĩ lĩnh mệnh sau đó, đi liền thu nạp và tổ chức những cái kia tùy quân, quá trình này có chút rườm rà, có chút tùy quân không chỗ nương tựa, đối với Hậu Tùy cũng không có rất lớn lệ thuộc vào cảm, quân Đường muốn thu sáng tác bọn họ, bọn họ liền trực tiếp đầu hàng.

	Có một ít tùy quân không muốn đầu hàng, vậy quân Đường cũng chỉ có thể giết bọn họ.

	Nếu không giữ lại bọn họ, chỉ sẽ cho mình gia tăng gánh vác.

	Nếu như đầu hàng sau đó lại không muốn làm lính, vậy quân Đường cũng có thể thả bọn họ một con đường sống.

	Mặc dù tình huống rất tương tự, nhưng xử lý thủ đoạn nhưng không giống nhau lắm.

	Như vậy, công hạ thành Vân châu sau ba ngày, Tần Thiên thủ hạ binh mã đã gia tăng đến năm ngàn.

	Có cái này năm ngàn binh mã, Tần Thiên cũng là trong lòng một cường tráng.

	"Tần giáo úy, hôm nay dẹp xong thành Vân châu, chúng ta không bằng trực tiếp tiếp tục công phạt, đem Hậu Tùy tiêu diệt coi là."

	"Đúng vậy, diệt Hậu Tùy."

	" Đúng vậy, đúng vậy. . ."

	Đi qua thành Vân châu đánh một trận, những thứ này Đô úy giáo úy cái gì, coi như là nhìn thấu Tần Thiên bản lãnh, đó nhất định chính là trời sanh tướng tài à, 3 nghìn binh mã đem năm ngàn tùy quân đánh đánh bại, thật là đã ghiền.

	Hôm nay bọn họ có năm ngàn binh mã, vậy ở Tần Thiên dưới sự hướng dẫn, còn không phải là gặp thành phá thành?

	Nếu như càng đủ trực tiếp tiêu diệt Hậu Tùy, vậy trở lại thành Trường An, liền trực tiếp phong tước.

	Một bầy tướng sĩ mù quáng tự tin, Tần Thiên ngầm cười khổ.

	Nếu như thủ hạ hắn có hai chục ngàn binh mã nói, hắn cũng không ngại tiêu diệt Hậu Tùy, nhưng năm ngàn binh mã liền muốn diệt Hậu Tùy, đơn giản là nói vớ vẩn.

	Không phải tất cả tùy đem cũng cùng Chu Vân dễ lừa gạt như vậy.

	Chỉ cần có một cái cố thủ cửa thành không ra, bọn họ đơn độc đi sâu vào, nhất định thua thiệt.

	Cho nên, đối mặt những thứ này tướng sĩ rêu rao, Tần Thiên nhưng chỉ là phất phất tay: "Thừa dịp đoạn này thời gian, cho ta thật tốt thao luyện binh mã, còn nữa, đem thành Vân châu trong kho hàng lương thảo cũng cho ta thu thập một chút, mang đi."

	Nghe nói như vậy, mọi người nhất thời có chút thất lạc, bọn họ còn muốn theo Tần Thiên diệt Hậu Tùy, hồi Trường An lãnh thưởng đâu, có thể ai có thể nghĩ Tần Thiên căn bản cũng không có ý định này.

	Hơn nữa xem hắn phải đem Vân châu lương thảo mang đi, thật giống như bọn họ cũng không chuẩn bị ở thành Vân châu làm nhiều dừng lại.

	"Tần giáo úy, chúng ta là phải đi sao?"

	Tần Thiên gật đầu: "Không sai, chúng ta tới tấn công thành Vân châu, thuần túy liền chỉ là vì vây Ngụy cứu Triệu, hôm nay Lữ châu và Vân châu tất cả đã bị ta quân Đường công hạ, chỉ sợ Lương Sư Đô và Dương Chính Đạo rất nhanh sẽ rút ra binh đi trước tấn công thành Lữ châu, vương gia bảy ngàn binh mã ở Lữ châu, hết sức không ổn, chúng ta thiếu không thể phải đi cứu."

	Điểm này ngược lại là những thứ khác tướng sĩ không ngờ tới, bất quá nghe Tần Thiên vừa nói như vậy, bọn họ cảm thấy vậy rất có đạo lý, vì vậy không làm chần chờ, vội vàng dựa theo Tần Thiên nói đi làm.

	Làm những chuyện này lúc này bọn họ đối với Tần Thiên càng thư phục đứng lên.

	-------------------

	Thành Lữ châu.

	Lý Thế Dân công phá thành Lữ châu sau không mấy ngày, liền nhận được Lương Sư Đô, Dương Chính Đạo mang hai chục ngàn binh mã hướng Lữ châu phương hướng chạy tới tin tức.

	Vốn là Lý Thế Dân còn muốn tiếp tục tấn công Lương quốc, tốt nhất là có thể trực tiếp diệt Lương quốc, như vậy thì coi là mình không có đi cùng Đột Quyết đánh một trận, nhưng diệt Lương quốc công, cũng là không nhỏ.

	Nhưng hôm nay nghe sau khi tin tức này, hắn nhưng là vô ý lại đi tấn công, chỉ có thể ra lệnh tướng sĩ trấn thủ thành Lữ châu.

	Hoặc là, kiên trì đến Đột Quyết bại trận, hoặc là, kiên trì đến viện quân đến.

	Bất quá so sánh hạ, rất nhiều người cũng càng nghiêng về Đột Quyết bại trận, dẫu sao Lý Kiến Thành một trăm ngàn đại quân nhưng mà Đại Đường tinh nhuệ, hơn nữa mãnh tướng như mây à, muốn đánh bại Đột Quyết còn không dễ dàng?

	Còn như viện quân?

	Bọn họ nhưng cho tới bây giờ chưa từng nghĩ Tần Thiên về điểm kia binh mã có thể công hạ thành Vân châu, chớ nói chi là chạy về cứu viện bọn họ.

	Ở nơi này những người này trong lòng nghĩ như vậy trước lúc này Lương Sư Đô và Dương Chính Đạo hai chục ngàn binh mã đã là đi tới Lữ châu địa giới.

	Tin tức rất nhanh truyền đến trong trại lính.

	"Vương gia, địch quân hai chục ngàn binh mã, hôm nay chúng ta phải làm gì?"

	"Còn có thể làm sao, trực tiếp ra khỏi thành giết bọn họ, diệt Lương và Hậu Tùy." Trình Giảo Kim nói chuyện miệng đầy chạy lông, bọn họ bất quá bảy ngàn binh mã, muốn muốn tiêu diệt địch quân hai chục ngàn, nói dễ vậy sao?

	Cho nên hắn sau khi nói xong, căn bản cũng không có người phản ứng hắn, chỉ lo nói mình.

	"Vương gia, Lương Sư Đô bọn họ rút ra binh hồi viên, chúng ta vây Ngụy cứu Triệu kế hoạch liền coi như là thành công, hôm nay phải làm, chỉ có thể là cố thủ thành Lữ châu." Trưởng Tôn Vô Kỵ nhìn một cái Lý Thế Dân, bọn họ chỉ có bảy ngàn binh mã, ra khỏi thành đánh một trận phần thắng không lớn, bỏ thành lại là không được, thật vất vả đánh xuống thành Lữ châu, làm sao có thể tùy tiện bỏ?

	Hơn nữa, bỏ thành Lữ châu, vạn nhất Lương Sư Đô lại dẫn binh đi Linh châu làm thế nào?

	Cho nên, cố thủ thành Lữ châu, kềm chế Lương và Hậu Tùy hai chục ngàn binh mã, là bọn họ trước mắt tốt nhất lựa chọn.

	Chúng tướng sĩ đều rất tán thành Trưởng Tôn Vô Kỵ đề nghị, Trình Giảo Kim bĩu môi, Lý Thế Dân bên này đang muốn nói gì lúc này một người tướng sĩ vội vả báo lại: "Vương gia, Lương và Hậu Tùy hai chục ngàn binh mã ở ngoài thành thách thức."

	Nghe được Lương và Hậu Tùy sau khi đến liền kêu trận, Lý Thế Dân các người ngược lại là lấy làm kinh hãi, dẫu sao bọn họ có thể nói là đường sá xa xôi, không nghỉ ngơi liền kêu trận, bọn họ là có nhiều muốn đoạt lại thành Lữ châu?

	"Theo bổn vương lên cổng thành xem."

	Một bầy tướng sĩ đi theo Lý Thế Dân đi tới trên cổng thành, đứng ở trên cổng thành hướng xuống nhìn quanh, chỉ gặp tối om om một mảnh đầy người, một mũi tên khoảng cách bên ngoài, Lương Sư Đô và Dương Chính Đạo hai người song song đứng.

	Lương Sư Đô gặp Lý Thế Dân lên cổng thành, nhất thời giận dữ nói: "Tốt ngươi cái Đường đồng, lại dám công ta Lữ châu, nếu như thức thời, ngoan ngoãn đem Lữ châu vẫn còn cho trẫm, nếu không, cái này Lữ châu chính là ngươi Đường đồng đất chôn."

