Chương 179: Khóc thảm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thành Trường An trong tối gió nổi mây vần.
	Lý Uyên nếu rất tuyệt tình, tựa như Lý Kiến Thành thật sự có tội vậy, nhưng lúc này Lý Kiến Thành nhưng cũng không có chút nào giãy giụa, hắn chẳng qua là hướng Lý Uyên lần nữa quỳ bái, rồi sau đó liền đi theo thị vệ đi nhà tù.

	Hắn đang đánh cuộc, đánh cuộc Tống Công Khanh có thể hay không thuyết phục Dương Văn Kiền, nếu như Tống Công Khanh thành công, cùng mình đi ra lúc này vẫn là thái tử.

	Lý Kiến Thành bị mang đi, hoàng cung lại dần dần khôi phục bình tĩnh, Lý Uyên theo vung tay lên, xuống một đạo chiếu lệnh: "Cầm trẫm chiếu lệnh, tuyên Dương Văn Kiền vào kinh, nhớ lấy, không thể đem Trường An sự việc tiết lộ ra ngoài, để tránh hắn chó cùng đường quay lại cắn, phản bội ta Đại Đường."

	"Này!"

	Cung nhân lui ra ngoài, Lý Uyên cái này mới rốt cục thở dài một cái, thái tử bị tống giam chuyện này khẳng định không gạt được, thành Trường An rất nhanh sẽ gây mưa gió cả thành.

	Chuyện này, hơi lơ là, thì có thể đem thật vất vả ổn định lại Đại Đường cho lần nữa khuấy loạn à.

	Hắn đột nhiên có chút hối hận mình làm ra quyết định.

	Vì Đại Đường ổn định, chẳng lẽ mình lại không thể ẩn nhịn một chút sao?

	Có thể rất nhanh hắn lại ngưng mi, như thái tử thật có bức vua thoái vị ý, hắn như thế nào có thể nhẫn nại?

	Như vậy thái tử, có thể thành là Đại Đường trữ quân sao?

	Đã hồi lâu không có nghĩ qua phế trữ Lý Uyên, đột nhiên nghĩ đến phế trữ, coi như không phế trữ, vậy tuyệt không thể để cho thái tử từng có với cường hãn thế lực.

	Nếu không nói không chừng ngày đó mình liền không an toàn.Chương 179: Khóc thảm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thành Trường An trong tối gió nổi mây vần.

	Bất quá những thứ này cùng Tần Thiên không liên quan.

	Hắn bây giờ bề bộn nhiều việc, mỗi ngày tất cả đều bận rộn viết chữ, bận bịu làm dù, cũng vội vàng sao trà.

	Cuộc sống của hắn phảng phất là không rỗi rãnh rỗi rãnh.

	Nhưng nguyên nhân chủ yếu, vẫn là đi cầu chữ quá nhiều người.

	Không chỉ có văn nhân nhã sĩ đi cầu, chính là một ít võ tướng, phàm phu tục tử cũng tới cầu.

	Cái này làm cho Tần Thiên không chán kỳ phiền, bất quá cũng may những người này cũng còn rất hiểu quy củ, một bức chữ hai xâu tiền, vẫn chưa có người nào nói qua không cho.

	Nhìn bên trong nhà chất đống như núi đồng tiền, Tần Thiên đột nhiên không biết là nên cảm ơn trử toại lương, còn chưa cảm ơn hắn.

	"À, người tốt à!" Tần Thiên thở dài một cái, hỏi tiếp bên cạnh bác Phúc nói: "Mấy ngày nay tổng cộng bán bao nhiêu tiền?"

	Bác Phúc cười ánh mắt cũng không nhìn thấy.

	"Thiếu gia, mấy ngày nay ngài bán chữ thật là kiếm tiền, ước chừng bán hơn 2000 xâu tiền đâu, so bán lá trà được lợi tiền nhiều hơn."

	Bọn họ sao trà rất đắt, nhưng sao trà cần chi phí à, ngươi đầu tiên phải đem lá trà mua về, thuê công nhân còn được cho tiền công, nhưng viết chữ lại bất đồng, chỉ cần Tần Thiên khổ cực một chút là tốt.

	Mấy ngày liền bán đi hơn 2000 xâu tiền, đích xác rất lợi hại.

	Bất quá Tần Thiên nhưng cảm thấy thua thiệt.

	Vậy trử toại lương chữ một bộ thì phải mười xâu tiền đâu, mình muốn hai xâu tiền thật là tiện nghi.

	"Bác Phúc, nói cho đi cầu chữ người, sau này chữ cầu, một chữ trước sau như một tiền."

	Nghe được một chữ trước sau như một tiền, bác Phúc nhất thời hoảng sợ há to miệng: "Thiếu gia, có phải hay không tàn nhẫn điểm?"

	"Tàn nhẫn được a, như vậy thì không người đi cầu chữ."

	Bác Phúc phiết liễu phiết: "Nguyên lai thiếu gia thì không muốn được lợi cái này."

	Tần Thiên nhún nhún vai: "Như vậy kiếm tiền đúng là thật mau, bất quá không có ý nghĩa, đầy phố đều là ta chữ, vậy ta chữ sau này khẳng định không đáng tiền, ngược lại không như bây giờ tăng giá, làm ăn như vậy nói không chừng sẽ khá hơn một chút, hơn nữa ta cũng không dùng quá mệt mỏi."

	Thị trường chính là cái này dáng vẻ, một kiểu đồ tại thị trường nhiều, liền không đáng giá, cho dù là thư hoạ như vậy đồ.

	Dĩ nhiên, sở dĩ tăng giá, chủ yếu nhất vẫn là Tần Thiên đem tiền được lợi đủ rồi.

	Cùng bác Phúc như vậy sau khi nói xong, Tần Thiên liền đem Tần Ngũ kêu tới.

	"Anh Thiên có gì phân phó?"

	"Đi thành Trường An, cho ta tìm một nơi tòa nhà lớn, giá cả không là vấn đề, chỉ cần nhà quá lớn là được."

	Bây giờ bán lá trà, bán chữ, bọn họ đã được lợi đủ rồi mua nhà tiền, Tần Thiên cảm giác được mình không sai biệt lắm có thể trú tại Trường An.

	Tần Ngũ lĩnh mệnh sau đó thối lui, cũng không có bất kỳ chần chờ.

	Trường An giá phòng là thật cao, nhưng hắn anh Thiên là có tiền, thật đúng là không quan tâm.

	--------------

	Ngay tại Tần Thiên ở thành Trường An chuẩn bị tìm một nơi nhà lúc này trong hoàng cung, Lý Uyên phái đi ra ngoài thám tử đã trở về.

	"Điều tra như thế nào?"

	"Bẩm Thánh thượng nói, Khánh Châu đô đốc Dương Văn Kiền đúng là nhận được một nhóm hộ giáp và binh khí, hơn nữa thật giống như cũng đích xác là thái tử phái người cho đưa đi."

	"Nhưng có chứng cớ xác thực?"

	"Hộ giáp và binh khí đều có, người đưa cũng là người thái tử."

	Lý Uyên vẻ mặt lạnh lẽo, ngưng nổi lên chân mày, hắn không nghĩ tới mình thái tử lại thật sự có bức vua thoái vị dự định, hắn rất kỳ quái, Lý Kiến Thành đã là thái tử, chờ mấy năm chẳng lẽ hắn cũng không chờ sao?

	Nghĩ như vậy, Lý Uyên xảy ra tức giận, quát lên: " Người đâu, đem thái tử tên súc sinh này cho trẫm gọi tới."

	Thị vệ lĩnh mệnh thối lui, Lý Uyên mắt lạnh ngồi ngay ngắn ngự thư phòng.

	Hắn cũng muốn xem xem con trai mình như thế nào cần phải đối với chuyện này, hắn nếu thật dám khác thường động, mình lập tức phế hắn thái tử vị.

	Hoàng cung bầu không khí ngưng trọng tới cực điểm, vốn là hiếm thấy thiên tử thân quân đột nhiên ở trong cung có một ít điều động.

	Hoàng đế tẩm cung, đột nhiên không cho phép người bất kỳ nhích tới gần.

	Đông cung nơi này, rất nhanh có thị vệ tới truyền lệnh, Lý Kiến Thành sau khi nghe nói, thần sắc căng thẳng, nhưng cũng không có bất kỳ chần chờ, lập tức đi theo thị vệ tiến vào hoàng cung.

	Lý Kiến Thành đơn độc vào Lý Uyên tẩm cung, hắn mới vừa đi vào, Lý Uyên liền phẫn nộ quát: "Nghịch tử, ngươi có thể biết tội?"

	Lý Uyên vừa hô, Lý Kiến Thành nhất thời quỳ sụp xuống đất, một bên dập đầu một bên hô to: "Phụ hoàng, nhi thần oan uổng à."

	Một tiếng kêu sau đó, Lý Kiến Thành ngẩng đầu lên, hắn lúc này thân thể hơi có chút đung đưa, trên trán lại dập đầu ra máu.

	Lý Uyên ngồi ở trước mặt, nhưng là thần tình lạnh lùng, cũng không một chút tình cha con.

	"Oan uổng? Trẫm tới hỏi ngươi, Khánh Châu hộ giáp và binh khí, nhưng mà ngươi phái người đưa đi?"

	"Hồi phụ hoàng nói, đích xác là nhi thần phái người đưa đi."

	Lời này mở miệng, Lý Uyên nhất thời cảm giác cả người run lên, mặc dù biết đây là sự thật, có thể nghe được con trai mình chính miệng nói ra, hắn vẫn là có chút không chịu nổi.

	"Nghịch tử, nghịch tử. . ." Lý Uyên chỉ Lý Kiến Thành tức miệng mắng to, Lý Kiến Thành bên này, nhưng là lại đột nhiên mãnh dập đầu mấy cái, hô lớn: "Phụ hoàng nghe nhi thần nói, nhi thần oan uổng à, chuyện là như vầy, Khánh Châu thường xuyên bị ngoại địch xâm nhiễu, Dương Văn Kiền liền hướng triều đình thỉnh cầu một ít trợ giúp, lúc ấy cha thân thể khó chịu, nhi thần liền tự tiện làm chủ phái người cho đưa cho một ít, thật không có phụ hoàng nói muốn làm phản ý nghĩa à, nhất định là có người muốn hãm hại nhi thần."

	Nói tới chỗ này, Lý Kiến Thành lại dập đầu mấy cái, dập đầu mặt đầy đều là máu sau đó, mới lại cao hô: "Mời phụ hoàng minh xét, nhi thần nói câu câu là thật, như có một câu nói láo, cam nguyện bị phụ hoàng trừng trị."

	Mặt đầy máu Lý Kiến Thành nhìn như rất đáng thương, một mực lạnh như băng Lý Uyên rốt cuộc mềm lòng một ít, rốt cuộc là con trai mình à, hắn người cha này làm sao tàn nhẫn được hạ lòng tới?

	Bất quá chỉ bằng Lý Kiến Thành mấy câu nói này sẽ để cho hắn tin tưởng Lý Kiến Thành không có bức vua thoái vị ý, đó là không thể nào.

	"Hừ, trẫm sẽ điều tra rõ ràng, người đến, đem thái tử giải vào nhà tù, không có trẫm ra lệnh, người bất kỳ dám đi xem xét, giết không tha."

	Lý Uyên nếu rất tuyệt tình, tựa như Lý Kiến Thành thật sự có tội vậy, nhưng lúc này Lý Kiến Thành nhưng cũng không có chút nào giãy giụa, hắn chẳng qua là hướng Lý Uyên lần nữa quỳ bái, rồi sau đó liền đi theo thị vệ đi nhà tù.

	Hắn đang đánh cuộc, đánh cuộc Tống Công Khanh có thể hay không thuyết phục Dương Văn Kiền, nếu như Tống Công Khanh thành công, cùng mình đi ra lúc này vẫn là thái tử.

	Lý Kiến Thành bị mang đi, hoàng cung lại dần dần khôi phục bình tĩnh, Lý Uyên theo vung tay lên, xuống một đạo chiếu lệnh: "Cầm trẫm chiếu lệnh, tuyên Dương Văn Kiền vào kinh, nhớ lấy, không thể đem Trường An sự việc tiết lộ ra ngoài, để tránh hắn chó cùng đường quay lại cắn, phản bội ta Đại Đường."

	"Này!"

	Cung nhân lui ra ngoài, Lý Uyên cái này mới rốt cục thở dài một cái, thái tử bị tống giam chuyện này khẳng định không gạt được, thành Trường An rất nhanh sẽ gây mưa gió cả thành.

	Chuyện này, hơi lơ là, thì có thể đem thật vất vả ổn định lại Đại Đường cho lần nữa khuấy loạn à.

	Hắn đột nhiên có chút hối hận mình làm ra quyết định.

	Vì Đại Đường ổn định, chẳng lẽ mình lại không thể ẩn nhịn một chút sao?

	Có thể rất nhanh hắn lại ngưng mi, như thái tử thật có bức vua thoái vị ý, hắn như thế nào có thể nhẫn nại?

	Như vậy thái tử, có thể thành là Đại Đường trữ quân sao?

	Đã hồi lâu không có nghĩ qua phế trữ Lý Uyên, đột nhiên nghĩ đến phế trữ, coi như không phế trữ, vậy tuyệt không thể để cho thái tử từng có với cường hãn thế lực.

	Nếu không nói không chừng ngày đó mình liền không an toàn.Chương 179: Khóc thảm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thành Trường An trong tối gió nổi mây vần.

	Bất quá những thứ này cùng Tần Thiên không liên quan.

	Hắn bây giờ bề bộn nhiều việc, mỗi ngày tất cả đều bận rộn viết chữ, bận bịu làm dù, cũng vội vàng sao trà.

	Cuộc sống của hắn phảng phất là không rỗi rãnh rỗi rãnh.

	Nhưng nguyên nhân chủ yếu, vẫn là đi cầu chữ quá nhiều người.

	Không chỉ có văn nhân nhã sĩ đi cầu, chính là một ít võ tướng, phàm phu tục tử cũng tới cầu.

	Cái này làm cho Tần Thiên không chán kỳ phiền, bất quá cũng may những người này cũng còn rất hiểu quy củ, một bức chữ hai xâu tiền, vẫn chưa có người nào nói qua không cho.

	Nhìn bên trong nhà chất đống như núi đồng tiền, Tần Thiên đột nhiên không biết là nên cảm ơn trử toại lương, còn chưa cảm ơn hắn.

	"À, người tốt à!" Tần Thiên thở dài một cái, hỏi tiếp bên cạnh bác Phúc nói: "Mấy ngày nay tổng cộng bán bao nhiêu tiền?"

	Bác Phúc cười ánh mắt cũng không nhìn thấy.

	"Thiếu gia, mấy ngày nay ngài bán chữ thật là kiếm tiền, ước chừng bán hơn 2000 xâu tiền đâu, so bán lá trà được lợi tiền nhiều hơn."

	Bọn họ sao trà rất đắt, nhưng sao trà cần chi phí à, ngươi đầu tiên phải đem lá trà mua về, thuê công nhân còn được cho tiền công, nhưng viết chữ lại bất đồng, chỉ cần Tần Thiên khổ cực một chút là tốt.

	Mấy ngày liền bán đi hơn 2000 xâu tiền, đích xác rất lợi hại.

	Bất quá Tần Thiên nhưng cảm thấy thua thiệt.

	Vậy trử toại lương chữ một bộ thì phải mười xâu tiền đâu, mình muốn hai xâu tiền thật là tiện nghi.

	"Bác Phúc, nói cho đi cầu chữ người, sau này chữ cầu, một chữ trước sau như một tiền."

	Nghe được một chữ trước sau như một tiền, bác Phúc nhất thời hoảng sợ há to miệng: "Thiếu gia, có phải hay không tàn nhẫn điểm?"

	"Tàn nhẫn được a, như vậy thì không người đi cầu chữ."

	Bác Phúc phiết liễu phiết: "Nguyên lai thiếu gia thì không muốn được lợi cái này."

	Tần Thiên nhún nhún vai: "Như vậy kiếm tiền đúng là thật mau, bất quá không có ý nghĩa, đầy phố đều là ta chữ, vậy ta chữ sau này khẳng định không đáng tiền, ngược lại không như bây giờ tăng giá, làm ăn như vậy nói không chừng sẽ khá hơn một chút, hơn nữa ta cũng không dùng quá mệt mỏi."

	Thị trường chính là cái này dáng vẻ, một kiểu đồ tại thị trường nhiều, liền không đáng giá, cho dù là thư hoạ như vậy đồ.

	Dĩ nhiên, sở dĩ tăng giá, chủ yếu nhất vẫn là Tần Thiên đem tiền được lợi đủ rồi.

	Cùng bác Phúc như vậy sau khi nói xong, Tần Thiên liền đem Tần Ngũ kêu tới.

	"Anh Thiên có gì phân phó?"

	"Đi thành Trường An, cho ta tìm một nơi tòa nhà lớn, giá cả không là vấn đề, chỉ cần nhà quá lớn là được."

	Bây giờ bán lá trà, bán chữ, bọn họ đã được lợi đủ rồi mua nhà tiền, Tần Thiên cảm giác được mình không sai biệt lắm có thể trú tại Trường An.

	Tần Ngũ lĩnh mệnh sau đó thối lui, cũng không có bất kỳ chần chờ.

	Trường An giá phòng là thật cao, nhưng hắn anh Thiên là có tiền, thật đúng là không quan tâm.

	--------------

	Ngay tại Tần Thiên ở thành Trường An chuẩn bị tìm một nơi nhà lúc này trong hoàng cung, Lý Uyên phái đi ra ngoài thám tử đã trở về.

	"Điều tra như thế nào?"

	"Bẩm Thánh thượng nói, Khánh Châu đô đốc Dương Văn Kiền đúng là nhận được một nhóm hộ giáp và binh khí, hơn nữa thật giống như cũng đích xác là thái tử phái người cho đưa đi."

	"Nhưng có chứng cớ xác thực?"

	"Hộ giáp và binh khí đều có, người đưa cũng là người thái tử."

	Lý Uyên vẻ mặt lạnh lẽo, ngưng nổi lên chân mày, hắn không nghĩ tới mình thái tử lại thật sự có bức vua thoái vị dự định, hắn rất kỳ quái, Lý Kiến Thành đã là thái tử, chờ mấy năm chẳng lẽ hắn cũng không chờ sao?

	Nghĩ như vậy, Lý Uyên xảy ra tức giận, quát lên: " Người đâu, đem thái tử tên súc sinh này cho trẫm gọi tới."

	Thị vệ lĩnh mệnh thối lui, Lý Uyên mắt lạnh ngồi ngay ngắn ngự thư phòng.

	Hắn cũng muốn xem xem con trai mình như thế nào cần phải đối với chuyện này, hắn nếu thật dám khác thường động, mình lập tức phế hắn thái tử vị.

	Hoàng cung bầu không khí ngưng trọng tới cực điểm, vốn là hiếm thấy thiên tử thân quân đột nhiên ở trong cung có một ít điều động.

	Hoàng đế tẩm cung, đột nhiên không cho phép người bất kỳ nhích tới gần.

	Đông cung nơi này, rất nhanh có thị vệ tới truyền lệnh, Lý Kiến Thành sau khi nghe nói, thần sắc căng thẳng, nhưng cũng không có bất kỳ chần chờ, lập tức đi theo thị vệ tiến vào hoàng cung.

	Lý Kiến Thành đơn độc vào Lý Uyên tẩm cung, hắn mới vừa đi vào, Lý Uyên liền phẫn nộ quát: "Nghịch tử, ngươi có thể biết tội?"

	Lý Uyên vừa hô, Lý Kiến Thành nhất thời quỳ sụp xuống đất, một bên dập đầu một bên hô to: "Phụ hoàng, nhi thần oan uổng à."

	Một tiếng kêu sau đó, Lý Kiến Thành ngẩng đầu lên, hắn lúc này thân thể hơi có chút đung đưa, trên trán lại dập đầu ra máu.

	Lý Uyên ngồi ở trước mặt, nhưng là thần tình lạnh lùng, cũng không một chút tình cha con.

	"Oan uổng? Trẫm tới hỏi ngươi, Khánh Châu hộ giáp và binh khí, nhưng mà ngươi phái người đưa đi?"

	"Hồi phụ hoàng nói, đích xác là nhi thần phái người đưa đi."

	Lời này mở miệng, Lý Uyên nhất thời cảm giác cả người run lên, mặc dù biết đây là sự thật, có thể nghe được con trai mình chính miệng nói ra, hắn vẫn là có chút không chịu nổi.

	"Nghịch tử, nghịch tử. . ." Lý Uyên chỉ Lý Kiến Thành tức miệng mắng to, Lý Kiến Thành bên này, nhưng là lại đột nhiên mãnh dập đầu mấy cái, hô lớn: "Phụ hoàng nghe nhi thần nói, nhi thần oan uổng à, chuyện là như vầy, Khánh Châu thường xuyên bị ngoại địch xâm nhiễu, Dương Văn Kiền liền hướng triều đình thỉnh cầu một ít trợ giúp, lúc ấy cha thân thể khó chịu, nhi thần liền tự tiện làm chủ phái người cho đưa cho một ít, thật không có phụ hoàng nói muốn làm phản ý nghĩa à, nhất định là có người muốn hãm hại nhi thần."

	Nói tới chỗ này, Lý Kiến Thành lại dập đầu mấy cái, dập đầu mặt đầy đều là máu sau đó, mới lại cao hô: "Mời phụ hoàng minh xét, nhi thần nói câu câu là thật, như có một câu nói láo, cam nguyện bị phụ hoàng trừng trị."

	Mặt đầy máu Lý Kiến Thành nhìn như rất đáng thương, một mực lạnh như băng Lý Uyên rốt cuộc mềm lòng một ít, rốt cuộc là con trai mình à, hắn người cha này làm sao tàn nhẫn được hạ lòng tới?

	Bất quá chỉ bằng Lý Kiến Thành mấy câu nói này sẽ để cho hắn tin tưởng Lý Kiến Thành không có bức vua thoái vị ý, đó là không thể nào.

	"Hừ, trẫm sẽ điều tra rõ ràng, người đến, đem thái tử giải vào nhà tù, không có trẫm ra lệnh, người bất kỳ dám đi xem xét, giết không tha."

	Lý Uyên nếu rất tuyệt tình, tựa như Lý Kiến Thành thật sự có tội vậy, nhưng lúc này Lý Kiến Thành nhưng cũng không có chút nào giãy giụa, hắn chẳng qua là hướng Lý Uyên lần nữa quỳ bái, rồi sau đó liền đi theo thị vệ đi nhà tù.

	Hắn đang đánh cuộc, đánh cuộc Tống Công Khanh có thể hay không thuyết phục Dương Văn Kiền, nếu như Tống Công Khanh thành công, cùng mình đi ra lúc này vẫn là thái tử.

	Lý Kiến Thành bị mang đi, hoàng cung lại dần dần khôi phục bình tĩnh, Lý Uyên theo vung tay lên, xuống một đạo chiếu lệnh: "Cầm trẫm chiếu lệnh, tuyên Dương Văn Kiền vào kinh, nhớ lấy, không thể đem Trường An sự việc tiết lộ ra ngoài, để tránh hắn chó cùng đường quay lại cắn, phản bội ta Đại Đường."

	"Này!"

	Cung nhân lui ra ngoài, Lý Uyên cái này mới rốt cục thở dài một cái, thái tử bị tống giam chuyện này khẳng định không gạt được, thành Trường An rất nhanh sẽ gây mưa gió cả thành.

	Chuyện này, hơi lơ là, thì có thể đem thật vất vả ổn định lại Đại Đường cho lần nữa khuấy loạn à.

	Hắn đột nhiên có chút hối hận mình làm ra quyết định.

	Vì Đại Đường ổn định, chẳng lẽ mình lại không thể ẩn nhịn một chút sao?

	Có thể rất nhanh hắn lại ngưng mi, như thái tử thật có bức vua thoái vị ý, hắn như thế nào có thể nhẫn nại?

	Như vậy thái tử, có thể thành là Đại Đường trữ quân sao?

