Chương 33: Tứ Hải cư 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm ngày kế, trời còn chưa sáng, Tần Thiên cùng Đường Dung bọn họ liền rời giường.
	Bất quá Lô Phong trong lòng nghĩ như vậy trước, ngoài miệng lại nói: "Tiểu lang quân nếu thật có vật này, ta Tứ Hải cư cũng không ngại mua một ít tới dùng, chẳng qua là không biết cái này nhang chống muỗi phải chăng như ngươi theo như lời đâu ?"

	Tần Thiên nói: "Có phải hay không có thể đuổi muỗi giết ruồi, chúng ta ở trong khách sạn thử một chút chẳng phải sẽ biết."

	Vừa nói, Tần Thiên lấy ra mấy cây nhang chống muỗi, để cho Lô Phong phân phó điếm tiểu nhị ở khách sạn bốn góc toàn bộ đốt.

	"Lô chưởng quỹ, ta cái này nhang chống muỗi rất lợi hại, ngươi ở phía dưới điểm, phía trên quý khách cũng có thể ngửi được thơm, cũng có thể giết được con muỗi."

	Tần Thiên nói tự tin, vậy Lô Phong nhưng là không gấp trước mở miệng, chỉ chờ hiệu quả.

	Mấy cây nhang chống muỗi đốt sau đó, ruồi muỗi quả nhiên chết chết, chạy đã chạy, không lâu lắm, toàn bộ trong khách sạn lại không có một cái con muỗi hoặc là con ruồi vo ve kêu loạn.

	Những cái kia quý khách đang dùng cơm, đầu tiên là ngửi thấy một cổ mùi thơm, ngay sau đó liền phát hiện ruồi muỗi cũng không có, không kiềm được rất là khiếp sợ.

	"Lô chưởng quỹ, đây rốt cuộc là vật gì, lại đem con muỗi cũng cho đuổi ra ngoài?" Một người thường xuyên ở Tứ Hải cư ăn cơm lão thực khách không nhịn được hỏi.

	Cái này Lô Phong gặp nhang chống muỗi quả thật có hiệu quả, trong bụng vừa mừng vừa sợ, nói: "Trương lão gia, là vị này tiểu lang quân bán nhang chống muỗi."

	Một câu nói thôi, khách sạn không thiếu thực khách cũng hướng Tần Thiên nhìn sang.

	Tần Thiên nơi này, tự nhiên sẽ không bỏ qua tuyên truyền cơ hội, vội vàng đem nhang chống muỗi chỗ tốt lại nói một lần, những thứ này thực khách hơn phân nửa là người có tiền, nhưng ban đêm ngủ vậy thường thủ ruồi muỗi khốn khổ.

	Lúc này nghe được nhang chống muỗi như thế lợi hại, đều có muốn mua ý.

	Lô Phong nơi này, tự nhiên vậy sẽ không bỏ qua.

	"Tần tiểu lang quân, cái này nhang chống muỗi tốt như vậy dùng, không biết giá tiền là hay không tiện nghi?"

	Lô Phong làm là người làm ăn, chú ý nhất, tự nhiên vẫn là giá cả.

	Tần Thiên nói: "Một cây nhang chống muỗi một văn tiền, mười văn tiền cho mười một cây, vượt qua một trăm văn mà nói, có thể nhiều đi nữa cho mấy cây."

	Một cây nhang chống muỗi một văn tiền, mọi người tại đây nghe xong nhang chống muỗi giá cả sau đó, đều là sững sốt một chút, ngay sau đó liền đem Tần Thiên vây lại.

	"Cho ta tới một trăm văn tiền."

	"Ta cũng muốn một trăm văn tiền."

	Lô Phong nơi này, có chút gấp, đẩy ra đám người, hô: "Tần tiểu lang quân, ngươi nhưng là phải cùng ta làm ăn, cho ta tới trước sau như một tiền, không, hai xâu tiền."

	Không có biện pháp, đối với bọn họ những người này mà nói, một văn tiền một cây nhang chống muỗi, thật sự là quá rẻ, dễ xài lại tiện nghi, không phải là kẻ ngu.Chương 33: Tứ Hải cư 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm ngày kế, trời còn chưa sáng, Tần Thiên cùng Đường Dung bọn họ liền rời giường.

	Sau khi thức dậy, đem nhang chống muỗi cùng nước hoa để lên xe, đoàn người ngay sau đó hướng thành Trường An chạy tới.

	Thành Trường An cách Tần gia thôn không gần, cưỡi ngựa cần 2 tiếng mới có thể chạy tới, bò xe tương đối mà nói chậm một chút, sắp 4 tiếng.

	Cho nên, cùng bọn họ đi tới thành Trường An lúc này mặt trời đã hết sức cay độc.

	Cho tới đi vào thành Trường An sau đó, trên đường phố cũng không có nhiều ít người đi đường.

	Bác Phúc ngồi ở xe trâu trước mặt lướt qua mồ hôi, nhìn một cái Trường An đường phố, gặp cả con đường lên cũng không có người tụ tập, trong lòng ngầm giác không ổn, nói: "Thiếu gia, trên đường cũng không có người nào, chúng ta bán thế nào nhang chống muỗi cùng nước hoa à, nếu không cùng mặt trời chẳng phải độc sau đó, chúng ta mới đi ra bán chứ ?"

	Bác Phúc là tới qua thành Trường An, tuy nói Đại Đường mới lập quốc mấy năm, nhưng thành Trường An vẫn là rất phồn hoa, nếu như không phải là trời quá nóng, nơi này người dân khẳng định nhiều để cho người đều sẽ có một loại kinh khủng cảm giác.

	Tần Thiên nhưng là lắc đầu một cái: "Chờ trời không nóng liền hoàng hôn, có thể khi đó chúng ta lại bán, chỉ sợ ngày hôm nay cũng đừng nghĩ về nhà, kéo xe, đi thành Trường An đại khách sạn."

	Làm ăn rao hàng sản phẩm phương pháp có rất nhiều, nếu không có cách nào ở đầu đường hấp dẫn khách hàng, vậy cũng chỉ có thể đến cửa rao hàng.

	Ở Tần Thiên xem ra, trong khách sạn nhiều người, hơn nữa thức ăn dễ dàng nhất trêu chọc ruồi muỗi, ở nơi đó tiến hành buôn bán là lại không quá thích hợp.

	Bác Phúc lĩnh mệnh sau đó, liền chạy xe ngựa đi tới đường Chu Tước, đường Chu Tước rất rộng rất dài, bất quá hai bên cửa tiệm rất ít, nơi này phần lớn đều là Trường An quyền quý ở phủ đệ, Dực quốc công phủ ngay tại trên con đường này.

	Bất quá bọn họ cũng không có vội vã đi Dực quốc công phủ, mà là đi đường Chu Tước đông tây hai thành.

	Võ Đức năm thứ 6, đông tây hai thành đã tương đương sầm uất, bên trong cửa tiệm nghe nói có hơn hai chục ngàn nhà.

	Đông thành phố làm làm ăn tương đối mà nói mắc tiền một ít, nhằm vào tiêu xài đám người đều là một ít đạt quan hiển quý, tây chợ thì hàng hóa sum xuê, các nơi hàng hóa cơ hồ đều có thể ở chỗ này mua được.

	Bọn họ đi trước đông thành phố.

	Lúc mau giữa trưa, mặc dù khí trời nóng bức, nhưng đông thành phố một ít khách sạn làm ăn vẫn là rất tốt, bọn họ rất nhanh tìm một nhà nhìn như làm ăn khá, hơn nữa cửa hàng mặt tiền lớn khách sạn.

	Khách sạn tên là Tứ Hải cư, trên dưới hai tầng, diện tích mấy mẫu, trước cửa lui tới quý khách không dứt, một người điếm tiểu nhị nghênh đón đưa về, nóng cả người ướt đẫm.

	Tần Thiên xuống xe tiến lên, điếm tiểu nhị kia vội vàng đón tới: "Khách quan mấy vị?"

	Tần Thiên nói: "Chúng ta không tới dùng cơm, muốn tìm các người chưởng quỹ nói điểm làm ăn."

	Tần Thiên khí thế không ngại, thần sắc bình tĩnh, điếm tiểu nhị kia mặc dù xem tuổi hắn nhỏ, nhưng cũng không dám khinh thường, đi vào thông báo một tiếng sau đó, rất nhanh liền lại chạy ra, nói: "Mời tiểu lang quân theo ta vào đi thôi."

	Tần Thiên gật đầu, tiếp vào bên trong, đi vào bên trong sau đó, chỉ gặp toàn bộ khách sạn thực khách không thiếu, những thứ này thực khách mặc dù nóng đầu đầy mồ hôi, nhưng như cũ ăn uống hưng phấn.

	Bất quá thỉnh thoảng bay tới ruồi muỗi, nhưng là để cho bọn họ có chút chán ghét không dứt, không ngừng dùng đũa đuổi theo những cái kia bò tới trong thức ăn ruồi muỗi, than phiền không dứt.

	Thấy những thứ này, Tần Thiên cười yếu ớt, trong lòng biết ngày hôm nay làm ăn này nhất định có thể thành.

	Không lâu lắm, Tần Thiên tới đến khách sạn trước quầy mặt, quầy nơi đó, một người người đàn ông hơn bốn mươi tuổi một bên tính sổ, vừa dùng cây quạt không ngừng quạt gió, có thể coi là như vậy, vẫn là nóng không được.

	"Lô chưởng quỹ, chính là vị này tiểu lang quân muốn tìm ngài." Điếm tiểu nhị nói một tiếng chi lui về sau đi, vậy Lô chưởng quỹ ngẩng đầu nhìn một cái Tần Thiên, hỏi: "Không biết tiểu lang quân muốn nói chuyện làm ăn gì?"

	Lô chưởng quỹ kêu Lô Phong, là một làm ăn hảo thủ, trong ngày thường mặt mày vui vẻ nghênh nhân, mặc dù Tần Thiên tuổi không lớn lắm, hắn nhưng cũng không có một chút ý khinh thị.

	Tần Thiên nói: "Lô chưởng quỹ, tại hạ là bán nhang chống muỗi, cảm thấy ngài khách sạn này khẳng định cần."

	"Nhang chống muỗi?"

	"Không sai, đốt sau đó, có một cổ nhàn nhạt mùi thơm, hơn nữa có thể đem ruồi muỗi cũng cho đuổi sạch, ngài nơi này thực khách không thiếu, nhưng bọn họ vậy hết sức chán ghét những thứ này ruồi muỗi, nếu là có thể đem ruồi muỗi cũng cho đuổi sạch, muốn đến ngài nơi này làm ăn hẳn sẽ tốt hơn chứ ?"

	Nghe được Tần Thiên như thế nói, Lô Phong thần sắc hơi động, mùa hè bọn họ những thứ này làm khách sạn, ghét nhất chính là ruồi muỗi, ruồi muỗi nhiều không vệ sinh, rất nhiều quý khách đều là cự tuyệt.

	Ghê tởm nhất chính là, còn có một chút quý khách làm bộ ở thức ăn bên trong nếm ra con ruồi, lấy này giựt nợ đợi một chút.

	Có thể nói, ruồi muỗi cái đó ác đối với bọn họ khách sạn mà nói, đứng sau trời nóng à.

	Nếu có thể đuổi ruồi muỗi, dĩ nhiên là chuyện tốt.

	Bất quá Lô Phong trong lòng nghĩ như vậy trước, ngoài miệng lại nói: "Tiểu lang quân nếu thật có vật này, ta Tứ Hải cư cũng không ngại mua một ít tới dùng, chẳng qua là không biết cái này nhang chống muỗi phải chăng như ngươi theo như lời đâu ?"

	Tần Thiên nói: "Có phải hay không có thể đuổi muỗi giết ruồi, chúng ta ở trong khách sạn thử một chút chẳng phải sẽ biết."

	Vừa nói, Tần Thiên lấy ra mấy cây nhang chống muỗi, để cho Lô Phong phân phó điếm tiểu nhị ở khách sạn bốn góc toàn bộ đốt.

	"Lô chưởng quỹ, ta cái này nhang chống muỗi rất lợi hại, ngươi ở phía dưới điểm, phía trên quý khách cũng có thể ngửi được thơm, cũng có thể giết được con muỗi."

	Tần Thiên nói tự tin, vậy Lô Phong nhưng là không gấp trước mở miệng, chỉ chờ hiệu quả.

	Mấy cây nhang chống muỗi đốt sau đó, ruồi muỗi quả nhiên chết chết, chạy đã chạy, không lâu lắm, toàn bộ trong khách sạn lại không có một cái con muỗi hoặc là con ruồi vo ve kêu loạn.

	Những cái kia quý khách đang dùng cơm, đầu tiên là ngửi thấy một cổ mùi thơm, ngay sau đó liền phát hiện ruồi muỗi cũng không có, không kiềm được rất là khiếp sợ.

	"Lô chưởng quỹ, đây rốt cuộc là vật gì, lại đem con muỗi cũng cho đuổi ra ngoài?" Một người thường xuyên ở Tứ Hải cư ăn cơm lão thực khách không nhịn được hỏi.

	Cái này Lô Phong gặp nhang chống muỗi quả thật có hiệu quả, trong bụng vừa mừng vừa sợ, nói: "Trương lão gia, là vị này tiểu lang quân bán nhang chống muỗi."

	Một câu nói thôi, khách sạn không thiếu thực khách cũng hướng Tần Thiên nhìn sang.

	Tần Thiên nơi này, tự nhiên sẽ không bỏ qua tuyên truyền cơ hội, vội vàng đem nhang chống muỗi chỗ tốt lại nói một lần, những thứ này thực khách hơn phân nửa là người có tiền, nhưng ban đêm ngủ vậy thường thủ ruồi muỗi khốn khổ.

	Lúc này nghe được nhang chống muỗi như thế lợi hại, đều có muốn mua ý.

	Lô Phong nơi này, tự nhiên vậy sẽ không bỏ qua.

	"Tần tiểu lang quân, cái này nhang chống muỗi tốt như vậy dùng, không biết giá tiền là hay không tiện nghi?"

	Lô Phong làm là người làm ăn, chú ý nhất, tự nhiên vẫn là giá cả.

	Tần Thiên nói: "Một cây nhang chống muỗi một văn tiền, mười văn tiền cho mười một cây, vượt qua một trăm văn mà nói, có thể nhiều đi nữa cho mấy cây."

	Một cây nhang chống muỗi một văn tiền, mọi người tại đây nghe xong nhang chống muỗi giá cả sau đó, đều là sững sốt một chút, ngay sau đó liền đem Tần Thiên vây lại.

	"Cho ta tới một trăm văn tiền."

	"Ta cũng muốn một trăm văn tiền."

	Lô Phong nơi này, có chút gấp, đẩy ra đám người, hô: "Tần tiểu lang quân, ngươi nhưng là phải cùng ta làm ăn, cho ta tới trước sau như một tiền, không, hai xâu tiền."

