Chương 118: Mượn tiền 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tướng công, những thứ này hồ sơ ngươi có nhìn ra gì không, án oan nhiều không?"
	Tần Thiên ồ một tiếng, lại nói: "Bản quan mới tới huyện Long Khẩu, dọc theo đường đi đem tư phí tốn xong hết rồi, có thể huyện nha lại rất nghèo, bản quan muốn tu sửa một chút huyện nha, cải thiện một ít sinh hoạt trình độ. . ."

	Nói tới chỗ này, Tần Thiên ngẩng đầu nhìn một cái Chu Châu: "Khổ nổi không có tiền, cho nên muốn hướng Chu lão gia mượn chút tiền."

	Gặp Tần Thiên phải hướng mình mượn tiền, Chu Châu vượt phát giác không ổn đứng lên, những thứ khác người dân mượn tiền, nếu như không trả mà nói, hắn còn dễ nói, có thể Tần Thiên cái này huyện lệnh mượn tiền, vạn nhất hắn không trả mà nói, mình chẳng lẽ đem huyện lệnh giết đi?

	Có thể Tần Thiên đều lên tiếng, hắn trực tiếp cự tuyệt cũng không hay.

	"Không biết huyện lệnh đại nhân muốn mượn nhiều ít?"

	"Không nhiều, 10 ngàn xâu tiền."

	"10 ngàn xâu tiền?" Chu Châu mãnh hít một hơi khí lạnh, 10 ngàn xâu tiền đối với hắn mà nói tuyệt đối không phải là một số tiền nhỏ à, hắn mặc dù là huyện Long Khẩu nhà giàu nhất, có thể ở nơi này dạng một cái vắng vẻ huyện thành, nhà giàu nhất vậy nước rất à.

	"Đúng vậy, 10 ngàn xâu tiền, số tiền này bản quan mượn liền sau đó, ba tháng bên trong nhất định trả ngươi, như thế nào?"

	Chu Châu con ngươi xoay tít chuyển, huyện lệnh mượn tiền, mình không cho mượn, đây có điểm không nói được, có thể Tần Thiên thật sự là muốn mượn tiền sao?

	Quan viên mượn tiền, có thể có mấy cái còn, chỉ sợ cái này Tần Thiên hay là muốn nhân cơ hội tìm hối lộ chứ ?

	Nghĩ như vậy, Chu Châu lập tức cười nói: "Đại nhân nói nơi đó nói, ngài cần tiền, thảo dân đưa ngài chính là, bất quá 10 ngàn xâu chân thực hơi nhiều, nếu như đại nhân không ngại, thảo dân nguyện ý đưa hai ngàn xâu cho đại nhân, không cần đại nhân trả, như thế nào?"

	"Cái này. . . Cái này sợ rằng không thích hợp đi, vậy có mượn tiền không trả, bản quan cũng không phải là người như vậy à."

	"Đại nhân yên tâm, thảo dân biết đại nhân cũng là vì người dân, tiền này coi như là thảo dân quyên cho huyện nha."

	Chu Châu am tường trong này con đường, lập tức cho Tần Thiên tìm một cái có thể rất tốt tiếp nhận khoản tiền này tài mượn cớ, Tần Thiên thấy vậy, nhất thời vui cười mi lái, nói: "Chu lão gia thật là ta huyện Long Khẩu đại thiện nhân vậy, đã như vậy, vậy bản quan đại biểu toàn huyện người dân, đa tạ Chu lão gia thiện cử."

	Gặp Tần Thiên cao hứng như thế, Chu Châu rốt cuộc thở phào nhẹ nhõm, cùng lúc đó, cũng đúng Tần Thiên càng khinh bỉ, bản còn lấy là Tần Thiên là một nhiều ngay thẳng không a quan đâu, nguyên lai cũng không quá như vậy.

	Nói tới nói lui, còn không cũng là vì tiền?

	"Huyện lệnh đại nhân khen lầm, đã như vậy, vậy thảo dân liền lui đi, hai ngàn xâu tiền, ít ngày nữa cho vương gia đưa đến huyện nha tới."

	"Được, nhớ đi cửa sau."

	"Được !"Chương 118: Mượn tiền 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tướng công, những thứ này hồ sơ ngươi có nhìn ra gì không, án oan nhiều không?"

	Đường Dung gặp Tần Thiên nhìn hơn nửa ngày hồ sơ, suy nghĩ hắn là muốn trọng thẩm án oan.

	Tần Thiên nghe nói như vậy, cười một tiếng: "Án oan nhất định là có, không quá ta không xem cái này, bây giờ còn chưa phải là thẩm tra xử lý án oan thời điểm."

	Đường Dung có chút không rõ ràng, hỏi: "Vậy tướng công ngươi nhìn hồi lâu cũng đang nhìn cái gì?"

	"Ta tới xem những người này tội danh nặng nhẹ, vào bằng cách nào."

	"Vậy cũng có xem xảy ra cái gì tới?"

	"Phần lớn người tội danh đều không phải là rất nặng, càng nhiều người hơn là sinh hoạt vội vả, không biết làm sao làm cường đạo bị bị bắt vào, còn nữa chính là thiếu tiền không trả, bị bị bắt vào."

	Nói tới chỗ này, Tần Thiên khoan thai nói: "Người như vậy có chừng hai trăm cái."

	"Hai trăm cái?" Đường Dung rất khiếp sợ: "Vậy nhà tù còn không phải đầy ắp cả người à, chỗ này làm sao nhiều như vậy phạm nhân, theo chúng ta huyện Kính Dương, vậy không có nhiều như vậy à."

	Một cái huyện nha nhà tù có thể bao lớn, hơn hai trăm cái phạm nhân, thật là nhiều có chút ngoại hạng, liền Đường Dung phụ nữ như vậy, cũng khiếp sợ không thôi.

	Tần Thiên nhún nhún vai: "Nói rõ cái địa phương này vấn đề rất lớn à, bất quá phu nhân yên tâm tốt lắm, những người này rất nhanh sẽ từ trong đại lao đi ra ngoài."

	"Tướng công chuẩn bị thả bọn họ?"

	"Không, ta chuẩn bị dùng bọn họ."

	Vừa nói, Tần Thiên đột nhiên đem Đường Dung kéo vào trong ngực: "Dọc theo đường đi đều không cùng phu nhân thân thiết, ngày hôm qua lại quá mệt mỏi, tối hôm nay, phu nhân. . ."

	"Ghét. . ."

	Đường Dung vừa nói chạy vào phòng ngủ, Tần Thiên cười hắc hắc hai tiếng, vậy liền bận bịu chạy theo đi vào.

	Một đêm cứ như vậy đi qua, sáng sớm ngày kế, Tần Thiên đem Lục Cửu kêu tới.

	"Đại nhân kêu hạ quan tới, nhưng mà có gì phân phó?"

	"Đi đem Chu Châu cho bản quan gọi tới."

	Lục Cửu thần sắc hơi động, nói: "Đại nhân kêu Chu Châu tới có chuyện gì?"

	"Nói cho Chu Châu, liền nói là chuyện tốt."

	Tần Thiên không nói minh, Lục Cửu cũng không tốt hỏi lại, chỉ có thể lĩnh mệnh sau đó sao, vội vả đi Chu Châu trong phủ.

	Chu Châu làm là huyện Long Khẩu nhà giàu nhất, là tương đương có tiền, phủ đệ của hắn cũng là nguy nga lộng lẫy.

	Lục Cửu đi tới Chu phủ sau đó, lập tức bị người lĩnh vào phòng khách, không lâu lắm, Chu Châu nâng mập mạp thân thể đi tới.

	"Ai nha, Lục đại nhân, gió gì đem ngài thổi tới?"

	Lục Cửu cười hắc hắc: "Yêu phong."

	Chu Châu sững sốt một chút, đối với lời này rất là không rõ ràng: "Lục đại nhân có lời gì liền xin nói thẳng đi."

	"Ngươi ở huyện Long Khẩu làm những chuyện kia, tân nhậm huyện lệnh chỉ sợ là biết."

	Nghe nói như vậy, Chu Châu một chút không khẩn trương, ngược lại khẽ cười một cái: "Ta còn tưởng rằng là chuyện gì chứ, nguyên lai là cái này, biết thì biết thôi, trước một đời huyện lệnh cũng biết, có thể cuối cùng còn không phải là ngoan ngoãn cút đi, cái này huyện Long Khẩu, là thiên hạ của chúng ta."

	Vừa nói, Chu Châu vỗ một cái bàn tay, rất nhanh, thì có người mang một cái cặp táp đi vào, Chu Châu đem mở rương ra, bên trong tất cả đều là đồng bạc.

	Hắn đem cái rương đẩy tới Lục Cửu bên cạnh: "Đây là Lục đại nhân nên được."

	Lục Cửu thấy những thứ này đồng bạc, vậy không khách khí, liền trực tiếp thu xuống, hắn ở huyện nha cũng không thiếu giúp Chu Châu làm việc, những cái kia thiếu tiền không trả, tất cả đều là hắn cho bắt vào nhà tù.

	Muốn chút thù lao, rất bình thường.

	"Bản quan tới hôm nay ngược lại không phải là muốn tiền, mà là tân nhậm huyện lệnh để cho ta mời ngươi đi huyện nha một chuyến, ngươi có thể phải cẩn thận một chút mới được."

	Chu Châu mặt phì nộn gò má lúc này mới lộ ra một tia kinh ngạc.

	"Vậy Tần Thiên muốn gặp lão phu?"

	"Đúng vậy."

	Chu Châu sờ trên mặt mình thịt béo, hồi lâu sau nói: "Được, lão phu đi gặp một hồi cái này tân nhậm huyện lệnh."

	------------------------

	Thời tiết âm trầm, tuyết ở đêm qua đã ngừng, chỉ bất quá lạnh lạ thường, trên đường ít có người đi đường.

	Chu Châu ngồi xe ngựa đi tới huyện nha, hơn nữa rất nhanh bị mời đến phòng khách.

	Chu Châu mới vừa ngồi xuống, thì có người đưa tới trà ngon, Chu Châu thấy vậy, trong lòng đối với vậy Tần Thiên càng phát ra khinh thường.

	Mà lúc này, Tần Thiên đã là vội vả chạy vào.

	"Ai nha, Chu lão gia, hạnh ngộ, hạnh ngộ."

	Tần Thiên thái độ không tệ, rất nhiệt tình, Chu Châu đáp lễ, trong lòng có chút đắc ý.

	"Không biết Tần đại nhân kêu thảo dân tới vì chuyện gì?" Chu Châu lần nữa sau khi ngồi xuống, có chút hiếu kỳ hỏi.

	"Là như vầy, nghe nói Chu lão gia là chúng ta huyện Long Khẩu nhà giàu nhất?"

	Nghe nói như vậy, Chu Châu gò má hơi co rúc, có một loại rất đặc biệt dự cảm xấu.

	"Không có, bất quá là có chút tiền mà thôi."

	Tần Thiên ồ một tiếng, lại nói: "Bản quan mới tới huyện Long Khẩu, dọc theo đường đi đem tư phí tốn xong hết rồi, có thể huyện nha lại rất nghèo, bản quan muốn tu sửa một chút huyện nha, cải thiện một ít sinh hoạt trình độ. . ."

	Nói tới chỗ này, Tần Thiên ngẩng đầu nhìn một cái Chu Châu: "Khổ nổi không có tiền, cho nên muốn hướng Chu lão gia mượn chút tiền."

	Gặp Tần Thiên phải hướng mình mượn tiền, Chu Châu vượt phát giác không ổn đứng lên, những thứ khác người dân mượn tiền, nếu như không trả mà nói, hắn còn dễ nói, có thể Tần Thiên cái này huyện lệnh mượn tiền, vạn nhất hắn không trả mà nói, mình chẳng lẽ đem huyện lệnh giết đi?

	Có thể Tần Thiên đều lên tiếng, hắn trực tiếp cự tuyệt cũng không hay.

	"Không biết huyện lệnh đại nhân muốn mượn nhiều ít?"

	"Không nhiều, 10 ngàn xâu tiền."

	"10 ngàn xâu tiền?" Chu Châu mãnh hít một hơi khí lạnh, 10 ngàn xâu tiền đối với hắn mà nói tuyệt đối không phải là một số tiền nhỏ à, hắn mặc dù là huyện Long Khẩu nhà giàu nhất, có thể ở nơi này dạng một cái vắng vẻ huyện thành, nhà giàu nhất vậy nước rất à.

	"Đúng vậy, 10 ngàn xâu tiền, số tiền này bản quan mượn liền sau đó, ba tháng bên trong nhất định trả ngươi, như thế nào?"

	Chu Châu con ngươi xoay tít chuyển, huyện lệnh mượn tiền, mình không cho mượn, đây có điểm không nói được, có thể Tần Thiên thật sự là muốn mượn tiền sao?

	Quan viên mượn tiền, có thể có mấy cái còn, chỉ sợ cái này Tần Thiên hay là muốn nhân cơ hội tìm hối lộ chứ ?

	Nghĩ như vậy, Chu Châu lập tức cười nói: "Đại nhân nói nơi đó nói, ngài cần tiền, thảo dân đưa ngài chính là, bất quá 10 ngàn xâu chân thực hơi nhiều, nếu như đại nhân không ngại, thảo dân nguyện ý đưa hai ngàn xâu cho đại nhân, không cần đại nhân trả, như thế nào?"

	"Cái này. . . Cái này sợ rằng không thích hợp đi, vậy có mượn tiền không trả, bản quan cũng không phải là người như vậy à."

	"Đại nhân yên tâm, thảo dân biết đại nhân cũng là vì người dân, tiền này coi như là thảo dân quyên cho huyện nha."

	Chu Châu am tường trong này con đường, lập tức cho Tần Thiên tìm một cái có thể rất tốt tiếp nhận khoản tiền này tài mượn cớ, Tần Thiên thấy vậy, nhất thời vui cười mi lái, nói: "Chu lão gia thật là ta huyện Long Khẩu đại thiện nhân vậy, đã như vậy, vậy bản quan đại biểu toàn huyện người dân, đa tạ Chu lão gia thiện cử."

	Gặp Tần Thiên cao hứng như thế, Chu Châu rốt cuộc thở phào nhẹ nhõm, cùng lúc đó, cũng đúng Tần Thiên càng khinh bỉ, bản còn lấy là Tần Thiên là một nhiều ngay thẳng không a quan đâu, nguyên lai cũng không quá như vậy.

	Nói tới nói lui, còn không cũng là vì tiền?

	"Huyện lệnh đại nhân khen lầm, đã như vậy, vậy thảo dân liền lui đi, hai ngàn xâu tiền, ít ngày nữa cho vương gia đưa đến huyện nha tới."

	"Được, nhớ đi cửa sau."

	"Được !"Chương 118: Mượn tiền 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tướng công, những thứ này hồ sơ ngươi có nhìn ra gì không, án oan nhiều không?"

	Đường Dung gặp Tần Thiên nhìn hơn nửa ngày hồ sơ, suy nghĩ hắn là muốn trọng thẩm án oan.

	Tần Thiên nghe nói như vậy, cười một tiếng: "Án oan nhất định là có, không quá ta không xem cái này, bây giờ còn chưa phải là thẩm tra xử lý án oan thời điểm."

	Đường Dung có chút không rõ ràng, hỏi: "Vậy tướng công ngươi nhìn hồi lâu cũng đang nhìn cái gì?"

	"Ta tới xem những người này tội danh nặng nhẹ, vào bằng cách nào."

	"Vậy cũng có xem xảy ra cái gì tới?"

	"Phần lớn người tội danh đều không phải là rất nặng, càng nhiều người hơn là sinh hoạt vội vả, không biết làm sao làm cường đạo bị bị bắt vào, còn nữa chính là thiếu tiền không trả, bị bị bắt vào."

	Nói tới chỗ này, Tần Thiên khoan thai nói: "Người như vậy có chừng hai trăm cái."

	"Hai trăm cái?" Đường Dung rất khiếp sợ: "Vậy nhà tù còn không phải đầy ắp cả người à, chỗ này làm sao nhiều như vậy phạm nhân, theo chúng ta huyện Kính Dương, vậy không có nhiều như vậy à."

	Một cái huyện nha nhà tù có thể bao lớn, hơn hai trăm cái phạm nhân, thật là nhiều có chút ngoại hạng, liền Đường Dung phụ nữ như vậy, cũng khiếp sợ không thôi.

	Tần Thiên nhún nhún vai: "Nói rõ cái địa phương này vấn đề rất lớn à, bất quá phu nhân yên tâm tốt lắm, những người này rất nhanh sẽ từ trong đại lao đi ra ngoài."

	"Tướng công chuẩn bị thả bọn họ?"

	"Không, ta chuẩn bị dùng bọn họ."

	Vừa nói, Tần Thiên đột nhiên đem Đường Dung kéo vào trong ngực: "Dọc theo đường đi đều không cùng phu nhân thân thiết, ngày hôm qua lại quá mệt mỏi, tối hôm nay, phu nhân. . ."

	"Ghét. . ."

	Đường Dung vừa nói chạy vào phòng ngủ, Tần Thiên cười hắc hắc hai tiếng, vậy liền bận bịu chạy theo đi vào.

	Một đêm cứ như vậy đi qua, sáng sớm ngày kế, Tần Thiên đem Lục Cửu kêu tới.

	"Đại nhân kêu hạ quan tới, nhưng mà có gì phân phó?"

	"Đi đem Chu Châu cho bản quan gọi tới."

	Lục Cửu thần sắc hơi động, nói: "Đại nhân kêu Chu Châu tới có chuyện gì?"

	"Nói cho Chu Châu, liền nói là chuyện tốt."

	Tần Thiên không nói minh, Lục Cửu cũng không tốt hỏi lại, chỉ có thể lĩnh mệnh sau đó sao, vội vả đi Chu Châu trong phủ.

	Chu Châu làm là huyện Long Khẩu nhà giàu nhất, là tương đương có tiền, phủ đệ của hắn cũng là nguy nga lộng lẫy.

	Lục Cửu đi tới Chu phủ sau đó, lập tức bị người lĩnh vào phòng khách, không lâu lắm, Chu Châu nâng mập mạp thân thể đi tới.

	"Ai nha, Lục đại nhân, gió gì đem ngài thổi tới?"

	Lục Cửu cười hắc hắc: "Yêu phong."

	Chu Châu sững sốt một chút, đối với lời này rất là không rõ ràng: "Lục đại nhân có lời gì liền xin nói thẳng đi."

	"Ngươi ở huyện Long Khẩu làm những chuyện kia, tân nhậm huyện lệnh chỉ sợ là biết."

	Nghe nói như vậy, Chu Châu một chút không khẩn trương, ngược lại khẽ cười một cái: "Ta còn tưởng rằng là chuyện gì chứ, nguyên lai là cái này, biết thì biết thôi, trước một đời huyện lệnh cũng biết, có thể cuối cùng còn không phải là ngoan ngoãn cút đi, cái này huyện Long Khẩu, là thiên hạ của chúng ta."

	Vừa nói, Chu Châu vỗ một cái bàn tay, rất nhanh, thì có người mang một cái cặp táp đi vào, Chu Châu đem mở rương ra, bên trong tất cả đều là đồng bạc.

	Hắn đem cái rương đẩy tới Lục Cửu bên cạnh: "Đây là Lục đại nhân nên được."

	Lục Cửu thấy những thứ này đồng bạc, vậy không khách khí, liền trực tiếp thu xuống, hắn ở huyện nha cũng không thiếu giúp Chu Châu làm việc, những cái kia thiếu tiền không trả, tất cả đều là hắn cho bắt vào nhà tù.

	Muốn chút thù lao, rất bình thường.

	"Bản quan tới hôm nay ngược lại không phải là muốn tiền, mà là tân nhậm huyện lệnh để cho ta mời ngươi đi huyện nha một chuyến, ngươi có thể phải cẩn thận một chút mới được."

	Chu Châu mặt phì nộn gò má lúc này mới lộ ra một tia kinh ngạc.

	"Vậy Tần Thiên muốn gặp lão phu?"

	"Đúng vậy."

	Chu Châu sờ trên mặt mình thịt béo, hồi lâu sau nói: "Được, lão phu đi gặp một hồi cái này tân nhậm huyện lệnh."

	------------------------

	Thời tiết âm trầm, tuyết ở đêm qua đã ngừng, chỉ bất quá lạnh lạ thường, trên đường ít có người đi đường.

	Chu Châu ngồi xe ngựa đi tới huyện nha, hơn nữa rất nhanh bị mời đến phòng khách.

	Chu Châu mới vừa ngồi xuống, thì có người đưa tới trà ngon, Chu Châu thấy vậy, trong lòng đối với vậy Tần Thiên càng phát ra khinh thường.

	Mà lúc này, Tần Thiên đã là vội vả chạy vào.

	"Ai nha, Chu lão gia, hạnh ngộ, hạnh ngộ."

	Tần Thiên thái độ không tệ, rất nhiệt tình, Chu Châu đáp lễ, trong lòng có chút đắc ý.

	"Không biết Tần đại nhân kêu thảo dân tới vì chuyện gì?" Chu Châu lần nữa sau khi ngồi xuống, có chút hiếu kỳ hỏi.

	"Là như vầy, nghe nói Chu lão gia là chúng ta huyện Long Khẩu nhà giàu nhất?"

	Nghe nói như vậy, Chu Châu gò má hơi co rúc, có một loại rất đặc biệt dự cảm xấu.

	"Không có, bất quá là có chút tiền mà thôi."

	Tần Thiên ồ một tiếng, lại nói: "Bản quan mới tới huyện Long Khẩu, dọc theo đường đi đem tư phí tốn xong hết rồi, có thể huyện nha lại rất nghèo, bản quan muốn tu sửa một chút huyện nha, cải thiện một ít sinh hoạt trình độ. . ."

	Nói tới chỗ này, Tần Thiên ngẩng đầu nhìn một cái Chu Châu: "Khổ nổi không có tiền, cho nên muốn hướng Chu lão gia mượn chút tiền."

	Gặp Tần Thiên phải hướng mình mượn tiền, Chu Châu vượt phát giác không ổn đứng lên, những thứ khác người dân mượn tiền, nếu như không trả mà nói, hắn còn dễ nói, có thể Tần Thiên cái này huyện lệnh mượn tiền, vạn nhất hắn không trả mà nói, mình chẳng lẽ đem huyện lệnh giết đi?

	Có thể Tần Thiên đều lên tiếng, hắn trực tiếp cự tuyệt cũng không hay.

	"Không biết huyện lệnh đại nhân muốn mượn nhiều ít?"

	"Không nhiều, 10 ngàn xâu tiền."

	"10 ngàn xâu tiền?" Chu Châu mãnh hít một hơi khí lạnh, 10 ngàn xâu tiền đối với hắn mà nói tuyệt đối không phải là một số tiền nhỏ à, hắn mặc dù là huyện Long Khẩu nhà giàu nhất, có thể ở nơi này dạng một cái vắng vẻ huyện thành, nhà giàu nhất vậy nước rất à.

	"Đúng vậy, 10 ngàn xâu tiền, số tiền này bản quan mượn liền sau đó, ba tháng bên trong nhất định trả ngươi, như thế nào?"

	Chu Châu con ngươi xoay tít chuyển, huyện lệnh mượn tiền, mình không cho mượn, đây có điểm không nói được, có thể Tần Thiên thật sự là muốn mượn tiền sao?

	Quan viên mượn tiền, có thể có mấy cái còn, chỉ sợ cái này Tần Thiên hay là muốn nhân cơ hội tìm hối lộ chứ ?

	Nghĩ như vậy, Chu Châu lập tức cười nói: "Đại nhân nói nơi đó nói, ngài cần tiền, thảo dân đưa ngài chính là, bất quá 10 ngàn xâu chân thực hơi nhiều, nếu như đại nhân không ngại, thảo dân nguyện ý đưa hai ngàn xâu cho đại nhân, không cần đại nhân trả, như thế nào?"

	"Cái này. . . Cái này sợ rằng không thích hợp đi, vậy có mượn tiền không trả, bản quan cũng không phải là người như vậy à."

	"Đại nhân yên tâm, thảo dân biết đại nhân cũng là vì người dân, tiền này coi như là thảo dân quyên cho huyện nha."

	Chu Châu am tường trong này con đường, lập tức cho Tần Thiên tìm một cái có thể rất tốt tiếp nhận khoản tiền này tài mượn cớ, Tần Thiên thấy vậy, nhất thời vui cười mi lái, nói: "Chu lão gia thật là ta huyện Long Khẩu đại thiện nhân vậy, đã như vậy, vậy bản quan đại biểu toàn huyện người dân, đa tạ Chu lão gia thiện cử."

	Gặp Tần Thiên cao hứng như thế, Chu Châu rốt cuộc thở phào nhẹ nhõm, cùng lúc đó, cũng đúng Tần Thiên càng khinh bỉ, bản còn lấy là Tần Thiên là một nhiều ngay thẳng không a quan đâu, nguyên lai cũng không quá như vậy.

	Nói tới nói lui, còn không cũng là vì tiền?

	"Huyện lệnh đại nhân khen lầm, đã như vậy, vậy thảo dân liền lui đi, hai ngàn xâu tiền, ít ngày nữa cho vương gia đưa đến huyện nha tới."

	"Được, nhớ đi cửa sau."

	"Được !"Chương 118: Mượn tiền 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tướng công, những thứ này hồ sơ ngươi có nhìn ra gì không, án oan nhiều không?"

	Đường Dung gặp Tần Thiên nhìn hơn nửa ngày hồ sơ, suy nghĩ hắn là muốn trọng thẩm án oan.

	Tần Thiên nghe nói như vậy, cười một tiếng: "Án oan nhất định là có, không quá ta không xem cái này, bây giờ còn chưa phải là thẩm tra xử lý án oan thời điểm."

	Đường Dung có chút không rõ ràng, hỏi: "Vậy tướng công ngươi nhìn hồi lâu cũng đang nhìn cái gì?"

	"Ta tới xem những người này tội danh nặng nhẹ, vào bằng cách nào."

	"Vậy cũng có xem xảy ra cái gì tới?"

