Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lưỡng toàn tương hại, lấy hắn nhẹ.
	Triệu Khí vậy rõ ràng thời điểm đánh giặc, ở trong lời nói áp đảo đối phương, là có thể đưa đến hiệu quả nhất định, cho nên hắn nhìn Tần Thiên liền nói, Tần Thiên nơi này, cười hắc hắc: "Triệu tướng quân quả nhiên hảo khí phách à, lại dám nói các người Trần thái phi là phụ nữ, làm sao nghe ý ngươi, ngươi cũng có chút xem thường nàng ý nghĩa?"

	"Ngươi. . . Ngươi. . . Tốt ngươi cái Tần Thiên, ngươi bêu xấu người. . ."

	Có lẽ, cùng một người phụ nữ mắng, Tần Thiên không phải là đối thủ, nhưng nếu như là người đàn ông nói, vậy thì ngoài ra nói.

	Tần Thiên cho Triệu Khí nói mấy câu sau đó, liền đem Triệu Khí gây ra có chút thẹn quá thành giận, chỉ bất quá, Triệu Khí mặc dù tức giận, nhưng cũng không xảy ra thành đánh một trận.

	"Ngươi có bản lãnh, lại tới công thành."

	Tần Thiên nói: "Ngày hôm nay, bổn hầu muốn phá ngươi cái này thành Hoàng Long."

	Vừa nói, Tần Thiên ra lệnh một tiếng, quân Đường liền chen chúc liều chết xung phong đi.

	Nơi này, mặc dù chỉ là giả vờ công, nhưng tấn công vẫn là rất mãnh liệt, hoàn toàn để cho người không nhìn ra bọn họ mục đích cũng không tại cửa đông.

	Triệu Khí bên này, cũng là tới lui ngăn cản, ban đầu cũng không có phát hiện cái gì khác thường.

	Nhưng mà, chiến sự kéo dài 2 giờ sau đó, Triệu Khí đột nhiên phát hiện không đúng.

	"Làm sao quân Đường nhìn như thiếu rất nhiều?"

	Ít đi hơn mười ngàn người, muốn thật đi xem, vẫn có thể nhìn ra được, làm Triệu Khí nhận ra được cái này sau đó, đột nhiên hồ đồ nói không tốt.

	"Đáng ghét, đi nhanh xem xem những thứ khác cửa thành có cái gì không tình huống. . ."

	Một câu lời còn chưa nói hết, rất nhanh có một người tướng sĩ vội vả chạy tới, hơn nữa chạy đầu đầy mồ hôi.

	"Tướng quân, việc lớn không tốt, quân Đường. . . Quân Đường từ cổng nam giết vào."

	"Cái gì?" Cổng nam bên kia binh mã rất ít, hắn vậy cho tới bây giờ không có nghĩ qua quân Đường sẽ từ cổng nam công thành, nhưng hôm nay, quân Đường nhưng từ cổng nam công thành, hơn nữa, đã công vào.

	Thành Hoàng Long phá, cái này thành Hoàng Long, sợ là không phòng giữ được.

	"Tướng quân, làm thế nào?"

	Rất nhanh, sẽ có càng ngày càng nhiều quân Đường xông vào, bọn họ lại không muốn một cái, kết quả sẽ rất thê thảm.

	Triệu Khí do dự một chút, quát lên: "Tiếp tục thủ thành, coi như là chết trận, cũng phải thủ thành."

	Là Trần Ngọc Nhi đem thành Hoàng Long giao cho hắn, hắn như bỏ thành chạy trốn, không khỏi phụ lòng Trần Ngọc Nhi nơi nhờ, để cho hắn đầu hàng quân Đường, lại là không thể nào.

	Như vậy, cũng chỉ có chết trận.

	"Giết. . ."

	Nghe được Triệu Khí nói sau đó, những thứ này Hậu Tùy binh mã cũng không có cảm thấy có cái gì, ngược lại khơi dậy lớn hơn bỏ mình tâm.

	Trình Giảo Kim mang binh mã vọt tới cửa đông, rất nhanh, cửa đông mở toang ra, Tần Thiên bên này, dẫn binh mã giết vào.

	"Xông lên!"

	Quân Đường chen chúc xông lên giết vào, Triệu Khí mấy ngàn binh mã, căn bản không có sức ngăn trở, dù là bọn họ ôm lòng liều chết cũng không được.

Converter Dzung Kiều cầu ủng hộ bộ Tối Cường Long Thần Tiến Hóa Hệ Thống này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/toi-cuong-long-than-tien-hoa-he-thong">https://truyen.tangthuvien.vn/doc-truyen/toi-cuong-long-than-tien-hoa-he-thong</a>Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lưỡng toàn tương hại, lấy hắn nhẹ.

	Trần Ngọc Nhi rất quấn quít, nhưng hắn vẫn là rất mau làm ra một cái lựa chọn: Hồi kinh.

	Hồi kinh mà nói, còn dư lại mấy ngàn binh mã có lẽ vẫn có thể ngăn cản quân Đường, chưa đến nỗi ra khỏi thành toàn quân chết hết, hơn nữa, nàng hồi kinh chỉ cần, cũng có thể lại cầu Dương Chính Đạo cho thành Hoàng Long gọi nữa một ít binh mã tới.

	Còn như nàng và mình nữ tử quân, tự nhiên cũng có thể bảo toàn.

	Đây là trước mắt mà nói, một cái biện pháp tốt nhất.

	Vậy Tiêu Mỹ Nương muốn mạng hắn, còn không dễ dàng đây.

	Trần Ngọc Nhi quyết định hồi kinh sau đó, cái đó giám sát quân tình sắc mặt liền hơi trắng bệch đứng lên.

	Hắn thật ra thì cũng coi là bị Tiêu Mỹ Nương ra lệnh, để cho Trần Ngọc Nhi ra thành, có thể ai có thể nghĩ cái này Trần Ngọc Nhi lại không chịu ra sân đánh một trận, tình nguyện hồi kinh cũng không ra khỏi thành.

	Xem ra, hắn kế hoạch là muốn rơi vào khoảng không.

	Trần Ngọc Nhi mang binh mã rời đi thành Hoàng Long, nơi này, giao cho một cái kêu là Triệu Khí tướng quân.

	Mà Trần Ngọc Nhi rời đi tin tức, rất nhanh truyền đến quân Đường đại doanh.

	Tần Thiên nơi này biết được Trần Ngọc Nhi rời đi tin tức sau đó, nhất thời mừng rỡ, vội vàng phái người đem Lý Tích bọn họ cho kêu tới.

	"Anh quốc công quả nhiên giỏi tính toán à, vậy Tiêu Mỹ Nương biết được Tiêu Vô Dụng bị giết, rất là tức giận, thiết kế đem vậy Trần Ngọc Nhi làm vào vào thành, hôm nay thành Hoàng Long chỉ còn lại có hơn 4k binh mã, chúng ta sáng mai, có thể tiếp tục công thành."

	Nghe tin tức này, Trình Giảo Kim nhất thời vậy hưng phấn cười lên: " Được a, cái này diệt Hậu Tùy cuộc chiến, rốt cuộc có thể tiến thêm một bước."

	Những người khác vậy cũng hết sức hưng phấn, bất quá lúc này, Tần Thiên lại nói: "Trần Ngọc Nhi mặc dù cách mở ra, nhưng thành Hoàng Long rốt cuộc còn có bốn ngàn binh mã, muốn tấn công đi, vậy không dễ dàng, trọng yếu nhất chính là, chúng ta thang mây bị bọn họ tìm được sơ hở à, chư vị có thể có cái gì công thành kế hay?"

	Bị Tần Thiên hỏi như vậy liền một chút, những người khác lẫn nhau nhìn quanh, trong chốc lát cũng không thế nào lên tiếng.

	Thành trì không tốt tấn công, hôm nay công thành đồ sắc bén lại mất đi hiệu quả, tiếp theo tự nhiên cũng chỉ phiền toái rất nhiều à.

	Bất quá lúc này, Lý Tích đứng ra nói: "Không bằng tới một giương đông kích tây đi, chúng ta vẫn luôn là chủ công cửa đông, lần này, chúng ta giả vờ công cửa đông, phái 10 nghìn người đi vòng qua cổng nam đi, cổng nam bên kia, Hậu Tùy binh mã phòng thủ yếu kém, chỉ cần chúng ta khá nhanh, thang mây vậy là có thể sinh ra hiệu quả tới."

	Nói tới chỗ này, Lý Tích lại nói: "Thành Hoàng Long bất quá bốn ngàn binh mã, bọn họ lại chia tán thủ thành mà nói, thực lực sẽ càng thêm yếu kém, chúng ta như vậy vây thành, hiệu quả sẽ tốt hơn một chút."

	Đây vốn là một cái rất thường xài biện pháp, chẳng qua là bọn họ trước kia cũng không nghĩ tới, hôm nay bị Lý Tích vừa nói như vậy, mọi người nhất thời có chút bừng tỉnh.

	"Không sai, không tệ, cái biện pháp này được a, sẽ dùng cái biện pháp này, tối hôm nay, ta đây lão Trình dẫn binh mã đi cổng nam, ngày mai các người bên này khai chiến sau đó, ta chính ở bên kia nhanh chóng công thành, như thế nào?"

	Trình Giảo Kim lại muốn cướp công lao, nếu cửa đông chẳng qua là giả vờ công, như vậy cổng nam liền nhất định là phá thành cửa, nếu như hắn có thể dẫn binh mã trước nhất công vào thành ao, vậy hắn chính là công đầu à.

	Đối với Trình Giảo Kim ý nghĩa, mọi người đều hiểu, bất quá những người khác cũng không có cướp cái này ý nghĩa, công phá thành Hoàng Long mà thôi, chẳng qua là nhỏ công lao, cùng diệt Hậu Tùy công lao so với, kém xa.

	Nói thật, bọn họ những thứ này quốc công thân phận người, đều có điểm khinh thường.

	Cho nên, Trình Giảo Kim muốn đi, mọi người liền nhường cho hắn.

	Nói như vậy tốt sau đó, liền định xuống.

	-------------------------

	Cuối hè bóng đêm chọc người.

	Sau thời điểm nửa đêm, Trình Giảo Kim mang binh mã của mình, bắt đầu đường vòng thành Hoàng Long cổng nam phương hướng.

	Đi vòng qua sau đó, lại nghỉ ngơi đại khái 2 giờ, thiên liền tờ mờ sáng.

	Mà trời mới vừa tờ mờ sáng, Tần Thiên bên này, liền dẫn binh mã đi tới thành Hoàng Long hạ.

	Triệu Khí sáng sớm nghe được tin tức, vội vàng đi tới trên cổng thành.

	Cái này Triệu Khí, coi như là một cái so sánh có năng lực tướng lãnh, nếu không Trần Ngọc Nhi lúc rời đi, cũng sẽ không đem hết thảy đều giao cho hắn.

	Thấy quân Đường đột nhiên tới công thành, Triệu Khí liền rõ ràng, quân Đường chờ, có thể chính là Trần Ngọc Nhi rời đi.

	Cho nên, thấy quân Đường lúc này Triệu Khí ha ha cười một tiếng: "Nguyên lai các người Đại Đường cũng sợ một người phụ nữ à, thật là buồn cười, buồn cười à."

	Triệu Khí vậy rõ ràng thời điểm đánh giặc, ở trong lời nói áp đảo đối phương, là có thể đưa đến hiệu quả nhất định, cho nên hắn nhìn Tần Thiên liền nói, Tần Thiên nơi này, cười hắc hắc: "Triệu tướng quân quả nhiên hảo khí phách à, lại dám nói các người Trần thái phi là phụ nữ, làm sao nghe ý ngươi, ngươi cũng có chút xem thường nàng ý nghĩa?"

	"Ngươi. . . Ngươi. . . Tốt ngươi cái Tần Thiên, ngươi bêu xấu người. . ."

	Có lẽ, cùng một người phụ nữ mắng, Tần Thiên không phải là đối thủ, nhưng nếu như là người đàn ông nói, vậy thì ngoài ra nói.

	Tần Thiên cho Triệu Khí nói mấy câu sau đó, liền đem Triệu Khí gây ra có chút thẹn quá thành giận, chỉ bất quá, Triệu Khí mặc dù tức giận, nhưng cũng không xảy ra thành đánh một trận.

	"Ngươi có bản lãnh, lại tới công thành."

	Tần Thiên nói: "Ngày hôm nay, bổn hầu muốn phá ngươi cái này thành Hoàng Long."

	Vừa nói, Tần Thiên ra lệnh một tiếng, quân Đường liền chen chúc liều chết xung phong đi.

	Nơi này, mặc dù chỉ là giả vờ công, nhưng tấn công vẫn là rất mãnh liệt, hoàn toàn để cho người không nhìn ra bọn họ mục đích cũng không tại cửa đông.

	Triệu Khí bên này, cũng là tới lui ngăn cản, ban đầu cũng không có phát hiện cái gì khác thường.

	Nhưng mà, chiến sự kéo dài 2 giờ sau đó, Triệu Khí đột nhiên phát hiện không đúng.

	"Làm sao quân Đường nhìn như thiếu rất nhiều?"

	Ít đi hơn mười ngàn người, muốn thật đi xem, vẫn có thể nhìn ra được, làm Triệu Khí nhận ra được cái này sau đó, đột nhiên hồ đồ nói không tốt.

	"Đáng ghét, đi nhanh xem xem những thứ khác cửa thành có cái gì không tình huống. . ."

	Một câu lời còn chưa nói hết, rất nhanh có một người tướng sĩ vội vả chạy tới, hơn nữa chạy đầu đầy mồ hôi.

	"Tướng quân, việc lớn không tốt, quân Đường. . . Quân Đường từ cổng nam giết vào."

	"Cái gì?" Cổng nam bên kia binh mã rất ít, hắn vậy cho tới bây giờ không có nghĩ qua quân Đường sẽ từ cổng nam công thành, nhưng hôm nay, quân Đường nhưng từ cổng nam công thành, hơn nữa, đã công vào.

	Thành Hoàng Long phá, cái này thành Hoàng Long, sợ là không phòng giữ được.

	"Tướng quân, làm thế nào?"

	Rất nhanh, sẽ có càng ngày càng nhiều quân Đường xông vào, bọn họ lại không muốn một cái, kết quả sẽ rất thê thảm.

	Triệu Khí do dự một chút, quát lên: "Tiếp tục thủ thành, coi như là chết trận, cũng phải thủ thành."

	Là Trần Ngọc Nhi đem thành Hoàng Long giao cho hắn, hắn như bỏ thành chạy trốn, không khỏi phụ lòng Trần Ngọc Nhi nơi nhờ, để cho hắn đầu hàng quân Đường, lại là không thể nào.

	Như vậy, cũng chỉ có chết trận.

	"Giết. . ."

	Nghe được Triệu Khí nói sau đó, những thứ này Hậu Tùy binh mã cũng không có cảm thấy có cái gì, ngược lại khơi dậy lớn hơn bỏ mình tâm.

	Trình Giảo Kim mang binh mã vọt tới cửa đông, rất nhanh, cửa đông mở toang ra, Tần Thiên bên này, dẫn binh mã giết vào.

	"Xông lên!"

	Quân Đường chen chúc xông lên giết vào, Triệu Khí mấy ngàn binh mã, căn bản không có sức ngăn trở, dù là bọn họ ôm lòng liều chết cũng không được.

Converter Dzung Kiều cầu ủng hộ bộ Tối Cường Long Thần Tiến Hóa Hệ Thống này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/toi-cuong-long-than-tien-hoa-he-thong">https://truyen.tangthuvien.vn/doc-truyen/toi-cuong-long-than-tien-hoa-he-thong</a>Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lưỡng toàn tương hại, lấy hắn nhẹ.

	Trần Ngọc Nhi rất quấn quít, nhưng hắn vẫn là rất mau làm ra một cái lựa chọn: Hồi kinh.

	Hồi kinh mà nói, còn dư lại mấy ngàn binh mã có lẽ vẫn có thể ngăn cản quân Đường, chưa đến nỗi ra khỏi thành toàn quân chết hết, hơn nữa, nàng hồi kinh chỉ cần, cũng có thể lại cầu Dương Chính Đạo cho thành Hoàng Long gọi nữa một ít binh mã tới.

	Còn như nàng và mình nữ tử quân, tự nhiên cũng có thể bảo toàn.

	Đây là trước mắt mà nói, một cái biện pháp tốt nhất.

	Vậy Tiêu Mỹ Nương muốn mạng hắn, còn không dễ dàng đây.

	Trần Ngọc Nhi quyết định hồi kinh sau đó, cái đó giám sát quân tình sắc mặt liền hơi trắng bệch đứng lên.

	Hắn thật ra thì cũng coi là bị Tiêu Mỹ Nương ra lệnh, để cho Trần Ngọc Nhi ra thành, có thể ai có thể nghĩ cái này Trần Ngọc Nhi lại không chịu ra sân đánh một trận, tình nguyện hồi kinh cũng không ra khỏi thành.

	Xem ra, hắn kế hoạch là muốn rơi vào khoảng không.

	Trần Ngọc Nhi mang binh mã rời đi thành Hoàng Long, nơi này, giao cho một cái kêu là Triệu Khí tướng quân.

	Mà Trần Ngọc Nhi rời đi tin tức, rất nhanh truyền đến quân Đường đại doanh.

	Tần Thiên nơi này biết được Trần Ngọc Nhi rời đi tin tức sau đó, nhất thời mừng rỡ, vội vàng phái người đem Lý Tích bọn họ cho kêu tới.

	"Anh quốc công quả nhiên giỏi tính toán à, vậy Tiêu Mỹ Nương biết được Tiêu Vô Dụng bị giết, rất là tức giận, thiết kế đem vậy Trần Ngọc Nhi làm vào vào thành, hôm nay thành Hoàng Long chỉ còn lại có hơn 4k binh mã, chúng ta sáng mai, có thể tiếp tục công thành."

	Nghe tin tức này, Trình Giảo Kim nhất thời vậy hưng phấn cười lên: " Được a, cái này diệt Hậu Tùy cuộc chiến, rốt cuộc có thể tiến thêm một bước."

	Những người khác vậy cũng hết sức hưng phấn, bất quá lúc này, Tần Thiên lại nói: "Trần Ngọc Nhi mặc dù cách mở ra, nhưng thành Hoàng Long rốt cuộc còn có bốn ngàn binh mã, muốn tấn công đi, vậy không dễ dàng, trọng yếu nhất chính là, chúng ta thang mây bị bọn họ tìm được sơ hở à, chư vị có thể có cái gì công thành kế hay?"

	Bị Tần Thiên hỏi như vậy liền một chút, những người khác lẫn nhau nhìn quanh, trong chốc lát cũng không thế nào lên tiếng.

	Thành trì không tốt tấn công, hôm nay công thành đồ sắc bén lại mất đi hiệu quả, tiếp theo tự nhiên cũng chỉ phiền toái rất nhiều à.

	Bất quá lúc này, Lý Tích đứng ra nói: "Không bằng tới một giương đông kích tây đi, chúng ta vẫn luôn là chủ công cửa đông, lần này, chúng ta giả vờ công cửa đông, phái 10 nghìn người đi vòng qua cổng nam đi, cổng nam bên kia, Hậu Tùy binh mã phòng thủ yếu kém, chỉ cần chúng ta khá nhanh, thang mây vậy là có thể sinh ra hiệu quả tới."

	Nói tới chỗ này, Lý Tích lại nói: "Thành Hoàng Long bất quá bốn ngàn binh mã, bọn họ lại chia tán thủ thành mà nói, thực lực sẽ càng thêm yếu kém, chúng ta như vậy vây thành, hiệu quả sẽ tốt hơn một chút."

	Đây vốn là một cái rất thường xài biện pháp, chẳng qua là bọn họ trước kia cũng không nghĩ tới, hôm nay bị Lý Tích vừa nói như vậy, mọi người nhất thời có chút bừng tỉnh.

	"Không sai, không tệ, cái biện pháp này được a, sẽ dùng cái biện pháp này, tối hôm nay, ta đây lão Trình dẫn binh mã đi cổng nam, ngày mai các người bên này khai chiến sau đó, ta chính ở bên kia nhanh chóng công thành, như thế nào?"

	Trình Giảo Kim lại muốn cướp công lao, nếu cửa đông chẳng qua là giả vờ công, như vậy cổng nam liền nhất định là phá thành cửa, nếu như hắn có thể dẫn binh mã trước nhất công vào thành ao, vậy hắn chính là công đầu à.

	Đối với Trình Giảo Kim ý nghĩa, mọi người đều hiểu, bất quá những người khác cũng không có cướp cái này ý nghĩa, công phá thành Hoàng Long mà thôi, chẳng qua là nhỏ công lao, cùng diệt Hậu Tùy công lao so với, kém xa.

	Nói thật, bọn họ những thứ này quốc công thân phận người, đều có điểm khinh thường.

	Cho nên, Trình Giảo Kim muốn đi, mọi người liền nhường cho hắn.

	Nói như vậy tốt sau đó, liền định xuống.

	-------------------------

	Cuối hè bóng đêm chọc người.

	Sau thời điểm nửa đêm, Trình Giảo Kim mang binh mã của mình, bắt đầu đường vòng thành Hoàng Long cổng nam phương hướng.

	Đi vòng qua sau đó, lại nghỉ ngơi đại khái 2 giờ, thiên liền tờ mờ sáng.

	Mà trời mới vừa tờ mờ sáng, Tần Thiên bên này, liền dẫn binh mã đi tới thành Hoàng Long hạ.

	Triệu Khí sáng sớm nghe được tin tức, vội vàng đi tới trên cổng thành.

	Cái này Triệu Khí, coi như là một cái so sánh có năng lực tướng lãnh, nếu không Trần Ngọc Nhi lúc rời đi, cũng sẽ không đem hết thảy đều giao cho hắn.

	Thấy quân Đường đột nhiên tới công thành, Triệu Khí liền rõ ràng, quân Đường chờ, có thể chính là Trần Ngọc Nhi rời đi.

	Cho nên, thấy quân Đường lúc này Triệu Khí ha ha cười một tiếng: "Nguyên lai các người Đại Đường cũng sợ một người phụ nữ à, thật là buồn cười, buồn cười à."

	Triệu Khí vậy rõ ràng thời điểm đánh giặc, ở trong lời nói áp đảo đối phương, là có thể đưa đến hiệu quả nhất định, cho nên hắn nhìn Tần Thiên liền nói, Tần Thiên nơi này, cười hắc hắc: "Triệu tướng quân quả nhiên hảo khí phách à, lại dám nói các người Trần thái phi là phụ nữ, làm sao nghe ý ngươi, ngươi cũng có chút xem thường nàng ý nghĩa?"

	"Ngươi. . . Ngươi. . . Tốt ngươi cái Tần Thiên, ngươi bêu xấu người. . ."

	Có lẽ, cùng một người phụ nữ mắng, Tần Thiên không phải là đối thủ, nhưng nếu như là người đàn ông nói, vậy thì ngoài ra nói.

	Tần Thiên cho Triệu Khí nói mấy câu sau đó, liền đem Triệu Khí gây ra có chút thẹn quá thành giận, chỉ bất quá, Triệu Khí mặc dù tức giận, nhưng cũng không xảy ra thành đánh một trận.

	"Ngươi có bản lãnh, lại tới công thành."

	Tần Thiên nói: "Ngày hôm nay, bổn hầu muốn phá ngươi cái này thành Hoàng Long."

	Vừa nói, Tần Thiên ra lệnh một tiếng, quân Đường liền chen chúc liều chết xung phong đi.

	Nơi này, mặc dù chỉ là giả vờ công, nhưng tấn công vẫn là rất mãnh liệt, hoàn toàn để cho người không nhìn ra bọn họ mục đích cũng không tại cửa đông.

	Triệu Khí bên này, cũng là tới lui ngăn cản, ban đầu cũng không có phát hiện cái gì khác thường.

	Nhưng mà, chiến sự kéo dài 2 giờ sau đó, Triệu Khí đột nhiên phát hiện không đúng.

	"Làm sao quân Đường nhìn như thiếu rất nhiều?"

	Ít đi hơn mười ngàn người, muốn thật đi xem, vẫn có thể nhìn ra được, làm Triệu Khí nhận ra được cái này sau đó, đột nhiên hồ đồ nói không tốt.

	"Đáng ghét, đi nhanh xem xem những thứ khác cửa thành có cái gì không tình huống. . ."

	Một câu lời còn chưa nói hết, rất nhanh có một người tướng sĩ vội vả chạy tới, hơn nữa chạy đầu đầy mồ hôi.

	"Tướng quân, việc lớn không tốt, quân Đường. . . Quân Đường từ cổng nam giết vào."

	"Cái gì?" Cổng nam bên kia binh mã rất ít, hắn vậy cho tới bây giờ không có nghĩ qua quân Đường sẽ từ cổng nam công thành, nhưng hôm nay, quân Đường nhưng từ cổng nam công thành, hơn nữa, đã công vào.

	Thành Hoàng Long phá, cái này thành Hoàng Long, sợ là không phòng giữ được.

	"Tướng quân, làm thế nào?"

	Rất nhanh, sẽ có càng ngày càng nhiều quân Đường xông vào, bọn họ lại không muốn một cái, kết quả sẽ rất thê thảm.

	Triệu Khí do dự một chút, quát lên: "Tiếp tục thủ thành, coi như là chết trận, cũng phải thủ thành."

	Là Trần Ngọc Nhi đem thành Hoàng Long giao cho hắn, hắn như bỏ thành chạy trốn, không khỏi phụ lòng Trần Ngọc Nhi nơi nhờ, để cho hắn đầu hàng quân Đường, lại là không thể nào.

	Như vậy, cũng chỉ có chết trận.

	"Giết. . ."

	Nghe được Triệu Khí nói sau đó, những thứ này Hậu Tùy binh mã cũng không có cảm thấy có cái gì, ngược lại khơi dậy lớn hơn bỏ mình tâm.

	Trình Giảo Kim mang binh mã vọt tới cửa đông, rất nhanh, cửa đông mở toang ra, Tần Thiên bên này, dẫn binh mã giết vào.

	"Xông lên!"

	Quân Đường chen chúc xông lên giết vào, Triệu Khí mấy ngàn binh mã, căn bản không có sức ngăn trở, dù là bọn họ ôm lòng liều chết cũng không được.

