Chương 143: Song chùy Thiết Ngưu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nếu như chẳng qua là giết người thủ đoạn, Tần Thiên có thể còn không biết khiếp sợ như vậy.
	Mà đang ở bọn họ chạy tới lúc này kinh thành Thôi Nguyên Hạo đã lần nữa lấy được tin tức.

	"Cái gì, ám sát lại thất bại?"

	Nhìn trốn về người kia, Thôi Nguyên Hạo đôi mắt trừng tròn xoe, tựa như tùy thời muốn giết người, vậy trốn về chàng trai cúi đầu, nói: "Vốn là cũng sắp đem vậy Tần Thiên giết đi, ai có thể nghĩ nửa đường đột nhiên xông ra tới một người, người này vóc người to lớn, lực lớn vô cùng, chúng ta đều không phải là hắn đối thủ, cuối cùng chết liền còn dư lại ta một cái."

	"Phế vật!" Thôi Nguyên Hạo mắng một cước đạp tới, người nọ bị đạp ngã xuống đất, vội vàng lại bò dậy quỳ xuống.

	Thôi Nguyên Hạo trợn mắt nhìn hắn một cái: "Cút!"

	Người nọ không dám chần chờ, vội vàng lăn ra ngoài, Thôi Nguyên Hạo nhưng là tức giận chưa tiêu, ở bên trong phòng đi tới đi lui.

	Bất quá vừa lúc đó, cha hắn Thôi Đồng đột nhiên đi vào.

	"Thất bại?"

	Đối với Thôi Nguyên Hạo làm sự việc, Thôi Đồng cho tới bây giờ chưa từng hỏi tới, nhưng cái này cũng không đại biểu hắn không biết.

	Mà đối với chuyện này, hắn cũng là ngầm thừa nhận.

	Đường đường Thôi gia, lại bị Tần Thiên cho mất hết mặt mũi mặt, cái thù này nếu như không báo, vậy bọn họ sẽ bị những thứ khác vọng tộc cho một trực thủ cười đi xuống.

	Chẳng qua là hắn không nghĩ tới con trai mình làm việc như thế bất lợi, một cái Tần Thiên giết gần một năm, lại không tiến triển chút nào.

	"Thất bại."

	Thôi Nguyên Hạo gò má tái nhợt, hắn cho tới bây giờ không có giống suy nghĩ như vậy thất bại qua, cho tới nay, hắn đều là thiên chi kiêu tử, chỉ có người khác sùng bái hắn, lúc nào có người có thể để cho hắn thất bại?

	Chỉ có Tần Thiên, để cho hắn bại có chút thương tích đầy mình.

	Thôi Đồng thần sắc hơi đông lại một cái, nói tiếp: "Không sao, Tần Thiên tự tiện rời đi đất quản hạt hồi kinh, đây là không làm tròn bổn phận tội, đợi hắn sau khi trở về, là cha tất ở Thánh thượng trước mặt vạch tội với hắn, lần này nhất định phải đặt hắn cái tội lớn không thể."

	Thôi Nguyên Hạo một mặt lo lắng, nói: "Cha, có thể hắn trở lại là vì thánh thượng chữa bệnh, cái này cũng không coi là thiện tiện rời cương vị chứ ?"

	"Chữa bệnh? Đây quả thực là làm trò đùa, hắn lấy là mình là ai, lại vẫn chữa bệnh, yên tâm đi, Thánh thượng bệnh liền ngự y cũng không có cách nào, chớ nói chi là Tần Thiên."

	Nghe được Thôi Đồng như thế nói, Thôi Nguyên Hạo cái này mới rốt cục thở phào nhẹ nhõm, chỉ cần có thể để cho Tần Thiên không tốt qua, hắn thù này cũng coi là báo một chút.

	2 cha con (trai) người như vậy sau khi nói xong, liền chuyên cùng Tần Thiên hồi kinh.

	Mà cùng lúc đó, đông cung bên này, thái tử Lý Kiến Thành cũng đang chờ Tần Thiên tin tức.

	"Tần Thiên lúc nào hồi kinh?"

	"Hồi thái tử nói, hai ngày sau, Tần Thiên là được trở lại kinh thành Trường An."

	Nghe được cái này, Lý Kiến Thành khóe miệng phủi một chút: "Trở về ngược lại thật mau à , tốt, chỉ cần hắn vừa về tới kinh thành, liền lập tức cho biết bản thái tử, ta muốn ở hắn vào cung trước, hung hãn vạch tội hắn một bản."

	"Được!"Chương 143: Song chùy Thiết Ngưu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nếu như chẳng qua là giết người thủ đoạn, Tần Thiên có thể còn không biết khiếp sợ như vậy.

	Hắn chân chính khiếp sợ, là Thiết Ngưu một lời không hợp liền đuổi tận giết tuyệt nhẫn tâm.

	Vốn là, hắn lấy là Thiết Ngưu cũng chính là một đập sắt, mặc dù dáng dấp hung thần ác sát liền một chút, nhưng tất lại chưa từng giết người, lòng hẳn sẽ không quá ác mới đúng.

	Có thể xem qua hắn sau giết người, hắn mới phát hiện Thiết Ngưu thật ngoan, không phải người bình thường so được.

	Loại này lúc giết người hậu quả quyết, thật là làm Tần Thiên lớn mở rộng tầm mắt.

	"Đại nhân, ngươi không có sao chứ?" Giết người Thiết Ngưu cầm máu dầm dề đao hướng Tần Thiên bên này đi tới, Tần Thiên lắc đầu một cái: "Ta không có sao, bất quá trước mặt còn có mấy người đang vây công Tần Ngũ."

	Thiết Ngưu gật đầu, ngay sau đó cưỡi một con khoái mã về phía trước mặt chạy tới, Tần Thiên do dự một chút, vậy vội vàng đi theo lên.

	Hai người ngựa chiến gia roi, chạy tới lúc này Tần Ngũ đã bị thương, kiên trì một hồi nữa, chỉ sợ sẽ bị vậy mấy tên người đồ đen giết đi.

	Thiết Ngưu thấy những thứ này sau đó, ngựa chiến hoành đao đi, mà đang ở hắn chạy tới nháy mắt, một đao vung ra, một người đầu người đã rơi xuống.

	Mấy người kia bản đi đối phó Tần Ngũ đã có chút cố hết sức, lúc này lại tới một cái Sát thần nhân vật tầm thường, bọn họ không kiềm được càng phát ra cảm thấy cố hết sức đứng lên.

	Hơn nữa, mơ hồ còn cảm thấy sự việc không ổn.

	Bọn họ sở dĩ dám động thủ, chính là bởi vì là biết Tần Thiên chỉ mang theo Tần Ngũ một người hồi kinh, không có Hồ Thập Bát bảo vệ, bọn họ thật đúng là không e ngại Tần Ngũ.

	Có thể không nghĩ tới không có Hồ Thập Bát, nhưng lại tới một cái như vậy hung thần ác sát hán tử.

	Xui xẻo à.

	Còn dư lại mấy người suy nghĩ, cũng không làm chần chờ, lập tức liền trốn, nếu Tần Thiên vô sự, vậy những người khác nhất định bị giết hoặc là chạy, bọn họ người thiếu, vậy còn dám tiếp tục đánh tiếp?

	Những người này xoay người bỏ chạy, Thiết Ngưu đuổi theo chính là một hồi chém giết, bất quá cuối cùng hay là để cho một người chạy trở về.

	Sắc trời càng ảm đạm đứng lên, Tần Thiên đi qua cuộc ám sát này sau đó, liền thì không muốn nghỉ ngơi, chỉ sợ cũng phải đi người thợ thôn nghỉ ngơi một đêm, chí ít hắn hẳn suy tính một chút Tần Ngũ tình huống.

	Trở lại người thợ phía sau thôn, Thiết Ngưu và thợ rèn cầm một ít té gãy tổn thương thuốc cho Tần Ngũ lau một chút, rồi sau đó lại cho bọn họ an bài ngủ lại địa phương.

	Bởi vì là lo lắng còn có thích khách, thợ rèn liền để cho Thiết Ngưu ở trong sân gác đêm.

	Bất quá những cái kia thích khách chỉ còn lại có một người, Thiết Ngưu lại như thế lợi hại, vậy một người nào dám trở lại, sớm chạy trốn Trường An đi.

	Một đêm yên lặng, sáng sớm ngày kế, Tần Thiên đứng dậy cáo từ.

	"Vốn định cảm ơn hai vị một phen, làm sao kinh thành chuyện gấp, bản quan nhất định là phải mau trở về, cùng giải quyết kinh thành Trường An sự việc sau đó, ta lại tới tự mình nói cám ơn."

	Thợ rèn nghe lời ấy, nói: "Đại nhân không cần khách khí như vậy, đây đều là chúng ta bổn phận chuyện."

	Vừa nói, lại nhìn hướng Thiết Ngưu nói: "Đại nhân đoạn đường này chỉ sợ lại phải nhiều nguy hiểm, ngươi dọc đường bảo vệ đại nhân."

	Thiết Ngưu vốn không muốn rời đi, có thể lần này thợ rèn cũng không cho hắn lựa chọn, dẫu sao Tần Thiên an nguy rất trọng yếu, hơn nữa ở thợ rèn xem ra, Tần Thiên lần đi Trường An, nhất định lập công, Thiết Ngưu đi theo hắn, nói không chừng cũng có thể thơm lây.

	Thợ rèn kiên trì, Thiết Ngưu không có cách nào, chỉ có thể gật đầu đáp ứng, tiếp chạy đi mình gian phòng, cầm một đôi búa sắt đi ra: "Đại nhân, chúng ta đi thôi."

	Vậy búa sắt rất lớn, mỗi một cái cũng so người đầu lớn hơn rất nhiều, treo ở trên lưng ngựa sau đó, ngựa đều không khỏi bốn vó đánh mềm đứng lên.

	Tần Thiên thấy vậy, hỏi: "Thiết Ngưu, ngươi cái này song chùy nhiều ít cân?"

	"Mỗi một cái 80 cân, hai cái tổng cộng một trăm sáu mươi cân."

	Nghe được cái này hai cái búa sắt lại có một trăm sáu mươi cân, Tần Thiên không kiềm được chắt lưỡi đứng lên, vậy Hồ Thập Bát bạch hổ khoan nhận đao cũng mới bất quá chín mươi sáu cân, mặc dù so một cái búa sắt nặng, nhưng lại không có hai cái búa sắt nặng à.

	Xem Thiết Ngưu cầm hai cái thiết chùy dáng vẻ, căn bản là cử trọng nhược khinh, thật giống như không cầm như nhau.

	Đối với Thiết Ngưu khí lực, Tần Thiên lại thêm một phần rõ ràng, suy nghĩ có Thiết Ngưu dọc theo đường đi hộ vệ, hẳn không sẽ có phiền toái gì.

	------------------

	Lại nói Tần Thiên thu Thiết Ngưu sau đó, liền cùng Tần Ngũ ba người một đường ngựa chiến gia roi hướng kinh thành Trường An chạy tới.

	Mà đang ở bọn họ chạy tới lúc này kinh thành Thôi Nguyên Hạo đã lần nữa lấy được tin tức.

	"Cái gì, ám sát lại thất bại?"

	Nhìn trốn về người kia, Thôi Nguyên Hạo đôi mắt trừng tròn xoe, tựa như tùy thời muốn giết người, vậy trốn về chàng trai cúi đầu, nói: "Vốn là cũng sắp đem vậy Tần Thiên giết đi, ai có thể nghĩ nửa đường đột nhiên xông ra tới một người, người này vóc người to lớn, lực lớn vô cùng, chúng ta đều không phải là hắn đối thủ, cuối cùng chết liền còn dư lại ta một cái."

	"Phế vật!" Thôi Nguyên Hạo mắng một cước đạp tới, người nọ bị đạp ngã xuống đất, vội vàng lại bò dậy quỳ xuống.

	Thôi Nguyên Hạo trợn mắt nhìn hắn một cái: "Cút!"

	Người nọ không dám chần chờ, vội vàng lăn ra ngoài, Thôi Nguyên Hạo nhưng là tức giận chưa tiêu, ở bên trong phòng đi tới đi lui.

	Bất quá vừa lúc đó, cha hắn Thôi Đồng đột nhiên đi vào.

	"Thất bại?"

	Đối với Thôi Nguyên Hạo làm sự việc, Thôi Đồng cho tới bây giờ chưa từng hỏi tới, nhưng cái này cũng không đại biểu hắn không biết.

	Mà đối với chuyện này, hắn cũng là ngầm thừa nhận.

	Đường đường Thôi gia, lại bị Tần Thiên cho mất hết mặt mũi mặt, cái thù này nếu như không báo, vậy bọn họ sẽ bị những thứ khác vọng tộc cho một trực thủ cười đi xuống.

	Chẳng qua là hắn không nghĩ tới con trai mình làm việc như thế bất lợi, một cái Tần Thiên giết gần một năm, lại không tiến triển chút nào.

	"Thất bại."

	Thôi Nguyên Hạo gò má tái nhợt, hắn cho tới bây giờ không có giống suy nghĩ như vậy thất bại qua, cho tới nay, hắn đều là thiên chi kiêu tử, chỉ có người khác sùng bái hắn, lúc nào có người có thể để cho hắn thất bại?

	Chỉ có Tần Thiên, để cho hắn bại có chút thương tích đầy mình.

	Thôi Đồng thần sắc hơi đông lại một cái, nói tiếp: "Không sao, Tần Thiên tự tiện rời đi đất quản hạt hồi kinh, đây là không làm tròn bổn phận tội, đợi hắn sau khi trở về, là cha tất ở Thánh thượng trước mặt vạch tội với hắn, lần này nhất định phải đặt hắn cái tội lớn không thể."

	Thôi Nguyên Hạo một mặt lo lắng, nói: "Cha, có thể hắn trở lại là vì thánh thượng chữa bệnh, cái này cũng không coi là thiện tiện rời cương vị chứ ?"

	"Chữa bệnh? Đây quả thực là làm trò đùa, hắn lấy là mình là ai, lại vẫn chữa bệnh, yên tâm đi, Thánh thượng bệnh liền ngự y cũng không có cách nào, chớ nói chi là Tần Thiên."

	Nghe được Thôi Đồng như thế nói, Thôi Nguyên Hạo cái này mới rốt cục thở phào nhẹ nhõm, chỉ cần có thể để cho Tần Thiên không tốt qua, hắn thù này cũng coi là báo một chút.

	2 cha con (trai) người như vậy sau khi nói xong, liền chuyên cùng Tần Thiên hồi kinh.

	Mà cùng lúc đó, đông cung bên này, thái tử Lý Kiến Thành cũng đang chờ Tần Thiên tin tức.

	"Tần Thiên lúc nào hồi kinh?"

	"Hồi thái tử nói, hai ngày sau, Tần Thiên là được trở lại kinh thành Trường An."

	Nghe được cái này, Lý Kiến Thành khóe miệng phủi một chút: "Trở về ngược lại thật mau à , tốt, chỉ cần hắn vừa về tới kinh thành, liền lập tức cho biết bản thái tử, ta muốn ở hắn vào cung trước, hung hãn vạch tội hắn một bản."

	"Được!"Chương 143: Song chùy Thiết Ngưu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nếu như chẳng qua là giết người thủ đoạn, Tần Thiên có thể còn không biết khiếp sợ như vậy.

	Hắn chân chính khiếp sợ, là Thiết Ngưu một lời không hợp liền đuổi tận giết tuyệt nhẫn tâm.

	Vốn là, hắn lấy là Thiết Ngưu cũng chính là một đập sắt, mặc dù dáng dấp hung thần ác sát liền một chút, nhưng tất lại chưa từng giết người, lòng hẳn sẽ không quá ác mới đúng.

	Có thể xem qua hắn sau giết người, hắn mới phát hiện Thiết Ngưu thật ngoan, không phải người bình thường so được.

	Loại này lúc giết người hậu quả quyết, thật là làm Tần Thiên lớn mở rộng tầm mắt.

