Chương 333: Trêu đùa đại ca cái bô 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ngay tại hai bên chuẩn bị làm to chuyện lúc này bỗng nhiên lúc này một cái bóng đen nhanh đi vào.
	"Chẳng lẽ anh em ta nói láo?" Trương quyền khí thế so với chi lúc trước yếu đi không thiếu, hắn vậy từ Dương Thiên Long trên mình loáng thoáng nhìn thấu cái loại đó mọi người khí.

	"Như vậy, chúng ta để cho chủ quán đem quản chế điều ra." Mới vừa rồi Dương Thiên Long liền chú ý tới nơi này có quản chế.

	"Được." Trương quyền một mặt sảng khoái nói.

	Rất nhanh, một mặt nơm nớp lo sợ ông chủ liền đem camera thu hình điều đi ra.

	Đang theo dõi trong biểu hiện, Ball bạn gái đúng là bị người cho sờ cái mông một cái, bất quá người nọ cũng không phải là Lưu Chính Dương, mà là Ball chính bọn hắn người.

	Trương quyền cùng Ball vừa thấy, không khỏi được một hồi thốt nhiên giận dữ.

	Ball hét lớn: "Lớn bay tử đâu ?"

	"Ta tháo, đại ca, hắn chạy." Thuộc hạ người rất nhanh liền phát hiện Ball nói lớn bay tử cho chạy mất.

	"Cmn, các người cho ta đi tìm, tìm được ta không giết chết hắn." Tự giác mất thể diện ném về đến nhà Ball mặt đầy cắn răng nghiến lợi, hắn hận không phải đem lớn bay tử cho bằm thây vạn đoạn, dám đặc biệt đối với bạn gái mình táy máy tay chân, thật là không muốn sống.

	Chứng cớ hết thảy xác thật, Dương Thiên Long không khỏi được nhìn Ball một cái.

	Ball nào dám lỗ mãng, chỉ được một mặt đàng hoàng cho Lưu Chính Dương cùng Lưu Thắng Lợi nói xin lỗi.

	"Nói xin lỗi không được, ngươi đặc biệt còn được tự mình tát mình hai mươi cái bạt tai." Lưu Thắng Lợi quật kính đi lên, không có nửa ngày thời gian là tiêu không được.

	"Cha, coi là." Ai ngờ Lưu Thắng Lợi vừa dứt lời, lại bị Lưu Chính Dương cho lắc đầu một cái hủy bỏ.

	"Tại sao tính?" Lưu Thắng Lợi hoành khởi liền cứng rắn cổ.

	"Nói hết rồi đây là hiểu lầm, cần gì phải làm khó hắn đâu, nếu như đổi lại là bạn gái ta, không đúng ta so hắn phản ứng còn kịch liệt." Lưu Chính Dương mặt đầy hời hợt.

	Lưu Thắng Lợi không có lập tức gật đầu, mà là đưa mắt về phía Dương Thiên Long, làm hắn thấy được Dương Thiên Long cho hắn nhẹ nhàng gật đầu một cái sau đó, trong lồng ngực tức giận nhất thời tiêu diệt hơn phân nửa.

	"Được rồi." Lưu Thắng Lợi hơi có chút bất đắc dĩ nói.

	"Ball, còn không mau cám ơn cái này các vị đại ca." Trương quyền lớn tiếng nói.

	"Cám ơn đại ca." Ở trương quyền trước mặt, Ball khôn khéo giống như là một học sinh tiểu học như nhau.

	Hạ cấp đối với cấp hoàn toàn phục tòng, đây là bang Phúc Khánh quy củ, nguyên nhân chính là như vậy, ban đầu Diệp lão bọn họ đi tới Kinshasa sau mới có thể nhanh chóng đánh ra một mảnh trời đất.

	Dương Thiên Long cũng biết, cái đó lớn bay tử nếu là bị bắt được, gãy tay gãy chân là nhẹ nhất xử lý, không đúng tên nầy sẽ bị ném vào sông Congo bên trong.

	"Mấy vị, chân thực xin lỗi, ta đối với nhà mình tiểu đệ dạy dỗ không nghiêm." Trương quyền nói xin lỗi.

	"Không có sao." Dương Thiên Long nhẹ nhàng gật đầu một cái.

	"Nếu không ta mời mọi người ăn bữa ăn khuya đi, sau khi ăn xong lại đi anh em ta tắm thành vui vẻ một chút." Trương quyền đề nghị.

	Dưới mắt bọn họ nơi nào còn có tâm tư ăn cơm, thấy vậy, Dương Thiên Long bọn họ quả quyết từ chối.

	Trương quyền cũng biết Dương Thiên Long bọn họ bây giờ là không biết cho mặt mũi, đang để cho Ball đem chủ tiệm tổn thất bồi thường sau đó, tên này xem tràng tử người lại bắt đầu ở Hoa Kiều đường phố khắp nơi dạo chơi đứng lên.

	Lão Đặng đi theo bọn họ cùng đi ra khỏi phúc khánh đường phố, ở trên đường xe chạy, lão Đặng nói cho Dương Thiên Long, mới vừa rồi cái đó trương quyền chính là từ Hồng Giang thủ hạ.

	"Trách không được từ Hồng Giang thế lực lớn như vậy, nguyên lai cái này Hoa Kiều đường phố đều là hắn." Dương Thiên Long cười nói.

	"Không có biện pháp, người khác một mực ở trên đường phối hợp, nơi nào đều ăn mở." Lão Đặng cười một tiếng, "Dương tiên sinh, ngài rời đi Kinshasa sau đó, lão tổng chúng ta thường nhắc tới ngài."

	"À, đúng rồi, gần đây hắn có hay không gặp chuyện phiền toái gì?" Dương Thiên Long không khỏi được nghĩ tới lúc trước cùng Lý là dân chung một chỗ thường xuyên bị người ám sát sự việc.

	Lão Đặng một bộ kỷ niệm dáng vẻ, một lúc lâu hắn mới lắc đầu một cái, "Không có, cảm giác gần đây hết thảy cũng rất thuận lợi, bất quá bây giờ đi ra ngoài mang người ngược lại không thiếu."

	"Phải, lão Đặng, vậy ta ngày khác đi viếng thăm các người." Dương Thiên Long nói.

	Lão Đặng gật đầu một cái, "Phải, Dương tiên sinh, vậy các ngươi chú ý an toàn, gần đây nơi này ban đêm trị an không phải rất tốt."

	"Vậy cần ta đưa đưa ngươi sao?" Thấy lão Đặng tựa hồ là một người sau đó, Dương Thiên Long không khỏi phải hỏi nói.

	Lão Đặng lắc đầu một cái, hướng cách đó không xa một chiếc xe van chép miệng nói , "Dương tiên sinh, người chúng ta ở bên trong, mới vừa rồi ta qua đưa cho bọn hắn mang nướng, yên tâm đi, bọn họ đều mang người."

	"Tốt lắm, ngày khác tạm biệt." Dương Thiên Long hướng về phía rời đi lão Đặng vẫy vẫy tay.

	Lão Đặng sau khi rời đi, Dương Thiên Long bọn họ liền thẳng đi xe đi Phi Châu khách sạn lớn, nhà phòng ngủ rất rõ ràng không đủ đám này các anh em nghỉ ngơi.

	Cân nhắc đến buổi sáng ngày thứ hai Vasily bọn họ thì phải ngồi máy bay đi Ethiopia, vì vậy Dương Thiên Long vậy quyết định buổi tối ngay tại khách sạn ở.

	Từ đánh mua biệt thự sau đó hắn đã thật lâu cũng không có ở nhà này dừng chân.

	Mà Lưu Thắng Lợi vậy quyết định không đi trở về, cùng bọn họ cùng nhau ở tại khách sạn.

	Ở khách sạn vào ở sau đó, tất cả mọi người cũng không vội với nghỉ ngơi, mà là ở khách sạn phòng cà phê hàn huyên, cái này một trò chuyện không sai biệt lắm đến rạng sáng một giờ mới kết thúc.

	Ngày mai đưa đi Vasily bọn họ sau đó, Lý Diễm Hồng ngồi chuyến bay cũng đem với vào buổi trưa đến Kinshasa, hai người thời gian chênh lệch chỉ có riêng biệt giờ.
