Chương 160: Lại đi nơi nào quỷ hỗn? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Dương Thiên Long vẻ mặt thành thật nói, " Cục cưng, ta đi tìm một chút Jonny bọn họ."
	Đảng đầu lâu? Thấy mấy tên này lúc này Dương Thiên Long không kiềm được ngược lại hít một hơi khí lạnh.

	Bất quá hắn kinh hoàng chẳng qua là kéo dài không tới một giây, một giây sau đó, hắn khôi phục trấn định.

	Trấn định hơn, dưới mắt đối mặt đảng đầu lâu, Dương Thiên Long đột nhiên cảm giác được đầu óc lập tức thanh tỉnh không thiếu.

	"Ta quả banh da." Đô Đô thấy quả banh da rốt cuộc ngừng lại, đầy mặt hắn hưng phấn chạy thật nhanh đã qua.

	 "Đô Đô. . ." bởi vì mang giày cao gót, Đô Đô Mẹ nhịp bước không phải rất nhanh, giày cao gót giẫm ở cẩm thạch lên thanh âm bịch bịch vang dội.

	"À?" Ngay tại Đô Đô ôm lấy quả banh da ở một chớp mắt kia, bỗng nhiên Đô Đô mẹ một tiếng thét chói tai, cái này thét chói tai phá vỡ khách sạn phòng khách yên tĩnh.

	Cùng lúc đó, chỉ gặp một cái đảng đầu lâu thành viên một mặt dữ tợn đưa tay đưa ra ngoài.

	 hắn mục tiêu chính là ở bên cạnh chú bé Đô Đô.

	Trong khách sạn bầu không khí lập tức hạ xuống băng điểm.Chương 160: Lại đi nơi nào quỷ hỗn? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Dương Thiên Long vẻ mặt thành thật nói, " Cục cưng, ta đi tìm một chút Jonny bọn họ."

	"Ta cùng ngươi cùng đi." nói xong, Arlene Lập tức kéo lại Dương Thiên Long cánh tay.

	 "Không, ngươi liền ngoan ngoãn ở trong quán trọ, nghe lời." nói xong, Dương Thiên Long nâng lên Arlene trán, ở nơi đó nhẹ nhàng hôn một cái.

	" Cục cưng, ngươi chú ý an toàn." Arlene một mặt cô độc đưa mắt nhìn mình người yêu đi ra khỏi phòng.

	Bên trong lòng nàng là vừa khẩn trương vừa sợ.

	. . .

	Ra quán trọ sau đó, Dương Thiên Long lại cho Jonny gọi điện thoại, ai ngờ người này điện thoại vẫn không có người nào nghe.

	Thấy Jonny cùng Eliza không biết chạy tới chỗ nào lêu lổng đi, sau khi suy nghĩ một chút, Dương Thiên Long quyết định trở lại khách sạn Nhất Hào phòng khách đi nơi nào chờ đợi, sở dĩ tiếp tục trở lại khách sạn Nhất Hào, một là ở nơi đó phát hiện Jonny có khả năng rất lớn, hai là vì nhắc nhở chính ở chỗ này Diệp lão.

	Vừa gặp trước mới vừa rồi trả phòng quý khách lại trở về khách sạn, lễ tân phục vụ tiểu thư đều là mặt đầy kinh ngạc, bất quá ngớ ngẩn sau đó, các nàng vẫn là rất nhanh khôi phục trạng thái bình thường, "Tiên sinh, xin hỏi Có cần gì chúng ta là ngài phục vụ?"

	 "Giúp ta kêu ly cà phê." Dương Thiên Long khẽ mỉm cười.

	"Nhớ ta trương mục đi." bỗng nhiên, một cái thanh âm từ phía sau vang lên.

	Dương Thiên Long giật mình không nhỏ, quay đầu vừa thấy, chỉ gặp lại là cái đó họ Hà người trung niên.

	Người trung niên xông lên hắn khẽ mỉm cười, lại nữa lời nói, hết thảy tất cả đều ở đây cái này mỉm cười trong.

	"Cám ơn, cùng nhau uống ly cà phê đi." Thấy là cùng bào thai sau đó, Dương Thiên Long một hớp đồng ý.

	" Được." Họ Hà người trung niên rất sảng khoái đáp ứng.

	"Đi nơi đó đi." Dương Thiên Long ngượng ngùng chỉ chỉ cái đó phòng khách tận cùng bên trong xó xỉnh.

	Họ Hà người trung niên khẽ mỉm cười, gật đầu một cái.

	Ngồi xuống sau đó, Dương Thiên Long cùng họ Hà người trung niên mỗi người giới thiệu một phen, nguyên lai hắn kêu Hà Hứa Vĩ, là TQ một công ty nhà đất tổng giám đốc.

	Dưới mắt xã hội này là tin tức nổ lớn xã hội, Hà Hứa Vĩ cũng không cần thiết giấu giếm mình thân phận, hắn làm như vậy, ngược lại cũng để cho Dương Thiên Long cảm thấy người này chí ít không giả.

	Một phen tự giới thiệu mình sau đó, Dương Thiên Long dứt khoát đi thẳng vào vấn đề, "Hà đại ca, thứ cho ta nói thẳng, các người tốt nhất mau rời đi khách sạn Nhất Hào."

	"Tại sao?" Hà Hứa Vĩ cũng là người có kiến thức, bất quá thấy tiểu tử này như vậy nói một chút, hắn cũng là rất kinh ngạc.

	"Nơi này có đảng đầu lâu vào ở, nhóm người kia là cực đoan tổ chức tôn giáo, bọn họ thích làm hoạt động kinh khủng." Thật ra thì đối với đám kia cực đoan phần tử, Dương Thiên Long cũng không biết bọn họ cái tổ chức này rốt cuộc tên gọi là gì, dứt khoát dưới, thuận tiện lấy đảng đầu lâu gọi bọn họ.

	"À?" Vừa nghe khách sạn lại có phần tử khủng bố vào ở, Hà Hứa Vĩ lập tức liền một mặt kinh ngạc không thôi, phải biết phần tử khủng bố cái này bốn chữ đối với một mực thuộc về hòa bình người Hoa mà nói, thật sự là quá mức rất xa một chuyện.

	 "Đảng đầu lâu ở Congo liền bắt cóc qua đồng bào của chúng ta, theo chánh phủ của bọn họ yếu viên nói, đảng đầu lâu trụ sở chính hẳn ở Âu Châu, cho nên đám người này ở lễ Giáng Sinh đêm trước đi tới Luân Đôn, tuyệt đối không phải chuyện gì tốt." Dương Thiên Long diễn cảm rất bình tĩnh, bình tĩnh để cho Hà Hứa Vĩ không nghi ngờ chút nào.

	"Phải, vậy ta bây giờ liền cho Diệp lão bọn họ nói." Hà Hứa Vĩ cũng bắt đầu ý thức được chuyện nghiêm trọng, đầy mặt hắn vội vả đứng lên.

	"Được, các người phải bắt chặt thời gian, càng sớm càng tốt." Dương Thiên Long nói xong câu này lời lúc này không chỉ không có cảm thấy một tia ung dung, ngược lại trong lòng cảm thấy có một loại không nói ra được cảm giác kỳ quái ở trái và phải trước hắn tâm tình.

	"Được." Hà Hứa Vĩ cần phải liền sau đó liền một mặt vội vả hướng một tòa nhà khác bước nhanh tới.

	Đây là, khách sạn phòng khách đồng hồ treo nhẹ nhàng vang lên mấy tiếng, rất rõ ràng, kim chỉ giờ đã chỉ hướng buổi tối 11h.

	Diệp lão có thể hay không đã nghỉ ngơi? Jonny thế nào còn không có trở lại? . . . nhóm người kia tối nay có thể hay không có hành động? Các loại các dạng nghi vấn không ngừng ở bên trong đầu lóe ra, Dương Thiên Long cảm giác được mình có lẽ hẳn thật tốt sửa sang lại mình một chút suy nghĩ.

	Thời gian một chút xíu đang trôi qua, kết quả trôi qua thời gian bao lâu, Dương Thiên Long mình cũng không nhớ.

	Bỗng nhiên một hồi tiếng bước chân dồn dập từ trong hành lang truyền tới, một cái thanh âm ở trong hành lang nhảy đi ra, "Tiểu Hà, tiểu Dương ở nơi nào?"

	"Diệp lão, hắn chắc còn ở phòng khách." Hà Hứa Vĩ không dám thờ ơ, hắn nhanh chóng trả lời.

	"Diệp lão." Thấy là Diệp lão sau đó, Dương Thiên Long cũng nhanh chóng nghênh đón.

	 "Tiểu Dương, ngươi nói có thể là thật?" Diệp lão mặt đầy nghiêm túc nói.

	Dương Thiên Long gật đầu một cái, một mặt nghiêm túc nói: "Diệp lão, ta nói đều là thật, chỉ là không dám bảo đảm bọn họ lúc nào sẽ động thủ."

	Thấy cái này chỉ có hai mặt duyên chàng trai nói đúng một mặt nghiêm túc, Diệp lão cũng rõ ràng liền trong này quan hệ lợi hại, hắn quả quyết hướng về phía sau lưng mấy người hộ vệ nói: "Nhanh chóng thông báo mọi người, đi ngay bây giờ."

	Mấy người hộ vệ phải làm sau đó, trừ mở một cái tóc húi cua nam còn chặt chặt bảo vệ ở Diệp lão bên người bên ngoài, những người còn lại nhân viên đều đuổi chặt lại vọt vào trong lầu.

	Hà Hứa Vĩ cũng không có nhàn rỗi, hắn đi thẳng tới lễ tân, Yêu cầu lập tức trả phòng.

	Đối với như vậy siêu cấp VIP hội viên, nữ lễ tân không dám thờ ơ, nhanh chóng nhanh lên.

	Nửa Giờ sau đó, hai ba chục người người Hoa mang hành lý một mặt mệt mỏi từ trong lầu đi ra, trong này có cụ già, cũng có người tuổi trẻ, còn có vậy mấy cái hoạt bát đáng yêu đứa nhỏ.

	"Ta quả banh da." Một cái đáng yêu chú bé tránh thoát hắn mẹ tay, không để ý hết thảy hướng quả banh da lăn đi phương hướng chạy đi.

	"Đô Đô, mau trở lại." trẻ tuổi phụ nhân thấy con trai quả banh da hướng cửa thang máy lưu đã qua, Cũng nhanh chóng hướng cái hướng kia bước nhanh tới.

	Quả banh da tốc độ rất nhanh, mấy cái lăn liền lăn đến cửa thang máy, bỗng nhiên ngay tại lúc này, chỉ gặp cửa thang máy lại từ từ mở ra, mấy cái một mặt diễn cảm âm lãnh người da trắng xuất hiện ở Dương Thiên Long bọn họ trước mặt.

	Đảng đầu lâu? Thấy mấy tên này lúc này Dương Thiên Long không kiềm được ngược lại hít một hơi khí lạnh.

	Bất quá hắn kinh hoàng chẳng qua là kéo dài không tới một giây, một giây sau đó, hắn khôi phục trấn định.

	Trấn định hơn, dưới mắt đối mặt đảng đầu lâu, Dương Thiên Long đột nhiên cảm giác được đầu óc lập tức thanh tỉnh không thiếu.

	"Ta quả banh da." Đô Đô thấy quả banh da rốt cuộc ngừng lại, đầy mặt hắn hưng phấn chạy thật nhanh đã qua.

	 "Đô Đô. . ." bởi vì mang giày cao gót, Đô Đô Mẹ nhịp bước không phải rất nhanh, giày cao gót giẫm ở cẩm thạch lên thanh âm bịch bịch vang dội.

	"À?" Ngay tại Đô Đô ôm lấy quả banh da ở một chớp mắt kia, bỗng nhiên Đô Đô mẹ một tiếng thét chói tai, cái này thét chói tai phá vỡ khách sạn phòng khách yên tĩnh.

	Cùng lúc đó, chỉ gặp một cái đảng đầu lâu thành viên một mặt dữ tợn đưa tay đưa ra ngoài.

	 hắn mục tiêu chính là ở bên cạnh chú bé Đô Đô.

	Trong khách sạn bầu không khí lập tức hạ xuống băng điểm.
