Chương 189: Hôn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thật ra thì Dương Thiên Long cũng không có uống say, chẳng qua là hơi có chút say.
	Người Nhật cũng không sử dụng Wechat, vì vậy Hashimoto bày tỏ đến lúc TQ sau đó, nàng sẽ thời gian đầu tiên thêm Dương Thiên Long là bạn tốt.

	"Phải, vậy sớm nghỉ ngơi một chút." Nói xong, Dương Thiên Long mặt mày vui vẻ vui mừng đưa nói.

	Hashimoto nhẹ nhàng ừ một tiếng, ngay sau đó từ ghế ngồi đứng lên.

	Ngay tại Hashimoto mới vừa ra cửa trong nháy mắt, chỉ gặp nàng nhanh chóng xoay người, nhón chân lên, ôm Dương Thiên Long cổ chính là nhẹ nhàng hôn một cái, hôn hoàn sau đó, Hashimoto nhanh chóng chạy vào gian phòng của mình.

	Đối với Hashimoto cái hôn này, Dương Thiên Long căn bản không có, hắn ngây ngẩn đứng tại chỗ một lúc lâu lúc này mới phục hồi tinh thần lại.

	Một mặt cười khổ đóng cửa phòng, Dương Thiên Long nhanh chóng mở ra điện thoại di động.

	Mới vừa rồi cùng Hashimoto nói chuyện trời đất lúc này điện thoại di động liền không ngừng chấn động, không có gì bất ngờ xảy ra, đó là người yêu Arlene phát cho hắn Arlene vé phi cơ đã đặt tốt, ngày mốt buổi sáng chuyến bay, buổi chiều một chút chừng liền đến Kinshasa.

	Lần này nàng có chừng 10 ngày kỳ nghỉ.

	Còn như cái này chừng 10 ngày thời gian làm sao an bài, liền xem Dương Thiên Long.

	Mà Dương Thiên Long ý tưởng chính là Kinshasa cùng Bunia tất cả năm ngày.

	Bất quá tựa hồ ở Bunia bên này có chút tiếc nuối, bởi vì là cảnh khu đóng cửa.

	Mà địa phương quân chánh phủ hành động quân sự sắp vào ngày mai mở ra.

	Dương Thiên Long ở trong lòng yên lặng cầu nguyện, chỉ mong có thể đem đám kia phần tử võ trang tiêu diệt hết đi.Chương 189: Hôn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thật ra thì Dương Thiên Long cũng không có uống say, chẳng qua là hơi có chút say.

	Nằm ở trên giường, làm hắn nghe được tiếng bước chân dồn dập sau đó, nhanh chóng ngẩng đầu hướng cửa nhìn, chỉ thấy là Hashimoto bước nhanh đến.

	"Hoa Hạ Long, ngươi không có sao chứ." Hashimoto vóc dáng không sai biệt lắm 170, lớn chân dài lê lết một bước, liền đi tới trước giường của hắn.

	"Không có sao." Từ tôn trọng, Dương Thiên Long vội vàng từ giường lên ngồi dậy, đầy mặt hắn nghi ngờ nói, "Tiểu thư Hashimoto, ngươi là vào bằng cách nào?"

	"Cửa không có đóng, ta lấy là ngươi uống nhiều rồi, cho nên nhanh chóng tới đây xem xem." Hashimoto cũng là mặt đầy ngại quá.

	Thấy bởi vì vì mình sơ sót đưa đến phòng cửa không khóa sau đó, Dương Thiên Long vậy có chút ngượng ngùng cười lên, "Ta không uống nhiều, chỉ là mới vừa tốt."

	Vừa vặn, đây là người Hoa dùng một cái tính từ, còn như "Vừa vặn" ba chữ rốt cuộc là cái gì vừa vặn, cái này thì phải xem người cảm giác.

	Hashimoto cũng là đầu óc mơ hồ, nàng tựa hồ có chút không cách nào hiểu cái này vừa vặn hàm nghĩa, mới vừa uống vui vẻ còn là mới vừa hơi có chút men say, tóm lại nàng không cách nào hiểu cái từ ngữ này ý.

	"Nếu không ta là ngươi đổ điểm nước nóng uống một chút đi." Hashimoto nói xong cũng làm.

	Dương Thiên Long không có cùng Hashimoto khách khí, nguyên nhân rất đơn giản, cái này trai gái khác biệt, nếu như hắn cùng Hashimoto khách khí, vạn nhất nước này rải ở Hashimoto trên mình, chuyện phát sinh kế tiếp tình, cái này có tính hay không chiêu thức?

	Nhận lấy Hashimoto đưa tới ly nước, Dương Thiên Long lễ phép nói tiếng.

	"Hoa Hạ Long, ngươi quá khách khí, nói cám ơn hẳn là ta." Hashimoto vừa nói vừa đem rũ xuống ngạch tiền mái tóc gỡ vuốt, cái này lơ đãng động tác lại là đem nàng nhu tính đẹp lộ ra không thể nghi ngờ.

	"Tiểu thư Hashimoto, chúng ta chiều mai hồi Kinshasa, ta là ngươi mua ngày mốt vé máy bay như thế nào?" Dương Thiên Long vẻ mặt thành thật nói.

	Hashimoto vừa nghe, trầm tư một phen sau gật đầu một cái, "Cám ơn ngươi, Hoa Hạ Long."

	"Đừng quá khách khí, liền làm ta là tương lai ngôi sao lớn đầu tư." Dương Thiên Long ung dung cười một tiếng.

	"Có thể thành là ngôi sao lớn là tốt." Hashimoto một mặt khiêm tốn nói.

	"Ngươi phải tin tưởng mình, ngươi xem xem bản thân chính là ca hát tổ hợp xuất thân, ở đóng phim phương diện ngươi cũng có ưu thế, ngày hôm nay ngươi đối với Tanaka tên kia nói những lời đó, nói thật, nếu như giấy thông hành không có ở đây ta trên tay nói, ta đều tin."

	Bị Dương Thiên Long như thế khen một cái phần thưởng, Hashimoto khuôn mặt trắng noãn nhất thời trở nên một mảnh đỏ ửng, nàng cũng không biết nên nói cái gì cho phải.

	"Sau khi trở về có cái gì dự định?" Uống một hớp nước sau đó, Dương Thiên Long vẻ mặt thành thật hỏi.

	Hashimoto suy nghĩ một chút, nói cho hắn, thật ra thì chính nàng vậy rất mê mang, không biết nên đi nơi nào.

	Ngay tại lúc này, Hashimoto điện thoại di động reo, nàng lấy điện thoại di động ra vừa thấy, lại là Tanaka đánh tới.

	Thấy Hashimoto chậm chạp không nghe điện thoại, Dương Thiên Long không kiềm được một mặt nghi ngờ nói: "Tiểu thư Hashimoto, là Tanaka đánh tới sao?"

	Hashimoto nhìn hắn một cái, tiếp gật đầu một cái, "Là hắn đánh tới."

	"Đừng sợ, thăm hắn rốt cuộc muốn nói cái gì?" Dương Thiên Long một mặt vang vang có lực nói.

	Thấy Hoa Hạ Long mặt đầy khẳng định, Hashimoto lập tức cảm giác được mình trong lòng ổn định không thiếu, nàng gật đầu một cái, ngay sau đó nhấn nút trả lời.

	Thật đáng tiếc, Tanaka tên khốn kia dùng tiếng Nhật bô bô, Dương Thiên Long một câu nói cũng nghe không hiểu, càng làm cho hắn cảm giác kinh ngạc là từ đầu tới đuôi, Hashimoto lại một câu nói cũng không có nói, triệt để là một thính giả.

	Ngủm cùng Tanaka điện thoại sau đó, Hashimoto bỗng nhiên lúc này cười một tiếng, "Xem ra ta chỉ có thể đi TQ phát triển."

	Lần này Dương Thiên Long lại là đầu óc mơ hồ, hắn nhanh chóng hỏi tới nguyên do.

	Nguyên lai Tanaka cháu trai này vậy sợ, album chân dung không đánh thành không nói, tiền đền hợp đồng cũng bị người cho cướp sạch, giấy thông hành còn con mẹ nó thất lạc, dùng người Hoa nếu nói để nói, thật sự là xui xẻo về đến nhà, gánh mẹ ngươi lúc đó.

	Tanaka khẩn cầu nói nể tình đồng nghiệp qua một trận phân thượng, hy vọng Hashimoto tạm thời không muốn hồi nước Nhật, nếu như bị ông chủ nhìn thấy, bọn họ mấy cái cũng biết bị giết chết.

	Nghe xong Hashimoto kể lể sau đó, Dương Thiên Long không kiềm được nhíu mày nói, "Tiểu thư Hashimoto, đây chính là ngươi đi Hoa Hạ lý do?"

	Hashimoto gật đầu một cái, "Đúng, chúng ta mảnh cửa hàng ông chủ là tam khẩu tổ một cái đầu hạng mục, nếu như ta trở về nước, có lẽ ta cũng thân bất do kỷ."

	Hashimoto nói không sai, lúc này đi TQ là nàng lựa chọn duy nhất.

	Dương Thiên Long trầm mặc một hồi, tiếp gật đầu một cái, "Thật ra thì ta cũng là tương đối giúp đỡ ngươi ở TQ phát triển, nơi đó thị trường rộng lớn hơn."

	Hashimoto vậy không khỏi tán đồng hắn ý kiến, "Đây cũng là ta cái gì không đi lớn hàn, mà lựa chọn Hoa Hạ nguyên nhân."

	"Như vậy đi, một trăm ngàn này đô la ngươi cầm trước." Không thể không nói, Dương Thiên Long làm việc vẫn tương đối tỉ mỉ, hắn biết TQ vậy mấy cái siêu cấp thành phố lớn tiêu xài, không có thu vào Hashimoto khẳng định cuộc sống sẽ rất khó chịu.

	Vừa gặp trước Hoa Hạ Long lại từ trong túi xách cầm ra một trăm ngàn đô la, Hashimoto mặt đầy kinh ngạc, nàng nhanh chóng khoát khoát tay, "Không, không, Hoa Hạ Long, ta không thể lại muốn tài sản của ngươi."

	"Coi như là ta ứng trước toàn bộ phí phát ngôn." Không nói lời nào, Dương Thiên Long liền đem một trăm ngàn này đô la nhét vào Hashimoto trong tay.

	Nháy mắt tức thì, Hashimoto nước mắt đoạt khuông ra, nàng một mặt cảm kích nhìn Dương Thiên Long, trong miệng không ngừng vừa nói cám ơn.

	"Đến TQ, thật tốt phấn đấu, có cái gì trợ giúp ngươi cứ việc nói, ta sẽ hết mình hết thảy lực lượng đi trợ giúp ngươi." Dương Thiên Long bắt đầu ở về tinh thần vị Hashimoto đánh khí.

	Hashimoto gắng sức gật đầu một cái, nàng nói cho Dương Thiên Long, chính nàng sẽ thiết kế xong một cái thích hợp nàng phát triển con đường.

	Ở Hashimoto rời đi trước căn phòng, Dương Thiên Long còn đem điện thoại di động,

	Người Nhật cũng không sử dụng Wechat, vì vậy Hashimoto bày tỏ đến lúc TQ sau đó, nàng sẽ thời gian đầu tiên thêm Dương Thiên Long là bạn tốt.

	"Phải, vậy sớm nghỉ ngơi một chút." Nói xong, Dương Thiên Long mặt mày vui vẻ vui mừng đưa nói.

	Hashimoto nhẹ nhàng ừ một tiếng, ngay sau đó từ ghế ngồi đứng lên.

	Ngay tại Hashimoto mới vừa ra cửa trong nháy mắt, chỉ gặp nàng nhanh chóng xoay người, nhón chân lên, ôm Dương Thiên Long cổ chính là nhẹ nhàng hôn một cái, hôn hoàn sau đó, Hashimoto nhanh chóng chạy vào gian phòng của mình.

	Đối với Hashimoto cái hôn này, Dương Thiên Long căn bản không có, hắn ngây ngẩn đứng tại chỗ một lúc lâu lúc này mới phục hồi tinh thần lại.

	Một mặt cười khổ đóng cửa phòng, Dương Thiên Long nhanh chóng mở ra điện thoại di động.

	Mới vừa rồi cùng Hashimoto nói chuyện trời đất lúc này điện thoại di động liền không ngừng chấn động, không có gì bất ngờ xảy ra, đó là người yêu Arlene phát cho hắn Arlene vé phi cơ đã đặt tốt, ngày mốt buổi sáng chuyến bay, buổi chiều một chút chừng liền đến Kinshasa.

	Lần này nàng có chừng 10 ngày kỳ nghỉ.

	Còn như cái này chừng 10 ngày thời gian làm sao an bài, liền xem Dương Thiên Long.

	Mà Dương Thiên Long ý tưởng chính là Kinshasa cùng Bunia tất cả năm ngày.

	Bất quá tựa hồ ở Bunia bên này có chút tiếc nuối, bởi vì là cảnh khu đóng cửa.

	Mà địa phương quân chánh phủ hành động quân sự sắp vào ngày mai mở ra.

	Dương Thiên Long ở trong lòng yên lặng cầu nguyện, chỉ mong có thể đem đám kia phần tử võ trang tiêu diệt hết đi.
