Những ngày này mập mạp đường huynh gần như mặt dày đi tới nhà ta.

	Như vậy kế tiếp việc cần phải làm chính là xác minh danh sách.
	"Chính là, ta nói qua đem hết thảy đều giao cho chúng ta, chúng ta nhất định có thể để cho ngài trở thành từ trước tới nay ưu tú nhất bưu chính đại thần!"

	"Có rảnh rỗi ở chỗ này khoác lác còn không bằng đem thời gian lưu làm làm chút chuyện thật." Hai cái đối Constantinople không biết gì cả người, đời thứ nhất bưu chính đại thần chính là mập mạp này đường huynh,

	Bắt hắn tới với ai so?

	Hai cái cố vấn đang muốn mở miệng bị Marcus một ánh mắt hung ác trừng ở: "Còn đứng ngây đó làm gì, là thời điểm đến phiên các ngươi triển hiện tài hoa!"

	Vừa nghe đến triển hiện tài hoa, hai cái học giả ăn mặc người kích động đến liền muốn nói cái gì cũng quên!

	"Công tước là muốn để chúng ta xử lý quốc vụ sao? Quá tuyệt vời! Ta rốt cuộc có thể thi triển ta sở học toàn bộ tài học! Chúng ta là muốn trở thành chính sự đình chấp hành quan hay là đình dài cố vấn?"

	"Ai nha, sớm biết ta ăn mặc long nặng một chút! Ta là đế quốc trọng thần, mặc thành dạng này tử, sẽ để cho người cười chết ta!"

	Hai người kia đối thoại để cho ta một trận buồn cười, bọn họ cũng đem xử lý quốc vụ trở thành cái gì. Ta tức giận nói: "Hai vị, các ngươi không cần phải lo lắng các ngươi sẽ nhân ăn mặc đơn sơ sẽ bị giễu cợt, ở chính sự đình phòng hồ sơ trong, trừ hồ sơ, ta muốn không có có đại nhân vật gì muốn mặt thấy các ngươi."

	"Cái này, công tước, chúng ta rốt cuộc là phải làm gì?"

	"Các ngươi không phải đề nghị khảo hạch hư báo dẫn lương nhân số sao, bây giờ liền mang bọn ngươi đi, chúng ta cùng nhau tìm! Tìm ra những thứ kia hư báo người! Lại hung hăng dạy dỗ bọn họ!"

	Đối chiếu loại chuyện như vậy rất khô khan. Mấy chục người nâng niu cái cuốn vở canh giữ ở chính sự đình cất giữ các hành tỉnh kho khu, căn cứ chính đình ghi danh có trong hồ sơ danh sách khu vực phân chia đem tìm tòi phạm vi thu nhỏ lại đến hương trấn bên trên, lại từ địa phương tên họ cùng tuổi tác đi đối ghi danh có trong hồ sơ bưu tá tiến hành đối chiếu, công việc hạng này so sánh lên kế toán cũng liền buông lỏng như vậy một chút cùng đơn giản như vậy một chút, nhưng cũng không khá hơn chút nào.

	Không phải sao, chẳng được bao lâu, ngay cả ta đều ở đây đàng hoàng làm việc, kia hai cái lòng cao hơn trời lại tự cho mình siêu phàm bưu chính đại thần cố vấn không nhịn được!

	"Công tước điện hạ, chúng ta làm ngài cố vấn, chức trách có phải là vì quốc gia chuyện lớn bày mưu tính kế! Đem chúng ta gọi tới cái này phòng hồ sơ tới, ngài đây chính là đem tài năng của chúng ta dùng sai chỗ rồi!"

	"Đúng, giống như hai chúng ta dạng này tài hoa hơn người người không thể bị giới hạn ở chỗ này! Giống như khảo hạch loại chuyện vặt vãnh này, ngài hoàn toàn có thể đem những chuyện này giao cho những người khác đi làm!"

	"Liền chuyện nhỏ cũng làm không được người, còn vọng tưởng có thể đi được làm đại sự? Liền làm ăn mày cũng không thể có người muốn các ngươi!" Ta ngẩng đầu cười lạnh nói.

	"Người tuổi trẻ! Ngươi biết ngươi là ở nói chuyện với người nào, ta, nhưng là Constantinople đại học trong khu tốt nhất học giả! Văn chương của ta, nghiên cứu của ta, toàn bộ cũng tràn đầy trí tuệ! Ngươi mới vừa rồi là đang vũ nhục ta! Ngươi nhất liền lập tức tới đây cho ta xin lỗi!"

	"Đúng, trịnh trọng xin lỗi!"

	Hai cái ở phòng hồ sơ cãi lộn người làm tất cả mọi người ngừng tay bên trên chuyện.

	"Đường huynh." Ta dùng cánh tay thọt mập mạp, "Bọn họ tiền lương là từ bưu chính đình phát chung đi."

	Marcus trên mặt có chút không nhịn được, hắn gật đầu một cái: "Hai cái, tổng cộng một trăm bảy mươi Solidus."

	"Rất tốt, bưu chính đình nhóm đầu tiên bị xé rớt người liền hai người các ngươi. Hai người các ngươi có thể lăn, bưu chính đình quá nhỏ, mời không nổi hai vị đại tài." Triều ta cạnh cửa cảnh vệ phất phất tay, "Đem hai người kia mang đi ra ngoài."

	"Công tước!" Hai cái học giả đem phẫn hận ánh mắt từ trên mặt ta chuyển qua Marcus nơi đó.

	Cảnh vệ liếc nhìn ta, lại nhìn nhìn công tước.

	Người sau ngưu trừng mắt một cái: "Còn đứng ngây đó làm gì, đem hai cái lớn tiếng ồn ào gia hỏa cấp mang đi ra ngoài!"

	Hai cái nhãn cao thủ đê gia hỏa cũng tiêu hết một trăm bảy mươi Solidus, đây chính là một đế quốc chủ lực quân đoàn quản hạt một ngàn ba trăm người đoàn cấp trưởng quan lương tháng, mập mạp thật đúng là có đủ chịu cho!

	Đưa đi hai người, hành lang còn không ngừng truyền tới hùng hùng hổ hổ gào thét, ta đối mập mạp nói: "Ta rất hiếu kì, ngươi là thế nào mời được kia hai cái ngu ngốc."

	"Cái kia, ta đến đại học khu muốn tìm mấy cái có chân tài thực học cố vấn, đi ngang qua một quán cà phê nghe được hai người bọn họ ở nơi nào nói xong một đống ngổn ngang, ta cũng không hiểu vật, sau đó, vòng quanh vòng quanh liền bị bọn họ cấp làm hồ đồ, chỉ cảm thấy bọn họ rất lợi hại. Vì vậy liền mở ra trên trăm Solidus lương cao. Nhưng ai biết, hai cái này ngu ngốc trừ khoác lác, cái gì cũng không biết!" Marcus càng nói càng tức phẫn, càng nói càng thương tâm, "Thiệt thòi ta còn đem hai người bọn họ làm chân chính, ai, không đề cập nữa, thật là ta mắt bị mù!"

	Ta cấp vị lão huynh này cấp chọc cười, thì ra hắn tìm ta cũng là bởi vì ta ở trong hội nghị nói một đại thông hắn không rõ nhưng cảm giác lực vật: "Cấp hôm nay tới đến cái này người làm việc tăng lương, mỗi ngày mỗi người thêm sáu cái AS. Nếu như ở mười hai ngày trong thời gian hoàn thành toàn bộ công tác, mỗi người lại thêm ba Dinar, trong vòng mười lăm ngày, cũng chỉ có một Dinar. Convert by TTV vượt qua cái này kỳ hạn, chư vị, vậy thì rất xin lỗi."

	Sáu cái AS mỗi ngày lại thêm ba cái Dinar, so một Solidus còn nhiều hơn, giống như loại này nhân viên văn phòng một tháng tiền lương cũng sẽ không vượt qua bảy tám Solidus, chiếm tiền lương một phần sáu, tính là rất cao tiền làm thêm giờ.

	Ta thấy tất cả mọi người lộ ra mừng ra mặt biểu tình lại bổ sung: "Ta sẽ ở sau đó đối công việc của các ngươi tiến hành kiểm tra thí điểm, cho nên ôm vì tham nhanh mà qua loa tiến hành công tác tâm tư người cẩn thận, bị kiểm tra thí điểm bị lỗi lầm, sẽ bị phạt không có toàn bộ tiền làm thêm giờ làm xử phạt."

	"Các ngươi đều nghe được! Mong muốn tiền liền xốc lại tinh thần cho ta tới! Vì đế quốc!" Marcus hô, một cái to mập cánh tay ngang trời ra!

	Tại chỗ mười mấy cái nhân viên văn phòng tất cả đều cấp cái này thượng cương thượng tuyến mập mạp cấp lấy được nhiệt huyết dâng trào đứng lên: "Vạn tuế! Roma vạn tuế!"

	Điều động thủ hạ tích cực tính, là thời điểm đi bắt mập mạp lần nữa định ra một bản dự thảo. Hắn nguyên lai cái đó nói là lòe loẹt bề ngoài đều là quá độ biểu dương, không thiết thực mới là khít khao nhất hình dung. Bất quá coi như lại nát cũng là có chút điểm chỗ dùng.

	"Đem nguyên là đề án bên trên nội dung, trừ tước giảm nhân viên cái này bảo lưu lại tới, cái khác cũng xóa bỏ đi đi."

	"Cứ như vậy?"

	"Vậy ngươi còn muốn thế nào?"

	"Ít nhất cũng tới phải kinh thiên địa khiếp quỷ thần nội dung tới thể hiện ta hoàng thất phong phạm a?" Marcus vừa mở miệng lập tức lập tức đổi giọng, "Không cầu nhiều, cũng liền tước mất một hai mươi ngàn Solidus."

	"Đến lúc đó lại nói."

	Tiết lưu kém xa khai nguyên, liên quan tới bưu chính cái này qua loa mới thành lập khu vực, ta có chút thuộc về mình ý tưởng, bất quá vốn để cho cái này mập mạp chịu chút đau khổ sau này sẽ an phận ý tưởng, ta bây giờ không thể nói.

P/S: Thích con tác ở điểm này, tuy là nó chửi thằng anh họ, nhưng thực ra là rủa xả tất cả các tiểu thuyết YY ...
