 Triệu Diệu bắt đầu tự hỏi toàn bộ Thứ Nguyên Vị Đại không gian lợi dụng.

	"Thứ Nguyên Vị Đại lớn nhỏ ước chừng là dài mười mét, rộng mười mét, cao ba thuớc."
	Thế là ngày thứ hai trong đêm, một đạo không đầu thân ảnh xuất hiện tại trung tâm chợ mái nhà cao tầng bên trên, hắn toàn thân trên dưới bao khỏa tại màu đen áo choàng bên trong, cả người giống như một con mèo đồng dạng ngồi xổm ở mái nhà biên giới, một khối đột xuất tới pho tượng bên trên.

	Tròn trịa đầu từ Triệu Diệu quần áo cổ áo bên trong chui ra, nói ra: "Triệu Diệu, ngươi cũng ngồi xổm ở nơi này một giờ a, chúng ta lúc nào trở về a."

	"Đừng gọi ta Triệu Diệu!" Triệu Diệu đè thấp lấy cuống họng, cố ý dùng một loại thanh âm khàn khàn nói ra: "Ta nói ban đêm lúc đi ra, gọi ta headle SS_man, hoặc là ta tiếng Trung danh tự, Kỵ Sĩ Không Đầu."


  Triệu Diệu bắt đầu tự hỏi toàn bộ Thứ Nguyên Vị Đại không gian lợi dụng.

	"Thứ Nguyên Vị Đại lớn nhỏ ước chừng là dài mười mét, rộng mười mét, cao ba thuớc."

	Muốn tại không gian tỉ lệ lợi dụng trên dưới công phu, chỉ có thể ở độ cao trên dưới công phu.

	Mèo vòng nhiệm vụ vòng thứ ba, là yêu cầu mèo đồng đều diện tích vượt qua 50 mét vuông / mỗi mèo, hiện tại hết thảy có Ares, Phong Thần, Lucifer, La Sát, Gaia, cùng Caesar, Catherine, Diana, còn có Sư Tử Đầu, Phi Cơ, lạp xưởng, Nhục Bao, Đản Bá, cùng Pharaoh mèo, hết thảy 1 4 con mèo, đó chính là cần phải có 700 mét vuông diện tích, là hiện tại toàn bộ Thứ Nguyên Vị Đại gấp bảy.

	Nếu như đem toàn bộ Thứ Nguyên Vị Đại chia bảy tầng, liền có thể đạt tới yêu cầu này.

	Nhưng là ba mét độ cao làm thành bảy tầng, cũng chính là mỗi một tầng 42 centimet.

	Độ cao này đối với con mèo nhóm tới nói, đi ngủ cái gì vẫn được, nhưng là nếu như cả ngày đợi tại độ cao này bên trong, đối với thích leo cao, nhảy vọt, đi săn trò chơi con mèo nhóm tới nói, cũng quá mức bị đè nén.

	Cân nhắc đến những này, Triệu Diệu lập tức liền minh bạch, muốn đem hiện tại Thứ Nguyên Vị Đại mãi mãi cải tạo thành mèo đồng đều diện tích vượt qua 50 mét vuông địa phương, đó là không có khả năng.

	"Đã như vậy, vậy sẽ phải cực hạn nghiền ép không gian, cùng lắm thì tại hoàn thành nhiệm vụ về sau lại đem xây xong tầng lầu phá hủy là được."

	Xác định sau đó phải làm mạch suy nghĩ, Triệu Diệu làm liền nhanh hơn nhiều.

	Sáng ngày thứ hai bồi Mạt Trà nhìn phiến tử về sau, buổi chiều hắn liền đến vật liệu gỗ thị trường đặt hàng tấm ván gỗ đi.

	"Dù sao chỉ là duy nhất một lần vì nhiệm vụ làm, như vậy chỉ cần tất cả con mèo có thể ngủ trình độ là được rồi, cao như vậy độ liền định vì 20 centimet, dạng này độ cao 3 mét, liền có thể làm thành mười lăm tầng."

	Vào lúc ban đêm, Triệu Diệu nhìn xem Thứ Nguyên Vị Đại bên trong từng dãy tấm ván gỗ, suy nghĩ hơi động một chút, bài xích trận vực đã nâng một tấm ván gỗ bay đến trước mặt hắn.

	Triệu Diệu nghĩ đến: "Độ cao hai mươi centimet, chia 15 tầng, chiếm diện tích 50 mét vuông chính là 50*15, 750 mét vuông, hẳn là đủ đi?"

	"Ta dựa vào, đây là muốn làm gì a!" Đản Bá nhai nuốt lấy trong mồm mèo cỏ, kinh ngạc nhìn xem mạn thiên phi vũ tấm ván gỗ.

	Ares tự giác làm mọi người lãnh tụ, cái thứ nhất chạy ra hô: "Triệu Diệu, ngươi muốn làm gì a!"

	Triệu Diệu hướng phía chúng mèo phất phất tay nói ra: "Không có việc gì không có việc gì, mọi người không cần khẩn trương, đây là tại cho mọi người tạo cấp cao nhà trọ đâu, tạo xong lấy hậu nhân người có phòng ở ở, bao phân phối."

	Diana mắt sáng rực lên, một mặt mong đợi nói ra: "Ta phải có lò sưởi trong tường, có đá cẩm thạch, có đèn thủy tinh."

	"Tạo phòng ở?" Ares ngạc nhiên nói: "Ngươi được sao?" Hắn biểu thị vạn phần hoài nghi.

	Một bên khác Triệu Diệu lại là tự tin cười một tiếng, bàn tay duỗi ra hướng lên nâng lên một chút, sau đó theo hắn tiến lên, liền nhìn thấy nửa bên Thứ Nguyên Vị Đại đồ vật toàn bộ bị vô hình lực trường từng cái kéo lên giữa không trung, hắn muốn trống đi năm mươi mét vuông vị trí tạo phòng ở.

	Nơi xa chính trông coi mèo bạc hà vườn Môi Cầu lập tức rống lên: "Làm gì chứ Triệu Diệu! Đừng làm hư mèo của ta bạc hà."

	Từ khi đêm hôm đó Môi Cầu hưởng qua truyền kỳ mèo cơm về sau, đối với hương vị liền nhớ mãi không quên, vào lúc ban đêm liền bắt đầu trong Thứ Nguyên Vị Đại trồng mèo bạc hà.

	Nàng trực tiếp vẽ mười mét vuông địa phương, bày đầy một hộp hộp bùn đất, ở bên trong mỹ tư tư trồng lên mèo bạc hà.

	Phải biết thời khắc này Thứ Nguyên Vị Đại đã phi thường chen chúc, có hai cái thùng đựng hàng, mười mấy máy tính, mười mấy đài nhà vệ sinh, còn có Pharaoh mèo lồng lớn, Môi Cầu có thể vạch ra cái này mười mét vuông địa, đã coi như là cực hạn.

	Sau đó thời gian bên trong, nàng cơ hồ cách mỗi mấy phút đều muốn nhìn một chút Thứ Nguyên Vị Đại bên trong mèo bạc hà dáng dấp thế nào.

	Giờ phút này nhìn thấy Triệu Diệu từng bước một đi hướng mèo bạc hà vườn vị trí, Môi Cầu lập tức ngăn tại mèo bạc hà vườn trước mặt, thề sống chết bảo vệ: "Ngươi muốn phá hủy mèo của ta bạc hà vườn a?"

	Triệu Diệu vừa đi vừa dùng bài xích trận vực mang theo từng đài máy tính, nguồn điện, mèo nhà vệ sinh loại hình đồ vật, nhìn xem ngăn tại trước mặt mình Môi Cầu, hắn bất đắc dĩ nói: "Đây đều là vì mèo chi quốc kiến thiết, mà lại cũng không phải triệt để phá hủy, chính là giúp ngươi đem đến một bên khác đi."

	"Không cho phép nhúc nhích mèo của ta bạc hà!"

	"Giúp ngươi dời qua đi về sau, mười mét vuông giúp ngươi biến ba mươi mét vuông có được hay không, để ngươi có thể loại một đống lớn mèo bạc hà có được hay không?"

	"Thật đát? !"

	"Đương nhiên."

	Thế là Triệu Diệu suy nghĩ khẽ động ở giữa, trước mắt một chậu bồn mèo bạc hà đã bị chuyển qua góc bên kia, sau đó từng khối tấm ván gỗ bay tới, nương theo lấy từng đạo bài xích trận vực biến thành kiếm khí cắt chém, những này tấm ván gỗ rất nhanh bị Triệu Diệu ghép thành ba tầng giá đỡ, hắn đem một chậu bồn mèo bạc hà đặt ở phía trên, nói ra: "Thế nào? Hiện tại biến thành tầng ba, có phải hay không loại mèo bạc hà liền biến thành gấp ba."

	"A!" Môi Cầu hai mắt sáng lên nhìn trước mắt mèo bạc hà giá đỡ, lập tức tung ra Thứ Nguyên Vị Đại, lại đi bên ngoài tìm mèo bạc hà đến trồng.

	"Mèo bạc hà, mèo bạc hà!" Nàng hai mắt sáng lên trong nhà chạy tới chạy lui, thỉnh thoảng từ điều hoà không khí, chăn bông, ghế sô pha tường kép bên trong tìm ra một bao bao mèo bạc hà hạt giống.

	Một bên khác Triệu Diệu thuận lợi thanh lý xong 50 mét vuông địa chi sau liền bắt đầu chính thức kiến tạo phòng ốc, liền nhìn thấy từng khối tấm ván gỗ bị hắn trải tại giữa không trung, hình thành từng tầng từng tầng nhà lầu.

	Tiếp lấy hắn lại dùng bài xích trận vực kiếm khí cắt chém tấm ván gỗ, hình thành các loại chèo chống vách tường đến đem từng tầng từng tầng sàn gác cho nâng lên.

	Ngay tại chúng mèo quan sát, phòng ốc bị từng tầng từng tầng xây dựng.

	Mặc dù có bài xích trận vực trợ giúp, Triệu Diệu vẫn là bỏ ra hơn ba giờ thời gian, lúc này mới hoàn thành hết thảy cao 3 mét, 15 tầng lầu, chiếm diện tích năm mươi mét vuông đại mộc phòng.

	Bất quá hắn nhìn một chút nhiệm vụ bảng, lại là phát hiện mèo vòng nhiệm vụ vậy mà không có biểu hiện hoàn thành.

	"Ừm? Chẳng lẽ muốn mèo thật vào ở đi mới được?" Triệu Diệu quay đầu nhìn về phía sau lưng siêu năng mèo nhóm, nói ra: "Phòng ở tạo được rồi, thế nào? Không đi vào ở ở nhìn a?"

	Hơn mười cái siêu năng mèo tương hỗ nhìn nhau, Ares cái thứ nhất đi vào, có cái thứ nhất làm mẫu tác dụng, cái khác con mèo nhóm cũng đều là cẩn thận từng li từng tí tiến vào đại mộc trong phòng.

	Triệu Diệu nhìn một chút không có biểu hiện hoàn thành nhiệm vụ bảng, dự định để siêu năng mèo nhóm ở một thời gian ngắn nhìn xem được hay không.

	Bất quá ngay tại ban đêm hôm ấy thời điểm, đang ngủ say hắn liền bị Môi Cầu dùng móng vuốt đánh tỉnh.

	"Thế nào? Môi Cầu."

	"Ngươi mau nhìn xem Thứ Nguyên Vị Đại, ngươi đại mộc phòng đều muốn bị phá hủy!"

	Triệu Diệu lập tức hoán đổi đến Thứ Nguyên Vị Đại bên trong, hắn đi vào liền bị hơn mười cái siêu năng mèo vây lại.

	Đản Bá hô: "Có lầm hay không a, phòng này cũng quá thấp đi, ở bên trong ngay cả đứng đều đứng không dậy nổi, ngươi đây là quan tài phòng ở a."

	Ares một mặt ghét bỏ nói ra: "Ngươi có biết không ta ban đêm rời giường, mỗi lần đỉnh đầu đều muốn đụng vào trần nhà, nhỏ như vậy như thế thấp, ngươi cho rằng là nuôi hamster đâu?"

	Catherine cùng Diana trên mặt cũng lộ ra bất mãn chi sắc, Catherine nói ra: "Chuyển cái thân cũng phiền phức, nhảy cũng nhảy không lên, cách âm hiệu quả cũng chênh lệch, trên lầu tùy tiện xoay người, ta đều có thể nghe được kẽo kẹt kẽo kẹt thanh âm, phòng này là mèo ở a?"

	Triệu Diệu phản bác: "Nơi này chính là mèo chi quốc a, các ngươi có biết hay không nơi này đất nhiều đáng tiền? Không biết bao nhiêu siêu năng mèo muốn vào ở tới, có thể có như thế tòa nhà phòng ở không tệ, ta còn không thu các ngươi tiền thuê nhà đâu."

	"Không muốn!" Ares giơ lên vuốt mèo hô: "Chúng ta muốn mình nguyên lai là không gian!"

	"Hủy đi lâu! Hủy đi lâu!"

	"Đánh bại Triệu Diệu! Hủy đi chuột lồng!"

	Tại chúng mèo liên hợp phản đối dưới, Triệu Diệu nhìn một chút chậm chạp không có biểu hiện hoàn thành mèo vòng nhiệm vụ, chỉ có thể bất đắc dĩ tiếp nhận chúng mèo yêu cầu.

	Thế là mới xây gỗ phòng lớn bị Ares tại chỗ dỡ bỏ,   mà thẳng đến cuối cùng, Triệu Diệu đều không nhìn thấy nhiệm vụ hoàn thành phản ứng.

	"Ai, dạng này mưu lợi không được a? Là bởi vì không phải chân chính đề cao mèo đồng đều diện tích?" Triệu Diệu trong mắt lóe lên một tia hàn quang: "Mèo vòng nhiệm vụ không hoàn thành, vậy cũng chỉ có thể xoát phía ngoài nhiệm vụ."

	...

	Thế là ngày thứ hai trong đêm, một đạo không đầu thân ảnh xuất hiện tại trung tâm chợ mái nhà cao tầng bên trên, hắn toàn thân trên dưới bao khỏa tại màu đen áo choàng bên trong, cả người giống như một con mèo đồng dạng ngồi xổm ở mái nhà biên giới, một khối đột xuất tới pho tượng bên trên.

	Tròn trịa đầu từ Triệu Diệu quần áo cổ áo bên trong chui ra, nói ra: "Triệu Diệu, ngươi cũng ngồi xổm ở nơi này một giờ a, chúng ta lúc nào trở về a."

	"Đừng gọi ta Triệu Diệu!" Triệu Diệu đè thấp lấy cuống họng, cố ý dùng một loại thanh âm khàn khàn nói ra: "Ta nói ban đêm lúc đi ra, gọi ta headle SS_man, hoặc là ta tiếng Trung danh tự, Kỵ Sĩ Không Đầu."


 
