Chương 90: Trấn nhỏ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"A Hoa, A Hoa, ngươi chớ ngủ, khuyên nhủ nàng à. Thật muốn xảy ra chuyện!"
	Hắn là một lão lưu manh, nhiều năm như vậy, không có tiền vậy ai muốn gả cái hắn. Hết thảy đều phải mình tổ chức, ngày nào chết, có thể ngay cả một nhặt xác cũng không có.

	" Này !"

	Theo đao trắng vào đao đỏ ra, rõ ràng heo phát ra cuối cùng một tiếng kêu gào, cáo biệt nhân thế.

	Lão Chu thuần thục chia nhỏ tốt hết thảy, thịt heo máu heo tất cả đều mang lên 3 đợt moto, cuối cùng tiền hàng thanh toán xong , gọi một tiếng: "Đi."

	"Lão Chu, chờ một chút !"

	Dương Lão Nhị trở về nhà bên trong giấu kỹ tiền, lục lọi một hồi, mò ra một túi Bạch Sa, cắn răng một cái kín đáo đưa cho lão Chu: "Cái này cầm."

	"Ơ, Dương Lão Nhị không tệ à."

	Lão Chu cười. Dương Lão Nhị người nghèo, chi tiêu lớn, cho tới bây giờ đều là hắn chiếm người tiện nghi, lúc nào hào phóng như thế qua?

	Dương Lão Nhị trong lòng vẫn còn ở là vậy túi bảy khối rưỡi Bạch Sa chảy máu, có thể trên mặt nhưng lớn vô cùng khí nói: "Lời nói này, ta lão Dương là người hẹp hòi sao? Ta được chỗ tốt cũng sẽ không quên vốn!"

	Không nỡ bỏ con tép sao bắt con tôm, không cho ít đồ, người ta bằng gì mang ngươi kiếm tiền à?

	" Được, liền xông lên ngươi lời này, ngày hôm nay ta liền cho giao một thực để."

	Lão Chu vỗ một cái chỗ phía sau, hài lòng cười nói: "Thật ra thì ta heo này à, không phải đi trong thành đưa!"

	"Không đi trong thành, chẳng lẽ còn trong núi?" Dương Lão Nhị không hiểu hỏi.

	Trong thành mới có ông chủ lớn, mới không luyến tiếc ra giá cao. Còn như trong núi, đám người kia vậy người người nghèo thói quen, hận không thể đem mỗi một phân tiền cũng mang vào trong quan tài. Mua chút thành phố Diêm phải tính toán thật lâu, nếu nói là bọn họ nói ra giá cao bán thịt, vậy chỉ có thể nói là mặt trời mọc lên từ phía tây sao.

	"Ngươi đây cũng không biết!"

	Lão Chu cười hắc hắc, mở ra Dương Lão Nhị Bạch Sa khói, mình quất một chi, lại cho Dương Lão Nhị một chi: "Trong núi Ô Long quan biết không?"

	"Vậy sao có thể không biết à." Dương Lão Nhị lập tức trở về nói.Chương 90: Trấn nhỏ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"A Hoa, A Hoa, ngươi chớ ngủ, khuyên nhủ nàng à. Thật muốn xảy ra chuyện!"

	Vương Hiểu Phong gặp nói không thông Lâm Tuyết Nhi, chỉ có thể giống như Trương Hoa nhờ giúp đỡ.

	Nhanh như vậy tốc độ xe một khi xảy ra chuyện, cũng không phải là chuyện đùa, ổn thoả xe hư người chết à, người sắt cũng phải đổi hình!

	"Sinh tử có số giàu sang do trời."

	Trương Hoa nhàn nhạt nói một câu, liền ánh mắt cũng không có mở ra.

	Siêu tốc nguy hiểm mà? Nguy hiểm, thế nhưng vậy không có nghĩa là mỗi lần cũng sẽ xảy ra chuyện. Nói sau, không phải là tốc độ xe nhanh điểm sao, có cái gì đáng sợ, điểm này tốc độ cũng không chịu nổi, ngày sau làm sao còn ngự kiếm phi hành, ngang dọc cửu thiên?

	"Nhưng mà. . ."

	Vương Hiểu Phong há miệng một cái, còn muốn giải thích rõ, nhưng cuối cùng gặp Trương Hoa lạnh nhạt hình dáng, chỉ có thể ngượng ngùng im miệng. Ở trong lòng an ủi mình, A Hoa đã tu hành thành công, coi như xảy ra tai nạn xe cộ vậy không sao cả, đến lúc đó không chết được.

	"Hừ."

	Lâm Tuyết Nhi gặp Trương Hoa còn như vậy ổn định, không kiềm được hừ lạnh một tiếng, trong lòng dâng lên một cổ vô danh lửa.

	Giờ khắc này, nàng đột nhiên có dũng khí tìm chiếc xe hàng lớn lẫn nhau đụng một cái xung động, đến lúc đó lại xem cái này Trương Hoa còn có thể hay không như vậy ổn định!

	Lâm Tuyết Nhi bị trong lòng xung động sợ hết hồn, liền liền cáo lỗi: "A di đà phật, tội quá tội quá, ta còn trẻ, ta còn mạo mỹ, không thể xung động như vậy, cùng cái này hai bẫy chết cùng nhau không đáng giá."

	. . .

	Trấn Thiên Thai, ở vào Trừ Châu cùng Dự châu chỗ giao tiếp, chỗ núi sâu, sản vật phong phú.

	Trong núi không hề thiếu cụ già dựa vào hái thuốc mà sống, hoang dại dược liệu theo những năm gần đây nhất dưỡng sinh thị trường mở rộng, giá cả một đường đi cao.

	Giống như thường gặp hoang dại hoàng tinh, niên đại thấp, cũng có năm sáu chục khối 0,5 kg; niên đại cao, dược tính đủ, giá cả lại là không có lên giới hạn. Còn có thiên ma, lại là năm sáu trăm khởi bước, chỉ cần chịu làm, có bó lớn người thu.

	Sáng sớm, trời còn chưa sáng, ước chừng ba điểm

	Bán thịt heo lão Chu liền thật sớm liền thức dậy, thu thập xong đao cái, đi về phía hẹn định xong Dương Lão Nhị nhà.

	"Này này."

	Mới vừa vào cửa, liền gặp một đầu trăm cân nặng rõ ràng heo bị trói ở trên băng ghế dài, không muốn sống tựa như lớn tiếng kêu. Hụ hụ hụ, muốn mệnh dã bế tắc, phải xem chủ nhân có cho hay không cơ hội à.

	"Dương Lão Nhị, ngươi heo này không tệ, kêu la gắng gượng có lực, là đầu heo tốt." Lão Chu rút ra Bạch Sa chất lượng kém khói, vừa nói một bên vỗ vỗ heo lớn đầu.

	"Này này!"

	Rõ ràng heo lớn tiếng kêu phải lợi hại hơn, khàn cả giọng, muốn ở nơi này nhân gian lưu hạ tối hậu tặng âm.

	Dương Lão Nhị kêu lão nhị, thật ra thì đã là một ông cụ hơn sáu mươi tuổi, ăn mặc màu xanh chịu đựng bẩn bên ngoài bộ, nắm một cây dùng năm sáu năm khói cần, thật sâu bập môi một hớp tẩu thuốc.

	Lúc này mới thở một hơi dài nhẹ nhõm, lão nhi hữu thần mắt ti hí quan sát một chút lão Chu: "Đương nhiên là heo tốt, ta Dương Lão Nhị heo làm sao có thể không tốt?"

	"Nói thực, đây cũng chính là cần tiền gấp, nếu không ta cũng không nỡ bỏ."

	"Tốt biết bao một con heo, nuôi đến ăn tết chí ít còn có thể tăng cái trăm cân thịt. Sớm như vậy sớm liền giết, thật là tạo nghiệt à."

	Vừa nói, Dương Lão Nhị lại cúi đầu mãnh hít một hơi tẩu thuốc, ho khan kịch liệt.

	"Hì hì."

	Lão Chu cười một tiếng, nhưng cũng không tiếp lời.

	Dương Lão Nhị chớ nhìn là lão đầu có thể lúc còn trẻ, ăn uống chơi gái đánh cuộc rút ra tinh thông mọi thứ, bây giờ già rồi, cũng là rượu thuốc lá không rời thân. Một ngày cũng thiếu không thể, ít đi liền cả người không được tự nhiên, không lực!

	Dương Lão Nhị gặp lão Chu không nhận tra, chỉ được từ mình tìm nói: "Lão Chu, cái này gần đây ngươi heo giết hơi nhiều à, một ngày giết hai đầu, cái này bán được sao? Trời nóng nực, đừng thả trong nhà bưng bít thúi."

	"Ngươi cứ yên tâm đi, Tiền thiếu không được ngươi, ta liền giữ trước nói xong, đúng heo coi là, qua qua cân, mười lăm khối 0,5 kg! Cho tiền mặt!" Lão Chu vỗ ngực, không để ý nói.

	"Cái này cũng không giống như ngươi à, ngày thường trừ trừ tìm tìm, bây giờ đúng heo coi là, ngươi có thể không kiếm được nhiều ít?"

	Dương Lão Nhị híp mắt, nhìn về lão Chu: "Chẳng lẽ gần đây kia gặp khách hàng lớn?"

	Thịt heo các vị trí giá cả không đồng nhất, 50kg heo, trừ máu heo heo xuống nước các loại, vậy chỉ còn lại 40kg. Trong thôn heo là ăn cỏ heo, giá cả so vậy thức ăn gia súc heo cao, thịt heo kéo đến trong thành bán tản ra, cũng chỉ hai mươi khối cỡ đó, như thế tính toán cũng chỉ một ngàn sáu, đi ra ngoài người mua một ngàn rưỡi, sạch sẽ không kiếm được một trăm khối.

	Lại trừ đi nhân công, tiền xe, gian hàng phí các loại, nói không thể còn muốn sát điểm.

	Dĩ nhiên, đây chẳng qua là trên mặt nổi cách tính, trên thực tế, dĩ nhiên là không thể nào. Dẫu sao heo bụng, heo đuôi, heo lưỡi đồng giá cách cũng so thịt mắc, hơn nữa máu heo, heo xuống nước cũng có thể bán lấy tiền, lời vẫn phải có, chính là không nhiều lắm.

	"Gì khách hàng lớn, không có chuyện. Ta cái này làm ăn cũng chính là nhỏ bản kinh doanh, đã nhiều năm như vậy, trong trấn người người nào không biết?"

	Lão Chu vỗ vỗ bắp đùi, phủ nhận Dương Lão Nhị suy đoán.

	Heo còn không có giết đâu, đừng đến lúc đó đột nhiên tăng giá, vậy thì lúng túng.

	"Lão Chu, ngươi ta làm bạn đã nhiều năm như vậy, ngươi có gì tâm tư ta có thể suy nghĩ không ra? Mấy ngày gần đây, vì khuyên trấn trên người bán heo, ngươi nhưng mà xài giá cao. Nếu là không có một chút bí mật, ngươi còn như sao?"

	Dương Lão Nhị cũng không như thế dễ dàng bị lắc lư.

	"Dương Lão Nhị, ngươi cũng biết ta lão Chu là xài số tiền lớn, vậy không dễ dàng. Ta cũng chỉ đừng nói nhảm, nhanh chóng làm việc lải nhải."

	Lão Chu vừa nói mở ra đao cái, dời đi trước đề tài: "Nước nóng cái gì đều chuẩn bị xong?"

	"Sớm được rồi, sẽ chờ ngươi lải nhải."

	Dương Lão Nhị không biết làm sao, chỉ đành phải lắc đầu một cái đi phòng bếp.

	Hắn là một lão lưu manh, nhiều năm như vậy, không có tiền vậy ai muốn gả cái hắn. Hết thảy đều phải mình tổ chức, ngày nào chết, có thể ngay cả một nhặt xác cũng không có.

	" Này !"

	Theo đao trắng vào đao đỏ ra, rõ ràng heo phát ra cuối cùng một tiếng kêu gào, cáo biệt nhân thế.

	Lão Chu thuần thục chia nhỏ tốt hết thảy, thịt heo máu heo tất cả đều mang lên 3 đợt moto, cuối cùng tiền hàng thanh toán xong , gọi một tiếng: "Đi."

	"Lão Chu, chờ một chút !"

	Dương Lão Nhị trở về nhà bên trong giấu kỹ tiền, lục lọi một hồi, mò ra một túi Bạch Sa, cắn răng một cái kín đáo đưa cho lão Chu: "Cái này cầm."

	"Ơ, Dương Lão Nhị không tệ à."

	Lão Chu cười. Dương Lão Nhị người nghèo, chi tiêu lớn, cho tới bây giờ đều là hắn chiếm người tiện nghi, lúc nào hào phóng như thế qua?

	Dương Lão Nhị trong lòng vẫn còn ở là vậy túi bảy khối rưỡi Bạch Sa chảy máu, có thể trên mặt nhưng lớn vô cùng khí nói: "Lời nói này, ta lão Dương là người hẹp hòi sao? Ta được chỗ tốt cũng sẽ không quên vốn!"

	Không nỡ bỏ con tép sao bắt con tôm, không cho ít đồ, người ta bằng gì mang ngươi kiếm tiền à?

	" Được, liền xông lên ngươi lời này, ngày hôm nay ta liền cho giao một thực để."

	Lão Chu vỗ một cái chỗ phía sau, hài lòng cười nói: "Thật ra thì ta heo này à, không phải đi trong thành đưa!"

	"Không đi trong thành, chẳng lẽ còn trong núi?" Dương Lão Nhị không hiểu hỏi.

	Trong thành mới có ông chủ lớn, mới không luyến tiếc ra giá cao. Còn như trong núi, đám người kia vậy người người nghèo thói quen, hận không thể đem mỗi một phân tiền cũng mang vào trong quan tài. Mua chút thành phố Diêm phải tính toán thật lâu, nếu nói là bọn họ nói ra giá cao bán thịt, vậy chỉ có thể nói là mặt trời mọc lên từ phía tây sao.

	"Ngươi đây cũng không biết!"

	Lão Chu cười hắc hắc, mở ra Dương Lão Nhị Bạch Sa khói, mình quất một chi, lại cho Dương Lão Nhị một chi: "Trong núi Ô Long quan biết không?"

	"Vậy sao có thể không biết à." Dương Lão Nhị lập tức trở về nói.
