Chương 42: Lang băm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Trường Thanh tiên sinh, mời vào bên trong!"
	Nghe được Tạ Kiến Quân mà nói, Trường Thanh tiên sinh nhất thời chân mày cau lại, mình lời đều nói đến mức này, còn không hiểu không?

	"Nếu như vậy, vậy các ngươi liền mời cao minh khác đi, thứ cho lão phu bất lực vô lực."

	Trường Thanh tiên sinh vừa nói, liền từ trên ghế đứng dậy, cõng cái hòm thuốc liền hướng phòng đi ra ngoài.

	"Trường Thanh tiên sinh dừng bước, chỉ cần ngươi chịu ra tay, bỏ mặc mẹ ta bệnh có thể hay không chữa, đáp ứng ngươi một trăm ngàn đồng tiền cũng biết cho ngươi!"

	Tạ Kiến Quân cuối cùng là kịp phản ứng, nói liên tu.

	Quả nhiên, Trường Thanh tiên sinh dừng bước, trên mặt lộ ra trẻ con dễ dạy vẻ mặt, nhẹ bỗng nói: "Xem ở ngươi có thành ý như vậy phân thượng, ngày hôm nay ta liền ra một lần tay đi, có thể chữa khỏi hay không mẹ ngươi bệnh, toàn dựa vào ý trời."

	"Hề hề."

	Ngay tại lúc này, vẫn luôn không nói gì, ở một bên mắt lạnh đứng xem Trương Hoa nhưng là nở nụ cười lạnh.

	"Chàng trai, ngươi cười cái gì? Chẳng lẽ ngươi cảm thấy lão đầu tử ta rất buồn cười sao?"

	Nghe được Trương Hoa nhỏ giọng, Trường Thanh tiên sinh chân mày cau lại, không vui nói.

	"Là rất buồn cười!" Trương Hoa thản nhiên nói.

	Trái Đất đạo Trung y, Trương Hoa là không hiểu gì, nhưng hắn tại tu chân giới, sửa nhưng là đan đạo, bàn về tới, tuyệt đối là trên Trái Đất này đạo Trung y tổ tông cũng không quá đáng.

	Trường Thanh tiên sinh trên mình, chút nào không một tia hơi thở chập chờn, nói rõ hắn căn bản cũng không phải là người tu luyện, liền liền Trương Hoa, muốn dò xét mình bà ngoại trên người bệnh, cũng cần dựa vào linh khí vào cơ thể mới có thể làm được.

	Mà đây Trường Thanh tiên sinh, chặt chặt bắt mạch không tới nửa phút, liền nói hắn có thể trị liệu, nếu như hắn thật có phần này bản lãnh, vậy Trương Hoa đáy lòng cũng muốn nói một câu ngạo mạn.

	Nhưng hết lần này tới lần khác Trường Thanh tiên sinh sau đó nói không chắc chắn chữa khỏi, lại phải thanh toán hết thu lệ phí, vậy Trương Hoa liền đã hoàn toàn chắc chắn, hắn chính là một mười phần tên lường gạt.

	Có hắn như vậy y đạo đại tông sư ở chỗ này, còn cần phải một tên lường gạt vội tới mình bà ngoại chữa bệnh sao?

	"Thằng nhóc con, làm sao nói chuyện? Nhanh chóng cho Trường Thanh tiên sinh nói áy náy!"

	Tạ Kiến Quân ở một bên mắng, không tới xem Trường Thanh tiên sinh tính cách cao như vậy ngạo sao? Nếu là trong lòng không thích, không muốn ra tay, vậy mẹ mình không phải một chút hy vọng cũng không có?

	"Hoa tử, mau cho lão tiên sinh nói lời xin lỗi à!"

	Tạ Nguyệt Lan cũng ở một bên nói, Trường Thanh tiên sinh có thể là không thể đắc tội.
