Chương 123: Cản đường 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ra trấn nhỏ, chính là núi bao bọc đường xe chạy.
	《 trường sanh quyết 》 quả nhiên không hổ là cao nhất thần công. Bạch Ngọc Đường bất quá mới vào hóa kính, là được cùng hắn vị này hóa kính hậu kỳ không phân cao thấp, thậm chí mơ hồ chiếm thượng phong.Chương 123: Cản đường 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ra trấn nhỏ, chính là núi bao bọc đường xe chạy.

	Trấn Thiên Thai không phải cái gì phát đạt trấn nhỏ, vậy tình huống rất ít có người tới.

	Đường núi rất yên lặng, lớn nhất thanh âm, có lẽ chính là ven đường trong sông tiếng nước chảy.

	"Ùng ùng!"

	Lớn tiếng cũng không nháo, ngược lại có chút thấm vào lòng người mùi vị. Thanh âm này từ bên ngoài mà bên trong, tựa hồ có thể rửa địch nhân thân xác vậy, để cho người hết sức nhẹ nhàng khoan khoái, cùng cái này đại tự nhiên hơn nữa thân mật.

	"Ò ọ!"

	Con bò già thoải mái ò ọ kêu.

	Nước chảy, bò ò ọ, rất để cho người hưởng thụ hình ảnh.

	Vương Hiểu Phong cõng lớn bọc nhỏ, đi theo bò sau đó, giờ phút này nhưng là tinh thần sảng khoái, cùng ăn quả nhân sâm vậy, cũng không cảm thấy mệt mỏi, kia kia đều có sức lực, hận không thể đong đưa núi đổ cây.

	"Trương Hoa!"

	Đây là, một tiếng khẽ quát vang lên, đem mọi người từ thiên địa này cảnh đẹp trong thức tỉnh.

	"Ai!"

	Vương Hiểu Phong tức giận theo tiếng nhìn lại.

	Ông cụ, thật muốn thật tốt dạy dỗ không rõ ràng phong tình súc sinh. Không xem các người thật hưởng thụ sao?

	"Ò ọ!"

	Con bò già cũng là mắt đỏ, thở hổn hển cường tráng khí trắng, gật gù đắc ý, bốn chỉ móng trên đất đào bới. Nếu không phải trên lưng ngồi Trương Hoa, nó thời gian đầu tiên liền xông ra, dạy đối phương thật tốt làm người!

	"Trương Hoa!"

	Bạch Ngọc Đường đứng ở giữa lộ, con mắt trong chỉ có Trương Hoa một người. Hắn cả người áo dài trắng, mặt trắng như ngọc, như súng đứng sừng sững, thẳng, quanh thân khí thế so với trước đó sâu hơn 3 điểm, có thể nói khí xông lên Vân Tiêu!

	Còn như Vương Hiểu Phong, con bò già bực này ven đường nhân vật nói hoàn toàn không bị hắn để trong mắt, tiện tay có thể giết chi.

	"Bạch công tử tới vì sao?"

	Vương Lục Giáp đi tới phía trước, tin vung tay lên, trắng như tuyết phất trần trên không trung như tuyết tán lạc.

	Tại chỗ, trừ Trương Hoa, cũng chỉ có hắn có tư cách cùng Bạch Ngọc Đường đối thoại.

	"Vương Lục Giáp?"

	Bạch Ngọc Đường tựa hồ đây là mới thấy được Vương Lục Giáp, nhất thời nhíu mày một cái: "Cái này không ngươi chuyện."

	Vương Lục Giáp dù sao cũng là hóa kính cấp võ giả, bọn họ Bạch gia tuy bò, nhưng cũng không thể quá không cho mặt mũi. Đại ca còn không đột phá hóa kính đâu!

	"Công tử lời ấy sai rồi, lão phu hôm nay thêm là Thiên Hoa chân nhân cử xuống nô bộc, nếu công tử muốn đối với chủ nhân ta bất lợi, tất phải trước qua lão phu liên quan mới được."

	Vương Lục Giáp nhàn nhạt trả lời.

	Giọng rất bình tĩnh, tựa hồ không chút nào làm người nô bộc thấp cảm.

	"Thiên Hoa chân nhân? Nô bộc?"

	Bạch Ngọc Đường nhìn xem trên lưng bò Trương Hoa, lại nhìn xem Vương Lục Giáp, bỗng nhiên cười: "Ta cũng biết ngươi không như thế đơn giản!"

	Đối với hắn mà nói, thua ở một cái không biết tên thằng nhóc thúi, cùng thua ở một cái thâm tàng bất lộ cao thủ, hoàn toàn là hai trường hợp.

	Cái trước, đó là tuyệt đối không thể tiếp nhận, phải lấy Trương Hoa tắm máu soàn soạt sỉ nhục của mình!

	Người sau, thì có thể đợi người đến tu vi thành công, lại tới rửa nhục trước.

	Trương Hoa có thể thu phục Vương Lục Giáp cái này hóa kính cao thủ, tự nhiên không phải phiếm phiếm hạng người. Hoặc là thực lực bản thân Cao Cường, hoặc là bối cảnh thâm hậu, đủ để cho hóa kính cao thủ cúi đầu.

	"Bạch công tử rốt cuộc có chuyện gì quan trọng?"

	Vương Lục Giáp gặp Bạch Ngọc Đường như vậy coi thường mình, cũng không khỏi dâng lên một tia lửa giận.

	Võ đạo giới, cường giả là vua.

	Ở Trừ Châu cái này địa phương nhỏ, hóa kính cao thủ chính là tột cùng nhất tồn tại, mọi cử động có cực lớn uy nghiêm. Bạch Ngọc Đường mặc dù gia thế cao quý, lại có Bạch Ngọc Thang tên thiên tài này anh làm hậu thuẫn.

	Có thể Bạch Ngọc Đường giờ phút này cũng không quá nội kình đỉnh cấp, cùng hóa kính còn kém một cái lớn tầng thứ!

	Tầng này, chính là khác xa lắc xa lơ!

	Ở Trừ Châu, nội kình đỉnh cấp bản lĩnh hai chân cũng đếm không hết, có thể hóa kính nhưng là có thể đếm được trên đầu ngón tay. Một cái võ đạo thế gia, nếu như có hóa kính cao thủ trấn giữ, lập tức liền có thể thành là Trừ Châu cao cấp thế gia, cùng Hoa gia, Ngọc Liễu sơn trang ngồi ngang hàng!

	Giờ phút này, Bạch Ngọc Đường coi thường, không thể nghi ngờ là đối với Vương Lục Giáp cực lớn khiêu khích.

	Không ra tay dạy bảo một phen, là tuyệt đối không được, sẽ đọa liền hóa kính uy danh.

	Người tập võ, nhiệt huyết đầy ngực, so với thường nhân quan tâm hơn danh tiếng.

	"Trương Hoa, lần này thi đấu là đại ca ta Bạch Ngọc Thang chính miệng phân phó, tên thứ nhất ta Bạch gia tình thế bắt buộc. Ta cho ngươi một lần cơ hội, sẽ cùng ta so một tràng. Nếu như ta thua, Bạch gia chúng ta có thể lại nữa tìm ngươi phiền toái; nếu như ta thắng, ngươi phải đem hạng nhất nhường lại, hơn nữa lại đem bí tịch cùng vạn linh thạch trả cho ta."

	Bạch Ngọc Đường cao giọng nói, một bộ lòng tin tràn đầy hình dáng.

	Hắn tin tưởng Trương Hoa là một người thông minh, vậy tin tưởng đại ca Bạch Ngọc Thang ở Trừ Châu lực uy hiếp!

	Ở Trừ Châu, không người nào dám coi thường Bạch Ngọc Thang nếu!

	Hoa Hùng không được, Liễu Chính Trung không được, bọn họ cộng lại cũng không được!

	"Hừ, ngươi ngược lại là đánh tốt tính toán. Thắng liền lấy đồ, thua liền nhẹ nhõm một câu không tìm phiền toái. Ngươi Bạch gia mặt thật đúng là lớn à!"

	Vương Hiểu Phong khinh thường oán hận nói.

	"Tự tìm cái chết!"

	Bạch Ngọc Đường trong mắt lóe lên một đạo lãnh mang, thân hình mau chóng động, chụp vào Vương Hiểu Phong.

	Ở Trừ Châu, Bạch gia uy danh không thể làm nhục!

	"Cẩn thận!"

	Vương Lục Giáp sắc mặt biến đổi, vội vàng nhào tới, huy động phất trần, ngăn lại Bạch Ngọc Thang.

	" Ầm!"

	Móng phất làm bạn, phát ra một tiếng rên.

	Vương Lục Giáp lê lết cọ lui về phía sau ba bước.

	Bạch Ngọc Đường nhưng chỉ là thân hình nhỏ chỉ, rất nhanh tiếp tục đánh về phía Vương Hiểu Phong.

	"Bốn lạng địch ngàn cân."

	Vương Lục Giáp nghiêm túc, một tay đem Vương Hiểu Phong kéo tới sau lưng, một tay hóa tròn, sử dụng quá vô cùng trong nổi danh nhất chiêu thức 'Bốn lạng địch ngàn cân', hóa giải Bạch Ngọc Đường móng sức lực.

	"Hừ! Coi là ngươi may mắn."

	Một chiêu không có kết quả, Bạch Ngọc Đường đứng chắp tay, không xuất thủ nữa.

	Vương Lục Giáp dù sao cũng là uy tín lâu năm hóa kính cao thủ, Thái cực quyền lại là lấy lấy nhu thắng cương, phòng ngự nổi danh, trong thời gian ngắn vậy không bắt được. Hơn nữa Vương Hiểu Phong là một không thông võ đạo người bình thường, tỏ ra có chút ỷ mạnh hiếp yếu, tạm thời gác lại, ngày sau hãy nói.

	"Hóa kính! Ngươi lại đã đạt tới hóa kính!"

	Vương Lục Giáp thần sắc lại không có buông lỏng, ngược lại hơn nữa ngưng trọng.

	Bạch gia người quả nhiên không thể, đương thời không chỉ có Bạch Ngọc Thang cái này tuổi gần ba mươi hóa kính đỉnh cấp ở đây, còn có Bạch Ngọc Đường cái này chưa đủ hai mươi hóa kính cao thủ ở.

	Liền không thể, tưởng thật không thể!

	"Biết liền tốt, ngươi đã không phải đối thủ của ta, tạm thời tránh một bên."

	Bạch Ngọc Đường kiêu ngạo ưỡn ngực một cái.

	Ngày hôm trước, bị Trương Hoa một kích trọng thương, hơn nữa tức giận công tâm, cuối cùng tại chỗ ngất đi. Sau đó cũng là trọng thương ngã gục, may mà gia truyền trường sanh quyết không hổ là cao nhất thần công.

	Ngũ Hành sức lực đang mảnh liệt dục vọng cầu sinh khởi động hạ, không ngừng vận chuyển, hơn nữa đụng vào nhau dung hợp. Cuối cùng lại may mắn ngưng tụ ra âm dương hai sức lực, đánh vỡ huyền quan, lên cấp hóa kính.

	Cái này lên cấp tốc độ, so đại ca Bạch Ngọc Thang cũng không bị nhàn rỗi nhiều.

	Cùng những thứ khác tạp bài công phu bất đồng, 《 trường sanh quyết 》 làm là cao nhất thần công, cảnh giới nhỏ bên trong là không tồn tại quan ải, chỉ có đại cảnh giới đột phá mới tương đối so với khó khăn.

	Cho nên, không ra ngoài dự liệu, mười năm sau, hắn nhất định cũng có thể thuận buồm xuôi gió đạt tới hóa kính đỉnh cấp, có đánh vào quy nguyên cảnh tư cách!

	"Lão phu nói qua, nếu ngươi muốn đối với chủ nhân bất lợi, trước phải qua lão phu liên quan."

	Vương Lục Giáp chút nào không khiếp, ưỡn ngực một cái, đứng ở bò trước.

	Dĩ nhiên, hắn nhưng trong lòng không bằng bề ngoài lớn như vậy khí ung dung, đang âm thầm thán phục.

	《 trường sanh quyết 》 quả nhiên không hổ là cao nhất thần công. Bạch Ngọc Đường bất quá mới vào hóa kính, là được cùng hắn vị này hóa kính hậu kỳ không phân cao thấp, thậm chí mơ hồ chiếm thượng phong.
