 Mười ba tên Thánh Quang kỵ sĩ dọc theo vết chân đuổi mấy tiếng, rốt cuộc tại bãi sa mạc một cái không biết tên thôn xóm tìm tới này thớt lạc đà, dị giáo đồ cũng đã không thấy tung tích.

	Đang tại chen sữa dê thôn phụ, chất phác nhìn xem uy phong lẫm lẫm kỵ sĩ.
	Bên trong căn phòng tiếng đánh nhau, nhất thời để Lôi Lạc từ trên chiến mã nhảy xuống, cực tốc vọt vào, một bóng người được bọn kỵ sĩ làm thành một đoàn, chính là cái kia ngụy trang thành thương lữ người, quần áo còn chưa kịp thay đổi.

	Rất nhanh, vài tên kỵ sĩ liền chế phục cái này dị giáo đồ, dùng thô to dây thừng trói lại, um tùm cười lạnh, phảng phất đã thấy cái này dị giáo đồ đang thẩm vấn phán quan trước giàn hỏa thượng thống khổ kêu rên một màn.

	"Hừ, càng là cái yêu nữ!"

	Một tên Thánh Quang kỵ sĩ nhìn cái này vẫn tính mi thanh mục tú nữ tử một mắt.

	"Phi! Các ngươi những này đao phủ, nham hiểm hèn hạ tiểu nhân ..."

	Dùng giẻ rách tắc lại dị giáo đồ miệng, một tên cường tráng kỵ sĩ đem dị giáo đồ kháng trên bờ vai, mấy người vừa ra cửa liền nhìn thấy lão thái bà chết ở trong vũng máu một màn, ngắn ngủi sửng sốt một chút sau, lập tức nhổ mấy bãi nước miếng nói: "Chứa chấp dị giáo đồ, chết chưa hết tội!"

	Giờ khắc này, Lôi Lạc đối với trước đó của mình quỷ dị bản năng chẳng những không có bất kỳ hoài nghi, trái lại cho rằng là Quang Minh Chi Thần chỉ dẫn, nội tâm tha thứ chính mình đồng thời, trong linh hồn được khói đen ăn mòn diện tích cũng khuếch trương một ít.

	Tiếng hừ lạnh trong, mọi người sải bước chiến mã.

	Đang muốn rời đi cái này được thần vứt bỏ thôn xóm, đã thấy nơi xa tại mấy người dưới sự chỉ huy, mấy chục cái quần áo lam lũ thôn dân từ các nơi chạy tới, chắn một Chúng Thánh ánh sáng kỵ sĩ trước mặt, lạnh lùng nói: "Thả xuống Thánh nữ,  ai giết chết tế tự, ai lưu lại đền mạng!"

	Mới mẻ linh hồn dĩ nhiên chủ động đưa tới cửa, cơ hội như vậy, đầu độc đương nhiên sẽ không buông tha!

	"Tất cả mọi người là tà giáo đồ, nếu như không giết chúng nó, chúng nó liền sẽ nghĩ ôn dịch như thế, đem hắc ám lan rộng ra ngoài, đối kháng quang minh! Giết chết bọn hắn, một cái không lưu!"

	Đầu độc ma quỷ không ngừng giựt giây, đầu độc.

	Kỵ sĩ trên bả vai dị giáo đồ liên tục giãy giụa, nghe đến những này thôn dân càng gọi nàng thặng nữ, Lôi Lạc cùng một đám kỵ sĩ "Vụt" một tiếng rút ra trường kiếm, nhưng mà đầu độc ma quỷ vốn đã lời ra đến khóe miệng, Lôi Lạc nhưng vẫn là khống chế được chính mình, chỉ là lạnh lẽo nói: "Toàn bộ lui ra, bằng không đem cho rằng dị giáo đồ xử lý, giết chết không cần luận tội!"

	Bất luận làm sao, Lôi Lạc cũng không tin tưởng những này Man Hoang người sẽ có tín ngưỡng, Quang Minh mục sư không cách nào giáo hóa người, Tà Thần cũng tuyệt đối không thể thành lập tín ngưỡng.

	Nhưng mà các thôn dân nhưng không có lui bước, suốt ngày giãy giụa tại sống còn tuyến thượng, bọn hắn cũng không e ngại tử vong.

	"Giáo huấn trật tự Thủ Hộ Giả, được bình chọn là nhất có tiềm lực Thập đại Thánh Quang kỵ sĩ Lôi Lạc, càng là như thế một cái do dự thiếu quyết đoán người ,  nếu để cho thúc thúc Ewen biết, của mình chất tử chính là như vậy một cái người vô dụng, cũng nhất định sẽ bởi vậy hổ thẹn!"

	Được đông đảo tiên mỹ linh hồn dụ - hoặc, đầu độc ma quỷ không chừa thủ đoạn nào dùng mặt tối tiếp tục nói: "Huống hồ cũng chỉ là một ít không có tín ngưỡng vứt bỏ người, chết thì đã chết, cho dù giết nhầm Quang Minh Thần cũng sẽ không truy cứu ngươi khuyết điểm. Đối với xâm lấn dị giáo đồ, liền muốn thà giết lầm mười ngàn, cũng không có khả năng buông tha một cái! Nhanh, giết chết bọn hắn, giết chết bọn hắn!"

	Lôi Lạc tiếng thở dốc, tại nội tâm chỗ sâu không ngừng giãy giụa trong, con mắt dần dần trở nên đỏ đậm, rít lên một tiếng: "Giết! Có can đảm bao che giết chết mục sư dị giáo đồ, tất cả mọi người, một cái không nên buông tha, đưa bọn hắn tiếp thu Quang Minh Thần thẩm phán!"
  Mười ba tên Thánh Quang kỵ sĩ dọc theo vết chân đuổi mấy tiếng, rốt cuộc tại bãi sa mạc một cái không biết tên thôn xóm tìm tới này thớt lạc đà, dị giáo đồ cũng đã không thấy tung tích.

	Đang tại chen sữa dê thôn phụ, chất phác nhìn xem uy phong lẫm lẫm kỵ sĩ.

	Mọi người quay chung quanh lạc đà quay một vòng, sát theo đó nhìn một chút từng toà từng toà đống đất tựa như kiến trúc, Lôi Lạc cưỡi ở trên chiến mã "Cộc cộc đi" đi tới, ở trên cao nhìn xuống nhìn về phía hôi sam mặt vàng thôn phụ, lạnh lẽo mũ giáp dưới hai con mắt cực kỳ uy nghiêm, um tùm nói: "Này thớt lạc đà chủ nhân đây này "

	Thôn phụ chỉ là lắc lắc đầu, không nói gì, tiếp tục chen chúc sữa dê.

	Nơi này thuộc về đế quốc biên giới nơi, Khổ Hàn Chi Địa, cằn cỗi man di, Quang Minh Thần chúc phúc hào quang cũng xem thường ở soi sáng, đối với những thứ này quanh năm tại sống còn tuyến thượng giãy giụa sa mạc sợ người, truyền giáo mục sư bất kỳ ngôn từ, cũng không bằng một chén sữa dê trọng yếu.

	"Hừ!"

	Lôi Lạc hừ lạnh một tiếng.

	Những này Man Hoang người tuy rằng cùng thuộc về ở đế quốc lãnh địa con dân, nhưng không có bất kỳ tín ngưỡng, ở cái thế giới này, không có tín ngưỡng hầu như chính là người và động vật giữa khác biệt, thuộc về được thần lãng quên người.

	Một tên từ bãi sa mạc thượng Mục Dương trở về hoang người, Linh Đang "Keng keng keng" tiếng vang truyền đến, mùi hôi ngút trời bầy cừu từ bọn kỵ sĩ bên người đi qua, dân chăn nuôi tóc như là chưa bao giờ cắt bỏ qua, cũng chưa từng tắm, nhìn lên như một dã nhân.

	Không có tín ngưỡng dân chăn nuôi đối với Thánh Quang kỵ sĩ, không có bất kỳ xứng đáng tôn trọng, phảng phất một tảng đá, không hề liếc mắt nhìn một mắt.

	Thôn xóm một bên khác, chạy tới mấy cái áo da hài đồng, da thịt làm công đơn sơ, da thịt ngăm đen, như là một đám Ono người, so với các đại nhân chất phác không nhìn, đám con nít thì đối với mấy cái này người ngoại lai tràn ngập hứng thú, quay chung quanh cao lớn chiến mã liên tục chuyển.

	"Lôi Lạc, làm sao bây giờ "

	Sau lưng Thánh Quang kỵ sĩ hỏi dò, Lôi Lạc hướng về thôn xóm bốn phía phóng tầm mắt tới.

	Rời đi sa mạc sau mênh mông sa mạc, nơi này cứng đờ thổ địa chiến mã tốc độ muốn so lạc đà càng nhanh, tên này dị giáo đồ khẳng định liền giấu ở trong thôn!

	Thay vào đó bên trong tuy rằng thuộc về đế quốc lãnh thổ, lại hầu như quanh năm không có hành chính quản hạt, cũng không có mục sư truyền bá tín ngưỡng, những này Man Hoang người lại kiêu căng khó thuần, sự tình e sợ có phần khó làm.

	"Sưu!"

	Kim loại mũ giáp dưới, Lôi Lạc lạnh lùng nói, sát theo đó những kỵ sĩ này nhóm dồn dập tản ra, hướng thôn xóm bốn phương tám hướng tản đi.

	Chiến mã "Cộc cộc đi" đi tới, dưới trời chiều Dư Huy, nếu như bây giờ không thể lùng bắt đến tên kia dị giáo đồ, khi trời tối thì càng khó khăn, trong lòng phảng phất dấy lên một đoàn lửa giận vô hình, Lôi Lạc chỉ cảm thấy nơi này mỗi một vị người man hoang đều khuôn mặt đáng ghét, là dị giáo đồ đồng lõa, những kia quay chung quanh chiến mã oa oa la hoảng hài tử, càng là chọc người phiền lòng.

	"Mục sư chính là Quang Minh Thần tại Nhân Gian truyền bá sứ giả, tên kia dị giáo đồ dĩ nhiên sát hại Thần chi sứ giả, dị giáo đồ còn có điều có đồng lõa, không có khả năng buông tha!"

	Đóng vai Quang Minh Chi Thần đầu độc âm thanh, để Lôi Lạc hai con mắt dần dần bắt đầu ác liệt.

	Xoay chuyển một lát sau, Lôi Lạc đoán chừng cái thôn lạc nhỏ này đại khái có ba bốn mươi gia đình, hơn trăm cái người dáng vẻ, bọn kỵ sĩ đang tại từng nhà lục soát.

	Đột nhiên!

	Tiếng cãi vã để Lôi Lạc cùng một Chúng Thánh ánh sáng kỵ sĩ nhanh chóng tập hợp đi qua, lại là một vị gầy gò lão bà tử cầm trưởng xiên, đầu bù ô mặt, dữ tợn đáng ghét ngăn trở một tên kỵ sĩ đường đi, gầm rú nói: "Dám vào gia tộc của ta, liền từ ta lão thái bà trên thi thể nhảy tới!"

	Kỵ sĩ đương nhiên sẽ không kinh hãi như thế một cái lão thái bà.

	Lôi Lạc cưỡi ở màu trắng trên chiến mã, ở trên cao nhìn xuống, kim loại mũ giáp dưới hai con mắt quét về phía phong điên điên lão thái bà, bên cạnh Thánh Quang kỵ sĩ nói: "Đáng chết này lão gia hỏa, nhất định không cho ta đi vào lục soát."

	Cùng lúc đó, nước mắt đáy lòng tạp niệm lần nữa truyền đến.

	"Quang minh dưới, hắc ám không chỗ ẩn giấu, đối với kẻ địch thương hại chính là tàn nhẫn đối với mình, sau này còn sẽ có càng nhiều hơn Lightbringer ngộ hại, nhất định muốn dùng mạnh nhất lớn vũ lực kinh sợ đối phương, bảo vệ ta nhóm những người khác khỏi bị nguy hại!"

	Đóng vai xong Quang Minh giáo hối tạp niệm qua đi, rất nhanh liền truyền đến một cái khác đóng vai bóng tối tạp niệm.

	"Ngươi nghe được, không có một người tín ngưỡng súc vật, là nàng thỉnh cầu từ nàng trên thi thể nhảy tới, ban tặng nàng chết vong, khặc khặc khặc khặc."

	Chịu đến nội tâm đầu độc ma quỷ ảnh hưởng, Lôi Lạc không nói hai lời, không có ra khỏi vỏ trường kiếm tùy ý liền đem lão thái bà vung ra một bên, quát lớn: "Cút ngay!"

	Có thể nhìn ra được, Lôi Lạc nội tâm tại đầu độc ma quỷ nhất tâm nhị dụng đầu độc dưới, tuy rằng hầu như không có suy nghĩ chỗ trống, lại vẫn chưa hề hoàn toàn nghe theo.

	Sát theo đó, Lôi Lạc ra hiệu bọn kỵ sĩ nói: "Đi vào sưu!"

	Theo Lôi Lạc ra lệnh một tiếng, mọi người chen chúc mà vào, lão thái bà gấp đến độ dữ tợn kêu to, dĩ nhiên cầm trong tay trưởng xiên liền hướng về Lôi Lạc dưới khố chiến mã kéo tới, vốn muốn lần nữa đem lão thái bà quăng bay đi Lôi Lạc, bỗng nhiên càng quỷ thần xui khiến rút kiếm, "Phốc" một tiếng, dễ dàng liền đâm vào lão thái bà ngực, huyết quang tung toé.

	"Ân "

	Chính Lôi Lạc ngạc nhiên nhìn xem một màn này phát sinh, không hề chuẩn bị, chính mình rõ ràng chỉ là muốn bỏ qua lão thái bà mà thôi.

	"Ah! Tìm tới!"

	Bên trong căn phòng tiếng đánh nhau, nhất thời để Lôi Lạc từ trên chiến mã nhảy xuống, cực tốc vọt vào, một bóng người được bọn kỵ sĩ làm thành một đoàn, chính là cái kia ngụy trang thành thương lữ người, quần áo còn chưa kịp thay đổi.

	Rất nhanh, vài tên kỵ sĩ liền chế phục cái này dị giáo đồ, dùng thô to dây thừng trói lại, um tùm cười lạnh, phảng phất đã thấy cái này dị giáo đồ đang thẩm vấn phán quan trước giàn hỏa thượng thống khổ kêu rên một màn.

	"Hừ, càng là cái yêu nữ!"

	Một tên Thánh Quang kỵ sĩ nhìn cái này vẫn tính mi thanh mục tú nữ tử một mắt.

	"Phi! Các ngươi những này đao phủ, nham hiểm hèn hạ tiểu nhân ..."

	Dùng giẻ rách tắc lại dị giáo đồ miệng, một tên cường tráng kỵ sĩ đem dị giáo đồ kháng trên bờ vai, mấy người vừa ra cửa liền nhìn thấy lão thái bà chết ở trong vũng máu một màn, ngắn ngủi sửng sốt một chút sau, lập tức nhổ mấy bãi nước miếng nói: "Chứa chấp dị giáo đồ, chết chưa hết tội!"

	Giờ khắc này, Lôi Lạc đối với trước đó của mình quỷ dị bản năng chẳng những không có bất kỳ hoài nghi, trái lại cho rằng là Quang Minh Chi Thần chỉ dẫn, nội tâm tha thứ chính mình đồng thời, trong linh hồn được khói đen ăn mòn diện tích cũng khuếch trương một ít.

	Tiếng hừ lạnh trong, mọi người sải bước chiến mã.

	Đang muốn rời đi cái này được thần vứt bỏ thôn xóm, đã thấy nơi xa tại mấy người dưới sự chỉ huy, mấy chục cái quần áo lam lũ thôn dân từ các nơi chạy tới, chắn một Chúng Thánh ánh sáng kỵ sĩ trước mặt, lạnh lùng nói: "Thả xuống Thánh nữ,  ai giết chết tế tự, ai lưu lại đền mạng!"

	Mới mẻ linh hồn dĩ nhiên chủ động đưa tới cửa, cơ hội như vậy, đầu độc đương nhiên sẽ không buông tha!

	"Tất cả mọi người là tà giáo đồ, nếu như không giết chúng nó, chúng nó liền sẽ nghĩ ôn dịch như thế, đem hắc ám lan rộng ra ngoài, đối kháng quang minh! Giết chết bọn hắn, một cái không lưu!"

	Đầu độc ma quỷ không ngừng giựt giây, đầu độc.

	Kỵ sĩ trên bả vai dị giáo đồ liên tục giãy giụa, nghe đến những này thôn dân càng gọi nàng thặng nữ, Lôi Lạc cùng một đám kỵ sĩ "Vụt" một tiếng rút ra trường kiếm, nhưng mà đầu độc ma quỷ vốn đã lời ra đến khóe miệng, Lôi Lạc nhưng vẫn là khống chế được chính mình, chỉ là lạnh lẽo nói: "Toàn bộ lui ra, bằng không đem cho rằng dị giáo đồ xử lý, giết chết không cần luận tội!"

	Bất luận làm sao, Lôi Lạc cũng không tin tưởng những này Man Hoang người sẽ có tín ngưỡng, Quang Minh mục sư không cách nào giáo hóa người, Tà Thần cũng tuyệt đối không thể thành lập tín ngưỡng.

	Nhưng mà các thôn dân nhưng không có lui bước, suốt ngày giãy giụa tại sống còn tuyến thượng, bọn hắn cũng không e ngại tử vong.

	"Giáo huấn trật tự Thủ Hộ Giả, được bình chọn là nhất có tiềm lực Thập đại Thánh Quang kỵ sĩ Lôi Lạc, càng là như thế một cái do dự thiếu quyết đoán người ,  nếu để cho thúc thúc Ewen biết, của mình chất tử chính là như vậy một cái người vô dụng, cũng nhất định sẽ bởi vậy hổ thẹn!"

	Được đông đảo tiên mỹ linh hồn dụ - hoặc, đầu độc ma quỷ không chừa thủ đoạn nào dùng mặt tối tiếp tục nói: "Huống hồ cũng chỉ là một ít không có tín ngưỡng vứt bỏ người, chết thì đã chết, cho dù giết nhầm Quang Minh Thần cũng sẽ không truy cứu ngươi khuyết điểm. Đối với xâm lấn dị giáo đồ, liền muốn thà giết lầm mười ngàn, cũng không có khả năng buông tha một cái! Nhanh, giết chết bọn hắn, giết chết bọn hắn!"

	Lôi Lạc tiếng thở dốc, tại nội tâm chỗ sâu không ngừng giãy giụa trong, con mắt dần dần trở nên đỏ đậm, rít lên một tiếng: "Giết! Có can đảm bao che giết chết mục sư dị giáo đồ, tất cả mọi người, một cái không nên buông tha, đưa bọn hắn tiếp thu Quang Minh Thần thẩm phán!"
  Mười ba tên Thánh Quang kỵ sĩ dọc theo vết chân đuổi mấy tiếng, rốt cuộc tại bãi sa mạc một cái không biết tên thôn xóm tìm tới này thớt lạc đà, dị giáo đồ cũng đã không thấy tung tích.

	Đang tại chen sữa dê thôn phụ, chất phác nhìn xem uy phong lẫm lẫm kỵ sĩ.

	Mọi người quay chung quanh lạc đà quay một vòng, sát theo đó nhìn một chút từng toà từng toà đống đất tựa như kiến trúc, Lôi Lạc cưỡi ở trên chiến mã "Cộc cộc đi" đi tới, ở trên cao nhìn xuống nhìn về phía hôi sam mặt vàng thôn phụ, lạnh lẽo mũ giáp dưới hai con mắt cực kỳ uy nghiêm, um tùm nói: "Này thớt lạc đà chủ nhân đây này "

	Thôn phụ chỉ là lắc lắc đầu, không nói gì, tiếp tục chen chúc sữa dê.

	Nơi này thuộc về đế quốc biên giới nơi, Khổ Hàn Chi Địa, cằn cỗi man di, Quang Minh Thần chúc phúc hào quang cũng xem thường ở soi sáng, đối với những thứ này quanh năm tại sống còn tuyến thượng giãy giụa sa mạc sợ người, truyền giáo mục sư bất kỳ ngôn từ, cũng không bằng một chén sữa dê trọng yếu.

	"Hừ!"

	Lôi Lạc hừ lạnh một tiếng.

	Những này Man Hoang người tuy rằng cùng thuộc về ở đế quốc lãnh địa con dân, nhưng không có bất kỳ tín ngưỡng, ở cái thế giới này, không có tín ngưỡng hầu như chính là người và động vật giữa khác biệt, thuộc về được thần lãng quên người.

	Một tên từ bãi sa mạc thượng Mục Dương trở về hoang người, Linh Đang "Keng keng keng" tiếng vang truyền đến, mùi hôi ngút trời bầy cừu từ bọn kỵ sĩ bên người đi qua, dân chăn nuôi tóc như là chưa bao giờ cắt bỏ qua, cũng chưa từng tắm, nhìn lên như một dã nhân.

	Không có tín ngưỡng dân chăn nuôi đối với Thánh Quang kỵ sĩ, không có bất kỳ xứng đáng tôn trọng, phảng phất một tảng đá, không hề liếc mắt nhìn một mắt.

	Thôn xóm một bên khác, chạy tới mấy cái áo da hài đồng, da thịt làm công đơn sơ, da thịt ngăm đen, như là một đám Ono người, so với các đại nhân chất phác không nhìn, đám con nít thì đối với mấy cái này người ngoại lai tràn ngập hứng thú, quay chung quanh cao lớn chiến mã liên tục chuyển.

	"Lôi Lạc, làm sao bây giờ "

	Sau lưng Thánh Quang kỵ sĩ hỏi dò, Lôi Lạc hướng về thôn xóm bốn phía phóng tầm mắt tới.

	Rời đi sa mạc sau mênh mông sa mạc, nơi này cứng đờ thổ địa chiến mã tốc độ muốn so lạc đà càng nhanh, tên này dị giáo đồ khẳng định liền giấu ở trong thôn!

	Thay vào đó bên trong tuy rằng thuộc về đế quốc lãnh thổ, lại hầu như quanh năm không có hành chính quản hạt, cũng không có mục sư truyền bá tín ngưỡng, những này Man Hoang người lại kiêu căng khó thuần, sự tình e sợ có phần khó làm.

	"Sưu!"

	Kim loại mũ giáp dưới, Lôi Lạc lạnh lùng nói, sát theo đó những kỵ sĩ này nhóm dồn dập tản ra, hướng thôn xóm bốn phương tám hướng tản đi.

	Chiến mã "Cộc cộc đi" đi tới, dưới trời chiều Dư Huy, nếu như bây giờ không thể lùng bắt đến tên kia dị giáo đồ, khi trời tối thì càng khó khăn, trong lòng phảng phất dấy lên một đoàn lửa giận vô hình, Lôi Lạc chỉ cảm thấy nơi này mỗi một vị người man hoang đều khuôn mặt đáng ghét, là dị giáo đồ đồng lõa, những kia quay chung quanh chiến mã oa oa la hoảng hài tử, càng là chọc người phiền lòng.

	"Mục sư chính là Quang Minh Thần tại Nhân Gian truyền bá sứ giả, tên kia dị giáo đồ dĩ nhiên sát hại Thần chi sứ giả, dị giáo đồ còn có điều có đồng lõa, không có khả năng buông tha!"

	Đóng vai Quang Minh Chi Thần đầu độc âm thanh, để Lôi Lạc hai con mắt dần dần bắt đầu ác liệt.

	Xoay chuyển một lát sau, Lôi Lạc đoán chừng cái thôn lạc nhỏ này đại khái có ba bốn mươi gia đình, hơn trăm cái người dáng vẻ, bọn kỵ sĩ đang tại từng nhà lục soát.

	Đột nhiên!

	Tiếng cãi vã để Lôi Lạc cùng một Chúng Thánh ánh sáng kỵ sĩ nhanh chóng tập hợp đi qua, lại là một vị gầy gò lão bà tử cầm trưởng xiên, đầu bù ô mặt, dữ tợn đáng ghét ngăn trở một tên kỵ sĩ đường đi, gầm rú nói: "Dám vào gia tộc của ta, liền từ ta lão thái bà trên thi thể nhảy tới!"

	Kỵ sĩ đương nhiên sẽ không kinh hãi như thế một cái lão thái bà.

	Lôi Lạc cưỡi ở màu trắng trên chiến mã, ở trên cao nhìn xuống, kim loại mũ giáp dưới hai con mắt quét về phía phong điên điên lão thái bà, bên cạnh Thánh Quang kỵ sĩ nói: "Đáng chết này lão gia hỏa, nhất định không cho ta đi vào lục soát."

	Cùng lúc đó, nước mắt đáy lòng tạp niệm lần nữa truyền đến.

	"Quang minh dưới, hắc ám không chỗ ẩn giấu, đối với kẻ địch thương hại chính là tàn nhẫn đối với mình, sau này còn sẽ có càng nhiều hơn Lightbringer ngộ hại, nhất định muốn dùng mạnh nhất lớn vũ lực kinh sợ đối phương, bảo vệ ta nhóm những người khác khỏi bị nguy hại!"

	Đóng vai xong Quang Minh giáo hối tạp niệm qua đi, rất nhanh liền truyền đến một cái khác đóng vai bóng tối tạp niệm.

	"Ngươi nghe được, không có một người tín ngưỡng súc vật, là nàng thỉnh cầu từ nàng trên thi thể nhảy tới, ban tặng nàng chết vong, khặc khặc khặc khặc."

