Chương 95: Thiên Ma giới! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đây là một tôn ma linh!
	Từ nhỏ bắt đầu, thì có gia tộc cường giả đào tạo, hơn nữa vững vàng nhớ trong Thiên Ma giới, chín lớn khí tức chí tôn, cái này chín đại chí tôn chính là Thiên Ma giới chúa tể!

	Mà bây giờ, ô đồ nhưng là bất ngờ ở một tôn loài người trên mình, phát giác có một vị trong đó chúa tể hơi thở, cái này làm cho ô đồ kinh hãi không thôi.

	"Bỏ mặc, chí tôn dụng ý, há lại là ta có thể đoán, chỉ cần không đi trêu chọc loài người này là được."

	Ô đồ sâu trong đó một chiếc phi thuyền bên trong.

	Một khắc sau, ô đồ đột nhiên bạo khởi, ở Dương gia ba tôn cao nhất tiên bước ra đường an toàn nháy mắt, trực tiếp nhảy lên một cái, tốc độ nhanh đến mức tận cùng, ba tôn cao nhất tiên cường giả sau lưng không tới 1m chính là đường an toàn, nhưng là ở ô đồ tốc độ xuống, 1m khoảng cách đối với ba tôn cao nhất tiên cường giả mà nói, nhưng là xa không với tới!

	Chẳng qua là một hớp, ba tôn cao nhất tiên liền bị ô đồ một hớp nuốt vào, trực tiếp mất đi!

	Ô đồ cung kính nằm trên đất, đầu lâu dán đất, rồi sau đó mới đứng dậy, đối với ô đồ mà nói, đối với chín đại chí tôn trung thành, đó là phát ra từ trong huyết mạch, dù là dưới mắt vẻn vẹn chỉ là một món hơi thở, cũng đủ để cho ô đồ vô cùng cung kính, làm xong hết thảy các thứ này, ô đồ nhảy một cái hàng tỷ bên trong, biến mất không gặp!

	Hết thảy các thứ này sắp đến không tưởng tượng nổi, liền liền Hồ Dương hai nhà trong, ba tôn cao nhất tiên hậu kỳ lão tổ đều không có thể kịp phản ứng, cùng ô đồ biến mất không gặp sau đó, 3 người ở trong mộng mới tỉnh!

	"Đáng chết, đây là cái quái vật gì!"

	Dương Thiên Quân gầm thét, bực bội vô cùng, liền đối phương bóng dáng cũng không nhìn thấy.

	Đồng thời cũng là vui mừng vô cùng, hoàn hảo là ba tôn cao nhất tiên sơ kỳ, mà không phải mình bước ra đường an toàn, Dương Thiên Quân ba người hai mắt nhìn nhau một cái, đều là nhìn thấy với nhau nghĩ mà sợ, đổi lại là mình ba người, chỉ sợ cũng là kết quả giống nhau, mặc dù chỉ là kinh Hồng một biệt, nhưng là cũng có thể cảm giác được mới vừa vậy một tôn sinh linh khủng bố, cao nhất tiên đỉnh cấp vẫn là cao nhất tiên đại viên mãn?

	Xảy ra như vậy sự việc, cũng coi là cho Hồ Dương hai nhà một cái dạy bảo, để cho bọn họ rõ ràng, tiên quật chính là tiên quật, cái gì cao nhất tiên, bỏ mặc trung học cơ sở hậu kỳ, thậm chí đỉnh cấp, cũng biết dễ như trở bàn tay chết, kế tiếp một đường, Hồ Dương hai nhà tất cả mọi người là mắt nhìn thẳng, không dám lại tìm chỗ chết.
