Chương 963: bạo Thiên Tinh! 
 Converter Dzung Kiều cầu phiếu 

	Màu lưu ly ánh sáng bắn ra bốn phía, mang theo nhiệt độ kinh khủng!
	Cây yêu mặt đất dưới chân bể tan tành, còn thảm lưu bộ rễ cắm rễ nhập đất đai, toàn bộ thân thể bắt đầu chìm xuống!

	"Muốn chạy, phế lớn như vậy công phu, nếu để cho ngươi chạy mất, lấy cái gì đền bù ta tổn thất!"

	Bắc Phong gặp cây yêu muốn chui xuống đất, thân thể như rồng, hoành kích bầu trời mênh mông, hai tay như rồng móng hướng phía dưới đất đai một xé!

	"Rắc rắc!"

	Sóng gợn vô hình thoáng qua, đất đai trực tiếp nứt ra một đạo chiều rộng mấy trăm mét, dài mấy cây số kẽ hở!

	Cây yêu cũng là điên cuồng, lần này tổn thương nguyên khí nặng nề, không có mấy chục trên trăm năm tu dưỡng đều không thể tu bổ, người trước mắt nhưng vẫn không buông tha mình, nhất thời bị kích phát hung tính!

	Dù là bị đốt cháy 2 phần 3 bộ rễ, cây yêu còn dư lại bộ rễ cũng còn có hơn ngàn cái!

	Lúc này hơn ngàn nhánh bộ rễ như tuyệt thế thần mâu, hướng Bắc Phong nhấn xuống!

	"Ông!"

	Một đạo đáng sợ tinh thần công kích hóa là từng cái bộ rễ, hướng Bắc Phong tấn công tới!

	"Hỗn nguyên như một!"

	Đối mặt đồng thời công kích, Bắc Phong cũng không dám thờ ơ, đặc biệt là cây yêu tinh thần công kích, Bắc Phong tinh khí thần đột nhiên ngắn ngủi hợp nhất, cực cảnh thăng hoa, một cái chuông lớn loảng xoảng một tiếng, đem Bắc Phong úp ngược lên trong đó!

	"Keng!"

	Đáng sợ tinh thần công kích ra sau tới trước, vô số bộ rễ vẫn còn ở giữa không trung, tinh thần công kích biến thành bộ rễ liền đã đến Bắc Phong trước mặt!

	Một nhánh bộ rễ hung hăng quất vào Bắc Phong trên mình, bị như thực chất chuông lớn nơi ngăn cản!

	Không chỉ có như vậy, chuông lớn ngăn trở sau một kích này, chung thể sáng lên, rồi sau đó phát ra hoành lượng tiếng vang, một vòng rung động hướng bốn phía lan truyền!

	"Phốc!"

	Trước gần tới mấy cái tinh thần lực hóa thành bộ rễ trực tiếp bị cái này cổ rung động ảnh hưởng đến, hóa thành bụi!

	Mà Bắc Phong cũng là thân thể run lên, như bị sét đánh!

	Bên ngoài cơ thể chuông lớn chính là Bắc Phong lúc này mạnh nhất kết tinh, chính là mạnh mẽ đến mức tận cùng tinh khí thần ba người hợp hai là một cực cảnh thăng hoa lực lượng!

	Ở chỗ này dưới trạng thái, Bắc Phong cả người thực lực cũng biết bay vọt, đồng thời tinh khí thần liên hiệp làm một thể, dù là cây yêu tinh thần lực so với Bắc Phong mạnh ra rất nhiều lần, khả đồng dạng cũng không biết làm thế nào Bắc Phong không thể!

	Chẳng qua là loại trạng thái này dưới, đối với Bắc Phong tiêu hao cũng là vô cùng to lớn, mỗi thời mỗi khắc cũng biết tiêu hao nhiều tinh khí thần!

	Lấy Bắc Phong nội tình cũng chỉ có thể duy trì như vậy trạng thái nửa nén hương, sử dụng sau đó tinh khí thần cũng biết hao tổn, cần phải nghỉ dưỡng sức một đoạn thời gian.

	Chẳng qua là lúc này đối mặt giận dữ cây yêu, Bắc Phong cũng không khỏi không sử dụng, nếu không cây yêu mặc dù đối với tinh thần lực vận dụng hết sức xù xì, nhưng cây yêu tinh thần lực quá to lớn, một lực hàng 10 cái, Bắc Phong không làm như vậy căn bản không gánh nổi cây yêu tinh thần công kích!

	Là lấy Bắc Phong cũng không chậm trễ, trực tiếp đón vô số công kích, hướng cây yêu bản thể đến gần!

	Mỗi một cái tinh thần lực hóa thành bộ rễ quất vào Bắc Phong bên ngoài cơ thể chuông lớn trên, cũng biết để cho Bắc Phong khó chịu muốn hộc máu, thân thể cần phải nứt nẻ!

	"Đinh!"

	Đáng sợ vảy đen kiếm ra khỏi vỏ, chém về phía thật thể bộ rễ, những thứ này bộ rễ chi cứng rắn, dù là vảy đen kiếm cũng cần liên tục mấy lần chém ở cùng một địa phương mới có thể đem chặt đứt!

	" bạo Thiên Tinh!"

	Bắc Phong gầm thét, trích tinh lầu hư ảnh ở Bắc Phong sau lưng hiện lên, muôn vàn ánh sao như đom đóm không có vào Bắc Phong trong cơ thể!

	Theo Bắc Phong kết ấn, một đạo huyền ảo hình vẽ hội tụ, rồi sau đó đáng sợ tinh lực ở Bắc Phong trong tay hình vẽ trong hội tụ, một đạo sáng chói ánh sao từ hình vẽ trong phóng lên cao!

	Kịch chiến đến lúc này, Bắc Phong có thể nói thủ đoạn dốc hết, lúc này bất ngờ là vận dụng tinh thuật bạo Thiên Tinh!

	Vô tận tinh lực từ trích tinh lầu trong tràn vào Bắc Phong trong cơ thể, để cho Bắc Phong được thi triển ra đạo này tinh thuật!

	Thiên thay đổi!

	Nguyên bản sáng ngời trời sáng ở ánh sao phóng lên cao lúc nháy mắt ảm đạm xuống, từng vì sao ánh sáng hiện lên, tràn đầy Thiên Tinh thần tranh huy!

	"Vèo!"

	Một khắc sau, trên bầu trời, một cổ khổng lồ áp lực bắt đầu hiện lên, một viên vẫn thạch kéo cái đuôi thật dài, bắt đầu rơi xuống dưới!

	Cái này một viên vẫn thạch không qua một chiếc xe ngựa lớn nhỏ, toàn thân màu xanh da trời, vạch qua bầu trời đêm, nhanh chóng hạ xuống!

	Mà Bắc Phong đang động dùng tinh thuật bạo Thiên Tinh sau đó cũng đã có trước thấy rõ ràng thật sớm tránh, chẳng qua là nguyên lực bên ngoài thả, cuốn lấy cây yêu!

	 bạo Thiên Tinh thuật nhưng mà chẳng phân biệt được địch ta, dù là Bắc Phong nếu như bị đánh trúng, cũng là sẽ chịu đựng nơi bị thương.

	"Kêu!"

	Tới từ bầu trời áp lực càng ngày càng khổng lồ, cây yêu càng phát ra cáu kỉnh, từng trận lớn khủng bố ở cây yêu trong đầu hiện lên!

	Cây yêu cùng Bắc Phong đánh giết, nhưng thủy chung bị Bắc Phong dây dưa ở.

	Làm trên bầu trời vẫn thạch cách mặt đất chỉ còn lại ngàn mét khoảng cách, bốn phía không gian lập tức giống như đọng lại, đáng sợ áp lực trực tiếp giam cầm phía dưới cây yêu!

	Chẳng qua là chớp mắt, một cổ kinh khủng nổ từ từ dâng lên!

	Đúng vùng đất sa vào, chu vi mấy trăm cây số trực tiếp san thành bình địa!

	Đáng sợ sóng trùng kích để cho Bắc Phong giống như trong nước lục bình, khắp nơi bồng bềnh!

	Đáng sợ sóng trùng kích liên miên bất tuyệt, một đánh vào ở Bắc Phong bên ngoài cơ thể chuông lớn trên!

	Bắc Phong thân thể run rẩy, từng tia huyết dịch từ miệng Sừng tràn ra, da thịt nứt nẻ!

	Làm sóng trùng kích đi xa sau đó, Bắc Phong bên ngoài thân chuông lớn cũng là nháy mắt bể tan tành!

	"Phốc!"

	Một búng máu từ Bắc Phong trong miệng phun ra, Bắc Phong quỳ một chân trên đất, từng ngụm từng ngụm hô hấp.

	Vô tận ánh sáng bùng nổ, một đóa khổng lồ mây hình nấm dâng lên, xông vào Vân Tiêu!

	Một kích này oai, trực tiếp để cho cả vùng đất này bể tan tành, sa vào!

	Tại chỗ xuất hiện một mấy ngàn mét sâu, chiều rộng mấy chục cây số hố to!

	"Hô, thật là khủng khiếp tinh thuật!"

	Bắc Phong mình cũng là bị một kích này kinh hãi, bạo Thiên Tinh thuật mình cũng là lần đầu tiên vận dụng, nhưng không nghĩ tới đáng sợ như vậy!

	Dựa theo vốn là bạo Thiên Tinh uy năng cũng không có như thế mạnh, sở dĩ như vậy mạnh mẽ, hoàn toàn là bởi vì là trích tinh lầu duyên cớ!

	Trích tinh lầu trong ẩn chứa số lượng cao tinh lực. Vận dụng cái này bạo Thiên Tinh thuật, Bắc Phong ước chừng rút ra trích tinh lầu trong 40% tinh lực!

	Đừng xem một kích này liên lụy phạm vi bất quá mấy trăm cây số, khu nồng cốt lại là chỉ có mấy chục cây số, một vị đứng đầu Thiên hoàng toàn lực ra tay cũng có thể làm được, nhưng một kích này lực lượng nhưng là tập trung vô cùng!

	Như vậy mênh mông lực lượng tập trung ở một khối xe ngựa lớn nhỏ vẫn thạch trên, tất cả lực sát thương chính là khối vẫn thạch này chỗ đặt chân!

	Liền liền sau đó mấy trăm cây số khu vực bị hủy trong chốc lát cũng bất quá là viên này vẫn thạch đụng đất trong nháy mắt kia tản mát ra dư âm mà thôi!
