Chương 1186: Quạ đen 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chúng ta liền nếm mùi một chút, cái này không còn không có chuyện gì mà."
	Thỏ hình dáng Cổ Kỳ có chút mập rằng rằng, cả người lông mềm mại, cảm giác rất tốt, có thể đối mặt hóa thành hình người Cổ Kỳ, Bắc Phong nhưng là cảm giác có chút không được tự nhiên, không hạ thủ được.

	"Các người cũng giống như vậy, đại chiến sắp bùng nổ, đến lúc đó tất nhiên kinh động lòng người, liền ta cũng chỉ có thể rơi vào trận đại chiến này trong không thể tự vệ, ta hy vọng các người có thể sống."

	Bắc Phong thở dài một cái, "Ta còn có chút chuyện cần phải làm, ngươi cùng tự đi trở lại tông môn đi."

	Bắc Phong xé ra không gian, thân thể biến mất không gặp.

	Cổ Kỳ cũng là thân hình động một cái, lần nữa hóa là hình thú, cùng Lữ Bố cùng chung trở lại tông môn.Chương 1186: Quạ đen 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chúng ta liền nếm mùi một chút, cái này không còn không có chuyện gì mà."

	Cóc to lớn đón Bắc Phong một cái mặt đen, có chút chột dạ lẩm bẩm.

	Đại Thanh Ngưu cũng có chút ngại quá.

	"Được rồi, các người bây giờ có thể rời đi, đến khi sau đó khai chiến lúc ta tin tưởng lấy các ngươi thủ đoạn có thể tìm được ta."

	Bắc Phong dường như tiếp hạ lệnh trục khách, đùa gì thế, lại để cho cóc to lớn cùng Đại Thanh Ngưu ở mình thế giới nhỏ bên trong ở một đoạn thời gian, mình thế giới nhỏ đừng nói tiến hóa, không ngã lui liền coi là tốt.

	"Được, ngươi dẫn chúng ta đi ra ngoài, nơi này chính là Vạn Cổ thiên tông địa bàn, thật muốn trực tiếp xuất hiện ở nơi này mặt, sợ là sẽ phải đưa tới Vạn Cổ thiên tông hỗn loạn."

	Cóc to lớn cùng Đại Thanh Ngưu hai mắt nhìn nhau một cái, ngay sau đó làm ra quyết định.

	Dẫu sao cái này trong tiểu thế giới đã bị phá hại xong hết rồi, đợi tiếp nữa cũng không vớt được mỡ gì, đã qua lâu như vậy, đầu kia không chết cảnh tộc Côn trùng không thể nào vẫn còn ở canh chừng trước chứ ?

	Bắc Phong gật đầu một cái, thật sự là lười nói chuyện, còn như muốn cóc to lớn cùng Đại Thanh Ngưu bồi thường từ tổn thất của mình, Bắc Phong là không có nghĩ qua.

	Cái này hai hàng từ trước đến giờ là chỉ chiếm tiện nghi, muốn từ nơi này hai hàng trên mình đè ép chút dầu nước đi ra? Không tồn tại.

	Còn không bằng trực tiếp thật sớm đem cái này hai hàng mời đi, để tránh trễ sanh biến.

	Bắc Phong từ bên trong căn phòng bước ra, ra tông môn.

	Mà làm nhìn Bắc Phong rời đi sau đó, Lữ Bố mặt lộ hung quang, triệu tập nhân viên, trực tiếp đi theo rời đi.

	Khoảng cách tông môn trăm ngoài vạn dặm, Bắc Phong ở chỗ này ngừng lại.

	Như thế khoảng cách xa đã đủ rồi, không sẽ đưa tới tông môn chú ý.

	"Đi ra đi, nơi này đã cách Vạn Cổ thiên tông trên một triệu bên trong."

	Bắc Phong vẫy tay ở giữa hư không nứt ra một vết thương, Đại Thanh Ngưu cùng cóc to lớn từ trong đó chui ra.

	"Non xanh còn đó, nước biếc còn dài, sau này gặp lại!"

	"Lưu lưu!"

	Cóc to lớn cùng Đại Thanh Ngưu ngắm nhìn bốn phía, thở phào nhẹ nhõm, chỉ sợ đầu kia không chết cảnh tộc Côn trùng tử tâm nhãn một mực canh chừng, bây giờ nhìn lại quả nhiên mình suy nghĩ nhiều, cóc to lớn cùng Đại Thanh Ngưu hóa là hai đạo lưu quang, biến mất ở chân trời.

	"Cũng may cái này hai hàng mình rời đi, nếu không thật không biết muốn thế nào mới có thể lừa gạt được cái này hai hàng."

	Bắc Phong thở phào nhẹ nhõm, đây là không khả khống, bởi vì trước kia thân thể chính là Tâm Viên Ý Mã khống chế.

	Bắc Phong có thể cảm giác được ngoại giới tình huống, nhưng là vì mình mưu đồ, cũng không Lực Kiền nhiễu.

	Nếu không ở nơi này giây phút, Bắc Phong tuyệt đối sẽ không để cho cóc to lớn cùng Đại Thanh Ngưu tiến vào mình thế giới nhỏ!

	Hệ thống quá mức trọng yếu, không thể không đề phòng, cứ việc cái này cóc to lớn cùng Đại Thanh Ngưu thân ở với mình thế giới nhỏ bên trong, Bắc Phong cũng không nghi ngờ chút nào cái này hai hàng tuyệt đối có thủ đoạn có thể thấy được chuyện của ngoại giới!

	Nếu là ở hệ thống thăng cấp thời điểm bị cái này Hắc Tâm hai hàng thấy được, Bắc Phong có thể sẽ không tin tưởng đưa tới cửa thịt béo cái này hai hàng có thể nhịn không ăn.

	Dưới mắt đưa đi cóc to lớn cùng Đại Thanh Ngưu, Bắc Phong cũng là thở phào nhẹ nhõm, xoay người chuẩn bị rời đi.

	"Ồ? Lữ Bố mang người trước tới làm gì?"

	Bắc Phong sững sốt một chút, nhìn đếm ngoài mười dặm, mấy trăm Thập Tội doanh ở Lữ Bố dưới sự hướng dẫn hướng nơi đây đến gần, đem nơi đây bao vây lại.

	Mà một hướng khác, biến mất thật lâu lưu manh thỏ Cổ Kỳ cũng là trở về, hóa là cả người phi đỏ như màu máu quần áo người đàn ông trẻ.

	"Thì ra là như vậy, ngược lại là ta sơ sót."

	Chẳng qua là ý niệm chuyển động ở giữa, Bắc Phong khóc cười không thể, suy nghĩ ra liền hết thảy.

	Thì ra như vậy Lữ Bố các người đây là nhận vì thế lúc mình thân thể vẫn bị Tâm Viên Ý Mã khống chế, âm thầm tìm về Cổ Kỳ, chuẩn bị đem tự cầm hạ.

	"Cũng lạ cái này mấy ngày bận bịu củng cố tu vi, chưa kịp cùng Lữ Bố nói rõ ràng."

	Bắc Phong có chút không biết làm sao, thân thể tại chỗ biến mất.

	Lữ Bố trong mắt mang ý định giết người, bên cạnh Thập Tội doanh người im lặng không lên tiếng, mấy trăm người như một cái chỉnh thể, đầu đuôi tương liền.

	Bên kia Cổ Kỳ hóa thành hình người, trên mặt vô cùng lạnh lùng, tay cầm một chuôi tuyệt thế hung binh.

	Cái này một chuôi binh khí chính là Cổ Kỳ thần thông nơi diễn hóa, cuối cùng rút ra lấy tửu lượng cao sinh linh máu tươi hóa là thật thế chấp, đúng thanh kiếm phơi bày đỏ như màu máu, giống như là không ngừng lưu động huyết dịch.

	"Lại có thể bị ngươi phát hiện, ngươi rốt cuộc là ai! Thiếu gia nhà ta thế nào!"

	Bắc Phong thân hình xuất hiện ở Lữ Bố một đám người phía trước, Lữ Bố trên mặt xuất hiện bất ngờ vẻ, vì lần này hành động, Lữ Bố cầm ra điểm cống hiến, hướng tông môn đổi một kiện có mạnh mẽ che giấu năng lực đặc thù thần binh, có thể không nghĩ tới vẫn là bị phát hiện, Lữ Bố hướng Bắc Phong chất vấn

	"Không cần khẩn trương, trước ta thân thể chẳng qua là bị Tâm Viên Ý Mã chiếm cứ, hôm nay Tâm Viên Ý Mã đã bị ta hàng phục."

	Bắc Phong khóe miệng lộ vẻ cười, hướng Lữ Bố giải thích một câu.

	"Thật ra thì ta nói như vậy ngươi có thể không tin, nhưng là làm là ta một tay sáng lập Thập Tội doanh mà nói, muốn phân biệt rất đơn giản."

	Bắc Phong nhìn Lữ Bố có chút thần sắc do dự, hướng bốn phía Thập Tội doanh người ngoắc tay.

	"Bái kiến chủ thượng!"

	Mấy trăm Thập Tội doanh mọi người rối rít quỳ một chân trên đất, giọng mang cuồng nhiệt.

	"Bái kiến thiếu gia!"

	Lữ Bố thấy vậy sững sốt một chút, cũng là vội vàng quỳ một chân trên đất.

	"Đứng lên đi."

	Bắc Phong đưa tay hư mang, tất cả mọi người tại chỗ cũng cảm nhận được một cổ lực mạnh, để cho mọi người thân hình không tự chủ được đứng lên.

	"Cổ Kỳ, còn không ra sao?"

	Bắc Phong ánh mắt phá không, thiếu nhìn phương xa.

	"Chủ nhân."

	Cổ Kỳ một mặt lạnh lùng, cầm kiếm tiến lên, đầu lâu rũ thấp.

	"Không sai, tu vi tiến nhiều, du ngoạn đế vị trong tầm tay."

	Bắc Phong cẩn thận quan sát Cổ Kỳ biến hóa, có chút kinh ngạc, Cổ Kỳ đoạn này thời gian không gặp, thì đã đến chuẩn đế tột cùng, tùy thời cũng có thể đột phá!

	"Cổ Kỳ không dám giành công, nguyên bản ta tu vi chẳng qua là mới vừa đột phá tới Nhân hoàng cảnh, muốn đạt tới chuẩn đế còn thiếu sót không thiếu nội tình, ba ngày trước, đột nhiên có một cổ khổng lồ lực lượng từ trong cơ thể ta xuất hiện, để cho ta tu vi đột nhiên tăng mạnh."

	Cổ Kỳ tính tình thay đổi rất nhiều, tỏ ra có chút cao ngạo.

	"Ta hiểu ý."

	Bắc Phong gật đầu một cái, xem ra là bởi vì là khế ước duyên cớ, Cổ Kỳ cùng mình nhưng mà thành lập qua khế ước, bởi vì là khế ước duyên cớ, mình mạnh mẽ, giống vậy Cổ Kỳ cũng sẽ có được một bộ phận tăng trưởng.

	Đối với Cổ Kỳ hóa hình Bắc Phong ngược lại là không có gì ngạc nhiên, phải biết ở Thiên Mạc tinh trên, vạn năm tôn yêu thú là có thể hóa hình, Cổ Kỳ một mực tu hành đến nay mới hóa hình, cũng không có cái gì kỳ quái.

	"Thật tốt trui luyện, tranh thủ sớm ngày tiến vào phong đế cảnh."

	Bắc Phong theo thói quen muốn sờ một cái Cổ Kỳ đầu lâu, cánh tay nâng lên, rồi sau đó lại buông xuống.

	Thỏ hình dáng Cổ Kỳ có chút mập rằng rằng, cả người lông mềm mại, cảm giác rất tốt, có thể đối mặt hóa thành hình người Cổ Kỳ, Bắc Phong nhưng là cảm giác có chút không được tự nhiên, không hạ thủ được.

	"Các người cũng giống như vậy, đại chiến sắp bùng nổ, đến lúc đó tất nhiên kinh động lòng người, liền ta cũng chỉ có thể rơi vào trận đại chiến này trong không thể tự vệ, ta hy vọng các người có thể sống."

	Bắc Phong thở dài một cái, "Ta còn có chút chuyện cần phải làm, ngươi cùng tự đi trở lại tông môn đi."

	Bắc Phong xé ra không gian, thân thể biến mất không gặp.

	Cổ Kỳ cũng là thân hình động một cái, lần nữa hóa là hình thú, cùng Lữ Bố cùng chung trở lại tông môn.
