Chương 1076: Cầu gặp Bích Ngọc 
 Converter Dzung Kiều cầu khen thưởng 

	"Không thể không nói, ngươi lá gan rất lớn."
	Bởi vì là Bắc Phong không cam lòng dùng thông thường thiên chi vết đúc căn cơ, đổi trong điện căn bản không có nhất phẩm trên thiên chi vết cung cấp đệ tử đổi, phải nói còn có ai có thể biết được nhất phẩm trên thiên chi vết tồn tại, chỉ sợ cũng chỉ có mà thân là trông coi đổi điện Bích Ngọc trưởng lão.

	"Lui ra đi."

	Bắc Phong còn chưa nói nhiều, một đạo thanh âm êm ái từ mỗi người trong đầu vang lên, mấy tôn chuẩn đế sắc mặt một bên, hướng về phía không trung thi lễ một cái, xoay người biến mất không gặp.

	Mà Bắc Phong cũng bị một cổ lực lượng bọc, thân hình dần dần hóa thành hư vô, biến mất ở trong đại điện.

	Biến cố bất thình lình để cho trong đại điện đệ tử đều là sững sốt một chút, không có phản ứng kịp, đây là tình huống gì?Chương 1076: Cầu gặp Bích Ngọc 
 Converter Dzung Kiều cầu khen thưởng 

	"Không thể không nói, ngươi lá gan rất lớn."

	Thủy Vân Trường Ca trầm giọng vừa nói, đã có bao lâu không người nào dám ở trước mặt mình nói như vậy bảo?

	Từ mình nhưng chắc chắn là thủy nhà một trong người thừa kế sau đó, dù là còn lại mấy cái người cạnh tranh cũng không biết như vậy tự nhủ nói.

	"Gan của ta tử gần đây rất lớn."

	Bắc Phong gương mặt ở dưới ánh mặt trời in lên tầng 1 chói lọi, lộ ra một hớp sâm bạch răng.

	"Nếu đối mặt ta lúc lá gan cũng có thể lớn như vậy, vậy vì sao đối mặt em gái ta ngươi lá gan nhưng nhỏ như vậy?"

	Thủy Vân Trường Ca đáp một nẻo, sau khi nói xong, không có cho Bắc Phong trả lời cơ hội, xoay người mang người làm rời đi.

	Lưu lại một mặt trầm tư Bắc Phong.

	"Có ý gì?"

	Bắc Phong không nghĩ ra, cảm giác cái này một tràng nói chuyện có chút không đầu không đuôi, nhưng là cảm giác tự mình nói, đây không tính là hoàn.

	Bắc Phong khóe miệng tung lên một cái độ cong, trong miệng răng dần dần trở nên bén nhọn, tỏ ra có dữ tợn.

	"Bỏ mặc ngươi phải làm gì, nhưng nếu là trêu chọc đến ta trên đầu, xem ở Thủy Vân Thiên Hàn phân thượng , ừ, ta có thể hạ thủ nhẹ một chút."

	Bắc Phong tự nói, rồi sau đó nhìn Thủy Vân Trường Ca hình bóng biến mất không gặp sau đó, cũng xoay người rời đi.

	Tiến vào đổi điện, Bắc Phong nhìn trong đó đầu người phun trào, rậm rạp chằng chịt cảnh tượng chính là cảm thấy nhức đầu.

	Nhưng cũng không có biện pháp khác, vẫn là đàng hoàng xếp hàng.

	Đợi thật lâu, mới đến phiên Bắc Phong.

	"Ta cần đổi thiên chi vết."

	Bắc Phong nói ra mình cần.

	"Thiên chi vết, đổi giá cả 8 triệu điểm cống hiến."

	Một vị lão đệ tử ngồi ở quầy bên trong, hướng về phía Bắc Phong nói đến.

	Đồng thời nhìn về phía Bắc Phong trong ánh mắt tràn đầy hâm mộ, đây chính là 8 triệu điểm cống hiến à.

	Ở chỗ này trấn giữ, cũng coi là một loại nhiệm vụ, một năm qua cũng sẽ không qua 10 ngàn điểm cống hiến, hơn nữa còn trì hoãn tu hành thời gian.

	8 triệu điểm cống hiến đối với tên này đệ tử cũ mà nói chính là một con số khổng lồ.

	"Không cần thông thường thiên chi vết, thiên chi vết phân 3 cấp, trên tam phẩm còn có một loại, là không trung gặp nguyên, ta cần không trung gặp nguyên!"

	Bắc Phong tự nhiên biết tên này đệ tử cũ là chỉ cấp thấp nhất thiên chi vết, mà Bắc Phong tự nhiên sẽ không đối với cái này bình thường nhất thiên chi vết cảm thấy hứng thú, đáp lời nhấn mạnh nói đến.

	"Không trung gặp nguyên?"

	Đệ tử cũ một mặt mơ hồ, đây là cái đồ gì, có kêu không trung gặp nguyên thiên chi vết chủng loại sao?

	Phản ứng đầu tiên, đệ tử cũ cũng cảm giác mình bị đùa bỡn, có thể cung cấp đệ tử đổi tất cả vật phẩm đều bị mình ghi tạc trong đầu, mà thiên chi vết tự nhiên cũng là có giải trừ, có thể cao nhất cũng chỉ có 3 cấp.

	3 cấp thấp nhất, giá trị 8 triệu điểm cống hiến, cũng đã là một con số khổng lồ.

	Mà cao nhất nhất phẩm, giá trị lại là đáng mừng, ước chừng bảy chục triệu điểm cống hiến!

	Tên này đệ tử cũ lần đầu tiên biết, cũng cảm giác có chút đờ đẫn, bảy chục triệu điểm cống hiến à, đổi thành tài nguyên đủ để cho người bình thường tu hành đến chuẩn đế đỉnh cấp!

	Lúc ấy đệ tử cũ đang suy nghĩ, ai sẽ như vậy ngu, sẽ dùng bảy chục triệu điểm cống hiến, chỉ vì đổi cái này nhất phẩm không trung chi vết, có cái này điểm cống hiến, đủ để ung dung tu hành đến chuẩn đế đỉnh cấp, có hy vọng một dòm ngó phong đế cảnh!

	Mà lúc này trước mắt đệ tử này nói gì tới? Không muốn thông thường thiên chi vết, liền giá trị bảy chục triệu điểm cống hiến nhất phẩm thiên chi vết đều không muốn, vậy nhất phẩm trên không trung chi vết giá trị nhiều ít?

	Nhìn trước mắt thần sắc không có chút ba động nào Bắc Phong, cái này vị lão đệ tử chần chờ, thật còn có nhất phẩm trên không trung chi vết?

	Không trách tên này đệ tử cũ sẽ suy nghĩ nhiều như vậy, chủ yếu là liền đổi lên cũng không có nhất phẩm không trung chi vết tin tức, cho dù có, vậy giá trị nên kinh khủng dường nào?

	"Xin lỗi, đối với đệ tử cởi mở đổi trong điện, cũng không có phẩm cấp bực này không trung chi vết, cao nhất chính là giá trị bảy chục triệu điểm cống hiến nhất phẩm không trung chi vết."

	Đệ tử cũ không có giễu cợt, chẳng qua là một mặt quấn quít hướng về phía Bắc Phong vừa nói.

	Bắc Phong cũng là một mặt quấn quít, chẳng lẽ mình phải dùng thông thường thiên chi vết tới chế tạo căn cơ?

	Cái ý nghĩ này chẳng qua là mới vừa xuất hiện, liền bị Bắc Phong bác bỏ.

	Nếu là không có đạt được mẹ đất đai cũng được đi, có mẹ đất đai đúc căn cơ châu ngọc ở phía trước, Bắc Phong làm sao để ý thông thường thiên chi vết.

	"Đệ tử Bắc Phong, có chuyện cầu gặp Bích Ngọc trưởng lão!"

	Nhất niệm cập thử, Bắc Phong cũng không đoái hoài phải nơi đây là nơi nào, trực tiếp cổ động cả người khí huyết, đáng sợ uy thế giống như trong hỗn độn đi ra thần trì, vô cùng đáng sợ!

	Dù là lúc này Bắc Phong còn ở vào thời kỳ suy yếu, nhưng là cả người khí thế nhưng ở ổ nuôi rồng phụ trợ so với thời kỳ toàn thịnh còn muốn mạnh hơn!

	Bắc Phong cũng là có máu rồng thật mạch, thậm chí huyết mạch trong cơ thể lại là thuần huyết!

	Nơi đây chính là do long mạch hóa thành ổ nuôi rồng, nuôi không chỉ là Thạch Long, còn có Bắc Phong!

	Ở trong hoàn cảnh như vậy, Bắc Phong cả người thực lực không thể dựa theo ngoại giới thực lực mà tính!

	Thân ở ổ nuôi rồng trong, Bắc Phong cả người thực lực đủ để vô căn cứ tăng cường gấp đôi!

	Dù là lúc này đối chiến chuẩn đế, Bắc Phong cũng không biết rơi vào hạ phong!

	Chỉ khi nào rời đi ổ nuôi rồng, Bắc Phong thực lực thì sẽ bình thường trở lại.

	Lúc này Bắc Phong một lời vừa ra, cùng bốn phía không gian cộng hưởng, như nói sao làm vậy.

	"Người này là người phương nào?"

	"Thật là to gan, lại có thể ở đổi trong điện không chút kiêng kỵ thúc giục lực lượng."

	"Người này không tránh được muốn ăn một phen đau khổ."

	Không thiếu đệ tử bị thình lình hơi thở áp chế, tu vi yếu một chút càng bị tại chỗ đè bẹp hạ, cái này còn là Bắc Phong tận lực dưới sự khống chế kết quả.

	Không thiếu đệ tử giống như nhìn quái vật vậy nhìn về phía Bắc Phong, trong mắt tiết lộ ra cười trên sự đau khổ của người khác.

	Ở đổi trong điện thúc giục lực lượng, là là đại kỵ, sẽ gặp phải trừng phạt!

	"To gan!"

	Đúng như dự đoán, chẳng qua là một khắc sau, mấy đạo bá đạo vô cùng hơi thở bay lên, như sáng rực mặt trời chói chan, đại nhật nhô lên cao!

	Mấy vị đổi điện chấp sự thân hình như quỷ mỵ vậy xuất hiện ở Bắc Phong phía trước, mở miệng rầy.

	Cái này mấy không một người ngoại lệ, đều là chuẩn đế cảnh võ giả, nhất cử nhất động hàm chứa kinh khủng lực lượng!

	Lúc này mấy vị chuẩn đế xuất hiện, hơi thở phong tỏa Bắc Phong, không có ảnh hưởng đến những người còn lại.

	Mà Bắc Phong cả người nguyên lực vận chuyển đều có chút đình trệ, vận chuyển chậm chạp, cả người trên dưới thừa nhận đáng sợ áp lực!

	Chẳng qua là điểm này hơi thở đối với Bắc Phong mà nói còn không coi vào đâu, Bắc Phong chiến lực ở ổ nuôi rồng trong đủ để sánh bằng chuẩn đế, mấy tôn chuẩn đế muốn dựa vào hơi thở sẽ để cho mình bó tay chịu trói, hiển nhiên không thể nào.

	Nhưng Bắc Phong cũng không cũng không phải tới đánh nhau, chỉ là vì kinh động Bích Ngọc trưởng lão mà thôi.

	Bởi vì là Bắc Phong không cam lòng dùng thông thường thiên chi vết đúc căn cơ, đổi trong điện căn bản không có nhất phẩm trên thiên chi vết cung cấp đệ tử đổi, phải nói còn có ai có thể biết được nhất phẩm trên thiên chi vết tồn tại, chỉ sợ cũng chỉ có mà thân là trông coi đổi điện Bích Ngọc trưởng lão.

	"Lui ra đi."

	Bắc Phong còn chưa nói nhiều, một đạo thanh âm êm ái từ mỗi người trong đầu vang lên, mấy tôn chuẩn đế sắc mặt một bên, hướng về phía không trung thi lễ một cái, xoay người biến mất không gặp.

	Mà Bắc Phong cũng bị một cổ lực lượng bọc, thân hình dần dần hóa thành hư vô, biến mất ở trong đại điện.

	Biến cố bất thình lình để cho trong đại điện đệ tử đều là sững sốt một chút, không có phản ứng kịp, đây là tình huống gì?
