Chương 895: Lòng người khó dò 
 Converter Dzung Kiều cầu phiếu 

	Hoàng lăng, ở vào hoàng thành phía sau, triều đại hoàng đế lăng mộ.
	"Rắc rắc!"

	Hạ Bằng mở hộp ra, nhìn trong đó một quả tản ra khổng lồ chập chờn ấn tỳ kích động không thôi.

	Ấn tỳ toàn thân phơi bày màu thiên thanh, phía trên chạm trổ một đầu diệu võ dương oai giao long, giao long như vật còn sống, đang chậm rãi dịch chuyển.

	"Chúc mừng bệ hạ, số trời nơi thuộc về!"

	Rất nhiều thân vệ rối rít hạ giao long, quỳ một chân trên đất, cùng kêu lên rống to.

	"Ha ha, bình thân!"

	Hạ Bằng ý niệm thông suốt, hôm nay rốt cuộc thường mong muốn, tâm cảnh thay đổi dưới, tự thân tu vi đều là cao hơn một tầng lầu, cả người hơi thở càng khổng lồ, chẳng qua là đứng tại chỗ, cũng để cho mọi người dâng lên một cổ không cách nào chống cự cảm giác.

	Mà mấy vị Các lão hai mắt nhìn nhau một cái, lòng vẫn còn sợ hãi, quá mạnh mẽ, hoàn toàn không thể ngăn cản, cũng may hôm nay mình các người coi như là tránh thoát một kiếp.

	Cố nhiên bi thương, nhưng dù là một lần nữa, mấy người cũng biết không chút do dự đánh chết đại các lão!

	"Oanh!"

	Lúc này tất cả mọi người tại chỗ có chút cảm, rối rít quay đầu nhìn về phía hoàng thành, chân trời xa xa, từng chuôi tiếp thiên liên địa cự kiếm hạ xuống, giống như diệt thế vậy.

	Kinh khủng mây hình nấm bay lên, ngay sau đó từng cổ một chấn động từ phương xa truyền tới, đất rung núi chuyển, xa xa trong hoàng thành vô số kiến trúc ở nơi này một cổ dư âm bị chấn động sụp đổ.Chương 895: Lòng người khó dò 
 Converter Dzung Kiều cầu phiếu 

	Hoàng lăng, ở vào hoàng thành phía sau, triều đại hoàng đế lăng mộ.

	Lúc này hoàng lăng trong, mấy vị mặt mũi già nua người khổng lồ lo lắng.

	"Loạn thần tặc tử!"

	"Lại có thể giết anh, cũng không sợ tiếng xấu vạn năm!"

	"Mở lão tổ tông lưu lại trận pháp, đánh chết này kẻ gian!"

	Mấy vị cụ già tức giận không thôi, sớm ở 30 năm trước Hạ Bằng cũng đã bộc lộ tài năng, trong triều cơ hồ chính là người này một lời đường.

	Nhưng một mực đề phòng Hạ Bằng tạo phản, nhưng vẫn không có đến khi.

	Ba mươi năm trôi qua, tất cả mọi người cho rằng Hạ Bằng sẽ không phản, đáp lời phòng bị hạ xuống.

	Nhưng không nghĩ tới đúng là như vậy dành cho Hạ Bằng cơ hội, nếu không bằng vào hoàng thành nơi hiểm yếu, làm sao sẽ không có lực phản kháng chút nào.

	"Lão tổ tông lưu lại trận pháp cũng không hiệu nghiệm à, chẳng qua là lão tổ tông lưu lại trấn thủ hoàng lăng."

	Một người già người mặt lộ vẻ buồn rầu.

	Lời này vừa nói ra, mới vừa còn một bộ trận pháp vừa ra giây thiên giây đất lão đầu không nói, khá lắm, không ngươi như vậy tháo đài.

	"Ha ha, chư vị Các lão, còn không ra vừa gặp?"

	Hoàng lăng ra, một nhóm mấy chục người cưỡi giao long, hơi thở không cố kỵ chút nào tản mát ra, con kiến chết bất đắc kỳ tử.

	"Loạn thần tặc tử, ngươi không biết có kết quả tốt!"

	Một người già người trách mắng, thanh âm truyền ra.

	"Chẳng lẽ các người cho rằng dựa vào lão tổ tông lưu lại trận pháp là có thể ngăn trở ta?"

	Hạ Bằng lúc này mặt lộ vẻ ánh đỏ, đợi nhiều năm như vậy, hôm nay coi như là được đền bù mong muốn.

	"Đáng chết lão đầu, nếu là ban đầu đem ngôi vị hoàng đế truyền cho ta, cũng sẽ không để cho ta đắng đợi nhiều năm như vậy."

	Hạ Bằng có chút oán trách chết đi cha, trong lòng tức tối bất bình.

	"Chúng ta cố nhiên không phải ngươi đối thủ, nhưng là ngươi dám đi vào sao? Trừ phi ngươi một mực trấn giữ ở chỗ này, nếu không bọn ta luôn có đào xuất sinh thiên cơ hội!"

	Một món khác ông già thanh âm truyền tới.

	"Ha ha, Các lão, ngươi ngược lại là nhắc nhở ta, ngươi nói ta nếu là phát động dân phu, trực tiếp đem tần núi dời qua, đè ở hoàng lăng trên, không biết chư vị Các lão còn có thể không thể đi ra?"

	Hạ Bằng khóe miệng lộ vẻ cười, lớn tiếng vừa nói.

	"Thằng nhóc, ngươi dám!"

	Hoàng lăng trong, chư vị Các lão phùng mang trợn mắt.

	"Các lão, các người muốn nhận rõ thực tế, hôm nay ta vậy hoàng huynh nhất mạch đã chết hết, coi như muốn chọn người thừa kế, toàn bộ trong hoàng thất trừ ta còn có ai? Các người còn đang kiên trì cái gì? Chớ không phải là muốn là hắn chôn theo?"

	Hạ Bằng cũng không có gấp, rất có kiên nhẫn.

	Mà hoàng lăng dưới mấy vị Các lão có thể cũng chưa có cái này kiên nhẫn.

	"Làm thế nào, nếu như bọn ta không đáp ứng, sợ rằng hắn thật sẽ đem tần núi dời qua đè ở hoàng lăng trên."

	"Có thể người này lòng dạ ác độc, liền anh cả cũng có thể đánh chết, càng không nói đến bọn ta?"

	"Không sai, một khi bọn ta đi ra ngoài, đem đế ấn giao ra sau đó, khó bảo toàn sẽ không hướng bọn ta ra tay."

	Mấy vị Các lão có chút ý động, nhưng lại sợ bị thanh toán.

	"Chư vị Các lão, đế ấn giao cho bổn vương, bổn vương có thể bảo đảm, các người vẫn là Các lão, vậy hưởng thụ vinh hoa phú quý."

	Hạ Bằng thanh âm giống như ác ma nỉ non, vang lên lần nữa.

	"Không thể, Thập cửu công chúa có lẽ đã chạy đi, người này giết anh, lòng dạ ác độc, làm sao có thể làm dậy đế vị."

	Một người già người mở miệng dường như tiếp nhận chắc chắn, trong tay nâng một phương thần kim chế tạo cái hộp.

	"Các người cần phải hiểu rõ, tiếp tục vinh hoa phú quý, tốt hơn theo hoàng huynh chôn theo."

	Hạ Bằng thần sắc có chút không nhịn được.

	"Chư vị, không muốn nghe hắn lời ngon tiếng ngọt, ta cũng không tin hắn thật dám mạo hiểm thiên hạ lớn không vi, di sơn trấn áp hoàng lăng!"

	Cầm trong tay đế ấn đại các lão khuyên lơn mọi người.

	"Không sai, đại các lão nói đúng, nói không chừng bọn ta đi ra ngoài, người này thì sẽ trở mặt."

	"Đến lúc đó không có đại trận uy hiếp, bọn ta hẳn phải chết không thể nghi ngờ."

	Mờ tối hoàng lăng trung khí phân có chút quỷ dị, một lát sau, mấy đạo thanh âm vang lên.

	Đại các lão nghe những người còn lại nói, vui mừng gật đầu một cái.

	Chẳng qua là đại các lão không có nhìn thấy là mấy người còn lại đều là âm thầm nháy mắt một cái.

	"Là ai!"

	Một Các lão đột nhiên kêu lên, nhìn về phía đại các lão phía sau.

	"Ừ ?"

	Đại các lão điều kiện phản xạ xoay người,

	Hơi thở cổ động.

	"Phốc xuy!"

	Một đạo phá vỡ thân thể thanh âm vang lên, ở yên tĩnh hoàng lăng trong tỏ ra phá lệ rõ ràng.

	"Là, tại sao?"

	Đại các lão không thể tin nhìn ngực dò đi ra ngoài một cái tay, trên bàn tay nắm một viên đang đang nhảy nhót tim, tốn sức nghiêng đầu qua, nhìn về phía sau lưng.

	"Đại các lão, chúng ta cũng không có cách nào, nếu là bệ hạ vẫn còn ở, bọn ta tự nhiên nơm nớp lo sợ, sẽ không có phân nửa dị tâm, nhưng hôm nay bệ hạ đã đi, rất nhiều huyết mạch cũng đi, hôm nay còn ôm đế ấn tử thủ làm gì?"

	Người sau lưng dán đại các lão thân thể, thấp giọng kể.

	"Ai làm hoàng đế không phải làm đây, bọn ta chỉ cần làm tốt Các lão không phải tốt sao? Cần gì phải phụng bồi bệ hạ về cõi tiên?"

	Đại các lão giật giật môi, nhưng cuối cùng không nói ra lời, thân thể cũng càng ngày càng không có sức.

	Trong ánh mắt thoáng qua hiểu ra, mình đây là ngăn trở những người còn lại đường à!

	Đại các lão lúc này trong lòng cũng không có oán hận, ngược lại là giải thoát.

	Mình giải trừ mấy người còn lại, đúng vậy, đối với hoàng thất trung thành không thể nghi ngờ, nhưng bây giờ thời tiết thay đổi à, bọn họ vì cũng chỉ là còn sống.

	Còn lại mấy vị các trên khuôn mặt già nua cũng thoáng qua bi thiết, đặc biệt là động thủ đánh chết đại các lão người nọ, lại là mắt hổ rưng rưng.

	Chẳng qua là mọi người rõ ràng, đại các lão là tuyệt đối sẽ không giao ra đế ấn.

	Đại các lão người cô đơn, có thể mình các người không giống nhau à, còn có gia tộc, trọng yếu hơn chính là ai sẽ ngại mình sống quá dài?

	Là lấy dù là mấy vị các quan hệ lâu rất tốt, ở sinh sống với nhau liền mấy trăm năm, còn là không chút do dự ra tay!

	"Bọn ta bái kiến bệ hạ!"

	Thu thập đại các lão thi thể, mấy vị Các lão bưng đựng đế ấn cái hộp, đi ra phía ngoài tới, mấy vị Các lão khom người thi lễ.

	"Ha ha, kẻ thức thời là người tài giỏi, chư vị Các lão quả nhiên không để cho bổn vương thất vọng."

	Hạ Bằng cười to, phân phó thân vệ đi lấy ra đế ấn.

	"Rắc rắc!"

	Hạ Bằng mở hộp ra, nhìn trong đó một quả tản ra khổng lồ chập chờn ấn tỳ kích động không thôi.

	Ấn tỳ toàn thân phơi bày màu thiên thanh, phía trên chạm trổ một đầu diệu võ dương oai giao long, giao long như vật còn sống, đang chậm rãi dịch chuyển.

	"Chúc mừng bệ hạ, số trời nơi thuộc về!"

	Rất nhiều thân vệ rối rít hạ giao long, quỳ một chân trên đất, cùng kêu lên rống to.

	"Ha ha, bình thân!"

	Hạ Bằng ý niệm thông suốt, hôm nay rốt cuộc thường mong muốn, tâm cảnh thay đổi dưới, tự thân tu vi đều là cao hơn một tầng lầu, cả người hơi thở càng khổng lồ, chẳng qua là đứng tại chỗ, cũng để cho mọi người dâng lên một cổ không cách nào chống cự cảm giác.

	Mà mấy vị Các lão hai mắt nhìn nhau một cái, lòng vẫn còn sợ hãi, quá mạnh mẽ, hoàn toàn không thể ngăn cản, cũng may hôm nay mình các người coi như là tránh thoát một kiếp.

	Cố nhiên bi thương, nhưng dù là một lần nữa, mấy người cũng biết không chút do dự đánh chết đại các lão!

	"Oanh!"

	Lúc này tất cả mọi người tại chỗ có chút cảm, rối rít quay đầu nhìn về phía hoàng thành, chân trời xa xa, từng chuôi tiếp thiên liên địa cự kiếm hạ xuống, giống như diệt thế vậy.

	Kinh khủng mây hình nấm bay lên, ngay sau đó từng cổ một chấn động từ phương xa truyền tới, đất rung núi chuyển, xa xa trong hoàng thành vô số kiến trúc ở nơi này một cổ dư âm bị chấn động sụp đổ.
