Chương 992: Vặn hỏi 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong bị mấy vị võ giả đè tiến vào lều trại bên trong, vẻ kiêu ngạo mơ hồ.
	"Hụ hụ hụ, nếu bọn ta cũng không nhận ra, vậy khẳng định là gian tế, kéo dài chém."

	Ở giữa người trung niên nhìn một đám người tất cả đều là không nhận biết Bắc Phong, lập tức làm quyết định.

	"Ừ!"

	Trung niên phong đế cảnh võ giả gật đầu một cái, thì phải đè Bắc Phong đi xuống.

	"Đợi một chút!"

	Bắc Phong khóe miệng giật một cái, một đám khốn kiếp, một lời không hợp thì phải chém người, mắt thấy cái này trung niên phong đế cảnh thật muốn thi hành mệnh lệnh, Bắc Phong không nhịn được, chỉ như vậy bị kéo dài chém, đó mới là chết oan uổng à!

	"Ừ ? Ngươi còn có gì nói?"

	Ở giữa người trung niên không giận tự uy, khi ánh mắt đầu đặt ở Bắc Phong trên mình, để cho Bắc Phong cả người huyết dịch sôi trào, cơ thể đau nhức, giống như muốn nổ tung vậy.

	"Ta không phải gian tế!"

	Bắc Phong chịu đựng khó chịu, mở miệng là mình cãi lại trước.

	"Ngươi không phải gian tế? Vậy là ngươi vậy một tông đệ tử? Không đạo lý tông môn ra ngươi như vậy thiên tài đệ tử các vị đang ngồi ở đây sẽ không biết."

	Một người già đầu lộ ra một hớp kém không đủ răng vàng khè, âm lãnh cười một tiếng, giống như muốn cắn người khác.

	Còn lại tại chỗ rất nhiều tông môn lão tổ cũng là nhận đồng gật đầu một cái, lấy mọi người ánh mắt, tự nhiên một cái là có thể nhìn ra trước mắt thiếu niên tuổi không lớn lắm, mà cả người khí huyết chi thịnh vượng, không kém chút nào với Nhân hoàng cảnh, như vậy thiên chi kiêu tử nếu là xuất hiện bất kỳ một bên trong tông môn, cũng biết bị báo lên tới chư vị lão tổ trong tai.

	Mà trước mắt cái này thiếu niên giống như từ trong đá bể ra vậy, trước không có nửa điểm tin tức.

	"Chư vị lão tổ, ta thật không phải là gian tế, đế quốc Tinh Hà người là là dựa vào cơ giáp mới có cùng chúng ta chống lại thực lực, nhưng mà ngươi xem ta rõ ràng là đi tu hành tự thân một đạo à!"

	Bắc Phong kêu oan, sự thật cũng là như vậy, mình thật không phải là gian tế à.

	"Nói cũng phải, vậy ngươi nói một chút ngươi vì sao phải làm đào binh?"

	Bên trong doanh trướng ở giữa người trung niên gật đầu một cái, tự nhiên có thể nhìn ra Bắc Phong cái này cường đại thân xác cũng không có cậy vào ngoại vật, cũng không phải là uống thuốc gien mà có.

	Còn lại lão tổ cũng là không nhịn được gật đầu một cái, chẳng qua là ước chừng bằng vào những thứ này cũng không thể chứng minh.

	"Chư vị lão tổ, ta oan uổng à, ta trước căn bản không biết chúng ta đang cùng đế quốc Tinh Hà khai chiến, chẳng qua là bởi vì cho thỏa hiếu kỳ sang xem một cái, liền bị bắt, cài nút một cái đào binh danh tiếng."

	Bắc Phong biểu hiện rất tức giận, một bộ bị ủy khuất hình dáng.

	"Vô liêm sỉ, cùng đế quốc Tinh Hà khai chiến chuyện đã truyền khắp thiên hạ, cho dù là tất cả trong thành lớn người bình thường cũng biết, ngươi như thế nào không biết? !"

	Một người già người giận dữ, lập tức không nhịn được nghĩ muốn cho người đem người này kéo dài chém.

	"Ta trước một mực đi theo sư phụ ở tại núi rừng, cho đến sư phụ sau khi chết ta mới xuống núi, nghe được đang cùng đế quốc Tinh Hà khai chiến tin tức, không nhịn được tò mò mới chạy tới."

	Bắc Phong vẻ kiêu ngạo thật thà vừa nói, lộ ra một bộ người vô hại hình dáng.

	"Ừ ? Sư phụ ngươi là ai ?"

	Một người già ẩu mở miệng, mắt lộ ra vẻ kinh dị.

	"Không biết, sư phụ chưa nói với hắn tục danh, ngày thường đều là kêu hắn lão gia."

	Bắc Phong một bộ có lý chẳng sợ hình dáng.

	Rất nhiều lão tổ âm thầm trao đổi, không nắm được chủ ý, thật sự là Bắc Phong biểu hiện đủ tươi đẹp, tuổi như vậy liền đạt tới như vậy trình độ, ở mỗi người bên trong tông môn cũng là chưa từng có ai.

	Đổi lại là một cái thiên phú bình thường người, rất nhiều lão tổ ngược lại sẽ không như vậy do dự, trực tiếp kéo dài chém.

	Ở rất nhiều lão tổ truyền âm, bên trong doanh trướng rơi vào yên tĩnh, tràn ngập nặng nề hơi thở, để cho người lo lắng bất an.

	"Ma huynh, ngươi nói người này nói tin được không?"

	Một người già người âm thầm hướng những người còn lại truyền âm vừa nói.

	"Theo ta xem không bằng trực tiếp chém, quản hắn có phải hay không, người này không rõ lai lịch, chỉ là họa phi phúc."

	Một người già ẩu đằng đằng sát khí sạch sẽ gọn gàng vừa nói, tràn đầy thiết huyết hơi thở, quả quyết sát phạt.

	"Không thể, nếu là đúng như người này theo như lời, đây chẳng phải là mất đi một thiên chi kiêu tử? Ở bằng chừng ấy tuổi thì có bực này thành tựu, lại qua một ít năm, chưa chắc sẽ không phải là ta chờ một lớn trợ lực."

	Cũng có người cầm phản đối ý kiến, tất cả tư mấy gặp.

	"Tốt lắm, việc cần kíp vẫn là ngăn cản lần này đế quốc Tinh Hà tấn công, còn như người này, đi trước tống giam, cùng lần này chuyện sẽ đi nghị luận."

	Ở mọi người tranh luận không nghỉ lúc đó, ở giữa người trung niên mở miệng lên tiếng, để cho những người còn lại rối rít phụ họa.

	Ở rất nhiều lão tổ trong, không chỉ có cái này người trung niên sau lưng tông môn là mạnh nhất, cái này người trung niên thực lực cũng là mạnh nhất, vô hạn đến gần siêu thoát!

	Vì vậy người trung niên cho chuyện này chấm, những người còn lại cũng không có phản đối.

	Người trung niên thực lực tiến thêm một bước, vậy coi như là chân chánh chóp đỉnh, dù là bây giờ, người trung niên thực lực cũng là đứng sau bốn vị siêu thoát cảnh thái thượng trưởng lão dưới.

	Các nước tàn dư sở dĩ có đối kháng đế quốc Tinh Hà sức, nguồn cũng là bốn vị này siêu thoát cảnh túc lão.

	Đủ để cùng đế quốc Tinh Hà đại nguyên soái tranh phong, đây mới là các nước tàn dư chân chính nội tình:

	Mà bốn vị này siêu thoát cảnh cường giả thân phận vô cùng tôn quý, không phải một tông thái thượng trưởng lão, mà là áp đảo tất cả tông môn trên thái thượng trưởng lão.

	Có người trung niên lên tiếng, Bắc Phong tánh mạng coi như là tạm thời lưu lại.

	Rồi sau đó ở một vị phong đế cảnh tồn tại cường giả áp tải hạ, chạy tới khoảng cách chiến trường gần đây một nơi tông môn lớn.

	Chờ đợi Bắc Phong đúng là bị tạm thời nhốt lại, đến khi lần này đại chiến kết thúc sau đó, mới thật sự là quyết định Bắc Phong sinh thời điểm chết.

	Bắc Phong nói vậy một phen hoàn toàn là vô căn cứ, một khi kiểm chứng chính là chỗ sơ hở đầy dẫy, đến lúc đó không thể nghi ngờ Bắc Phong sẽ bị làm gian tế chém.
