Chương 645: Hướng văn đạo tịch có thể chết vậy! 
 Converter Dzung Kiều cầu phiếu 

	"Lần này gió bão tới như thế đột nhiên, luôn cảm giác có chút không đúng."
	Trên Trái Đất, có người nói qua, có thể tìm được công việc của mình thích, hơn nữa đi thẳng đi xuống, là một chuyện rất hạnh phúc.

	"Thuộc hạ biết sai!"

	Lữ Bố cả người chấn động một cái, không nói thêm nữa, phân phó, để cho thuyền toàn lực tiến về trước.

	Bất quá mấy phút đồng hồ thời gian, Bắc Phong đã nhìn thấy xa xa vậy núp ở trong sương mù khổng lồ thân hình.

	Cái này dáng người quá to lớn, làm cho không người nào có thể khinh thường.

	Một đầu ước chừng mấy vạn trượng khổng lồ, con rùa đen vậy hải thú đang lộ ra hơn nửa người ở mặt biển.

	Đầu này hải thú cả người khí huyết chi thịnh vượng, thật là khủng bố.

	Nếu như nói Bắc Phong khí huyết có thể dùng thịnh vượng như lò lửa để hình dung, như vậy đầu này hải thú khí huyết chính là một tòa thật to núi lửa!

	Đầu này hải thú tên chữ thua, nghe nói là có thần thú thua nhạc mỏng manh huyết mạch.

	Đầu này hải thú chỉ một cái liếc mắt nhìn, cũng đủ để cho Bắc Phong các người cả người chấn động một cái!

	Vậy năm tháng tang thương đậm đà giống như thực chất vậy, hóa không ra.

	Đầu này thua có con rùa đen vậy gánh xác, nhưng lại có chỗ bất đồng.

	Đầu này thua trên lưng xác có chút quái dị.

	Nơi trung tâm gánh xác thật cao nhô ra, giống như lưng đeo một tòa thái cổ thần sơn vậy.

	Chỗ này nhô ra chiếm cứ phụ bối xác lên vượt qua 1 phần 3 diện tích, nhô ra cao đến mấy chục ngàn mét!

	Càng đến phía trên, nhô ra lại càng nhỏ, nhìn qua giống như là một tòa đâm rách bầu trời đỉnh núi!

	Bắc Phong tâm thần có chút đung đưa, ở thấy được đầu này hải thú lúc này Bắc Phong trong đầu cũng đã xuất hiện đầu này hải thú tin tức cặn kẽ.

	"Không nghĩ tới lại là thua, loại này hải thú vô cùng thưa thớt, thanh âm hàm chứa đặc thù chấn động lực, có thể vì võ giả tẩy thân thể, chải chuốc khí huyết."

	Bắc Phong nhìn trước mắt đầu này thua chậm rãi hướng một phương hướng bơi đi, có chút chấn động.

	Chịu giá trị vượt quá tưởng tượng, cho dù là vạn năm tôn trên võ giả phát hiện thua cũng biết không nhịn được động thủ.

	Phụ bối xác lên vậy một tòa giống như là đỉnh núi vậy gai xương, chính là một loại thật tốt tài liệu luyện khí!

	Như vậy nguyên liệu cho dù là đối với vạn năm tôn trên võ giả mà nói cũng là vô cùng trân quý.

	"Chịu tánh tình ôn hòa, sẽ không có bao lớn nguy hiểm, có thể không thể đả thông vậy 10% huyết mạch liền xem một lần này."

	Bắc Phong tự lẩm bẩm, ngược lại là không có nghĩ qua đánh phụ bối xác lên vậy một căn cốt đâm chủ ý, tự biết mình vẫn phải có, Bắc Phong nghĩ chỉ là lợi dụng thua kêu to thanh âm tới mở ra vậy 10% huyết mạch.

	Bắc Phong để cho thuyền tốc độ chậm lại, đi theo thua sau lưng mấy dặm đất.

	Mà thua xem cũng không có xem Bắc Phong các người một cái, hoặc giả là Bắc Phong các người quá mức nhỏ bé, hoặc là thua biết Bắc Phong không làm gì được mình, hay hoặc là hai người đều có.

	"Ô!"

	Không để cho Bắc Phong chờ lâu, bất quá là 15p sau đó, đầu này to lớn thua lại bắt đầu minh kêu, thanh âm vang vọng, nhưng lại mang nồng nặc tang thương.Chương 645: Hướng văn đạo tịch có thể chết vậy! 
 Converter Dzung Kiều cầu phiếu 

	"Lần này gió bão tới như thế đột nhiên, luôn cảm giác có chút không đúng."

	Ô Độn yên lặng suy nghĩ.

	Trước kia coi như biển hoàng kim bùng nổ gió bão, cũng không khả năng không có dấu hiệu nào liền bùng nổ.

	Chớ nói chi là như vậy kinh khủng gió bão, chỉ là nổi lên thời gian liền cần rất dài.

	"Chẳng lẽ lần này cũng là bởi vì vì có cường giả đưa tới thiên đổi?"

	Ô Độn sững sốt một chút, nghĩ tới một cái khả năng.

	Biển hoàng kim bầu trời có một loại đặc thù lực lượng, quá mạnh mẽ võ giả hạ xuống biển hoàng kim, hơn nữa toàn lực ra tay, liền sẽ đưa tới thiên đổi.

	Như vậy cường giả vượt qua vạn năm tôn!

	Chẳng qua là chốc lát, Ô Độn liền phục hồi tinh thần lại, không đi suy nghĩ nhiều như vậy, bây giờ tình huống là như thế nào sống sót.

	"Đại nhân! Tìm được!"

	Xích nữ thanh âm từ cửa phòng họp truyền ra ngoài tới, tràn đầy vui sướng.

	Nghe vậy, tất cả mọi người tại chỗ đều là trong lòng thở phào nhẹ nhõm.

	Trong sân có chút đè nén bầu không khí biến mất không gặp.

	"Được ! Lần này xích nữ đương lập công đầu, trở về sau đó, ta sẽ hướng lên bẩm báo, vì ngươi thỉnh công!"

	Ô Độn cười lớn, dẫn đầu hướng phòng họp đi ra ngoài.

	Còn như vì sao là thỉnh công, mà không phải là trực tiếp dành cho khen thưởng, là bởi vì vì Ô Độn cuối cùng chẳng qua là ngoại họ.

	Nước trong nhà, tự nhiên quyền hành ở Thủy gia nhân viên trong.

	Thủy gia bản thân chính là một cái siêu cấp gia tộc, dân số đếm lấy triệu tính!

	Trong đó thiên phú xuất chúng người không đếm xuể, coi như thiên phú không mạnh, dựa vào Thủy gia tài nguyên, cho dù là một con heo, cũng có thể gắng gượng chất hơn mười ngàn năm tôn!

	Là lấy Thủy gia cường thịnh không giảm, từng đời một nhân tài lớp lớp xuất hiện.

	Chân chính gia tộc lớn ở giữa đệ tử nòng cốt cũng điều không phải rất nhiều người tưởng tượng như vậy cậu ấm.

	Ngược lại mọi thứ xuất chúng, đây là từng đời một giáo dục một chút tới kết quả.

	Thiên tư xuất chúng người, chuyên tâm tu hành.

	Thiên tư hơi yếu, muốn làm những chuyện khác, gia tộc cũng biết giúp đỡ.

	Mà những ngày đó tư không xuất chúng, vừa không có còn lại bản lãnh Thủy gia người là tiếp xúc không tới nồng cốt.

	Như vậy chính là thuộc về lăn lộn ăn chờ chết loại hình.

	Cũng chính là người thường trong mắt cậu ấm.

	Coi như là một cái gia tộc lớn, cũng không khả năng cung cấp đếm lấy triệu tính tộc người tu hành tài nguyên.

	Là lấy tài nguyên nghiêng ở khó tránh khỏi.

	Mà rất nhiều phụ thuộc vào Thủy gia sinh tồn gia tộc, chính là là thủy nhà chuyển vận nhiều tài nguyên.

	Chân chính trông coi Thủy gia sản nghiệp người tự nhiên phần lớn đều là Thủy gia người.

	Mà mấy ngàn dặm bên ngoài, Bắc Phong lúc này đứng ở trên boong, ánh mắt trông về phía xa.

	Chẳng biết lúc nào, cái này một phiến khu vực dâng lên sương mù dày đặc.

	Để cho Bắc Phong ánh mắt đều có chút khó mà thấy rõ ràng ngoài mười dặm cảnh tượng.

	Thuyền tốc độ cũng từ từ chậm lại, dẫu sao không xem được quá xa, tốc độ nhanh gặp phải nguy hiểm phản ứng không gấp.

	"Ô!"

	"Xuy!"

	Một tiếng giống như còi vậy thanh âm vang lên, đi đôi với một đạo phun tức giận thanh âm.

	Bắc Phong vừa nghe cũng biết sinh vật này cách mình chỗ đất có ít nhất mười mấy cây số trở lên.

	Nhưng cái này một giọng nói nhưng là chấn động vùng lân cận mặt biển đều là bắt đầu run run.

	Mà Bắc Phong cùng thân thể người cũng là ở cái này một giọng nói hạ lay động.

	"Đây là cái gì hải thú? Phát ra thanh âm lại có thể có thể làm cho ta khí huyết sống động ba lần!"

	Bắc Phong vẻ kiêu ngạo kinh ngạc, ở cái này một giọng nói chấn động dưới, Bắc Phong phát hiện mình trong cơ thể khí huyết đặc biệt sống động.

	Giống như bỏ đi dây cương liệt mã ở trong huyết mạch lao nhanh, không chỉ như vậy, liền liền cả người không đả thông huyết mạch ở cái này một giọng nói hạ đều là nhỏ nhẹ rung động.

	Đồng thời Bắc Phong trong cơ thể xương cốt cũng là ở đụng vào nhau, trở nên càng thêm chặt chẽ, vững chắc.

	Đầu này không biết hải thú thanh âm kéo dài, một đạo tiếng kêu to ước chừng qua 5 phút mới chậm rãi thấp.

	Nhưng cái này 5 phút quả thật làm cho Bắc Phong cả người khí huyết cùng cường độ thân thể đều có tăng lên không nhỏ!

	Ước chừng tăng lên Bắc Phong trong 1% toàn thể thực lực!

	Đừng xem nhẹ một phần trăm này, lấy Bắc Phong nội tình, cho dù là trong 1% thực lực, cũng có thể nghiền ép một vị ngàn năm vương tầng một võ giả.

	Mà vẻn vẹn chỉ là bởi vì vì nghe được đầu này không biết hải thú tiếng kêu.

	Bắc Phong trên thân thể nổi lên tầng 1 tạp chất, những thứ này tạp chất núp ở còn chưa đả thông huyết mạch trong, ngoan cố vô cùng, tầm thường căn bản không cách nào không biết làm thế nào.

	Nhưng bây giờ nhưng tống ra bên ngoài cơ thể làm sao có thể có nhường hay không Bắc Phong kinh ngạc.

	Không chỉ là Bắc Phong có tăng lên, còn lại mười người một yêu cũng có thu hoạch.

	Thậm chí Lữ Băng trực tiếp bắt đầu bế quan, chuẩn bị đánh vào ngàn năm vương tầng thứ hai.

	"Đầu này hải thú đối với ta tác dụng quá lớn, vẻn vẹn chỉ là nghe một lần tiếng kêu của nó, sẽ để cho ta thu hoạch không nhỏ, nếu như nhiều nghe mấy lần, chưa chắc không thể đả thông vậy nguyên bản cũng nhanh muốn giải khai 10% huyết mạch!"

	Bắc Phong thân thể không gặp động tác, nhưng da mặt ngoài tạp chất nhưng là vô căn cứ hiện lên, hóa vì một đoàn cầu, rơi vào trong nước biển.

	"Lữ Bố, hướng cái phương hướng này tiến về trước!"

	Bắc Phong lập tức hạ lệnh, phân phó thuyền hướng mình cảm giác được thanh âm truyền tới phương hướng đi tới.

	"Gia chủ, có thể hay không quá nguy hiểm?"

	Lữ Bố có chút chần chờ, vẻn vẹn chỉ là nghe cái này một đầu không biết hải thú thanh âm, ngay tại trong đầu buộc vòng quanh tới một đầu hải thú hình dáng đại khái, không nói khác, sợ rằng đầu này hải thú dáng người vượt quá tưởng tượng.

	"Nguy hiểm? Võ giả, hướng văn đạo tịch có thể chết vậy! Nếu bước lên con đường này, nguy hiểm ở khó tránh khỏi, mà cơ duyên đang ở trước mắt, tại sao không đi bắt nó!"

	Bắc Phong ánh mắt thâm thúy, giọng lạnh như băng vừa nói.

	Nguy hiểm, từ mình bước vào con đường này thời điểm cũng đã hiểu rõ.

	Cũng làm xong tùy thời có thể chết chuẩn bị, mình coi như bây giờ chết, Bắc Phong cũng không biết bất ngờ.

	Nhiều nhất là có chút thương tiếc, xuất sắc như vậy thế giới vẫn chưa đi hoàn.

	Tương đối mà nói, mình là may mắn, so với những cái kia tầm thường nhạt nhẽo người mà nói, mình nơi trải qua thế giới là bọn họ không tưởng tượng nổi xuất sắc.

	Trên Trái Đất, có người nói qua, có thể tìm được công việc của mình thích, hơn nữa đi thẳng đi xuống, là một chuyện rất hạnh phúc.

	"Thuộc hạ biết sai!"

	Lữ Bố cả người chấn động một cái, không nói thêm nữa, phân phó, để cho thuyền toàn lực tiến về trước.

	Bất quá mấy phút đồng hồ thời gian, Bắc Phong đã nhìn thấy xa xa vậy núp ở trong sương mù khổng lồ thân hình.

	Cái này dáng người quá to lớn, làm cho không người nào có thể khinh thường.

	Một đầu ước chừng mấy vạn trượng khổng lồ, con rùa đen vậy hải thú đang lộ ra hơn nửa người ở mặt biển.

	Đầu này hải thú cả người khí huyết chi thịnh vượng, thật là khủng bố.

	Nếu như nói Bắc Phong khí huyết có thể dùng thịnh vượng như lò lửa để hình dung, như vậy đầu này hải thú khí huyết chính là một tòa thật to núi lửa!

	Đầu này hải thú tên chữ thua, nghe nói là có thần thú thua nhạc mỏng manh huyết mạch.

	Đầu này hải thú chỉ một cái liếc mắt nhìn, cũng đủ để cho Bắc Phong các người cả người chấn động một cái!

	Vậy năm tháng tang thương đậm đà giống như thực chất vậy, hóa không ra.

	Đầu này thua có con rùa đen vậy gánh xác, nhưng lại có chỗ bất đồng.

	Đầu này thua trên lưng xác có chút quái dị.

	Nơi trung tâm gánh xác thật cao nhô ra, giống như lưng đeo một tòa thái cổ thần sơn vậy.

	Chỗ này nhô ra chiếm cứ phụ bối xác lên vượt qua 1 phần 3 diện tích, nhô ra cao đến mấy chục ngàn mét!

	Càng đến phía trên, nhô ra lại càng nhỏ, nhìn qua giống như là một tòa đâm rách bầu trời đỉnh núi!

	Bắc Phong tâm thần có chút đung đưa, ở thấy được đầu này hải thú lúc này Bắc Phong trong đầu cũng đã xuất hiện đầu này hải thú tin tức cặn kẽ.

	"Không nghĩ tới lại là thua, loại này hải thú vô cùng thưa thớt, thanh âm hàm chứa đặc thù chấn động lực, có thể vì võ giả tẩy thân thể, chải chuốc khí huyết."

	Bắc Phong nhìn trước mắt đầu này thua chậm rãi hướng một phương hướng bơi đi, có chút chấn động.

	Chịu giá trị vượt quá tưởng tượng, cho dù là vạn năm tôn trên võ giả phát hiện thua cũng biết không nhịn được động thủ.

	Phụ bối xác lên vậy một tòa giống như là đỉnh núi vậy gai xương, chính là một loại thật tốt tài liệu luyện khí!

	Như vậy nguyên liệu cho dù là đối với vạn năm tôn trên võ giả mà nói cũng là vô cùng trân quý.

	"Chịu tánh tình ôn hòa, sẽ không có bao lớn nguy hiểm, có thể không thể đả thông vậy 10% huyết mạch liền xem một lần này."

	Bắc Phong tự lẩm bẩm, ngược lại là không có nghĩ qua đánh phụ bối xác lên vậy một căn cốt đâm chủ ý, tự biết mình vẫn phải có, Bắc Phong nghĩ chỉ là lợi dụng thua kêu to thanh âm tới mở ra vậy 10% huyết mạch.

	Bắc Phong để cho thuyền tốc độ chậm lại, đi theo thua sau lưng mấy dặm đất.

	Mà thua xem cũng không có xem Bắc Phong các người một cái, hoặc giả là Bắc Phong các người quá mức nhỏ bé, hoặc là thua biết Bắc Phong không làm gì được mình, hay hoặc là hai người đều có.

	"Ô!"

	Không để cho Bắc Phong chờ lâu, bất quá là 15p sau đó, đầu này to lớn thua lại bắt đầu minh kêu, thanh âm vang vọng, nhưng lại mang nồng nặc tang thương.
