Chương 69: Đặc thù 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Rào rào rào rào!"
	Trong phủ, Bắc Phong sắc mặt hiện lên không bình thường đỏ ửng, hô hấp có chút gấp rút, đối với con ngươi nhìn chằm chằm thiếu niên trên mình, tràn đầy kiêng kỵ.

	"Cung chủ!"

	Hồ Già cũng là từ bị Bắc Phong khí tức kinh khủng chấn nhiếp trong tỉnh hồn lại, thần sắc hoảng sợ, cứ việc mơ hồ biết cung chủ rất mạnh, nhưng bây giờ Hồ Già mới tính là biết, cung chủ rốt cuộc có bao nhiêu mạnh!

	Vẻn vẹn chỉ là khí thế, liền thay đổi thiên tượng, mới vừa vậy một cổ kinh khủng sức mạnh to lớn nếu là hạ xuống, sợ rằng toàn bộ thành Long Uyên cũng biết bị xóa đi!

	"Không sao, thú vị!"

	Bắc Phong như phát hiện một khối mỹ ngọc, cặp mắt sáng quắc nhìn vẻ mặt mê mang thiếu niên, phất phất tay tỏ ý Hồ Già không cần kinh hoảng.

	"Như ta vậy tiến vào luân hồi, nhưng chuyển thế đầu thai, nhưng lại cũng không có đem lực lượng xóa nhòa tồn tại sao?"

	Bắc Phong lặng lẽ suy nghĩ, thiếu niên trong cơ thể lực lượng quá mức khủng bố, thậm chí so với mình thời kỳ toàn thịnh, cũng là chỉ mạnh không kém, chẳng qua là thiếu niên trạng thái tựa hồ có chút không đúng.

	Bắc Phong là tiến vào qua chưa rõ địa phủ, thậm chí gặp được luân hồi tồn tại, có thể dù là bị cái này một cổ vĩ lực nơi ràng buộc, tạm thời gọi chi là là đầu thai chuyển thế đi, nhưng Bắc Phong cũng không bị phai mờ chân linh cùng thần ma bản chất, đây cũng là vì sao Bắc Phong lực lượng khôi phục nguyên nhân.

	Mà bây giờ ở trước mắt cái này trên người thiếu niên, Bắc Phong nhưng là cảm nhận được so với mình bản thể thời kỳ toàn thịnh còn mạnh hơn lực lượng, nhưng hết lần này tới lần khác thiếu niên mình nhưng không biết gì cả, tựa hồ không có trí nhớ, cái này rất rõ ràng không bình thường!

	Liền liền Bắc Phong trải qua luân hồi, cũng không có bị phai mờ chân linh cùng thần ma bản chất, mà Bắc Phong cảm giác đến, thiếu niên trong cơ thể lực lượng so với mình thời kỳ toàn thịnh mạnh hơn, theo lý thuyết như vậy tồn tại, sợ rằng một giáng thế, lập tức thì sẽ khôi phục trí nhớ của kiếp trước, hơn nữa thực lực cũng biết rất nhanh khôi phục, mà không phải là như như bây giờ vậy.

	"Cái thế giới này thật là càng ngày càng thú vị, muốn không muốn phối hợp Âm Dương gia, hoàn toàn đem chỗ này thế giới chiếm cứ." Bắc Phong rơi vào trầm tư, cái thế giới này bí mật quá nhiều, để cho Bắc Phong không nhịn được nghĩ phải đi dọ thám biết.Chương 69: Đặc thù 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Rào rào rào rào!"

	Dây câu một chút banh trực, mặt hồ bình tĩnh dâng lên rung động, một đuôi cá mà đang đang giãy giụa.

	Bắc Phong không nhanh không chậm đem con cá xách lên, để ở một bên cỏ lâu trong, cái này đuôi cá mà không phải vật phàm, đối với tu sĩ tầm thường mà nói, chính là vật đại bổ, vô cùng trân quý, nhưng ở Bắc Phong trong mắt, nhưng chỉ là tầm thường thức ăn.

	"Trước Thiên đạo thể, quả nhiên bất phàm, ngươi lại tiến lên."

	Bắc Phong đánh giá thiếu nữ, khóe miệng lộ ra nụ cười, hướng về phía thiếu nữ vẫy tay.

	"Đi đi." Thiếu nữ có chút chần chờ, nhìn Hồ Già một cái, Hồ Già gật đầu một cái, tỏ ý thiếu nữ đã qua.

	Trước Thiên đạo thể, bị dự là thích hợp nhất tu chân thể chất, đối với Bắc Phong mà nói, cũng có giá trị nghiên cứu, còn như trước Thiên đạo thể tiềm lực, nhưng cũng không bị Bắc Phong coi vào đâu.

	Bắc Phong nơi cần chính là hơn nữa xâm nhập biết rõ cái này một tòa thế giới, vì vậy, bất kể là công pháp, lịch sử, vẫn là các loại đặc thù thể chất, cũng có thể để cho Bắc Phong có sở hoạch.

	Thiếu nữ có chút bất an đến gần, không biết đợi chờ mình đúng là cái gì, mím môi, như một đầu rụt rè nai con.

	"Không cần phải sợ, để trống tâm linh, hiện tại bắt đầu vận chuyển công pháp."

	Bắc Phong đối với thiếu nữ không có ác ý, chẳng qua là quan sát thiếu nữ thể chất đặc thù cấu tạo, nếu trước Thiên đạo thể là thích hợp nhất giới này tu hành thể chất, như vậy thể chất này bản thân chính là nhất là phụ họa thế giới.

	Bắc Phong thanh âm rơi vào thiếu nữ trong tai, giống như là có dũng khí ma lực, để cho thiếu nữ tâm tình thấp thỏm an định lại, dựa theo Bắc Phong nói, bắt đầu tu hành công pháp.

	Cái này tự nhiên là tinh thần lực một chút vận dụng tiểu kỹ xảo, Bắc Phong tinh thần lực kinh khủng bực nào, chẳng qua là hơi tán dật ra một chút, cũng không phải thiếu nữ có thể chống cự.

	Bắc Phong chân linh hiển hóa, thiếu nữ hết thảy ở Bắc Phong trong mắt đều là không che giấu, theo Bắc Phong đối với thiếu nữ thể chất biết rõ, Bắc Phong đối với giới này nhận biết vậy càng hoàn thiện.

	"90%, chỉ thiếu thiếu là 10%, một khi sau cùng là 10% bổ toàn, như vậy ta khoảnh khắc ở giữa cũng đủ để đột phá tới vô thượng tiên." Hít sâu một hơi, Bắc Phong đem chân linh rút lui hồi, để cho thiếu nữ ngưng tu hành, ở thiếu nữ không hiểu trong ánh mắt, để cho nó lui ra.

	Hồ Già cũng không biết cung chủ đang làm gì, nhưng là nhưng rất sáng suốt không có hỏi, nên biết tự nhiên sẽ để cho mình biết.

	Bắc Phong lần nữa đưa mắt đặt ở Hồ Già sau lưng trên người thiếu niên, làm thấy được thiếu niên đầu tiên nhìn, Bắc Phong tâm linh run lên, hoảng hốt ở giữa, tựa hồ có một tôn vô cùng to lớn tồn tại, từ thiếu niên trong thân thể dâng lên, càng ngày càng khổng lồ, chiếm cứ Bắc Phong cả thế giới!

	"Hừ!"

	Ở Hồ Già một mặt kinh ngạc trong, Bắc Phong đột nhiên kêu rên lên tiếng, lấy Bắc Phong làm trung tâm, một cổ kinh khủng hơi thở bay lên, Bắc Phong bên người không gian bể tan tành, đáng sợ lực lượng từ Bắc Phong thân thể bên trong bùng nổ, ngay tức thì xông lên Vân Tiêu!

	"Ầm!"

	Trời đất biến sắc, nguyên bản tinh không vạn dặm bầu trời đột nhiên âm trầm xuống, vô số đạo cường tráng sấm sét bơi.

	Lắc lư như trời uy lực lượng kinh khủng bao phủ toàn bộ thành Long Uyên bầu trời, tựa hồ một khắc sau thì sẽ rơi xuống, hủy diệt hết thảy!

	Thành Long Uyên như thế nào đi nữa, vậy là có linh khí tiết điểm trên, bên trong thành có kinh khủng trận pháp bao phủ, trong ngày thường không hiện, có thể thời khắc mấu chốt, đại trận hồi phục, nhưng là có chém chết tầm thường độ kiếp kỳ lực lượng!

	Đại trận công phòng một thể, khiến cho thành Long Uyên phòng thủ kiên cố, mà thiên tiên thành phố như vậy thành lớn, chính là càng kinh khủng hơn, phi siêu thoát cảnh tự mình ra tay không thể phá!

	Thành Long Uyên đại trận chẳng qua là mới vừa hồi phục, một khắc sau trực tiếp bị trên bầu trời cái này một cổ kinh khủng lực lượng nơi mất đi!

	Đại trận trực tiếp phá!

	Uy áp kinh khủng từ trên không rơi xuống, vô số người trong ánh mắt lộ ra hoảng sợ vẻ, tràn đầy kinh hoàng.

	Có thể thành Long Uyên bên trong, những thứ này gia tộc nhỏ bên trong, nhiều nhất cũng chỉ có Kim đan kỳ lão tổ, coi như là phủ thành chủ, có đế quốc đóng quân, thành chủ cũng bất quá là nguyên anh sơ kỳ, đối mặt cái này đủ để hủy diệt toàn bộ thành Long Uyên lực lượng mà nói, thật sự là quá mức vi bất túc đạo.

	Bắc Phong chỗ phủ đệ bên trong, uy áp kinh khủng để cho nơi này không gian giống như thực chất, đất đai một tấc tấc bể tan tành.

	"Cái này một cổ lực lượng? !"

	Thập Cửu cũng không biết êm đẹp thiếu chủ vì sao đột nhiên bùng nổ, nhưng nhưng cũng không làm trở ngại Thập Cửu dùng tràn đầy ánh mắt cuồng nhiệt nhìn về phía Bắc Phong.

	Ở nơi này một cổ kinh khủng lực lượng trước mặt, Thập Cửu chỉ cảm thấy mình tựa như là trong biển rộng một chiếc thuyền con, căn bản không có chút nào lực phản kháng.

	Ở nơi này một cổ kinh khủng lực lượng sắp từ trên không hạ xuống thành Long Uyên, lại đột ngột tiêu tán, làm người ta thần chí bị tuyệt vọng bao phủ cái này một cổ khổng lồ lực lượng im hơi lặng tiếng tiêu tán, lưu lại vô số người may mắn không thôi.

	Vô số người không biết chuyện gì xảy ra, nhưng là nhưng cũng không làm trở ngại những người này sợ hãi, là lấy vô số tu sĩ rối rít chuẩn bị đường chạy, không muốn lưu lại nơi này cái đất nguy hiểm, truyền tống trận chỗ ở quảng trường ra xếp dậy hàng dài, một ít gia tộc nhỏ kéo nhà mang miệng chuẩn bị rời đi, trước tránh một chút khó khăn, cùng an toàn sau trở lại.

	. . .

	Trong phủ, Bắc Phong sắc mặt hiện lên không bình thường đỏ ửng, hô hấp có chút gấp rút, đối với con ngươi nhìn chằm chằm thiếu niên trên mình, tràn đầy kiêng kỵ.

	"Cung chủ!"

	Hồ Già cũng là từ bị Bắc Phong khí tức kinh khủng chấn nhiếp trong tỉnh hồn lại, thần sắc hoảng sợ, cứ việc mơ hồ biết cung chủ rất mạnh, nhưng bây giờ Hồ Già mới tính là biết, cung chủ rốt cuộc có bao nhiêu mạnh!

	Vẻn vẹn chỉ là khí thế, liền thay đổi thiên tượng, mới vừa vậy một cổ kinh khủng sức mạnh to lớn nếu là hạ xuống, sợ rằng toàn bộ thành Long Uyên cũng biết bị xóa đi!

	"Không sao, thú vị!"

	Bắc Phong như phát hiện một khối mỹ ngọc, cặp mắt sáng quắc nhìn vẻ mặt mê mang thiếu niên, phất phất tay tỏ ý Hồ Già không cần kinh hoảng.

	"Như ta vậy tiến vào luân hồi, nhưng chuyển thế đầu thai, nhưng lại cũng không có đem lực lượng xóa nhòa tồn tại sao?"

	Bắc Phong lặng lẽ suy nghĩ, thiếu niên trong cơ thể lực lượng quá mức khủng bố, thậm chí so với mình thời kỳ toàn thịnh, cũng là chỉ mạnh không kém, chẳng qua là thiếu niên trạng thái tựa hồ có chút không đúng.

	Bắc Phong là tiến vào qua chưa rõ địa phủ, thậm chí gặp được luân hồi tồn tại, có thể dù là bị cái này một cổ vĩ lực nơi ràng buộc, tạm thời gọi chi là là đầu thai chuyển thế đi, nhưng Bắc Phong cũng không bị phai mờ chân linh cùng thần ma bản chất, đây cũng là vì sao Bắc Phong lực lượng khôi phục nguyên nhân.

	Mà bây giờ ở trước mắt cái này trên người thiếu niên, Bắc Phong nhưng là cảm nhận được so với mình bản thể thời kỳ toàn thịnh còn mạnh hơn lực lượng, nhưng hết lần này tới lần khác thiếu niên mình nhưng không biết gì cả, tựa hồ không có trí nhớ, cái này rất rõ ràng không bình thường!

	Liền liền Bắc Phong trải qua luân hồi, cũng không có bị phai mờ chân linh cùng thần ma bản chất, mà Bắc Phong cảm giác đến, thiếu niên trong cơ thể lực lượng so với mình thời kỳ toàn thịnh mạnh hơn, theo lý thuyết như vậy tồn tại, sợ rằng một giáng thế, lập tức thì sẽ khôi phục trí nhớ của kiếp trước, hơn nữa thực lực cũng biết rất nhanh khôi phục, mà không phải là như như bây giờ vậy.

	"Cái thế giới này thật là càng ngày càng thú vị, muốn không muốn phối hợp Âm Dương gia, hoàn toàn đem chỗ này thế giới chiếm cứ." Bắc Phong rơi vào trầm tư, cái thế giới này bí mật quá nhiều, để cho Bắc Phong không nhịn được nghĩ phải đi dọ thám biết.
