Chương 311: Nhất biểu nhân tài? 
 Converter Dzung Kiều cầu phiếu 

	Hai người đều là Hạ Bằng thiếp thân thị vệ, hàng đầu siêu cấp cao thủ!
	Hạ Bằng trên mặt không buồn không vui, sau khi nói xong chỉ như vậy lẳng lặng nhìn Hạ Đỉnh.

	Phía dưới đại thần xì xào bàn tán, thảo luận cái gì, mà Hạ Đỉnh cũng mặt lộ vẻ khó xử.

	"Hoàng huynh chẳng lẽ không đồng ý?"

	Hạ Bằng thanh âm có chút lạnh lùng, để cho cả đám đánh giật mình một cái.

	"Nếu quả thật như ngươi theo như lời như vậy, cửa hôn sự này ta đồng ý!"

	Hạ Đỉnh đã sắp không nhịn được, đợi thêm chút, lại nhịn một chút, vì trẫm giang sơn, cũng chỉ có thể ủy khuất một chút nhỏ mười chín.

	"Ha ha, như vậy quá tốt, mời bệ hạ chọn ngày lành tháng tốt, để cho nhà ta con cháu cùng Thập cửu công chúa thành hôn!"

	Hạ Bằng cười lớn, mà Hạ Đỉnh chính là giận phát xung quan.

	"Tới, Hạ Thiên Quân còn không tiến lên khấu tạ bệ hạ thánh ân?"

	Hạ Bằng quay đầu hướng về phía Bắc Phong cười nói.

	Nhất thời Bắc Phong da đầu tê dại, tên nầy thật đúng là tức chết người không đền mạng à, đem hoàng đế mặt đánh bóch bóch vang.

	"Thảo dân khấu tạ bệ hạ thánh ân, đa tạ bệ hạ tác thành!"

	Bắc Phong cảm thấy có chút tức cười, không giải thích được mình là thêm một vị phu nhân? Suy nghĩ ở trên đường nhìn thấy những cái kia cao lớn thô kệch, cánh tay chân có mình so mình hông còn to người phụ nữ, Bắc Phong trong lòng hung hăng run lên.

	Nói là dập đầu tạ ân, nhưng Bắc Phong cũng chính là chắp tay cong một chút eo mà thôi, không chút nào quỳ xuống ý.

	"Ta tốt thần đệ à, đây chính là ngươi nói nhất biểu nhân tài, cao lớn uy mãnh? À?"

	Hạ Đỉnh trùng trùng vỗ bàn một cái, tức giận phát run, liền mới vừa rồi đứng ra cái thằng nhóc đó cũng gọi cao lớn uy mãnh? Nhất biểu nhân tài?

	Tùy tiện đi trên đường tìm một cái người mù cũng so người trước mắt này mạnh! Cả người khí huyết yếu đuối vô cùng, thậm chí một trận gió cũng có thể thổi đi!

	"Hoàng huynh, nhà ta con cháu làm sao không là nhất biểu nhân tài, tướng mạo đường đường?"

	Hạ Bằng thanh âm lạnh xuống, để cho Hạ Đỉnh đánh giật mình một cái, cuối cùng, mình muốn nhẫn nại, đến lúc đó tất cả sỉ nhục cũng phải làm cho Hạ Bằng chịu đựng!

	"Thân vương, lúc này không ổn! Đường đường hoàng gia công chúa, tôn quý bực nào khu, làm sao có thể gả vào như vậy một cái. . . Ừ ? Như vậy một người!"

	Một quan văn đứng ra phản bác, ở làm sao hình dung Bắc Phong lúc này may là vị này quan văn mới cao tám đấu cũng không tìm ra được hình dung từ.

	/*Dzung Kiều : (Văn chương nhiều, gọi là tài cao 8 đấu. Tạ Linh Vận từng nói: 'Tài trong thiên hạ có 1 thạch. Riêng Tào Tử Kiến chiếm lấy 8 đấu, ta được 1 đấu, thiên hạ cùng chia nhau 1 đấu)

	Ở đây đương nhiên là lời mà Tạ Linh Vận khen tặng mình. Nhưng từ trong câu đó, chúng ta có thể thấy Tạ Linh Vận đặc biệt hâm mộ Tào Thực, nếu không với cá tính cuồng ngạo của ông, không thể nào ông nói Tào Thực "tài cao bát đẩu" .

	Về sau dùng "tài cao bát đẩu" để hình dung tài hoa xuất chúng, học thức uyên bác. */Chương 311: Nhất biểu nhân tài? 
 Converter Dzung Kiều cầu phiếu 

	Hai người đều là Hạ Bằng thiếp thân thị vệ, hàng đầu siêu cấp cao thủ!

	Hạ Bằng bên người chỉ có một chi năm mươi người đội thân vệ, cái này năm mươi người vẫn là thả ở bên ngoài, người người đều là khai sơn làm tổ nhân vật!

	Cũng không phải là cái gì cải trắng, mỗi một cái đều là Hạ Bằng đánh bại sau chiêu mộ cao thủ, trong đó không thiếu giết người như ngóe người!

	Cũng chỉ có Hạ Bằng mới có thể trấn áp liền nhóm người này, nhưng lúc này hai người nhưng chỉ là làm Bắc Phong người phu xe, để cho hai người hận ngứa răng.

	Nhưng lại không dám đối với Bắc Phong như thế nào, đánh chết Bắc Phong rất dễ dàng, nhưng không phải bây giờ, hai người tính toán tìm một cơ hội giết Bắc Phong.

	Đoàn người 2 chiếc xe ngựa, Bắc Phong ngồi là 3 con sư tử vậy hoang thú, mà Hạ Bằng lại là khoa trương, ba đầu chừng 10m dáng dấp bạch kim giao long kéo xe!

	Cái này ba đầu giao long nguyên bản thể hình dĩ nhiên là không dứt lớn như vậy một chút, chủ yếu là ở trong hoàng thành không tiện lộ ra nguyên hình.

	Cửa cung mở toang ra, trời vừa sáng, nhưng là tới đi hoàng thành rộng rãi trên lối đi đã có không ít người hoặc làm cổ kiệu, hoặc làm hoang thú kéo xe chiếc chạy tới.

	Nhưng không người dám đi ở Hạ Bằng đoàn người phía trước, đi ở phía trước người nhìn thấy cũng rối rít ngừng lại, cùng Hạ Bằng xe ngựa đi qua sau đó mới dám động.

	Ba đầu giao long mũi phì phì, từng đạo khói mù ở lỗ mũi chỗ lượn lờ.

	Chung quanh tất cả hoang thú cũng run lẩy bẩy, đối mặt hoang thú ở giữa đứng đầu vương tộc, những huyết mạch này cấp thấp hoang thú tự nhiên sẽ cảm giác được sợ.

	Trong hoàng cung một cái nóc nhà tác phẩm nghệ thuật cung điện san sát, phơi bày màu tím kim, bền chắc không thể gãy!

	Dọc theo đường đi có thể nói mười bước một cảnh, chỉ là đi hoàng cung đại điện đoạn khoảng cách này, chính là trăm ngàn linh hoa kỳ bắn !

	"Chó nhà giàu!"

	Bắc Phong nín nửa ngày không nhịn được nói một câu, những thứ này linh hoa tùy tiện ném ra một bụi trên Trái Đất cũng có thể làm cho võ đạo giới tung lên gió tanh!

	Mà ở chỗ này nhưng vẻn vẹn chỉ là dùng làm thưởng thức, có thể gặp có bao nhiêu xa hoa!

	Bắc Phong nghe từng cổ một mùi hoa, đều là cảm thấy để cho mình thương thế tốt lắm không thiếu.

	Trong đại điện, một bước vào trong đó ngay cả có một loại trang nghiêm, quỷ thần bất xâm bầu không khí, hai bên văn thần võ tướng khác nhau đứng ở một bên.

	Nói là văn thần, nhưng từng cái tu vi cũng không kém, chỉ bất quá cái người chọn phương hướng bất đồng thôi.

	Mà Hạ Bằng trực tiếp đi tới phía trước nhất, cách phía trên tím kim ngai vàng không quá năm trăm khoảng cách ngồi xuống, Bắc Phong khắp nơi nhìn một cái, mấy bước tiến lên, đi tới Hạ Bằng sau lưng đứng cúi đầu, mắt nhìn mũi mũi nhìn tim.

	Đông đảo văn thần võ tướng rối rít cau mày, nhưng nhìn một cái lên làm ngồi người nọ, đem muốn muốn nói nuốt vào trong miệng.

	Một người già người ở hoạn quan đỡ xuống đến trên đại điện, làm thấy được Hạ Bằng thời điểm da mặt co rúc, nhưng gắng gượng nhẫn nại xuống.

	Ngược lại mang trên mặt nụ cười, cùng Hạ Bằng chào hỏi, các loại quan tâm loại một đống không có dinh dưỡng nói nhảm.

	"Thật đúng là cha mẹ sanh con trời sanh tánh, người người bất đồng à."

	Bắc Phong liếc mắt, xem hướng lên trên, cả người cao mười hai mười ba thước cụ già, trong lòng thầm thì.

	Bây giờ Bắc Phong coi như là rõ ràng Hạ Bằng tại sao phải mình đi ngồi cái vị trí kia, hoàng đế này Bắc Phong cứ thế đã nhìn ra một loại địa chủ viên ngoại cảm giác tới.

	Phía dưới văn thần võ tướng bắt đầu báo cáo các loại sự việc, tiếp chính là hai bên bên nào cũng cho là mình đúng bắt đầu tranh cãi, để cho người nghe choáng váng đầu.

	" Ầm!"

	Bắc Phong nghe mơ màng buồn ngủ, cũng không biết qua bao lâu, đột nhiên một tiếng vang thật lớn truyền tới, để cho tranh luận không nghỉ triều đình ngay tức thì yên tĩnh lại.

	Hạ Bằng đứng lên, thân cao đối với Bắc Phong mà nói tràn đầy cảm giác bị áp bách, lúc này Hạ Bằng ngắm nhìn bốn phía, để cho tiếp xúc tới Hạ Bằng ánh mắt mọi người rối rít cúi đầu, không dám nhìn thẳng vào mắt.

	Phía trên hoàng đế Hạ Đỉnh ngực kịch liệt phập phồng, trong mắt tràn đầy lửa giận, lại dám ở trước mặt mình vỗ bàn, có còn hay không trẫm coi vào đâu chứ!

	Đối với vị em trai này, Hạ Đỉnh là rất kiêng kỵ.

	Nếu không phải sau lưng mình còn có hoàng thất tông tộc chống đỡ, Hạ Đỉnh không nghi ngờ chút nào bây giờ mình vị trí này đã là Hạ Bằng!

	Mà bây giờ một mực giúp đỡ mình tông tộc trong cũng có thanh âm bất đồng truyền tới, nói Hạ Bằng mới là Hạ Quốc hùng chủ!

	"Đám này lão bất tử, còn không phải sợ chết sao? Nhìn Hạ Bằng thế lực mỗi ngày mạnh mẽ, Hạ Quốc mười đại tướng quân chừng bảy vị đầu phục Hạ Bằng, sợ tương lai có một ngày Hạ Bằng ngồi lên vị trí này bị thanh toán!"

	Phía dưới Hạ Bằng đang nói gì Hạ Đỉnh không có đi nghe, ngược lại hư híp mắt, hết sức cất giấu trong mắt sát ý.

	"Nhanh, liền nhanh hơn!"

	Hạ Đỉnh ở trong lòng rống giận, nhưng là cái gì nhanh, ngoại trừ chính hắn phỏng đoán không có mấy người rõ ràng.

	"Nếu các ngươi sự việc đã nói xong, như vậy thì nên tới nói một chút chuyện ta, thần đệ mời bệ hạ ban thưởng một cọc hôn sự!"

	Hạ Bằng giọng không cho phép nghi ngờ, để cho Hạ Đỉnh sắc mặt khó khăn xem.

	"Ha ha, ngươi coi trọng nhà nào con gái, ta là ngươi làm chủ!"

	Hạ Đỉnh hít sâu một hơi, móng tay đã đâm vào thịt trong, cường nhan cười vui nói.

	"Hoàng huynh, ta có một con trai cháu, cao lớn uy mãnh, nhất biểu nhân tài, trong ngày thường vô số người nhà mau đạp phá liền nhà hắn cửa, muốn cùng nói đến một mối hôn sự, nhưng không biết làm thế nào ta chàng trai này cháu hết lần này tới lần khác đối với Thập cửu công chúa Hạ Cơ tình yêu duy nhất, là lấy thần đệ cả gan mời hoàng huynh tác thành!"

	Hạ Bằng trên mặt không buồn không vui, sau khi nói xong chỉ như vậy lẳng lặng nhìn Hạ Đỉnh.

	Phía dưới đại thần xì xào bàn tán, thảo luận cái gì, mà Hạ Đỉnh cũng mặt lộ vẻ khó xử.

	"Hoàng huynh chẳng lẽ không đồng ý?"

	Hạ Bằng thanh âm có chút lạnh lùng, để cho cả đám đánh giật mình một cái.

	"Nếu quả thật như ngươi theo như lời như vậy, cửa hôn sự này ta đồng ý!"

	Hạ Đỉnh đã sắp không nhịn được, đợi thêm chút, lại nhịn một chút, vì trẫm giang sơn, cũng chỉ có thể ủy khuất một chút nhỏ mười chín.

	"Ha ha, như vậy quá tốt, mời bệ hạ chọn ngày lành tháng tốt, để cho nhà ta con cháu cùng Thập cửu công chúa thành hôn!"

	Hạ Bằng cười lớn, mà Hạ Đỉnh chính là giận phát xung quan.

	"Tới, Hạ Thiên Quân còn không tiến lên khấu tạ bệ hạ thánh ân?"

	Hạ Bằng quay đầu hướng về phía Bắc Phong cười nói.

	Nhất thời Bắc Phong da đầu tê dại, tên nầy thật đúng là tức chết người không đền mạng à, đem hoàng đế mặt đánh bóch bóch vang.

	"Thảo dân khấu tạ bệ hạ thánh ân, đa tạ bệ hạ tác thành!"

	Bắc Phong cảm thấy có chút tức cười, không giải thích được mình là thêm một vị phu nhân? Suy nghĩ ở trên đường nhìn thấy những cái kia cao lớn thô kệch, cánh tay chân có mình so mình hông còn to người phụ nữ, Bắc Phong trong lòng hung hăng run lên.

	Nói là dập đầu tạ ân, nhưng Bắc Phong cũng chính là chắp tay cong một chút eo mà thôi, không chút nào quỳ xuống ý.

	"Ta tốt thần đệ à, đây chính là ngươi nói nhất biểu nhân tài, cao lớn uy mãnh? À?"

	Hạ Đỉnh trùng trùng vỗ bàn một cái, tức giận phát run, liền mới vừa rồi đứng ra cái thằng nhóc đó cũng gọi cao lớn uy mãnh? Nhất biểu nhân tài?

	Tùy tiện đi trên đường tìm một cái người mù cũng so người trước mắt này mạnh! Cả người khí huyết yếu đuối vô cùng, thậm chí một trận gió cũng có thể thổi đi!

	"Hoàng huynh, nhà ta con cháu làm sao không là nhất biểu nhân tài, tướng mạo đường đường?"

	Hạ Bằng thanh âm lạnh xuống, để cho Hạ Đỉnh đánh giật mình một cái, cuối cùng, mình muốn nhẫn nại, đến lúc đó tất cả sỉ nhục cũng phải làm cho Hạ Bằng chịu đựng!

	"Thân vương, lúc này không ổn! Đường đường hoàng gia công chúa, tôn quý bực nào khu, làm sao có thể gả vào như vậy một cái. . . Ừ ? Như vậy một người!"

	Một quan văn đứng ra phản bác, ở làm sao hình dung Bắc Phong lúc này may là vị này quan văn mới cao tám đấu cũng không tìm ra được hình dung từ.

	/*Dzung Kiều : (Văn chương nhiều, gọi là tài cao 8 đấu. Tạ Linh Vận từng nói: 'Tài trong thiên hạ có 1 thạch. Riêng Tào Tử Kiến chiếm lấy 8 đấu, ta được 1 đấu, thiên hạ cùng chia nhau 1 đấu)

	Ở đây đương nhiên là lời mà Tạ Linh Vận khen tặng mình. Nhưng từ trong câu đó, chúng ta có thể thấy Tạ Linh Vận đặc biệt hâm mộ Tào Thực, nếu không với cá tính cuồng ngạo của ông, không thể nào ông nói Tào Thực "tài cao bát đẩu" .

	Về sau dùng "tài cao bát đẩu" để hình dung tài hoa xuất chúng, học thức uyên bác. */
