Chương 431: Tu hành 
 Converter Dzung Kiều cầu phiếu 

	"Cuối cùng vẫn là không có những người này trui luyện nhiều à."
	Hai người lần nữa dõi mắt nhìn lại, nơi nào có cái gì rồng thú nội đan, giống như là mới vừa rồi đều là một giấc mộng hoa.

	Mà ánh sáng chính là từ ngọc trắng lên đường vân phát ra, ở to lớn bạch ngọc đài phía dưới, một cái cao hình vuông, giống như là bàn thờ vậy trên đài, một cái như khói tựa như vân xiềng xích đang thả ở phía trên, tản ra từng trận chập chờn, để cho hắn không khí chung quanh đều là tạo thành các loại các dạng hình dáng.

	Không khí chung quanh sềnh sệt như vô cùng, giống như là người ở trong nước vậy.

	Lấy tinh thần của hai người lực cùng thân xác đều có chút không chịu nổi, hai người đã làm xong chuẩn bị, lập tức Lăng Hư hướng lúc tới nấc thang đi ra ngoài, hẳn là đi giao phó cho Diêm Lạc một ít chuyện tình đi.

	"Vừa vặn dùng cổ uy áp này tới trui luyện ta tinh thần, ngoài ra trong không khí này ẩn chứa một loại thần bí vật chất, có thể đối với thân xác đưa đến rất lớn rèn luyện tác dụng."

	Bắc Phong tự lẩm bẩm, chế quyết định kế hoạch.

	Mình mặc dù tinh thần lực khổng lồ, nhưng không có nghĩa là mình có thể hoàn toàn mở rộng ra ngoài, nếu không phải tượng đá ma lệ võ đạo của mình ý chí sau đó, bây giờ mình biểu hiện sẽ hơn nữa khó khăn xem.

	Mà từ một bước vào nơi này bắt đầu, Bắc Phong cũng cảm giác được từ bên trong thân thể tế bào truyền tới từng trận đói khát tâm trạng!

	Từng hạt tròn yếu ớt mắt thường không nhìn thấy màu đỏ nhỏ hạt đang chậm rãi tiến vào Bắc Phong trong thân thể, để cho Bắc Phong trong cơ thể tế bào bắt đầu biến hóa.

	Rất nhanh Lăng Hư cũng lần nữa trở về, cùng Bắc Phong vậy, cũng là muốn mượn lần này hiếm có cơ hội, để cho tự thân tinh thần lực tiến hơn một bước!

	Bắc Phong bắt đầu chậm rãi về phía trước đi tới, mỗi một bước đạp xuống, Bắc Phong lăn lộn thân đều là một hồi run rẩy, nhìn ra được, Bắc Phong thừa nhận rất lớn thống khổ.

	Một liền đi ra ngoài trên trăm mét sau đó, Bắc Phong mới ngồi xếp bằng xuống, trên thân thể ngược lại có thể thành thục cổ uy áp này, nhưng là về tinh thần cũng đã có chút miễn cưỡng.

	" Ầm!"

	"Tranh!"

	"Ùng ùng!"

	Bắc Phong tinh thần tản mát ra, bắt đầu cùng cái này một cổ uy áp đối kháng, khi thì hóa đấm, khi thì hóa thành kiếm!

	Mắt thường có thể thấy được, Bắc Phong trước người nửa mét chỗ không gian xuất hiện chập chờn, từng tiếng chỉ có tinh thần lực mới có thể nghe được tiếng va chạm vang lên.

	Mà Bắc Phong cũng đồng thời đang vận chuyển pháp thiên tướng địa, phiêu cách trên không trung mỉm cười màu đỏ hạt không ngừng từ Bắc Phong quanh thân 1 mở 1 đóng lỗ chân lông vào vào bên trong cơ thể, hóa thành tinh thuần khí huyết, chất lượng cao đáng sợ!

	Mà đây chút hạt ở Bắc Phong trong cơ thể cũng không an phận, bắt đầu làm loạn, những huyết dịch này giống như là có suy nghĩ vậy, muốn đổi khách thành chủ.

	Bắc Phong tinh thần lực chỉ thả một nửa ở bên ngoài cùng uy áp đối kháng, một nửa kia chính là ở trong người phai mờ những thứ này màu đỏ hạt ở giữa bản năng.

	Mà nhất tâm nhị dụng dưới, ngược lại để cho Bắc Phong tốc độ xa xa không bằng Lăng Hư, lúc này Lăng Hư đã đứng ở cỡ 200m vị trí.

	Bắc Phong chìm vào tự thân thế giới chính giữa, trừ lưu lại một ít tinh thần cảnh giác ngoại giới ra, còn lại tinh thần lực đều là đang cùng uy áp giao chiến chính giữa.

	"Ba!"

	Một giọt dịch máu màu đỏ bị Bắc Phong phai mờ trong đó bản năng, một món màu đen khói mù từ Bắc Phong trong lỗ chân lông bồng bềnh đi ra, bay về phía phương xa bạch ngọc đài lên thú rồng trong lỗ mũi.

	Ở một giọt máu này dịch ở giữa bản năng bị phai mờ sau đó, một giọt máu này dịch ngay tức thì liền bị Bắc Phong trong cơ thể khổng lồ khí huyết nơi phai mờ, một cổ tinh thuần vô cùng khí huyết xuất hiện, dung nhập vào Bắc Phong tự thân khí huyết chính giữa!

	Một giọt máu này dịch biến thành tinh thuần năng lượng chất lượng rất cao, chẳng qua là một giọt máu, sẽ để cho Bắc Phong huyết dịch toàn thân giống như là đánh máu gà vậy, đột nhiên dựa theo pháp thiên tướng địa tầng thứ nhất công pháp vận chuyển!

	Bắc Phong pháp thiên tướng địa tầng thứ nhất đã tu luyện đến đại thành, nhưng là khoảng cách tầng thứ nhất đỉnh cấp còn có khoảng cách không nhỏ, mà lúc này ở một giọt này tinh thuần huyết dịch bộc phát ra huyết khí nồng đậm dưới, Bắc Phong cảm giác cái này khoảng cách đang đang rút ngắn!

	Mặc dù rất chậm, nhưng là thật hữu hiệu!

	Như vậy Bắc Phong mừng rỡ không thôi, cái này màu đỏ hạt Bắc Phong cảm thấy hẳn là thú rồng huyết dịch, nhưng nhưng chẳng biết tại sao nhiều năm qua như vậy chẳng những không có tiêu tán, ngược lại là hóa thành như vậy một loại rời rạc ở trong không khí trạng thái.

	Bắc Phong cái này tám năm qua cũng chỉ là đem pháp thiên tướng địa tu luyện tới đại thành mà thôi, khoảng cách đỉnh cấp nhìn như một chân bước vào cửa, nhưng là muốn vượt qua bước này khoảng cách, quả thật cần số lượng cao tài nguyên.

	Mà Bắc Phong thả câu lúc này lại không thể tùy tâm sở dục thả câu mình muốn vật phẩm, càng nhiều lúc là thử vận khí.

	Là lấy cái này tám năm qua Bắc Phong pháp thiên tướng địa tiến triển thật khó chịu, mà lúc này những thứ này thú rồng huyết dịch hột kết tinh cho mình tu hành pháp thứ xem tướng đất lớn cơ duyên tốt.

	Thời gian chậm rãi trôi qua, ở thế giới lòng đất trong Bắc Phong cũng không biết rốt cuộc đi qua nhiều ít ngày, vẫn còn ở Bắc Phong có thể thôn nạp trong không khí thú rồng huyết dịch hột kết tinh, ngược lại cũng không cảm thấy đói.

	Đồng thời tu hành tinh thần cùng thân thể, tiêu hao năng lượng là kinh khủng, nếu không phải những thứ này thú rồng huyết dịch hột kết tinh, Bắc Phong phỏng đoán thì phải ăn uống.

	Mà Lăng Hư chính là qua một đoạn thời gian liền từ một cái trong túi vải lấy ra một viên màu xám tro đan dược bỏ vào trong miệng, Bắc Phong có chút suy đoán, nhưng cũng không có vạch trần, cái đó túi vải tuyệt đối là một kiện không gian loại bảo vật.

	"Côn Luân của cải thật đúng là phong phú, chẳng qua là mấy ngàn năm trước, võ đạo phồn vinh, các loại thần binh nhiều vô số kể, nhưng những binh khí kia cũng đi nơi nào."

	Bắc Phong cau mày trừ Lăng Hư cùng mình ra, mình liền chưa thấy qua thứ ba kiện có thể sử dụng khống chế tinh thần vũ khí, lại thưa thớt cũng không khả năng thưa thớt đến mảnh đất này bước đi.

	Lúc này Bắc Phong đã đi ra 800m, phía trước chừng 10m chỗ chính là Lăng Hư, Bắc Phong cũng bắt đầu từ từ đuổi tới, cuối cùng là so Lăng Hư to lớn hơn tinh thần lực bày ở nơi đó.

	Mà lúc này vị trí này, uy áp cường đại rất nhiều không nói, liền liền trong không khí trôi giạt thú rồng huyết dịch hột kết tinh màu sắc cũng biến thành màu vàng!

	Bắc Phong vận chuyển công pháp, lăn lộn trên mình hạ cũng bị một tầng sáng chói kim quang bao phủ, vô số mắt thường không nhìn thấy màu vàng huyết dịch hột ngưng tụ chung một chỗ, mới xuất hiện cảnh tượng này.

	Mà đây màu vàng huyết dịch hột kết tinh trong năng lượng ẩn chứa chính là màu đỏ huyết dịch hột kết tinh mười lần không dứt!

	Bắc Phong hơi thở không lúc nào cũng đang tăng cường, mặc dù rất nhỏ, nhưng lại không có một khắc dừng lại thời gian!

	"Đây là? !"

	Bắc Phong đắm chìm đang trong tu hành, bỗng nhiên một đạo như tím thủy tinh giống vậy tinh thể chớp mắt rồi biến mất, ở nơi này tím thủy tinh giống vậy tinh thể sau khi xuất hiện, Bắc Phong tế bào toàn thân đều là điên cuồng!

	Từng cổ một vô cùng mãnh liệt ý niệm bộc phát ra, tế bào toàn thân cũng chỉ có yếu ớt bản năng, ví dụ như thân thể thiếu cái gì dinh dưỡng, thì sẽ truyền đến ngươi não hải, ở đó một thời gian ngừng, ngươi lại đột nhiên rất muốn ăn một loại thức ăn.

	Mà lúc này Bắc Phong trong cơ thể tế bào bộc phát ra ý niệm mỗi một cổ đều rất yếu ớt, nhưng là hội tụ vào một chỗ nhưng là thiếu chút nữa để cho Bắc Phong mất lý trí!
