Chương 1277: Dung hợp! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bắc Phong cười mỉa nhìn cụ già, đem nhìn da đầu tê dại.
	"Tốt lắm, nói nhiều như vậy, chỉ là muốn để cho các người làm biết quỷ, nếu không đến phía dưới còn không biết mình tại sao chết."

	Bắc Phong cũng không có tâm tư, chuẩn bị động thủ.

	"Tông sư chậm đã, không biết là người nào muốn ta Bạch gia mạng, ta Bạch gia hôm nay có thể nói là Thương Châu bá chủ, ngày sau cuốn biển cả mười ba bang lại là trong tầm tay, tông sư sao không thành là ta Bạch gia cung phụng!"

	Cụ già cảm giác được Bắc Phong ý định giết người, trong lòng có chút hốt hoảng.

	Dù ngươi lớn hơn nữa quyền thế cũng vô ích, ở chết trước mặt chân chính có thể làm được mọi người bình đẳng!

	Cụ già cũng sợ à, quyền thế nắm, cẩm y ngọc thực, ai nguyện ý chết?

	"Tháng trước, Ngô gia người còn nhớ chứ?"

	Bắc Phong nếu nói muốn cho Bạch gia người làm biết người, dĩ nhiên là không gấp với tạm thời, dù là biết rõ tùy thời có thể sẽ có viện binh chạy tới cũng giống vậy.

	Bắc Phong đoán không lầm, cụ già cũng chính là đang trì hoãn thời gian, hôm nay người ở dưới mái hiên không cúi đầu không được.

	Có thể xảy ra chuyện lớn như vậy, rất nhanh Bạch gia là có thể kịp phản ứng, một khi viện binh đến, khi đó chính là trái ngược, đến lúc đó là chiêu an người này, hay là đem hắn vây giết đều ở đây thời gian vừa niệm.

	Còn lại mấy vị cụ già cũng là tỉnh bơ, lẳng lặng nhìn chăm chú chuyện phát triển.

	"Ngươi là Ngô gia người?"

	Một vị gầy nhom cụ già kinh ngạc, trong lòng kêu khổ, đây có thể phiền toái.

	"Không phải, Ngô gia cùng ta không có quan hệ, nhưng ngàn không nên vạn không nên, các người không nên giết Ngô gia đại tiểu thư Ngô Tuệ."

	Bắc Phong dứt lời, trực tiếp ra tay!

	Thân thể ngay tức thì phát lực, dưới chân gạch nổ tung!

	" Ầm! Phịch!"

	Ra tay nhanh mạnh như sấm, chẳng qua là ngay lập tức ở giữa, Bắc Phong thu tay lại, thân thể hồi về chỗ cũ, tựa như không có nhúc nhích.

	Mấy vị Bạch gia tộc lão sợ hãi không dứt, người này thực lực quá mạnh mẽ, căn bản không phản kháng được.

	Một kích đánh rơi ở trên người mấy người, lại không có truyền tới phân nửa đau đớn.

	Mấy vị Bạch gia tộc lão Lãnh mồ hôi chảy ròng, Bắc Phong xoay người rời đi.

	"Người này tu vi thông trời , trong thiên quân vạn mã lấy thủ cấp người như lấy đồ trong túi, quá mức đáng sợ, người như vậy không thể là ta Bạch gia sử dụng, phải đem chém chết!"

	Cầm đầu cụ già ở Bắc Phong rời đi sau đó, thở phào nhẹ nhõm, mới vừa Bắc Phong đột nhiên ra tay đang lúc, thậm chí cũng nhận là mình chết chắc, sau lưng đã bị mồ hôi ướt, cả người có chút mệt lả.

	Mặc dù không biết đối phương làm cho này sao không có giết mình các người, có thể Bạch gia mấy vị tộc lão cũng đã là quyết định không tiếc bất cứ giá nào đánh chết!

	Mình các người thân là đường đường Bạch gia người điều khiển, cao cao tại thượng, lại bị người đánh tới cửa, sống chết vậy ở đối phương thời gian vừa niệm, để cho mọi người tức giận không dứt.

	" Ầm! Phịch!"

	Chẳng qua là làm cầm đầu lão nhân nói xong sau đó, lại không có tiếng phụ họa vang lên, giãy giụa nhìn, bên người mấy vị tộc lão trên thân hình đột nhiên nổ tung từng đạo chừng đầu ngón tay lỗ máu, từng cổ một máu tươi đang chảy ra ngoài.

	Một hồi đau nhức từ cầm đầu lão toàn thân người tấn công tới, để cho cụ già hai mắt đỏ như máu, sắc mặt nhăn nhó, ở vô tận trong thống khổ chết đi!

	Bắc Phong một khi quyết định rồi chuyện, tự nhiên sẽ không thay đổi, huống chi một cái chính là Bạch gia cũng muốn mời chào mình, buồn cười!

	"Ồ? Rốt cuộc đã tới sao?"

	Bắc Phong từ yên tĩnh không tiếng động Bạch gia bên trong đi ra, phía sau là núi thây biển máu, đậm đà mùi máu tanh hướng bốn phương bồng bềnh.

	"Đáng tiếc, Bạch gia trẻ tuổi đồng lứa cơ hồ đều không có ở đây."

	Bắc Phong có chút thương tiếc, thật là phiền toái à, nếu không tối nay liền có thể trực tiếp hoàn thành Dư Cương chấp niệm.

	Lớn tiếng huyên náo vang lên, cây đuốc nối thành một mảnh, hơn mười ngàn đại quân đang thật nhanh chạy tới!

	Bắc Phong không để ý đến những thứ này quân đội, dưới chân phát lực, trực tiếp rời đi.

	Làm đại quân đến Bạch phủ bên trong, cầm đầu một người sát khí kinh người Thiên tướng nhìn trước mắt một màn chỉ cảm thấy miệng lưỡi phát khô.

	"Lần này xảy ra đại sự."

	Thiên tướng hận không thể cách càng xa càng tốt, hôm nay Bạch gia cái này bức thảm trạng, nếu là công tử trách tội xuống, nói không được từ mình đầu người khó giữ được.

	"Truy đuổi! Cho ta truy đuổi, nhất định phải đem người cho ta tìm ra!"

	Sợ hãi, vô cùng sợ hãi, Thiên tướng lập tức hạ lệnh, coi như đem giấu thành phố lật một lần, cũng ở đây không tiếc!

	Trong thành nhất thời náo loạn, đèn đuốc sáng choang, vô số ương bướng xông vào tất cả nhà các nhà.

	Đồng thời phái ra người đưa tin, đem nơi đây phát sinh hết thảy cho biết bên ngoài Bạch Lâm.

	"Bạch gia cơ hồ tất cả thế hệ trước đều bị ta một lưới bắt hết, chẳng qua là trung niên đồng lứa cùng chàng trai đồng lứa ngược lại là không bao lớn chuyện, có cái này hai bối tồn tại, Bạch gia lần này cứ việc bị thương nặng, khá vậy không gọi được thương cân động cốt."

	Bên ngoài thành, Bắc Phong một bên đi đường, vừa suy nghĩ trước.

	Trong đầu Dư Cương chấp niệm sống động vô cùng, tựa hồ là đang hoan hô, lần lượt đánh thẳng vào Bắc Phong chân linh!

	"Hừ! Ngươi nhân quả do ta tiếp, cho ta thành thật một chút!"

	Bắc Phong giận dữ, trực tiếp điều động chân linh đem gắng gượng trấn áp.

	Không thể phai mờ cái này một cố chấp đọc, nhưng là lấy Bắc Phong chân linh mạnh mẽ, đem trấn áp nhưng không coi vào đâu.

	"Cái này một cố chấp đọc tiêu tán 10% cỡ đó, Nhâm Trọng mà đường xa à."

	Bắc Phong cảm thán, cái này một cố chấp đọc là đem toàn bộ Bạch gia tiêu diệt, hôm nay nhưng là còn xa xa không đủ.

	Là lấy cứ việc có chút tiêu tán, nhưng lại còn có tuyệt đại đa số tồn tại, chiếm cứ ở trong óc.

	"Không đúng! Cũng không phải là tiêu tán, mà là dung hợp, cùng ta chân linh dung hợp với nhau!"

	Bắc Phong chạy băng băng bóng người đột nhiên ngừng lại, một mặt ngạc nhiên.

	Trước còn không có phát giác, nhưng bây giờ Bắc Phong nhưng cảm giác được mình chân linh trở nên mạnh mẽ!

	Ước chừng chính là 10% trình độ!

	Sở dĩ Bắc Phong thời gian đầu tiên không có thể phát giác loại biến hóa này, nhưng là bởi vì là loại dung hợp này quá mức kỳ diệu, im hơi lặng tiếng ở giữa lột xác, liền Bắc Phong đều không có thể cảm giác được.

	Đột nhiên này chợt tăng chân linh cũng không có xuất hiện bất kỳ khác thường, khống chế lại muốn gì được nấy, không có nửa phần không thích ứng, giống như là mình chân linh nguyên bổn chính là như vậy vậy!

	"Cái này một cố chấp đọc vừa vặn tiêu tán 10%, mà ta chân linh lớn mạnh 10%, không nghĩ tới lại có biến hóa như thế!"

	Bắc Phong một mặt chấn động, chân linh chính là tinh thần lực cùng linh hồn kết hợp, so với tu vi càng thêm khó mà tăng lên, nhưng không nghĩ ở nơi này chốc lát ở giữa lại có thể tăng lên 10%!

	"Nếu là đem cái này một cố chấp đọc dung hợp hết, ta chân linh há chẳng phải là cường tráng lớn gấp hai?"

	Bắc Phong tim đập nhanh hơn, không nói khác, chỉ là cường tráng lớn gấp hai chân linh, cũng đủ để cho mình không uổng chuyến này!

	Nhiều lần xác nhận như vậy dung hợp không có chút nào tai họa ngầm sau đó, Bắc Phong trong lòng nóng như lửa.

	Không có dừng lại, Bắc Phong trực tiếp hướng cái kế tiếp thành trì chạy tới, Bạch Lâm làm là chính tay đâm Ngô Tuệ người, muốn đến nếu là đánh chết, cái này một cố chấp đọc sợ là đem tiêu tán hơn nửa!

	Bắc Phong tự nhiên không biết Bạch Lâm chỗ, có thể cái này không quan hệ, tự nhiên sẽ có người biết.

	Mình muốn làm chính là biết Bạch Lâm chỗ chỗ là được, dù là đối phương bên người có thiên quân vạn mã, Bắc Phong vậy có tự tin đánh chết!
