Chương 887: Nhức đầu 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong gật đầu một cái, rồi sau đó thi thi nhiên trở lại mình gian phòng.
	Mão Thiên quân nghĩ đến Bắc Phong cảm thấy đau răng, rất rõ ràng đối phương ở bên trong tông môn có phía sau đài à.

	Không thấy được thả chạy Thanh Minh đế quân cùng bốn tôn, không đúng, bây giờ là sáu tôn phong hoàng cảnh đại yêu ma, còn gián tiếp đưa đến Thanh Thiên phúc địa tan vỡ, kết quả mới khai trừ đệ tử nòng cốt thân phận cùng phạt năm mươi triệu điểm cống hiến.

	Đối với một tôn phong đế cảnh cùng sáu tôn phong hoàng cảnh mà nói, năm mươi triệu nhất định chính là một cái giá cả bắp cải.

	Chớ đừng nhắc tới vì xây dựng Thanh Thiên phúc địa vận dụng các loại tư nguyên.

	Thật muốn so đo, sợ rằng năm mươi triệu điểm cống hiến phía sau lại thêm một số không cũng không đủ.

	Mà để cho Mão Thiên quân nhức đầu Bắc Phong chính là đang ngẩn người.

	"Thả câu thời gian đã đến, chẳng qua là trên chiến thuyền dày đặt trận pháp, sợ rằng mọi cử động sẽ ở trận pháp theo dõi trong, không phải thả câu địa phương, chỉ có chờ."

	Bắc Phong yên lặng suy nghĩ, đã có chút không thể chờ đợi.

	Chỉ đến lúc mục tiêu sau đó, tìm một nơi an toàn bắt đầu thả câu.

	Còn như phải chăng muốn thân phận thật sự tiến vào còn lại thế giới, Bắc Phong chính là có chút chần chờ.

	Dẫu sao đem địa phương muốn đi không phải trời mạc tinh, nếu là hai phía thế giới thời gian tốc độ chảy không giống nhau, đến khi mình trở về, phát hiện Vạn Cổ thiên tông chiến thuyền đã rời đi, vậy thì rất lúng túng.

	Thời gian ngày lại ngày trôi qua, để cho Bắc Phong đều có chút không nhịn được.

	Vốn là thả câu thời gian cách nhau liền càng ngày càng lâu, nửa năm mới có thể thả câu một lần.

	Mà thả câu số lần lại không thể tính gộp lại, cho dù là một năm có thể thả câu hai lần.

	Nhưng Bắc Phong nếu là lại tới hơn nửa năm sau mới bắt đầu thả câu lần đầu tiên, còn dư lại lần kế thả câu thời gian cũng không biết sửa đổi, giống vậy sẽ đè nửa năm sau.

	Nhưng Bắc Phong cũng không phải là không có thu hoạch, thế giới nhỏ vững bước tăng lên, tự thân cảnh giới cũng thừa dịp đoạn này hiếm có thời gian được cẩn thận chải chuốc, hoàn toàn củng cố lại.

	Không chỉ có như vậy, đối với mình sắp soạn nhạc tuyệt thế bức họa, Bắc Phong cũng là mơ hồ có mặt mũi.

	Mặc dù còn không có ý đại khái, có thể tóm lại chưa đến nỗi giống như là trước như vậy không có phương hướng.

	Ngày này, Bắc Phong đang đang tu hành, thân thuyền đột nhiên chấn động một cái, rồi sau đó Bắc Phong cảm giác trời đất không giống nhau!

	Bắc Phong cách ba tháng lần nữa cảm ứng được linh khí tồn tại!Chương 887: Nhức đầu 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong gật đầu một cái, rồi sau đó thi thi nhiên trở lại mình gian phòng.

	Đối với Bắc Phong mà nói, những thứ này bất quá là nhạc đệm thôi.

	Bất quá là một đám người yếu tự mình an ủi thôi, nhưng cái này hữu dụng không?

	Không dùng!

	Rèn sắt còn cần tự thân cứng rắn, dù là tại chỗ rất nhiều ngoại tông đệ tử cùng chung làm khó dễ thì như thế nào?

	Đổi lúc trước Bắc Phong có thể còn biết kiêng kỵ, nhưng bây giờ không cần!

	Không chỉ là Bắc Phong biết đám này ngoại tông đệ tử không thể nào liên thủ, lại là bởi vì xuất xứ từ với tự thân sức!

	Có thể nói bây giờ Bắc Phong dù là cảnh giới chỉ có động hư cảnh hậu kỳ.

	Có thể tiểu thế giới xuất hiện nhưng là để cho Bắc Phong thực lực không thể động hư cảnh suy đoán!

	Dù là bất kể coi là Bắc Phong còn lại thực lực, vẻn vẹn là thế giới nhỏ tựa như cùng là một đạo cái hào rộng, nhảy ngang qua Bắc Phong cùng những thứ này ngoại tông đệ tử trước mặt!

	Thế giới nhỏ nhưng mà phong hoàng cảnh mới có thể có được, không để ý hết thảy dưới, Bắc Phong thậm chí có thể lấy thế giới nhỏ sụp đổ làm giá, ngắn ngủi phát huy ra chân chính phong hoàng cảnh người thủ đoạn!

	Ở phong hoàng cảnh trước mặt, cái gọi là nhiều người chỉ là một cười nhạo!

	Không đạt tới phong hoàng cảnh, trừ phi có Bắc Phong như vậy biến thái thực lực, nếu không phong hoàng dưới tới nhiều ít cũng không đủ Bắc Phong giết!

	Dù là không đánh lại, có thể trốn đi nhưng là cực kỳ đơn giản.

	Địa hoàng Thiên hoàng cường giả cố nhiên không thể như tuyệt thế Nhân hoàng cảnh vậy xé không gian, tiến vào hư vô.

	Có thể địa hoàng cùng Thiên hoàng cảnh người thủ đoạn giống vậy không phải phong hoàng dưới có thể tưởng tượng!

	Địa hoàng chịu đựng lớn đất dầy, vừa vào địa hoàng, tự nhiên làm theo thì sẽ nắm giữ một loại cùng thiên độc hậu năng lực, súc địa thành thốn!

	Mà Thiên hoàng cảnh cường giả chính là nắm giữ so địa hoàng mau hơn cực nhanh, được gọi là gần nhau trong gang tấc mà biển trời cách mặt!

	Là lấy muốn dựa vào phong hoàng cảnh dưới võ giả vây giết phong hoàng cảnh? Không tồn tại!

	Trừ phi là tạo thành đại trận, hay hoặc là phong hoàng cảnh có không rời đi lý do, miễn cưỡng bị hao hết lực lượng chết trận!

	Nếu không thì không thể nào phát sinh!

	Mà từ cổ chí kim, lấy chưa thành hoàng cảnh đánh giết phong hoàng cảnh người như vậy lại có mấy người?

	Là lấy Bắc Phong không lo lắng chút nào.

	Còn như có thể hay không bởi vì cái này hai đầu lăn lộn cầu là mình thả ra, mới đưa đến mọi người bị cướp bóc mà cảm thấy áy náy?

	Ngại quá, Bắc Phong rất rõ ràng không có ý tưởng kia.

	Xui xẻo nhiều người đi, các người xem là cái gì?

	Bắc Phong sau khi đi, không thiếu ngoại tông đệ tử còn đang xì xào bàn tán, càng có không ít người trong lòng oán độc ghi hận Bắc Phong.

	Mà còn có phần nhỏ ngoại tông đệ tử chính là bình tĩnh nhiều lắm, không có động tĩnh chút nào, giống như trước bị cướp bóc không phải mình vậy.

	Thân thuyền phía trên nhất, Mão Thiên quân gương mặt đau khổ, chuyến này thua thiệt lớn.

	Tổn thất tài nguyên là nhỏ, mặt mũi là lớn.

	Sợ rằng chuyến này sau khi trở về, mình sẽ không bị ít người cười nhạo đi.

	Nghĩ đến đây, Mão Thiên quân sắc mặt liền mơ hồ biến thành màu đen.

	Đồng thời cũng nghĩ đến Bắc Phong, trước còn nghe người phía dưới nói qua người này không tệ, kết quả bây giờ làm sao xem trong lòng làm sao chán ghét.

	Kết hợp trước Bắc Phong thản nói tin tức, Mão Thiên quân đã biết người này là ai.

	Dẫu sao Thanh Thiên phúc địa sụp đổ, Thanh Minh đế quân cùng với bốn tôn phong hoàng cảnh đại yêu ma chạy trốn chuyện không thể nào không làm là.

	Sớm đã có ra lệnh truyền tới thanh thiên vệ, đuổi bắt đào phạm.

	Còn như đưa tới đây hết thảy chánh phạm, Bắc Phong danh tiếng cũng đã sớm bị rất nhiều thanh thiên vệ cao tầng biết được.

	Thậm chí có một vị đế quân đều là tức miệng mắng to, mắng to thằng nhóc.

	Suy nghĩ một chút cũng phải, một vị đế quân cũng không phải là cải trắng, đặc biệt là Thanh Minh đế quân như vậy dị chủng, thời kỳ toàn thịnh chiến lực cho dù là ở đế quân trong cũng là hàng đầu.

	Năm đó bắt Thanh Minh đế quân nhưng mà không có thiếu phí công phu.

	Kết quả đảo mắt liền bị người này cho thả chạy, tự thân mới chỉ là tước đoạt đệ tử nòng cốt thân phận, còn như năm mươi triệu điểm cống hiến không đáng nhắc tới, đơn giản là giá cả bắp cải.

	Đối với rất nhiều phong đế cảnh mà nói, mấy trăm ngàn năm cũng đúng là thời gian nháy con mắt.

	Dù sao lấy phong đế cảnh tuổi thọ mà nói, mấy trăm ngàn năm cũng không quá trong nháy mắt.

	Phong đế cảnh tuổi thọ kéo dài vô cùng, tự nhiên dưới tình huống, nhưng lại sống một kỷ nguyên!

	123,600 năm là một Nguyên, 123,600 Nguyên mới là một kỷ nguyên!

	Lúc này Mão Thiên quân cảm giác có chút nhức đầu, người này làm chuyện năng lực không phải giống vậy mạnh à.

	Nhưng không nghĩ tới người này lại có thể tới tham gia thanh thiên vệ khảo hạch, còn vừa vặn ở thủ hạ mình.

	" Được rồi, không thèm nghĩ nữa, chỉ cần không phải quá mức, liền tùy hắn đi đi."

	Mão Thiên quân không nhịn được xoa xoa ấn đường, tự lẩm bẩm.

	"Bất quá cái này hai đầu lăn lộn cầu nhất định phải nghiêm trị! Lại có thể đánh cướp đến thanh thiên vệ đầu đi lên! Đơn giản là sỉ nhục!"

	Mão Thiên quân sắc mặt âm trầm, tức giận dẫn mà không phát, từ thanh thiên vệ khai sáng tới nay, dường như cho tới bây giờ không có xuất hiện qua ác liệt như vậy chuyện kiện!

	"Nhưng trời đất bao la, tới chỗ nào lại bắt cái này hai cầu trộn lẫn à?"

	Đột nhiên ở giữa, Mão Thiên quân trên mặt âm trầm biến mất không gặp, ngược lại là có chút ngẩn người.

	Suy nghĩ một chút, nơi này cũng khoảng cách Thiên Mạc tinh không biết bao xa, Vạn Cổ thiên tông rất mạnh, nhưng lại cũng không quản được như thế chiều rộng à!

	" Được rồi, hay là để cho phía trên đầu người đau đi đi, ta hôm nay vẫn là nhức đầu cái này đứa nhỏ đi."

	Mão Thiên quân nghĩ đến Bắc Phong cảm thấy đau răng, rất rõ ràng đối phương ở bên trong tông môn có phía sau đài à.

	Không thấy được thả chạy Thanh Minh đế quân cùng bốn tôn, không đúng, bây giờ là sáu tôn phong hoàng cảnh đại yêu ma, còn gián tiếp đưa đến Thanh Thiên phúc địa tan vỡ, kết quả mới khai trừ đệ tử nòng cốt thân phận cùng phạt năm mươi triệu điểm cống hiến.

	Đối với một tôn phong đế cảnh cùng sáu tôn phong hoàng cảnh mà nói, năm mươi triệu nhất định chính là một cái giá cả bắp cải.

	Chớ đừng nhắc tới vì xây dựng Thanh Thiên phúc địa vận dụng các loại tư nguyên.

	Thật muốn so đo, sợ rằng năm mươi triệu điểm cống hiến phía sau lại thêm một số không cũng không đủ.

	Mà để cho Mão Thiên quân nhức đầu Bắc Phong chính là đang ngẩn người.

	"Thả câu thời gian đã đến, chẳng qua là trên chiến thuyền dày đặt trận pháp, sợ rằng mọi cử động sẽ ở trận pháp theo dõi trong, không phải thả câu địa phương, chỉ có chờ."

	Bắc Phong yên lặng suy nghĩ, đã có chút không thể chờ đợi.

	Chỉ đến lúc mục tiêu sau đó, tìm một nơi an toàn bắt đầu thả câu.

	Còn như phải chăng muốn thân phận thật sự tiến vào còn lại thế giới, Bắc Phong chính là có chút chần chờ.

	Dẫu sao đem địa phương muốn đi không phải trời mạc tinh, nếu là hai phía thế giới thời gian tốc độ chảy không giống nhau, đến khi mình trở về, phát hiện Vạn Cổ thiên tông chiến thuyền đã rời đi, vậy thì rất lúng túng.

	Thời gian ngày lại ngày trôi qua, để cho Bắc Phong đều có chút không nhịn được.

	Vốn là thả câu thời gian cách nhau liền càng ngày càng lâu, nửa năm mới có thể thả câu một lần.

	Mà thả câu số lần lại không thể tính gộp lại, cho dù là một năm có thể thả câu hai lần.

	Nhưng Bắc Phong nếu là lại tới hơn nửa năm sau mới bắt đầu thả câu lần đầu tiên, còn dư lại lần kế thả câu thời gian cũng không biết sửa đổi, giống vậy sẽ đè nửa năm sau.

	Nhưng Bắc Phong cũng không phải là không có thu hoạch, thế giới nhỏ vững bước tăng lên, tự thân cảnh giới cũng thừa dịp đoạn này hiếm có thời gian được cẩn thận chải chuốc, hoàn toàn củng cố lại.

	Không chỉ có như vậy, đối với mình sắp soạn nhạc tuyệt thế bức họa, Bắc Phong cũng là mơ hồ có mặt mũi.

	Mặc dù còn không có ý đại khái, có thể tóm lại chưa đến nỗi giống như là trước như vậy không có phương hướng.

	Ngày này, Bắc Phong đang đang tu hành, thân thuyền đột nhiên chấn động một cái, rồi sau đó Bắc Phong cảm giác trời đất không giống nhau!

	Bắc Phong cách ba tháng lần nữa cảm ứng được linh khí tồn tại!
