Chương 1297: Thao thiết! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Không chết tầng ba hiệu quả ước chừng chỉ có luyện thể giọt máu sống lại tầng ba 1 phần 3.
	Vì vậy dưới mắt Bắc Phong chút thực lực này còn chưa đủ để rung chuyển Đệ Nhất Tổ ở Vạn Cổ thiên tông bên trong uy vọng.

	Bắc Phong dã tâm rất lớn, tốt nhất là lần này hồi tông môn sau đó có thể trực tiếp đem nắm trong tay.

	Số lượng cao thế giới căn nguyên dung nhập vào Bắc Phong trong cơ thể, để cho Bắc Phong tu vi không ngừng chợt tăng, hơi thở càng ngày càng khủng bố.

	Chu vi triệu dặm đều bị Bắc Phong mênh mông hơi thở bao phủ, vô số sinh linh run lẩy bẩy!

	Một tòa trung đẳng đứng đầu tinh thần năm tháng rất dài tới nay để dành xuống thế giới căn nguyên, là một cái không cách nào tưởng tượng con số!

	Tổn thất một phần tư căn nguyên, đủ để cho thế giới tổn thương nguyên khí nặng nề, vô số năm thời gian mới có thể bù đắp lại.

	Những thứ này nhưng toàn bộ thành toàn Bắc Phong, để cho Bắc Phong tu vi càng phát ra quỷ thần khó lường!

	Số lượng cao thế giới căn nguyên liên tục không ngừng cọ rửa Bắc Phong thân thể, để cho Bắc Phong thân thể cũng là chậm rãi tăng cường!

	Nguyên lực lại là ngưng tụ đến mức tận cùng, nhập vào cơ thể ra, mơ hồ hóa là chư thiên tinh thần!

	Tầng 1 tinh thần từ trường ở Bắc Phong quanh thân hiện lên, không lúc nào đều ở đây ảnh hưởng hoàn cảnh chung quanh!

	Tầng này từ trường chính là tinh thần cảnh võ giả ký hiệu, không tới cảnh giới này, phi tuyệt thế thiên kiêu khó mà rung chuyển.

	Tầm thường Thiên Đế cảnh đỉnh cấp một kích liền tinh thần cảnh võ giả quanh thân tầng kia từ trường đều không cách nào rung chuyển!

	Tầng này từ trường tự nhiên có mạnh yếu, thế giới nhỏ càng cường đại, từ trường lực phòng ngự vậy càng mạnh!

	Lấy Bắc Phong nội tình cùng với tiểu thế giới hoàn thiện trình độ, từ trường phòng ngự có thể nói là cố nếu kim canh, vừa đột phá tiến vào tinh thần cảnh, tầm thường tinh thần cảnh cũng đừng nghĩ phá vỡ tầng này từ trường!

	Cái này còn không là điểm cuối, hậu tích bạc phát, có đột phá tới toái tinh cảnh đỉnh cấp trải qua, Bắc Phong lại không cổ chai có thể nói!

	Một chứng vĩnh chứng!

	Ở đầy đủ thế giới căn nguyên dưới sự ủng hộ, Bắc Phong tu hành như nước chảy thành sông vậy.

	"Toái tinh cảnh!"

	Bắc Phong thân thể dần dần lơ lửng, quanh thân thần tàng mở ra, như có đầy trời tinh thần hội tụ, xán xán rực rỡ!

	Toái tinh cảnh đã thành!

	Lấy Bắc Phong tâm cảnh cũng là không nhịn được cười lớn, tiếng cười như sóng trào lưu, rung chuyển bát phương không gian!

	"Toái tinh cảnh, nhất cử nhất động đều là bắt chước tinh thần tan biến oai, cứ việc không bằng, nhưng cũng có cao nhất lực."

	Bắc Phong cảm giác trong cơ thể lực lượng, hào hứng vạn trượng!

	Thế giới nhỏ môn hộ mở, Bắc Phong một bước bước vào trong đó!

	Thế giới nhỏ long trời lỡ đất, đã không thuộc về chân chính tinh thần, thế giới ý chí bắt đầu hồi phục, trời đất vạn vật nghênh đón tiến hóa!

	Thời gian ở thế giới nhỏ bên trong trôi qua nhanh, trong nháy mắt ngàn năm!

	Bắc Phong bước chậm đi ở trong thế giới nhỏ, nhìn bốn phía giống như mau vào giống vậy ống kính.

	Một khắc trước trước mắt vẫn là một mảnh mênh mông, một khắc sau có lẽ chính là sa mạc.

	Thế sự biến đổi, số lượng cao thời gian trôi qua.

	Thế giới nhỏ bên trong loài sanh lão bệnh tử, không ngừng thay nhau.

	Một ít loài không thích ứng được hoàn cảnh biến đổi mà hoàn toàn biến mất, một ít loài nhưng là bắt đầu tiến hóa ra mạnh hơn năng lực sinh tồn!

	Bắc Phong lẳng lặng nhìn một màn này, trong lòng tâm trạng bị vô hạn phóng đại!

	Vào giờ phút này, ở trong thế giới nhỏ, Bắc Phong chính là không gì không thể thần!

	Bắc Phong không cắt đứt loại trạng thái này, đối với Bắc Phong mà nói, đây cũng là một loại hiếm có cảm ngộ.

	Thân thể chớp mắt, tiến vào tiểu thế giới chỗ cốt lõi.

	Mười mấy bụi cây kim liên trấn thủ thế giới nhỏ, để cho thế giới nhỏ cố nếu kim canh.

	Kim liên phát ra ánh sáng rực rỡ, tạo thành từng đạo xuyên qua mấy chục trên trăm dặm xiềng xích, đem một kiện rỉ loang lổ thiên nhiên kiếm phôi khóa ở trong đó.

	Bắc Phong vẫy tay, từng cái xiềng xích đứt đoạn, một cổ không cách nào hình dung kinh thiên phong mang phóng lên cao, rung chuyển hư không!

	Bắc Phong nhưng là không có lại kiêng kỵ, đưa tay đem chi cầm!

	"Ngâm!"

	Kiếm phôi run run, phát ra long ngâm hổ gầm chi âm.

	Đồng thời một cổ động trời chiếm đoạt lực từ kiếm phôi bên trong truyền tới, rung chuyển Bắc Phong trong cơ thể nguyên lực!

	Giống như một đầu thao thiết, muốn đem Bắc Phong cả người tinh khí thần chiếm đoạt không còn một mống!

	Bắc Phong cả người nguyên lực chấn động một cái, mạnh mẽ chân linh uy áp chư thiên, đem kiếm phôi trấn áp!

	"Một thanh kiếm phôi còn muốn tạo phản!"

	Bắc Phong hừ lạnh, vẫy tay ở giữa một đạo hư ảo không chừng kiếm hồn hiện lên.

	Đây là lúc ban đầu kiếm sa răng, sau vảy đen bên trong kiếm hồn!

	Đây là bồi bạn Bắc Phong từng bước một từ nhỏ yếu, không ngừng đánh giết, dính vô số sinh linh máu tươi thai nghén ra kiếm hồn!

	"Ngâm!"

	Kiếm phôi run run, giãy giụa không nghỉ, đặc biệt là ở Bắc Phong lấy ra đạo này kiếm hồn lúc đó, lại là đột nhiên bùng nổ, vô cùng điên cuồng bó kiếm!

	Lấy Bắc Phong lực lượng đều có chút mơ hồ không cầm được, sắp rời tay cảm giác!

	"Dược sư lưu ly diễm!"

	Bắc Phong mặt mũi không hề bận tâm, một đoàn màu bạc trắng ngọn lửa từ Bắc Phong trong tay hiện lên!

	Khi lửa diễm vừa xuất hiện, đốt trời nấu biển!

	Mặt hồ linh dịch nháy mắt bị cái này một đoàn ngọn lửa bốc hơi, không ngừng hạ xuống!

	Bắc Phong đem dược sư lưu ly diễm cưỡng ép đè ở kiếm phôi trên!

	Đạo này kiếm phôi thần dị vô cùng, đã ra đời ý thức, nhưng đối với Bắc Phong mà nói, nhưng là dư thừa.

	"Chỉ có đạo này không ngừng bồi bạn ta trưởng thành, sống chết đánh giết kiếm hồn mới là phù hợp nhất ta!"

	Bắc Phong gào thét, dược sư lưu ly diễm càng cao tăng, trời đất hóa là màu trắng bạc, như một vòng đại nhật dâng lên!

	Ở nóng bỏng vô cùng dược sư lưu ly diễm hạ, kiếm phôi bắt đầu hòa tan!

	Một chút xíu tạp chất không ngừng bị thiêu hủy, rơi xuống.

	Đưa tay đem kiếm hồn giữ nhập kiếm phôi trong, ở Bắc Phong dưới sự khống chế, đạo này nhỏ yếu kiếm hồn bắt đầu từng bước xâm chiếm kiếm phôi bên trong ý chí!

	Ở dược sư lưu ly diễm dưới, khối này cứng rắn vô cùng kiếm phôi vậy bắt đầu hòa tan!

	Bắc Phong hai tay đưa vào hòa tan chất lỏng bên trong, từng cái chất lỏng lưu động, tạo thành nhọn Trùy, tựa như con đỉa, hút Bắc Phong trên lòng bàn tay, tham lam cắn nuốt Bắc Phong tinh khí thần!

	Bắc Phong nhướng mày một cái, không có động tác, mặc cho những thứ này giống như là đâm tủa giống vậy chất lỏng cắn nuốt tự thân tinh khí thần.

	Liên tục không ngừng tinh khí thần quán chú tiến vào chất lỏng bên trong, rồi sau đó đạt tới bão hòa!

	Trước mắt chất lỏng đã biến thành màu đỏ như máu, mặc cho dược sư lưu ly diễm như thế nào cháy, vậy không có chút nào tạp chất xuất hiện lại.

	Bắc Phong hai tay đột nhiên hướng hai bên kéo một cái, ngay tức thì một thanh trường kiếm liền xuất hiện ở Bắc Phong hai chưởng giữa trong hư không!

	Thân kiếm đỏ đen lần lượt thay nhau, đỏ bộ phận giống như là từng cái mạch máu, mơ hồ có huyết dịch ở hắn lưu động.

	Đúng thanh kiếm vừa ra đời, sát khí kinh thiên trùng tiêu, thay đổi thiên tượng!

	Chuôi kiếm chỗ chính là một cái thao thiết trong miệng ngậm thân kiếm, nhìn qua tà dị vô cùng.

	"Tuyệt thế hung binh, thao thiết!"

	Bắc Phong trong miệng chậm rãi khạc ra bốn chữ.

	Đưa tay đem chi cầm, nhất thời sinh ra một cổ tâm huyết tương liên cảm giác, kiếm chính là từ người kéo dài, không có chút nào khó chịu.

	Cái này một thanh kiếm mặc dù là một chuôi hung ác vô cùng kiếm, tà dị vô cùng, có thể cũng không biết cắn trả Bắc Phong.

	Người thường nếu là cầm thanh kiếm này, trực tiếp sẽ bị vô tận sát khí cùng với hung ác khí ảnh hưởng thần trí, hóa là kiếm nô!

	"Như hổ thêm cánh, có cái này một thanh kiếm, ta cả người thực lực đủ để gia tăng mấy thành!"

	Bắc Phong cười to, thân thể chớp mắt, rời đi thế giới nhỏ, không kịp đợi chuẩn bị thử kiếm!
