Chương 796: Kéo khô tồi mục nát! 
 Converter Dzung Kiều cầu khen thưởng 

	Một ngón tay ngang trời, thẳng hướng trong quảng trường nhấn xuống!
	Không kiềm được để cho rất nhiều người trầm tư, mình ngàn năm vương đỉnh cấp lúc sợ không phải tu luyện một cái giả cảnh giới đi.

	Từng cuộc một khiêu chiến chính thức bắt đầu, có người thành công chiến thắng đệ tử nòng cốt, cũng có người thất bại.

	Thật ra thì khiêu chiến đối với đệ tử nòng cốt mà nói hơn nữa có lợi.

	Bởi vì vì đệ tử nòng cốt coi như bị ngoại tông đệ tử khiêu chiến thành công, cũng có thể ở 3 đợt khiêu chiến sau đó đạt được một lần khiêu chiến tư cách.

	Coi như thứ nhất trận liền bị ngoại tông đệ tử khiêu chiến thành công, vừa vặn có thể tích góp lực lượng, cùng 3 đợt khiêu chiến kết thúc sau đó lấy càng tốt hơn trạng thái đi khiêu chiến những người còn lại.

	Dĩ nhiên bị ngoại tông đệ tử khiêu chiến thành công đệ tử nòng cốt 3 đợt kết thúc sau đó chỉ có thể khiêu chiến lên chức ngoại tông đệ tử.

	Ngoại tông đệ tử muốn đạt được đệ tử nòng cốt thân phận, dĩ nhiên là khó khăn trùng trùng, có thể giữ đến cuối cùng, cũng nói thực lực vô cùng kinh khủng.

	Vòng thứ nhất rất nhanh kết thúc, cơ hồ tất cả đệ tử nòng cốt đều bị khiêu chiến qua, sở dĩ nói là cơ hồ, đó là bởi vì còn có tám người không có bị khiêu chiến.

	Tất cả ngoại tông đệ tử cũng tránh khỏi cái này tám người, cái này tám người dĩ nhiên chính là Không Minh cùng Thủy Vân Thiên Hàn các người.

	Trong đoạn thời gian này, tám người không hề giống như Bắc Phong như vậy phong cách sống kín đáo, mà là lộ ra cao ngất, chấn nhiếp mọi người.

	Ước chừng một vòng xuống, trong đệ tử nồng cốt không ít người bị ngoại tông đệ tử cướp lấy.

	Đệ tử nòng cốt cùng ngoại tông đệ tử đều có không thiếu bị thương nặng.

	Mọi người cũng giống như là vô cùng ăn ý, ra tay một người so với một người nặng.

	Dù sao có Đại chấp sự tại chỗ, không chết người được.

	Nhưng lại có thể làm bị thương nặng đối thủ. Trước thời hạn bóp chết ẩn bên trong uy hiếp.

	Dẫu sao khiêu chiến không phải một lần liền có thể vô tư không sầu.

	Bây giờ đem đối thủ trọng thương, kế tiếp khiêu chiến đối phương thì có lòng không có sức.

	Trừ hơn mười vị tương đối xui xẻo đệ tử bị thương nặng ra, những người còn lại đều là gặp chuyện không thể vì, trực tiếp nhận thua, gìn giữ lực lượng.

	Mà ngoại tông trong hàng đệ tử, có mười mấy người biểu hiện kinh người, như Bắc Phong vậy, trực tiếp một kích đánh bại đối thủ.

	Bắc Phong lại không có đem những người này coi vào đâu, cứ việc những người này không kém, thậm chí có thể nói rất mạnh, nhưng mình tầm mắt cũng đã cùng những người này không có ở đây một cái tầng bên trên.Chương 796: Kéo khô tồi mục nát! 
 Converter Dzung Kiều cầu khen thưởng 

	Một ngón tay ngang trời, thẳng hướng trong quảng trường nhấn xuống!

	Ngón tay phát ra hỗn độn sắc, hoa văn rõ ràng có thể gặp, tản ra mênh mông chập chờn!

	To lớn tiếng nổ vang lên, một đạo mây hình nấm từ từ dâng lên, kinh khủng sóng trùng kích hướng bốn phương tám hướng lan truyền!

	"Ông!"

	Một tiếng vang nhỏ, bốn phía thiên địa linh khí sóng gió nổi lên, một đạo màn sáng ở quảng trường bốn phía bay lên, chặn lại cái này một cổ sóng trùng kích!

	"Tê!"

	"Không ngăn được!"

	"Một kích thật là mạnh!"

	Nhìn từng cổ một năng lượng dư âm đánh vào ở quảng trường bốn phía màn sáng trên, không ít người giao dịch đất chỗ, đổi lại là mình khẳng định không ngăn được một kích này.

	Mà kinh khủng này một kích nhưng là Bắc Phong tùy ý một kích, không kiềm được để cho phần lớn ngoại tông đệ tử đem Bắc Phong liệt vào không thể trêu chọc đối tượng trong.

	Bắc Phong điểm ra chỉ một cái sau đó, cũng không có đi xem kết quả, xoay người trở về đến đệ tử nòng cốt trong, ngồi ở mình vị trí.

	Bắc Phong đối với mình lực lượng nắm trong tay như lòng, nếu như là nguy cơ sinh tử, Đại chấp sự tuyệt đối sẽ ra tay, nhưng bây giờ Bắc Phong chỉ là muốn bị thương nặng Thái Tranh, cũng không có hạ tử thủ.

	Bụi mù tản đi, lộ ra nằm trên đất một bộ bộ dáng thê thảm Thái Tranh.

	Từng ngụm từng ngụm máu tươi không lấy tiền vậy từ Thái Tranh trong miệng xông ra, trên thân thể hiện đầy nứt nẻ vậy vết rách, nhìn như sinh mạng đe dọa.

	Nhưng thực thương thế này mặc dù rất nặng, nhưng chỉ cần tu dưỡng một đoạn thời gian thì sẽ khôi phục.

	Chẳng qua là cái này kế tiếp khiêu chiến cùng Thái Tranh là không liên quan, như vậy nặng thương thế trong thời gian ngắn căn bản tu bổ không tốt.

	"Cái này thì kết thúc?"

	"Phế vật!"

	Đang mong đợi một tràng long tranh hổ đấu ngoại tông đệ tử đều là vẻ kiêu ngạo mơ hồ.

	Chỉ bằng như vậy thực lực, lại dám ngông cuồng như vậy?

	Còn để cho người khác xuất thủ trước? Kết quả người khác hời hợt một kích liền đem Thái Tranh đánh gục.

	Nếu không phải đối phương nương tay,

	Sợ rằng một kích này đi xuống, Thái Tranh bây giờ liền đã chết!

	"Đại, Đại chấp sự, hắn ăn gian!"

	Thái Tranh đờ đẫn chỉ chốc lát sau, dáng vẻ run rẩy chỉ Bắc Phong hướng về phía Đại chấp sự nói.

	"Khiêu chiến là cùng cấp cuộc chiến, có thể hắn nhưng vận dụng vượt qua ta cảnh giới lực lượng!"

	Thái Tranh lấy ra mấy cái đan dược bình, nuốt mấy viên thuốc sau đó, nói chuyện rốt cuộc lanh lẹ một chút.

	Nghe Thái Tranh nói, không thiếu ngoại tông đệ tử sững sốt một chút, dường như là như vậy không sai à, Thái Tranh tu vi bất quá vạn năm tôn tầng 7, mà Bắc Phong mới vừa hời hợt kia một kích sợ rằng không chỉ là vận dụng vạn năm tôn tầng 7 tu vi đơn giản như vậy chứ ?

	"Ngươi thua, đối phương mới vừa rồi chỉ vận dụng ngàn năm vương đỉnh cấp cảnh giới."

	Đại chấp sự cau mày, đối với Thái Tranh thất vọng không dứt, trong ngày thường khiêm tốn lễ độ Thái Tranh hôm nay nhưng là bộ dáng như vậy.

	"Không thể nào!"

	"Giả đi, ngàn năm vương đỉnh cấp có thể có như thế mạnh?"

	Thái Tranh cái đầu tiên kêu to lên, một cổ nhiệt huyết xông thẳng óc, như vậy kết quả còn không bằng bị đối phương lấy cao hơn từ cảnh giới của mình đánh bại tới tốt!

	Những người còn lại cũng có chút đờ đẫn, chừng hai mắt nhìn nhau một cái, đều là tràn đầy không thể tin.

	"Thua chính là thua, chỉ có thể tự trách mình học nghệ không tinh, đi xuống đi!"

	Đại chấp sự cũng không có ý giải thích, lấy mình thân phận, làm sao cần phải hướng một cái ngoại tông đệ tử giải thích cái gì.

	Thất vọng lắc đầu một cái, trực tiếp một phất ống tay áo, một cổ không cách nào kháng cự lực lượng để cho Thái Tranh từ trong quảng trường rơi vào dưới đài.

	"Ta học nghệ không tinh? Thảo!"

	Mấy chữ này liên tục xuất hiện ở Thái Tranh trong đầu, không ngừng vang vọng.

	Lúc này Thái Tranh chỉ muốn mắng mẹ, mình đây coi như là học nghệ không tinh?

	Tầm thường vạn năm tôn đỉnh cấp tự mình một người có thể đánh mười! Đi con mẹ nó học nghệ không tinh!

	Càng nghĩ càng giận, trực tiếp phun một ngụm máu tươi vẩy đi ra, giận công nhanh lòng hôn mê đi.

	Mấy cái cùng Thái Tranh giao hảo ngoại tông đệ tử vội vội vàng vàng mang Thái Tranh rời đi, những người còn lại lại không có nhiều chú ý Thái Tranh, dẫu sao chẳng qua là một người thất bại.

	Càng nhiều hơn sự chú ý là đặt ở hời hợt đánh bại Thái Tranh Bắc Phong trên mình.

	Thiếu niên ngồi tại chỗ, mắt nhìn mũi mũi nhìn tim, sừng sững không nhúc nhích, giống như một quân vương ngồi trên triều đình.

	"Trưởng lão, người này thật chỉ vận dụng ngàn năm vương đỉnh cấp cảnh giới sao?"

	Giữa không trung, một cao nhất đại giáo đệ tử ánh mắt phức tạp hỏi dẫn đội trưởng lão.

	"Hậu sinh khả úy à."

	Trưởng lão kia không trả lời, chẳng qua là mở miệng cảm thán.

	Mặc dù không có rõ ràng trả lời, nhưng cũng đã nói đáp án.

	Câu hỏi đệ tử kia vẻ kiêu ngạo đắng chát, người và người giữa chênh lệch tại sao có thể lớn như vậy?

	Mặc dù đối với Thái Tranh được vì có chút không hổ thẹn, nhưng không thể không nói Thái Tranh năng lực vẫn phải có.

	Có thể ở đếm lấy một trăm ngàn kế ngoại tông trong hàng đệ tử xếp nhập mạnh nhất trong một ngàn người, thực lực tự nhiên không cần nói nhiều.

	Chỉ sợ sẽ là mình kết quả, cũng không thấy có thể vững vàng thắng được Thái Tranh.

	Thái Tranh người như vậy thả ở bên ngoài, tầm thường vạn năm tôn đỉnh cấp ở trước mặt cũng không đủ xem!

	Đúng như Thái Tranh nghĩ vậy, lấy Thái Tranh vạn năm tôn tầng 7 tu vi vượt cấp đánh mười tầm thường vạn năm tôn đỉnh cấp cũng có thể thắng.

	Chính là như vậy một người, lại bị một thiếu niên lấy ngàn năm vương đỉnh cấp cảnh giới tùy ý một kích đánh bại.

	Không kiềm được để cho rất nhiều người trầm tư, mình ngàn năm vương đỉnh cấp lúc sợ không phải tu luyện một cái giả cảnh giới đi.

	Từng cuộc một khiêu chiến chính thức bắt đầu, có người thành công chiến thắng đệ tử nòng cốt, cũng có người thất bại.

	Thật ra thì khiêu chiến đối với đệ tử nòng cốt mà nói hơn nữa có lợi.

	Bởi vì vì đệ tử nòng cốt coi như bị ngoại tông đệ tử khiêu chiến thành công, cũng có thể ở 3 đợt khiêu chiến sau đó đạt được một lần khiêu chiến tư cách.

	Coi như thứ nhất trận liền bị ngoại tông đệ tử khiêu chiến thành công, vừa vặn có thể tích góp lực lượng, cùng 3 đợt khiêu chiến kết thúc sau đó lấy càng tốt hơn trạng thái đi khiêu chiến những người còn lại.

	Dĩ nhiên bị ngoại tông đệ tử khiêu chiến thành công đệ tử nòng cốt 3 đợt kết thúc sau đó chỉ có thể khiêu chiến lên chức ngoại tông đệ tử.

	Ngoại tông đệ tử muốn đạt được đệ tử nòng cốt thân phận, dĩ nhiên là khó khăn trùng trùng, có thể giữ đến cuối cùng, cũng nói thực lực vô cùng kinh khủng.

	Vòng thứ nhất rất nhanh kết thúc, cơ hồ tất cả đệ tử nòng cốt đều bị khiêu chiến qua, sở dĩ nói là cơ hồ, đó là bởi vì còn có tám người không có bị khiêu chiến.

	Tất cả ngoại tông đệ tử cũng tránh khỏi cái này tám người, cái này tám người dĩ nhiên chính là Không Minh cùng Thủy Vân Thiên Hàn các người.

	Trong đoạn thời gian này, tám người không hề giống như Bắc Phong như vậy phong cách sống kín đáo, mà là lộ ra cao ngất, chấn nhiếp mọi người.

	Ước chừng một vòng xuống, trong đệ tử nồng cốt không ít người bị ngoại tông đệ tử cướp lấy.

	Đệ tử nòng cốt cùng ngoại tông đệ tử đều có không thiếu bị thương nặng.

	Mọi người cũng giống như là vô cùng ăn ý, ra tay một người so với một người nặng.

	Dù sao có Đại chấp sự tại chỗ, không chết người được.

	Nhưng lại có thể làm bị thương nặng đối thủ. Trước thời hạn bóp chết ẩn bên trong uy hiếp.

	Dẫu sao khiêu chiến không phải một lần liền có thể vô tư không sầu.

	Bây giờ đem đối thủ trọng thương, kế tiếp khiêu chiến đối phương thì có lòng không có sức.

	Trừ hơn mười vị tương đối xui xẻo đệ tử bị thương nặng ra, những người còn lại đều là gặp chuyện không thể vì, trực tiếp nhận thua, gìn giữ lực lượng.

	Mà ngoại tông trong hàng đệ tử, có mười mấy người biểu hiện kinh người, như Bắc Phong vậy, trực tiếp một kích đánh bại đối thủ.

	Bắc Phong lại không có đem những người này coi vào đâu, cứ việc những người này không kém, thậm chí có thể nói rất mạnh, nhưng mình tầm mắt cũng đã cùng những người này không có ở đây một cái tầng bên trên.
