Chương 814: Cửu Ca 
 Converter Dzung Kiều cầu khen thưởng và cảm ơn bạn Lê Tuấn Kiệt đã tặng phiếu đề cử

	Trong thành lớn vô cùng náo nhiệt, buôn bán tôi tớ, xa mã hành người.
	"Bạn? Các người những thứ này cấp thấp thổ dân cũng phối hợp cùng ta làm bạn? Một là giao ra huyết nguyên thạch, hai là ta tiêu diệt cả tòa thành phố sau đó tự cầm."

	Giữa không trung, Cửu Ca anh tuấn mang một tia sát khí gương mặt sững sốt một chút, rồi sau đó cười lớn.

	"Phốc!"

	"Hụ hụ hụ!"

	Chỉ là Cửu Ca thanh âm, sẽ để cho không thiếu bên trong thành sinh linh ho ra máu!

	Thấy thành chủ cùng cung phụng mấy người mặt liền biến sắc.

	"Nếu rượu mời không uống vậy thì uống rượu phạt! Người đâu !"

	Thành chủ sắc mặt không tốt xem, hét lớn một tiếng, tràn đầy uy nghiêm.

	"Ở!"

	Không thiếu người mặc chiến giáp, trong tay cầm cầm chiến kích quân đội chạy tới, tối om om một mảnh, ước chừng hơn ngàn người!

	Cái này hơn ngàn người quân đội mỗi một người đều là tinh anh, thực lực cường đại.

	Chính là thành chủ trông coi lam thành trọng yếu lực lượng, lấy lam thành thu vào, cũng mới khó khăn lắm chỉ có thể cấp dưỡng 3 nghìn người!

	Mà bây giờ ước chừng hơn ngàn người đến sân, hơi thở nối thành một mảnh!

	Các ty kỳ chức, không ít người kéo ra cung mạnh, súc thế đãi phát.

	"Bó tay chịu trói, nếu không đừng trách bổn thành chủ để cho ngươi đẫm máu tại chỗ!"

	Thành chủ trách mắng, đùa gì thế, ngươi nói diệt thành phố cũng có thể diệt thành phố?

	Nếu là người người giống như ngươi vừa nói như vậy, bổn thành chủ liền muốn quen ra cả tòa thành thị huyết nguyên thạch, ta người thành chủ này còn làm không làm?

	Thành chủ thần sắc không tốt, xem ra lam thành phố đã bình tĩnh quá lâu, cái gì con mèo, con chó cũng dám hướng mình lộ ra răng nanh.

	"Lại có người! Đúng rồi, cái này Thanh Minh cảnh vốn chính là tống giam tội phạm địa phương, lại làm sao có thể chỉ có ta một cái."

	Bắc Phong ngẩng đầu nhìn về phía giữa không trung, trong lòng có chút chột dạ, mình chẳng lẽ là có miệng mắm muối tiềm lực?

	Mới vừa nói nơi này không có có thể uy hiếp được người mình, kết quả đảo mắt liền nhô ra một cái!

	Hơn nữa từ trên người đối phương truyền tới từng cơn mịt mờ chập chờn tới xem, đối phương rất mạnh!

	Tối thiểu cũng là tông môn Đại chấp sự cấp cường giả khác, đối với Bắc Phong mà nói không thua gì một tòa núi cao!

	Người như vậy tu vi sợ rằng chí ít cũng là phong hoàng cường giả, dù là nơi đây thiên địa linh khí mỏng manh, đối phương không biết bị nhốt bao lâu, nhưng lạc đà gầy lớn so với ngựa, xa xa không phải mình có thể đối kháng.

	"Hồ đồ ngu xuẩn! Đã như vậy, vậy bổn hoàng liền tiêu diệt cả tòa thành phố!"

	Cửu Ca một đầu máu đỏ trong suốt tóc rủ đến chân trần, hơi bồng bềnh, giờ phút này trong mắt xuất hiện sát ý, kiên nhẫn đã tiêu ma không còn một mống.

	"Đợi một chút! Đạo hữu, người mình!"

	Nghe được đối phương muốn tiêu diệt cả tòa thành phố, Bắc Phong sững sốt một chút, vội vội vàng vàng bay lên trời, sưng như heo đầu vậy trên mặt nặn ra nụ cười, nhìn như tức cười vô cùng.

	"Ừ ? Mới tới? Phạm tội gì?"

	Cửu Ca buông xuống nâng tay lên chưởng, nhiều hứng thú nhìn Bắc Phong, rồi sau đó nhớ tới mình ban đầu cũng là bộ dáng này, nhất thời không vui.

	"Ý đồ đánh chết hơn mười vị Vạn Cổ thiên tông đệ tử nòng cốt không thành công. . ."

	Bắc Phong trái tim nhỏ ùm ùm nhảy, không khẩn trương không được, có thể bị nhốt nhập trong Thanh Minh cảnh võ giả phỏng đoán mỗi một người tốt, mà nhìn người này đều là hình dáng, hở một tí diệt thành phố, vừa thấy thì không phải là cái thứ gì tốt.

	Nếu như bị đối phương biết mình cũng là Vạn Cổ thiên tông đệ tử nòng cốt, sợ rằng đối phương cái đầu tiên giết được chính là mình.

	"Ừ ? Ngược lại là thật là to gan, ngươi lại ở một bên đợi, đợi ta tiêu diệt tòa thành này sau đó, sẽ cùng ngươi lải nhải."

	Nghe vậy Cửu Ca cũng là thần sắc cổ quái quan sát Bắc Phong một phen, để cho Bắc Phong có chút chột dạ.

	Cũng may Cửu Ca cũng không có để ý, cúi đầu xem xuống phía dưới.

	"Thật đúng là đại ma đầu, một lời không hợp liền diệt quốc phá thành."

	Bắc Phong thấp thỏm trong lòng, cảm giác mình tiền đồ một mảnh bóng tối.

	Còn như đối phương diệt thành phố làm không phải là huyết nguyên thạch, số ít huyết nguyên thạch không coi vào đâu, nhiều huyết nguyên thạch trong ẩn chứa thiên địa linh khí liền khá vì khả quan.

	Ở dưới hoàn cảnh này, đợi lâu tu vi cũng sẽ ngã lui, muốn đến người này chính là dựa vào huyết nguyên thạch trong vậy không đáng kể thiên địa linh khí duy trì tự thân tu vi đi.

	"Bắn tên!"

	Thành chủ lửa giận ngút trời, nhìn phía trên hai người tự mình trò chuyện, rõ ràng cho thấy không có đem mình các người để ở trong lòng, lập tức vung tay lên, ra lệnh!

	"Vèo vèo!"

	Từng đạo mũi tên nhọn phá không, lấy xa tốc độ siêu âm tốc độ hướng trời cao bắn tới, phong tỏa hai người tất cả tránh né không gian!

	"Hừ, thật coi là không biết khiến cho thủ đoạn gì không rơi liền lấy ngươi không có biện pháp sao?"

	Thành chủ hừ lạnh, ba trăm quân sĩ bắn ra mũi tên nhọn cũng không phải là ba trăm cây, mà là đạt tới mấy ngàn cây!

	Mỗi một người đều là ở ngay lập tức ở giữa bắn ra mười mấy mũi tên!

	Mỗi mũi tên đều là tài liệu đặc biệt chế tạo, chuyên phá thân xác!

	Mấy ngàn mũi tên phá không, bao phủ một phương trời đất!

	"Phúc ấn!"

	Cửu Ca nhìn mấy ngàn mũi tên phá không tới, trên mặt không có bất kỳ biểu lộ gì, thì làm như không thấy, tay phải thật cao nâng lên, hướng phía dưới hư không vỗ một cái!

	"Ùng ùng!"

	Cả tòa thành thị bắt đầu đung đưa kịch liệt đứng lên, kiến trúc sụp đổ, chẳng qua là trong nháy mắt cũng không biết nhiều ít sinh linh bị đè chết!

	Cái này chỉ là bắt đầu!

	Đất đai như nước mặt vậy phun trào, vô số súc vật kinh hoàng bất an hí.

	"Oanh!"

	Lấy cả tòa thành thị làm trung tâm, chu vi gần trăm dặm mặt đất đột nhiên hướng lên rút ra thăng trên trăm mét!

	Đất rung núi chuyển, vô số bụi mù bồng bềnh!

	Một đóa to lớn mây hình nấm từ từ dâng lên, xông thẳng Vân Tiêu!

	Bắc Phong tim đập cũng làm một lần, thần sắc lộ vẻ xúc động!

	Một cổ không cách nào tưởng tượng lực lượng đáng sợ ở phía dưới bùng nổ!

	Cổ lực lượng này để cho Bắc Phong cảm thấy tuyệt vọng, cho dù là mình toàn lực ra tay, ở cổ lực lượng này trước mặt cũng không biết là muối bỏ biển!
