Gần 9h có chương thứ hai, vậy 12h đêm sẽ có chương thứ 3 hay không đây?
Edit 1 chương hơn nửa tiếng, mệt v~l
============================

Lấy Felix đối với Ma tộc hện thống xã hội hiểu rõ, Chủ Vực Sâu là Ma tộc bên trong đại nhân vật, địa vị gần với thống trị Ma tộc bảy đại Vương giả, dạng này vạn kim thân thể, làm sao lại mạo hiểm độc thân lẻn vào đến Liên bang bên trong?

	Hắn nghĩ mãi mà không rõ, nhưng hắn biết, cái này Ma tộc trên người có đại bí mật.
	Felix nhìn hắn một cái, khóe miệng có chút quất động một cái, để Dodian điều ra Robot bên ngoài đưa hình chiếu, dùng Robot loa nói: "Không cần, Lucifer sẽ tiễn ta về nhà đi, các ngươi ở phía sau hộ tống đi!"

	"Cái này người điều khiển gọi Lucifer?" Dodian lông mày nhíu lại, nhớ kỹ danh tự này.Gần 9h có chương thứ hai, vậy 12h đêm sẽ có chương thứ 3 hay không đây?
Edit 1 chương hơn nửa tiếng, mệt v~l
============================

Lấy Felix đối với Ma tộc hện thống xã hội hiểu rõ, Chủ Vực Sâu là Ma tộc bên trong đại nhân vật, địa vị gần với thống trị Ma tộc bảy đại Vương giả, dạng này vạn kim thân thể, làm sao lại mạo hiểm độc thân lẻn vào đến Liên bang bên trong?

	Hắn nghĩ mãi mà không rõ, nhưng hắn biết, cái này Ma tộc trên người có đại bí mật.

	"Đừng có giết ta, ta đã phối hợp ngươi trốn ra được, ngươi muốn rời khỏi, ta sẽ giúp ngươi biến mất thân phận của ngươi cùng lưu lại manh mối, tuyệt sẽ không truy nã ngươi, ta phát thệ!" Felix bị Dodian nâng lên Robot trước mặt, dọa đến vội vàng kêu lên.

	"Ta không phải nói, nơi này hoàn cảnh không sai, ta tạm thời không muốn rời đi." Dodian thần sắc lạnh nhạt, nói: "Trong Robot có bộ đàm, ngươi lập tức liên hệ trong xưởng người, nói cho bọn hắn, ngươi đã bình an, hai đài Robot đưa ngươi giải cứu lại, để bọn hắn phái chiến xa tới đón ứng ngươi."

	Felix biến sắc, "Ngươi còn muốn trở về?"

	"Không phải vậy thì ta ra đây làm gì?"

	"Ngươi..." Felix sắc mặt tái nhợt, nếu như Dodian trở về, hắn lúc nào cũng bị khống chế, sinh tử khó liệu, hắn bỗng nhiên hiểu được, Dodian dự định lần nữa chui vào căn cứ, ẩn núp trong bóng tối, chưởng quản nơi này!

	"Đây chính là Ma tộc mục đích a, chui vào Liên bang, ý đồ từ nội bộ tan rã chúng ta..." Felix trong đầu hiện lên một ý nghĩ như vậy, nhưng không kịp ngẫm nghĩ nữa, tại Dodian nhìn gần dưới, kiên trì đem Dodian dùng trong Robot bộ đàm truyền đạt trở về, bộ đàm một chỗ khác mấy vị cao tầng nghe được hắn không có việc gì, tất cả đều nhẹ nhàng thở ra, phát ra tiếng hoan hô.

	"Ngươi muốn cùng ta đồng thời trở về a?" Felix nhìn về phía Dodian, trong lòng của hắn đã có đáp án, "Coi như ngươi che khuất diện mạo, bọn hắn nhìn thấy ngươi cũng sẽ hỏi thăm, ta muốn trả lời thế nào?"

	Dodian lạnh lạt nói: "Không cần phải phiền phức như thế." Hắn đi vào Robot Quỷ biến trước, đem bên trong Người điều khiển Robot áo khoác lột bỏ, sau đó tay bên trong nhóm lửa diễm, đem thân thể đốt cháy hầu như không còn.

	Làm xong những này, hắn thay đổi áo khoác của Người điều khiển Robot này, ngồi xuống khoang điều khiển bên trong, đồng thời đem Felix cũng kéo đến khoang điều khiển bên cạnh chỗ tay lái phụ, cái này chỗ tay lái phụ không có kết nối trang bị, chủ yếu dùng để trên chiến trường nghĩ cách cứu viện đồng bạn, mà lại không gian không lớn, nhiều nhất chỉ có thể chứa đựng năm người.

	"Ngươi biết thao tác Robot?" Felix nhìn thấy Dodian tư thế, không khỏi kinh ngạc, hắn nhớ kỹ Dodian đi vào nhà máy sau liền bị trực tiếp đóng lại đi lên, đều không ai huấn luyện hắn, làm sao lại khống chế Robot?

	Dodian một giây sau động tác lại đáp lại hắn, chỉ gặp hắn nhấn phòng điều khiển bên trên thiết bị đăng nhập, chung quanh mấy đầu xúc thể lập tức múa động, quấn chặt lấy Dodian, sau đó cùng da thịt của hắn liên kết, thấm vào, trong chốc lát, Dodian trong đầu tựa hồ tràn vào lượng lớn tin tức, là liên quan tới đài Robot này, nói cho đúng, là liên quan tới đầu này ma vật!

	Năng lực, tập tính, khẩu vị...

	Rất nhiều tin tức đều hiện lên hết, qua bốn năm giây, Dodian đôi mắt bên trong mới lộ ra dáng vẻ trấn tĩnh, cảm giác thân thể tựa hồ trở nên to lớn vô cùng, năng lực nhận biết cũng thả lớn mấy lần, kéo dài đến chung quanh thiên địa, có thể cảm nhận được bên ngoài gió mơn trớn thân thể, có thể cảm thụ dưới chân mặt đất yếu ớt vô cùng, cảm giác này quả thực là khoan khoái! Hắn lần đầu kết nối Robot ma vật, không nghĩ tới cảm thụ sảng khoái như vậy, nhịn không được khống chế Robot tại chỗ bật lên tới.

	Sưu!

	Robot bỗng nhiên bật lên, bay đến trên không trung hơn trăm mét, lại rơi rụng xuống.

	Mặt đất run rẩy, Dodian lại cảm giác toàn thân tràn ngập không có gì sánh kịp sức mạnh bạo tạc, hắn cảm giác mình bây giờ, có thể tuỳ tiện phá hủy một tòa thành thị!

	Bên cạnh tay lái phụ bên trên Felix khó có thể tin mà nhìn xem cái này Ma tộc, liền xem như bọn hắn chuyên nghiệp học bổ túc qua Người điều khiển Robot, muốn kết nối Robot ma vật, cũng cần ba phút trở lên kết nối cộng hưởng, mới có thể khống chế Robot, tại cái này quá trình kết nối cộng hưởng bên trong, người điều khiển còn cần thuần thục cùng ký ức Robot phản hồi tới tin tức, riêng là cái này lượng tin tức khổng lồ, cũng đủ để chống não người bình thường nhân thấy đau, nhưng Dodian vẻn vẹn vài giây đồng hồ liền hoàn thành kết nối cộng hưởng, cái này cần có một viên cường hãn cỡ nào đại não? !

	"Có thể đi về." Dodian nghiêng đầu cười một tiếng, tâm tình vô cùng khoan khoái, cái này Robot ma vật ngoại trừ cho hắn trải nghiệm sức mạnh đầy phi phàm bên ngoài, cũng làm cho tâm hắn động vô cùng, nếu như từ hắn đến khống chế Robot ma vật, bóp chết cái khác Chủ Vực Sâu hẳn là vô cùng dễ dàng.

	Tại trở về trên đường, hắn thử thôi động thể nội Cát Liệt giả Ma ngân, cái này Ma ngân sức mạnh từ thể nội cuồn cuộn mà ra, sau một khắc, hắn cảm giác nguồn sức mạnh này tựa hồ dọc theo thân thể lưu đi ra bên ngoài, tiến vào một cái vật chứa càng lớn hơn bên trong, sau đó hắn liền cảm nhận được Robot bên ngoài cơ thể sinh trưởng ra từng đầu mười mấy mét tráng kiện lưỡi dao Cát Liệt, ngoài ra cái này tràn ngập tà khí phật đà trên lưng, lồi ra hai đạo cự đại cánh bằng dao!

	"Ma ngân năng lực, thế mà có thể thông suốt kéo dài đến ma vật trên thân!" Dodian rung động trong lòng, thân thể bỗng nhiên hướng về phía trước một cái bắn vọt, sưu một tiếng, cảnh sắc chung quanh nhanh như điện chớp, trong chớp mắt vượt ngang mấy ngàn mét, tốc hộ này đã gấp hai ba lần trước kia!

	Tay lái phụ bên trên Felix nhìn qua bên ngoài gào thét mà qua cảnh sắc, rung động không thôi, hắn cảm giác đài Robot này tựa hồ đột phá bọn hắn thiết kế cực hạn!

	Đột nhiên, hắn nghĩ tới cái gì, vội vàng nói: "Không tốt, lực lượng của ngươi quá mạnh, toàn lực thôi động Robot, sẽ để cho đài Robot này không chịu nổi!"

	Dodian khẽ giật mình, lập tức cảm giác được Robot bên ngoài một chút chỗ khớp nối, có chút buông lỏng, tựa hồ có giải thể thúc đẩy, hắn vội vàng giảm bớt tốc độ, thu hồi Cát Liệt Ma ngân sức mạnh.

	"Người điều khiển bình thường là lấy chính mình vì nhiên liệu, thôi động sức mạnh ẩn chứa trong Robot." Felix ngồi ở vị trí ghế  tài phụ, khẽ cười khổ, "Mà ngươi năng lượng trong cơ thể quá mạnh mẽ, còn mạnh hơn cả Robot này của chúng ta, chẳng những có thể đem Robot tiềm lực hoàn toàn kích phát ra đến, còn có thể phát huy siêu phụ tại."

	"Nhìn như vậy đến, nếu như cho ta một máy có thể tiếp nhận ta sức mạnh Robot, hẳn là không người có thể địch a?" Dodian đôi mắt có chút tỏa sáng.

	Felix khóe miệng có chút run rẩy một chút, trầm mặc lại.

	Cũng không lâu lắm, hai người thấy được mấy chiếc chiến xa lái tới.

	"Coi như ngươi xuyên y phục của hắn, bọn hắn nhìn thấy ngươi, đồng dạng sẽ phân biệt nhận ra." Felix lắc đầu nói.

	Dodian đưa tay tại bộ mặt nhấn, đem xương cốt điều chỉnh, rất nhanh, mặt của hắn cùng lúc trước người điều khiển số hiệu Quỷ biến giống nhau đến bảy tám phần, ở trong màn đêm không nhìn kỹ căn bản phân biệt nhận không ra.

	Felix trông thấy chiêu này, không khỏi khẽ hít một cái khí lạnh, cuối cùng cười khổ một tiếng, không nói thêm lời.

	"Chúng ta tới tiếp tổng giám đốc, Lucifer!" Chiến xe dừng lại, bên trong một cái mặt mũi tràn đầy chính khí người trung niên kêu lên, chính là lúc trước nhà máy bảo vệ trưởng phòng.

	Felix nhìn hắn một cái, khóe miệng có chút quất động một cái, để Dodian điều ra Robot bên ngoài đưa hình chiếu, dùng Robot loa nói: "Không cần, Lucifer sẽ tiễn ta về nhà đi, các ngươi ở phía sau hộ tống đi!"

	"Cái này người điều khiển gọi Lucifer?" Dodian lông mày nhíu lại, nhớ kỹ danh tự này.Gần 9h có chương thứ hai, vậy 12h đêm sẽ có chương thứ 3 hay không đây?
Edit 1 chương hơn nửa tiếng, mệt v~l
============================

Lấy Felix đối với Ma tộc hện thống xã hội hiểu rõ, Chủ Vực Sâu là Ma tộc bên trong đại nhân vật, địa vị gần với thống trị Ma tộc bảy đại Vương giả, dạng này vạn kim thân thể, làm sao lại mạo hiểm độc thân lẻn vào đến Liên bang bên trong?

	Hắn nghĩ mãi mà không rõ, nhưng hắn biết, cái này Ma tộc trên người có đại bí mật.

	"Đừng có giết ta, ta đã phối hợp ngươi trốn ra được, ngươi muốn rời khỏi, ta sẽ giúp ngươi biến mất thân phận của ngươi cùng lưu lại manh mối, tuyệt sẽ không truy nã ngươi, ta phát thệ!" Felix bị Dodian nâng lên Robot trước mặt, dọa đến vội vàng kêu lên.

	"Ta không phải nói, nơi này hoàn cảnh không sai, ta tạm thời không muốn rời đi." Dodian thần sắc lạnh nhạt, nói: "Trong Robot có bộ đàm, ngươi lập tức liên hệ trong xưởng người, nói cho bọn hắn, ngươi đã bình an, hai đài Robot đưa ngươi giải cứu lại, để bọn hắn phái chiến xa tới đón ứng ngươi."

	Felix biến sắc, "Ngươi còn muốn trở về?"

	"Không phải vậy thì ta ra đây làm gì?"

	"Ngươi..." Felix sắc mặt tái nhợt, nếu như Dodian trở về, hắn lúc nào cũng bị khống chế, sinh tử khó liệu, hắn bỗng nhiên hiểu được, Dodian dự định lần nữa chui vào căn cứ, ẩn núp trong bóng tối, chưởng quản nơi này!

	"Đây chính là Ma tộc mục đích a, chui vào Liên bang, ý đồ từ nội bộ tan rã chúng ta..." Felix trong đầu hiện lên một ý nghĩ như vậy, nhưng không kịp ngẫm nghĩ nữa, tại Dodian nhìn gần dưới, kiên trì đem Dodian dùng trong Robot bộ đàm truyền đạt trở về, bộ đàm một chỗ khác mấy vị cao tầng nghe được hắn không có việc gì, tất cả đều nhẹ nhàng thở ra, phát ra tiếng hoan hô.

	"Ngươi muốn cùng ta đồng thời trở về a?" Felix nhìn về phía Dodian, trong lòng của hắn đã có đáp án, "Coi như ngươi che khuất diện mạo, bọn hắn nhìn thấy ngươi cũng sẽ hỏi thăm, ta muốn trả lời thế nào?"

	Dodian lạnh lạt nói: "Không cần phải phiền phức như thế." Hắn đi vào Robot Quỷ biến trước, đem bên trong Người điều khiển Robot áo khoác lột bỏ, sau đó tay bên trong nhóm lửa diễm, đem thân thể đốt cháy hầu như không còn.

	Làm xong những này, hắn thay đổi áo khoác của Người điều khiển Robot này, ngồi xuống khoang điều khiển bên trong, đồng thời đem Felix cũng kéo đến khoang điều khiển bên cạnh chỗ tay lái phụ, cái này chỗ tay lái phụ không có kết nối trang bị, chủ yếu dùng để trên chiến trường nghĩ cách cứu viện đồng bạn, mà lại không gian không lớn, nhiều nhất chỉ có thể chứa đựng năm người.

	"Ngươi biết thao tác Robot?" Felix nhìn thấy Dodian tư thế, không khỏi kinh ngạc, hắn nhớ kỹ Dodian đi vào nhà máy sau liền bị trực tiếp đóng lại đi lên, đều không ai huấn luyện hắn, làm sao lại khống chế Robot?

	Dodian một giây sau động tác lại đáp lại hắn, chỉ gặp hắn nhấn phòng điều khiển bên trên thiết bị đăng nhập, chung quanh mấy đầu xúc thể lập tức múa động, quấn chặt lấy Dodian, sau đó cùng da thịt của hắn liên kết, thấm vào, trong chốc lát, Dodian trong đầu tựa hồ tràn vào lượng lớn tin tức, là liên quan tới đài Robot này, nói cho đúng, là liên quan tới đầu này ma vật!

	Năng lực, tập tính, khẩu vị...

	Rất nhiều tin tức đều hiện lên hết, qua bốn năm giây, Dodian đôi mắt bên trong mới lộ ra dáng vẻ trấn tĩnh, cảm giác thân thể tựa hồ trở nên to lớn vô cùng, năng lực nhận biết cũng thả lớn mấy lần, kéo dài đến chung quanh thiên địa, có thể cảm nhận được bên ngoài gió mơn trớn thân thể, có thể cảm thụ dưới chân mặt đất yếu ớt vô cùng, cảm giác này quả thực là khoan khoái! Hắn lần đầu kết nối Robot ma vật, không nghĩ tới cảm thụ sảng khoái như vậy, nhịn không được khống chế Robot tại chỗ bật lên tới.

	Sưu!

	Robot bỗng nhiên bật lên, bay đến trên không trung hơn trăm mét, lại rơi rụng xuống.

	Mặt đất run rẩy, Dodian lại cảm giác toàn thân tràn ngập không có gì sánh kịp sức mạnh bạo tạc, hắn cảm giác mình bây giờ, có thể tuỳ tiện phá hủy một tòa thành thị!

	Bên cạnh tay lái phụ bên trên Felix khó có thể tin mà nhìn xem cái này Ma tộc, liền xem như bọn hắn chuyên nghiệp học bổ túc qua Người điều khiển Robot, muốn kết nối Robot ma vật, cũng cần ba phút trở lên kết nối cộng hưởng, mới có thể khống chế Robot, tại cái này quá trình kết nối cộng hưởng bên trong, người điều khiển còn cần thuần thục cùng ký ức Robot phản hồi tới tin tức, riêng là cái này lượng tin tức khổng lồ, cũng đủ để chống não người bình thường nhân thấy đau, nhưng Dodian vẻn vẹn vài giây đồng hồ liền hoàn thành kết nối cộng hưởng, cái này cần có một viên cường hãn cỡ nào đại não? !

	"Có thể đi về." Dodian nghiêng đầu cười một tiếng, tâm tình vô cùng khoan khoái, cái này Robot ma vật ngoại trừ cho hắn trải nghiệm sức mạnh đầy phi phàm bên ngoài, cũng làm cho tâm hắn động vô cùng, nếu như từ hắn đến khống chế Robot ma vật, bóp chết cái khác Chủ Vực Sâu hẳn là vô cùng dễ dàng.

	Tại trở về trên đường, hắn thử thôi động thể nội Cát Liệt giả Ma ngân, cái này Ma ngân sức mạnh từ thể nội cuồn cuộn mà ra, sau một khắc, hắn cảm giác nguồn sức mạnh này tựa hồ dọc theo thân thể lưu đi ra bên ngoài, tiến vào một cái vật chứa càng lớn hơn bên trong, sau đó hắn liền cảm nhận được Robot bên ngoài cơ thể sinh trưởng ra từng đầu mười mấy mét tráng kiện lưỡi dao Cát Liệt, ngoài ra cái này tràn ngập tà khí phật đà trên lưng, lồi ra hai đạo cự đại cánh bằng dao!

	"Ma ngân năng lực, thế mà có thể thông suốt kéo dài đến ma vật trên thân!" Dodian rung động trong lòng, thân thể bỗng nhiên hướng về phía trước một cái bắn vọt, sưu một tiếng, cảnh sắc chung quanh nhanh như điện chớp, trong chớp mắt vượt ngang mấy ngàn mét, tốc hộ này đã gấp hai ba lần trước kia!

	Tay lái phụ bên trên Felix nhìn qua bên ngoài gào thét mà qua cảnh sắc, rung động không thôi, hắn cảm giác đài Robot này tựa hồ đột phá bọn hắn thiết kế cực hạn!

	Đột nhiên, hắn nghĩ tới cái gì, vội vàng nói: "Không tốt, lực lượng của ngươi quá mạnh, toàn lực thôi động Robot, sẽ để cho đài Robot này không chịu nổi!"

	Dodian khẽ giật mình, lập tức cảm giác được Robot bên ngoài một chút chỗ khớp nối, có chút buông lỏng, tựa hồ có giải thể thúc đẩy, hắn vội vàng giảm bớt tốc độ, thu hồi Cát Liệt Ma ngân sức mạnh.

	"Người điều khiển bình thường là lấy chính mình vì nhiên liệu, thôi động sức mạnh ẩn chứa trong Robot." Felix ngồi ở vị trí ghế  tài phụ, khẽ cười khổ, "Mà ngươi năng lượng trong cơ thể quá mạnh mẽ, còn mạnh hơn cả Robot này của chúng ta, chẳng những có thể đem Robot tiềm lực hoàn toàn kích phát ra đến, còn có thể phát huy siêu phụ tại."

	"Nhìn như vậy đến, nếu như cho ta một máy có thể tiếp nhận ta sức mạnh Robot, hẳn là không người có thể địch a?" Dodian đôi mắt có chút tỏa sáng.

	Felix khóe miệng có chút run rẩy một chút, trầm mặc lại.

	Cũng không lâu lắm, hai người thấy được mấy chiếc chiến xa lái tới.

	"Coi như ngươi xuyên y phục của hắn, bọn hắn nhìn thấy ngươi, đồng dạng sẽ phân biệt nhận ra." Felix lắc đầu nói.

	Dodian đưa tay tại bộ mặt nhấn, đem xương cốt điều chỉnh, rất nhanh, mặt của hắn cùng lúc trước người điều khiển số hiệu Quỷ biến giống nhau đến bảy tám phần, ở trong màn đêm không nhìn kỹ căn bản phân biệt nhận không ra.

	Felix trông thấy chiêu này, không khỏi khẽ hít một cái khí lạnh, cuối cùng cười khổ một tiếng, không nói thêm lời.

	"Chúng ta tới tiếp tổng giám đốc, Lucifer!" Chiến xe dừng lại, bên trong một cái mặt mũi tràn đầy chính khí người trung niên kêu lên, chính là lúc trước nhà máy bảo vệ trưởng phòng.

	Felix nhìn hắn một cái, khóe miệng có chút quất động một cái, để Dodian điều ra Robot bên ngoài đưa hình chiếu, dùng Robot loa nói: "Không cần, Lucifer sẽ tiễn ta về nhà đi, các ngươi ở phía sau hộ tống đi!"

	"Cái này người điều khiển gọi Lucifer?" Dodian lông mày nhíu lại, nhớ kỹ danh tự này.
