Chương 904: 1 thủ tình ca 
 Converter Dzung Kiều cầu khen thưởng 

	Chương Tiểu Vĩ tỏ ý đàn guitar Điền Long Khải đem hắn đàn ghi-ta cho tự cầm tới.
	"Bé Huệ, đây là bác ta cùng chị họ(nội)."Chương Tiểu Vĩ kéo đang ngây ngô Quan Tiểu Huệ giới thiệu.

	Mặc dù Quan Tiểu Huệ sớm nhận biết, dẫu sao đều là ở một cái công ty đi làm, nhưng là lần này giới thiệu ý nghĩa thì hoàn toàn bất đồng.

	"Bác cả. . . Chú, chị Thiến các người tốt."Quan Tiểu Huệ thiếu chút nữa để cho sai miệng, vội vàng cải chánh tới.

	"Ha ha, bé Huệ, ngươi dứt khoát cũng cùng tiểu Vĩ vậy kêu bác cả cùng chị tốt." Chương Thiến nghe Quan Tiểu Huệ nói che miệng cười một tiếng nói.

	Các nàng ngày thường thường xuyên chung một chỗ nói chuyện phiếm, dẫu sao Quan Tiểu Huệ biết nàng là Chương Tiểu Vĩ chị, cho nên vô tình hay cố ý bây giờ liền cùng nàng đến gần, cho nên mở ra đùa giỡn tới cũng tự nhiên một ít.

	"Chị Thiến, chị ở nói bậy gì."Quan Tiểu Huệ nói xong lời này, cúi đầu xuống, khóe mắt phủi Chương Tiểu Vĩ một cái.

	"Chương Thiến, chúng ta hồi mình chỗ ngồi đi, phía sau còn có rất nhiều người muốn tới cùng tiểu Vĩ mời rượu đây."Bác cả nói xong cũng mang Chương Thiến rời đi.

	Phía sau Phi Hằng năm kim đồng thời tới mời rượu, ở bọn họ phía sau, còn có Phi Hằng những thứ khác một ít đại thần tác giả cũng cùng chung tới.

	Toàn bộ hội trường có thể nói phi thường náo nhiệt, trên sân khấu quay số tiếp tục, đầy đủ công ty danh sách toàn bộ ở quay số trong rương.

	Vừa mới bắt đầu quất đều là một ít may mắn phần thưởng, năm trăm nguyên giải an ủi lệ, giải thưởng lớn là ở lại sau cùng.

	Dẫu sao nếu như đem giải thưởng lớn trước, phía sau liền không có đáng xem rồi.

	Rút số người là do Liễu Thanh Thanh cùng Vương Nhã Nhã hai người, một người từ quay số trong rương quay số, một người tuyên đọc.

	Ở một người trong đó đọc mệt lúc này thay một người khác quay số, một người khác mở tuyên đọc.

	Thời gian mặc dù qua chậm chạp, nhưng là nhưng không có người nào rời sân, dẫu sao giám đốc Chương cũng vẫn chưa đi không phải, còn có ai sẽ rời đi trước đây.

	"Hiện tại bắt đầu cuối cùng một người quay số, cũng chính là chúng ta tối hôm nay, cũng có thể nói là chúng ta năm nay cuối cùng giải thưởng lớn đoạt giải."Lúc này đến phiên Vương Nhã Nhã tuyên đọc, mà Liễu Thanh Thanh rút số thời điểm.

	Vốn là có chút ồn ào hội trường lúc này cũng yên tĩnh lại, dẫu sao đây chính là năm vạn nguyên tiền mặt khen thưởng, mặc dù không có trước kia một trăm ngàn nguyên tới rung động, nhưng là đây chính là năm chục ngàn nguyên à.

	Vốn là dựa theo suy tính pháp liền có thể đẩy tính ra giải thưởng lớn đoạt giải, có thể là công ty có đến gần một ngàn người, không có tới cũng chung một chỗ quay số.

	Cho nên muốn từ một ngàn cái bên trong đẩy tính ra vẫn là có chút khó khăn.

	"Đệ nhất đẳng phần thưởng đoạt giải là. . . !"Làm Vương Nhã Nhã bắt được cuối cùng một phần danh sách thời điểm chuẩn bị tuyên đọc thời điểm trợn tròn mắt.

	Liễu Thanh Thanh thấy Vương Nhã Nhã sửng sờ vẻ mặt, có chút hiếu kỳ cúi đầu xuống nhìn xem nàng trong tay danh sách, dẫu sao nàng chỉ phụ trách quay số, không có xem trong danh sách mặt tên chữ.

	Bất quá khi nàng nhìn thấy trong danh sách tên chữ sau đó, trên mặt cũng lộ ra nét mặt cổ quái, nàng vẻ mặt cổ quái nhìn xem ngồi ở gần đây vị trí giám đốc Chương.

	"Thế nào, bất kể là ai, chỉ cần là công ty chúng ta nhân viên, dù là nàng là dì lao công, chúng ta cũng phải đem phần thưởng này ban cho nàng."Chương Tiểu Vĩ thấy Vương Nhã Nhã cùng Liễu Thanh Thanh 2 người thần sắc cổ quái nhìn mình, lấy vì rút ra đến công ty vị kia không dễ thấy người trên mình.

	Cho nên lấy vì chính là như vậy, hai người bọn họ vừa muốn mình cầu cứu.

	"Phần thưởng cao nhất đoạt giải là. . . !"Vương Nhã Nhã rất không biết làm sao, tỏ ý để cho Liễu Thanh Thanh tới đọc, nhưng mà Liễu Thanh Thanh căn bản không lý nàng.

	". . . !"Chương Tiểu Vĩ thấy Vương Nhã Nhã ở nơi đó mè nheo, thật hoài nghi mình ban đầu làm sao biết vừa ý nàng, để cho nàng làm thư ký của mình.

	Hà Tiểu Thiến cũng là thần sắc cổ quái nhìn các nàng hai người, nhưng là nàng rất nhanh liền biết là chuyện gì xảy ra, dẫu sao chế tạo danh sách lúc này cũng có nàng một phần.

	Lúc này nàng mới nhớ, còn có một người không có lãnh thưởng, nếu như chẳng qua là lời của một tiểu nhân vật, nàng có thể sẽ không nhớ, nhưng là cái nhân vật này nhưng là hết sức quan trọng chỗ, coi như không muốn để cho người nhớ lại đều khó.

	. . .

	Mặc dù ngoài ra ba vị bạn học không đồng ý, nhưng là hắn biết, nếu như mình có thể đem Chương Tiểu Vĩ kéo nhập cổ nói, cho bọn họ chút cổ phần, liền so bọn họ bây giờ cũng không biết mạnh nhiều ít lần.

	Có vốn, mới có thể tốt hơn mở ra công ty không phải sao, cho nên hắn tạm thời quyết định đem công ty lấy nhập cổ phương thức bán cho Chương Tiểu Vĩ, cũng chỉ là muốn từ trong tay hắn bắt được một ít cổ phần.

	Dĩ nhiên Chương Tiểu Vĩ cũng không nhất định sẽ đồng ý, bọn họ công ty là trạng huống gì, hắn so với ai khác cũng phải rõ ràng.

	"Có thể, ta có thể nhập cổ công ty các ngươi, nhưng là ta cần phải có có đầy đủ quyền phát biểu."Chương Tiểu Vĩ cười nhạt nói.

	"Tiểu Vĩ. . . !"Chương Thiến ở một bên nhắc nhở.

	Nàng thay Chương Tiểu Vĩ cuống cuồng, dẫu sao hắn nhưng mà liền đối phương công ty liền không có thấy, vậy làm sao là có thể đồng ý chứ?

	"Chị ,em biết nên làm như thế nào."Chương Tiểu Vĩ cho Chương Thiến một cái ánh mắt kiên định lạnh nhạt nói.

	/*Dzung Kiều : bài trên là 'Từng đợt sóng xô – Nhậm Hiền Tề' */Chương 904: 1 thủ tình ca 
 Converter Dzung Kiều cầu khen thưởng 

	Chương Tiểu Vĩ tỏ ý đàn guitar Điền Long Khải đem hắn đàn ghi-ta cho tự cầm tới.

	Bối cảnh âm nhạc thanh thúy vang lên, làm cho tâm thần người vô tận làm run lên.

	Lúc này Quan Tiểu Huệ có chút thẹn thùng khiếp nhìn Chương Tiểu Vĩ, nàng có chút không hiểu nổi Chương Tiểu Vĩ để cho tự mình tới đuổi cái gì.

	Dẫu sao nghe cái này mở đầu âm nhạc để cho thân người lòng tham vui thích.

	"Rồi, rồi, rồi!"Chương Tiểu Vĩ ca khúc chính thức bắt đầu, bất quá ngay trước mọi người người nghe được cái này ca mở đầu lúc này trong lòng không khỏi làm rung lên

	"Anh muốn em cùng với anh

	Ngắm nhìn chú rùa nhỏ bơi trong nước

	Nhìn nó từ từ bò trên cát

	Rồi cùng đếm từng đợt sóng xô

	Em sẽ chẳng cô đơn đâu

	Vì sẽ có anh luôn bên cạnh

	Luôn làm cho em hạnh phúc "

	Quan Tiểu Huệ nghe được Chương Tiểu Vĩ như vậy hát, lại thêm lúc này hắn đang thâm tình nhìn mình, sắc mặt nhất thời mắc cở đỏ bừng giống như trái táo chín mùi.

	"Ta đi, giám đốc Chương đây coi như là ở tỏ tình sao?"

	"Dùng tình ca tới tỏ tình, cũng chỉ có thể chúng ta giám đốc Chương có thể nghĩ tới."

	"Không được, ta phải đem bài hát này ghi chế ra, để cho sau để cho bạn trai ta đem bài hát này hát cho ta nghe."

	"Giám đốc Chương, yêu ngươi chết được."Có những cái kia to gan nữ sinh, nhất thời lớn tiếng thét lên.

	"Ta đi, bài hát này nghe ta khó chịu chết." Hà Tiểu Thiến nghe thân thể không khỏi run một cái, bất quá nàng ánh mắt trong lúc vô tình nhìn về phía Uông Bảo địa phương, hiện Uông Bảo lúc này đang nhìn mình.

	Hà Tiểu Thiến thấy Uông Bảo đang nhìn mình, không khỏi xấu hổ cúi đầu xuống.

	Nàng ban đầu còn ở lúc đi học, cùng Uông Bảo có như vậy một đoạn tình cảm, chẳng qua là sau đó đi học sau này đoạn tình này cảm bị hắn đặt ở đáy lòng.

	Sau đó ở nàng đón lấy Ngôn Ngôn sau này, Uông Bảo cũng từng tới thăm nàng mấy lần, nhưng là nàng đều là bởi vì vì công tác nguyên nhân, mà khước từ liền hắn mấy lần muốn đặt.

	"Rồi ngày qua ngày

	Chúng ta sẽ dần dần trưởng thành lên

	Anh ko cần biết em sẽ hiểu những gì anh đang hát hay ko?

	Nhưng anh biết sẽ có 1 ngày

	Em sẽ yêu anh thôi mà

	Vì anh thấy mình thật ra rất tuyệt "

	Lúc này Quan Tiểu Huệ gương mặt đỏ giống như khoai lang đỏ vậy, dẫu sao ở đây sao người quan sát dưới tình huống, nàng bây giờ hai tay cũng không biết nên đặt ở vị trí nào tốt lắm.

	"Thời gian cứ vội vàng qua đi không quay lại

	Cô gái xinh tươi ngày nào đã trở thành bà lão

	Và lúc ấy

	Anh cũng đã là một ông già rồi

	Chúng ta vẫn tay trong tay

	Và cùng đếm những đợt sóng xô bờ nhé."

	"Rào, rào rào rào rào, rào rào rào rào. . . !"Làm Chương Tiểu Vĩ cái này ca hát xong sau đó, hội trường nhất thời vang lên đinh tai nhức óc tiếng vỗ tay.

	Cũng chỉ có đến gần hai trăm người hội trường, lúc này tiếng vỗ tay giống như ngàn người hội trường tiếng vỗ tay vậy.

	"Cám ơn, cám ơn giám đốc Chương vì chúng ta mang tới như thế êm tai một ca."Lúc này ở đinh tai nhức óc tiếng vỗ tay trong, tấm cùng Trần Hiểu Linh hai người liền chu đi lên sân khấu.

	"Bài hát này nghe quá hay, muốn cùng từ từ già đi, đếm vậy đợt sóng nhiều đóa."

	"Ta nghe bài hát này, ta cảm động cũng khóc."

	"Nghe quá hay, giám đốc Chương thật rất có mới."

	"Bài hát này thật sự là giám đốc Chương hiện trường sáng tác đi ra ngoài sao? Ta hoài nghi hắn là rất sớm liền viết tốt, phỏng đoán chính là vì ngày hôm nay ở họp hàng năm trên sân khấu hát đi ra cho Quan Tiểu Huệ nghe."

	"Giám đốc Chương, bài hát này là đặc biệt đưa cho Quan Tiểu Huệ chứ ?"Trần Hiểu Linh lên đài sau đó, kích động nhìn hai người hỏi.

	Quan Tiểu Huệ hai tay thật chặt cầm chung một chỗ, nghe bên trong lời ca, Quan Tiểu Huệ cảm động nước mắt rào.

	Vốn là nàng lấy vì Chương Tiểu Vĩ muốn hát một mình quen thuộc ca khúc, như vậy, nàng cũng có thể đi theo hát đôi câu.

	Nhưng mà làm ca khúc hát sau khi ra ngoài, nàng mới biết mình sai rồi, nàng cũng biết Chương Tiểu Vĩ để cho mình lên đài là vì cái gì.

	Dĩ nhiên nàng cũng không biết ngây ngốc cho rằng, lần này cùng lần trước Chương Tiểu Vĩ hát vậy đợt sóng nhiều đóa vậy.

	Lần đó hắn hát cho Vương Diễm hoàn toàn là bởi vì vì trêu chọc thành phần ở bên trong, dẫu sao ca khúc kia cũng không phải là tình ca đúng không.

	"Coi là vậy đi."Chương Tiểu Vĩ đem đàn ghi-ta giao cho Điền Long Khải, lạnh nhạt nói.

	"Ha ha, Quan Tiểu Huệ, ngươi vui vẻ không?"Trần Hiểu Linh nghe Chương Tiểu Vĩ nói, cặp mắt ướt át mang nụ cười nhìn Quan Tiểu Huệ hỏi.

	Nàng trong lòng không khỏi nghĩ đến, nếu như có người đàn ông như vậy ca hát cho mình nói, dù là đối phương coi như là ở hôn ngươi, nàng cũng sẽ chọn gả cho đối phương, chẳng qua là nàng biết, không có người đàn ông nguyện ý vì nàng hát bài hát này.

	"Vui vẻ."Quan Tiểu Huệ hốc mắt đồng dạng là ướt át, nàng lúc này cũng không biết nên nói cái gì cho phải.

	"Cám ơn, cám ơn giám đốc Chương ngày hôm nay vì chúng ta mang đến thâm tình như vậy tình ca, ta muốn mọi người hẳn còn không có nghe đủ, còn muốn nghe đúng không."Đây là tấm đứng ở trên sân khấu mang nụ cười hỏi.

	Nam sinh không hề giống như nữ sinh như vậy là động vật cảm tính, nói sau tấm sớm đã vượt qua cảm tính tuổi tác, cho nên hắn cũng không có bao nhiêu thương cảm.

	"Đúng vậy."

	"Chúng ta còn muốn lần nữa nghe được giám đốc Chương hát một tình ca."

	"Chúng ta còn muốn nghe giám đốc Chương diễn hát một tình ca."

	"Ha ha, nói thật, ta cũng rất muốn nghe, nhưng là hôm nay lúc trời cũng không còn sớm, ta muốn mọi người càng hẳn mong đợi phía dưới tiết mục đi."

	Trần hiểu Đình rất biết che giấu mình thương cảm, lúc này nàng đã khôi phục được như cũ trạng thái, nếu như không phải là hốc mắt của nàng đỏ thắm nói, căn bản cũng không biết nghĩ đến nàng mới vừa khóc tỉ tê qua.

	"Giám đốc Chương, mời ngài vì chúng ta tuyên bố xuống mặt trò chơi khâu."Tấm đem trong tay mình micro đưa cho yên tĩnh đứng ở nơi đó Chương Tiểu Vĩ.

	Dẫu sao bài hát này hắn nghe nhiều, cũng không có bọn họ những người này lần đầu tiên nghe thương cảm lớn, cho nên hắn lúc này trên mặt cũng không có bất kỳ khác thường.

	"Phía dưới khâu ta muốn hẳn sẽ để cho rất nhiều công ty nhân viên vừa yêu vừa hận, dẫu sao sao, rút được giải thưởng lớn đồng nghiệp khẳng định rất vui vẻ, không có rút được giải thưởng lớn nhân viên khẳng định rất thương tâm."

	"Ha ha, giám đốc Chương thật là quá hài hước."

	"Ngày thường ta phát hiện giám đốc Chương không phải rất nghiêm nghiêm túc, không nghĩ tới hắn lại còn có như thế hài hước một mặt."

	"Được, nhiều nói nhảm ta cũng sẽ không nói, ta sợ ở nói đi xuống, các người nhất định sẽ nói ta? Nói nhiều rồi, như vậy phía dưới liền bắt đầu chúng ta tối hôm nay cảnh quan trọng, quay số khâu."Chương Tiểu Vĩ phát biểu ngắn nói nói.

	"Oh!"Có một ít nhân viên, có thể là năm ngoái bắt được giải thưởng lớn nhân viên, hưng phấn nhảy.

	Năm nay khen thưởng mặc dù co lại, nhưng là mọi người cũng đều có thể hiểu, dẫu sao hai năm này công ty gia tăng mau hơn ngàn người, nếu như ở giống như năm đó như vậy khen thưởng, chỉ sợ đảm nhiệm công ty kia cũng không chịu nổi.

	Nhưng mà dù là coi như khen thưởng giảm bớt, nhưng là cơ bản nhất khen thưởng cũng có năm trăm nguyên, có thể nói cũng coi là giải thưởng lớn.

	Chương Tiểu Vĩ cùng Quan Tiểu Huệ hai người trở lại mình chỗ ngồi.

	"Giám đốc Chương, ta kính ngươi một ly."Bắt đầu quay số, phía sau tự nhiên cũng không cần thâu, dẫu sao như vậy khâu là không thích hợp thả vào trên Net, nếu không sẽ bị những người khác cho rằng là ở khoe giàu.

	"Ha ha, anh Dũng, tối hôm nay khổ cực ngươi." Chương Tiểu Vĩ bưng lên trước mặt mình thức uống vui vẻ nói.

	"Không khổ cực, đây là phần của ta chuyện bên trong."Ngỗi Khang Dũng vui vẻ nói, dẫu sao hàng năm họp hàng năm đều do hắn tới đạo diễn, hắn tự nhiên vui vẻ.

	Chương Tiểu Vĩ chẳng qua là tùy ý uống một hớp, dẫu sao hắn muốn ứng phó nhiều người, mỗi người tới hắn nếu như đều phải uống một ly nói, như vậy hắn cơm cũng không cần ăn.

	Ngỗi Khang Dũng lui xuống, phía sau các vị minh tinh rối rít tới mời rượu, dĩ nhiên cũng có không biết uống rượu, bưng thức uống tới.

	Có vậy năm ba người cùng nhau, cũng có độc thân tới.

	"Bác cả, cực khổ."Đối với Chương Tiểu Vĩ mà nói, bác cả mặc dù là dưới tay hắn công chức, nhưng là bất kể nói thế nào vẫn là bác cả hắn, cho nên bác cả hắn mặc dù tới mời rượu, nhưng là nói Chương Tiểu Vĩ vẫn là rất tôn kính nói.

