Chương 911: Buổi lễ ban thưởng (1) 
 Converter Dzung Kiều cầu phiếu 

	"Nếu như ta cũng có thể giống như đạo diễn Chương ngươi như vậy tâm tính là tốt."
	Hắn biết, bởi vì vì vấn đề thời gian, Chương Tiểu Vĩ phim điện ảnh và truyền hình xinh đẹp nữ u hồn cũng không có vào vòng, nếu như bộ phim này vào vòng nói, phỏng đoán giải thưởng Kim ngưu giải thưởng sẽ bị cái này một bộ phim cho ôm cạn sạch.

	Đồng nghiệp ở xem xem bộ phim này người, ở Chương Tiểu Vĩ đạt được cao nhất đạo diễn phần thưởng lúc này rối rít khẩn trương nắm được hai tay, bọn họ biết đây là Chương Tiểu Vĩ thực tới danh quy khen thưởng.

	Dẫu sao hắn mấy bộ phim ở TQ đều được rất cao phòng bán vé, nhưng mà không có một bộ phim có thể có được bất kỳ giải thưởng.

	Cũng chỉ trước mặt Hòn Đá Điên Rồ lấy được bốn cái không lớn không nhỏ giải thưởng, cách ba năm sau, Chương Tiểu Vĩ kịch lần nữa lên đài, hơn nữa lấy được rồi cao nhất đạo diễn giới, có thể gặp mê điện ảnh là vui vẻ biết bao.

	Đồng thời như vậy một cái tin tức ở tất cả diễn đàn lớn lên nổ tung nồi, mọi người rối rít gởi cho như vậy một cái tin tức, rất nhanh như vậy một cái tin tức là được trên Internet lượng tìm kiếm nhiều nhất tin tức.

	"Cám ơn, cám ơn mọi người, cám ơn trước máy truyền hình cho ta trợ lực bạn."Chương Tiểu Vĩ hai tay giơ cúp kích động nói.

	"Cám ơn đạo diễn Chương."Cốc Di Thiến nửa dìu đỡ Chương Tiểu Vĩ, đem hắn đưa đến nấc thang chỗ, mặc dù Chương Tiểu Vĩ tuổi tác so nàng còn nhỏ, nhưng là ở nàng trong lòng, Chương Tiểu Vĩ là một cái đáng giá hắn tôn trọng người.

	"Phía dưới chính là đặc sắc nhất khâu, năm ngoái lúc này ta, trong lòng rất thấp thỏm, muốn đến phía dưới lúc này hẳn có rất nhiều người là cùng ta vậy tâm tình đi!"

	"Mọi người trong lòng có lẽ đều ở đây muốn, lần này cao nhất nữ nhân vật chính đoạt giải đi!"Cốc Di Thiến trong tay cầm micro, hưng phấn nói.

	Năm ngoái, ở nàng phải phần thưởng trước, nàng tâm tình là kích động, đặc biệt kích động, lúc này nàng biết, phía dưới có chút diễn viên tâm tình chính là như vậy.

	"Vào vòng phần thưởng có. . . ?"Lúc này trên màn ảnh lớn bắt đầu truyền tới cái đó ngốc nghếch thanh âm.

	Mặc dù Chương Tiểu Vĩ kịch cũng có vào vòng cao nhất nữ nhân vật chính giải thưởng, nhưng là cũng chỉ là cùng chạy mà thôi.

	Dẫu sao Đào Na Na để ý bên ngoài bên trong nếu như chia nhỏ, cũng thật nhiều cái có thể tính là nữ hai, cho nên không có phần thưởng cũng có thể hiểu.

	Bất quá cuối cùng cao nhất nữ nhân vật chính đoạt giải bị hai mươi bảy cao nhất nữ nhân vật chính đoạt giải Âu Dương Mạn lấy được.

	Mà phần thưởng chính là do Chương Tiểu Vĩ vì nàng ban hành.

	"Cám ơn đạo diễn Chương, rất vinh hạnh có thể từ bên trong tay ngươi mặt nhận lấy cái này cúp."Âu Dương Mạn từ Chương Tiểu Vĩ trong tay nhận lấy cúp, hưng phấn nói.

	"Ta kêu ngươi một tiếng chị Âu Dương, ngươi sẽ không trách ta chứ!"Chương Tiểu Vĩ hỏi dò, dẫu sao cô gái đối với mình tuổi tác rất quan tâm.

	Dẫu sao Âu Dương Mạn mặc dù hơn 30, nhưng là cũng không có kết hôn, có chút nữ rất để ý như vậy cách gọi.

	"Ha ha, đạo diễn Chương thật hài hước, nếu như không ngại, ngươi trực tiếp kêu ta Âu Dương Mạn là được."Âu Dương Mạn sang sãng cười nói.

	"Chị Âu Dương, không nghĩ tới ta tới tham gia hai lần giải thưởng Kim ngưu, hai lần giải thưởng Kim ngưu cao nhất nữ nhân vật chính phần thưởng đều bị ngươi cho lấy được, chẳng lẽ ta vẫn là vận may của ngươi tinh?"Chương Tiểu Vĩ trêu chọc nói.

	". . . !"Âu Dương Mạn trong lòng không khỏi nghĩ liền muốn, thật giống như dường như thật đúng là chuyện như vậy, năm trước lúc này Chương Tiểu Vĩ tới nơi này, nàng thật vẫn lấy được cao nhất nữ nhân vật chính phần thưởng.

	"Thật đúng là à!"Phía dưới một ít diễn viên nghe Chương Tiểu Vĩ nói, không khỏi cẩn thận suy nghĩ một chút, thật đúng là chuyện như vậy.

	"Đạo diễn Chương, có cơ hội, ta rất muốn cùng ngươi hợp tác một lần."Âu Dương Mạn lạnh nhạt nói.

	Dẫu sao nàng biết, Chương Tiểu Vĩ kịch rất ít dùng các nàng những thứ này thành danh diễn viên, cho nên hắn mới có thể nói như vậy.Chương 911: Buổi lễ ban thưởng (1) 
 Converter Dzung Kiều cầu phiếu 

	"Nếu như ta cũng có thể giống như đạo diễn Chương ngươi như vậy tâm tính là tốt."

	Bọn họ giống như biết rất lâu bạn vậy, nhàn nhạt trò chuyện, nói một ít trong vòng sự việc, cũng nói một ít đầy đủ bên ngoài sự việc.

	Mà Đàm Quý Tường cùng cố nhỏ minh hai người giống như chiến đấu gà trống, cho nên hai người cũng đều yên lặng tách ra, bởi vì vì bọn họ đứng chung một chỗ thì phải cải vả.

	Vương Nhã Nhã cùng Đào Na Na hai người chính là nhàm chán tìm vùng lân cận một cái ghế ngồi xuống, thổi lành lạnh gió biển, các nàng đều có điểm không hiểu nổi, chẳng lẽ không lạnh không? 2 người các ngươi lại muốn thổi lâu như vậy.

	"Ha ha, thật không nghĩ tới, cùng đạo diễn Chương có dũng khí hận gặp nhau trễ cảm giác, nếu như có thể, thật rất muốn cùng đạo diễn Chương cầm đuốc soi nói nguyên đêm à."Đây là bởi vì vì Lữ Thiên Kỳ trợ lý tới gọi nàng, nàng không khỏi tiếc hận nói.

	"Lữ Thiên Kỳ, nếu như ngươi có chuyện thì đi giải quyết trước đi."Chương Tiểu Vĩ không thèm để ý chút nào nói.

	Hắn biết thiên hạ không có không lợi lộc không dậy sớm sự việc, đặc biệt là giống như Lữ Thiên Kỳ loại này có tâm cơ người phụ nữ.

	Dẫu sao nàng đối với một cái người không thích cũng có thể mang theo bên người, có thể gặp nàng chăm chỉ.

	"Ai, thật là bi ai."Đàm Quý Tường nhìn giống như chó xù vậy đi theo Lữ Thiên Kỳ sau lưng cố nhỏ minh lắc đầu nói.

	"Ngươi cùng hắn có thù oán sao?"Chương Tiểu Vĩ tự nhiên biết hắn nói là ý gì, cũng không có đi cần phải hắn nói, dẫu sao một người muốn đánh một người muốn bị đánh, cái này là ngoại nhân không cách nào hỏi tới.

	Nhưng là có một việc hắn là biết, đó chính là nếu như Lữ Thiên Kỳ chơi quá mức lửa nói, chỉ sợ sau này thì rất khó thoát thân.

	Dẫu sao Cố gia ở Hồng Kông cũng không phải là ăn chay, dù là ngươi là trời sau đó, có chút thời điểm cũng là không thể thực hiện được.

	Hay hoặc giả là, lửa đã thiêu thân, nàng bây giờ trước rút người ra mà đi cũng không thể trở lui toàn thân.

	"Cũng không coi là có thù oán, tóm lại chính là hắn xem ta không vừa mắt, ta cũng nhìn hắn không thuận mắt mắt chỉ đơn giản như vậy."Đàm Quý Tường cảm khái nói.

	". . . !"Cái này không phải lý do gì, nhưng là cũng không khỏi không nói, đây chính là tốt nhất lý do.

	Chính là như thế đơn giản, ta xem ngươi không vừa mắt, ngươi xem ta không vừa mắt.

	Đàm Quý Tường cuối cùng cũng đi, dẫu sao bên trong khách sạn là không có hắn gian phòng, dĩ nhiên hắn còn có chuyện phải làm của mình.

	Hắn hôm nay đã đi cùng Chương Tiểu Vĩ một ngày, hắn cũng không tiện người ta ở lại nơi này cùng mình.

	Ngày thứ hai, giải thưởng Kim ngưu buổi lễ ban thưởng vào sân minh tinh cũng rối rít đến sân.

	Mọi người lấy các loại phương thức đi một chuyến thảm đỏ, Đào Na Na ngày hôm nay cũng cố ý vẽ nhàn nhạt trang điểm, cho người một loại nhỏ mát mẽ cảm giác.

	Dĩ nhiên Đào Na Na chủ ý là muốn khoác ở Chương Tiểu Vĩ vào sân, chẳng qua là bị Chương Tiểu Vĩ cự tuyệt.

	Cho nên nàng cùng Thân Long

	"Đạo diễn Chương, ngươi dưới cờ người đẹp như mây à!"Chương Tiểu Vĩ vòng quanh khoanh tay, đứng ở một bên nhìn những cái kia hoặc ăn mặc trang điểm lộng lẫy, hoặc quần áo bại lộ, hoặc giả ăn mặc bảo thủ trai gái, đột nhiên một cái thanh âm ở hắn vang lên bên tai.

	"Đạo điễn Tô?"Làm Chương Tiểu Vĩ thấy người kia lúc này vẫn là rất kinh ngạc, dẫu sao hắn cùng Tô Tinh đạo diễn gặp mặt số lần cũng không nhiều, dĩ nhiên nói chuyện số lần cũng cũng không nhiều, không nghĩ tới lại có thể biết chủ động tới cho mình chào hỏi.

	"Đạo điễn Tô, ngươi cái này là chuyện tiếu lâm ta à, người nào không biết ngươi dưới cờ người đẹp nhiều như vân à!"Chương Tiểu Vĩ nhìn đối phương vậy nho nhỏ ánh mắt, trong đầu không khỏi nổi lên một ít do Tô Tinh nơi quay phim không thích hợp thiếu nhi tiết mục.

	"Ta dưới cờ nghệ sĩ cùng ngươi dưới cờ Hoàn Châu hai nữ, Tiên kiếm ba phụ nữ so với, coi như không bằng."Lúc này đang được trải thảm đỏ chính là Lữ Thiên Kỳ, Tô Tinh cặp mắt kẻ gian linh lợi nhìn đối phương nhô ra.

	Chương Tiểu Vĩ thấy hắn như vậy diễn cảm, không khỏi cùng hắn vạch rõ giới hạn, hắn không nghĩ tới đối phương vỗ không thiếu mang cấp điện ảnh, không nghĩ tới nguyên lai cùng hắn tính tình có liên quan.

	Thảm đỏ đi không sai biệt lắm hai tiếng, dĩ nhiên đây cũng là giải thưởng Kim ngưu quy củ, đến khi thảm đỏ đi hết sau này, chính là bữa ăn tối thời gian.

	Dẫu sao buổi tối còn muốn cử hành giải thưởng Kim ngưu buổi lễ ban thưởng, cho nên bữa ăn tối liền tương đối sớm, khách sạn cung ứng là tiệc buffet.

	Mọi người phòng tiệc đều là tất cả ăn riêng, dĩ nhiên cũng có một ít Chương Tiểu Vĩ quen thuộc đạo diễn nghệ sĩ, mọi người tất cả đều là gật đầu tỏ ý.

	Mặc dù bây giờ Chương Tiểu Vĩ danh tiếng rất lớn, nhưng là mỗi một minh tinh cũng đều có mình dè đặt, không thể nào bởi vì vì ngươi là đạo diễn lớn, người ta thì sẽ ưỡn mặt tới nịnh hót ngươi.

	Dẫu sao cái thế giới này ai cách ai cũng biết chuyển, dĩ nhiên hợp tác qua lại bất đồng.

	"Đạo diễn Chương, không muốn đến chúng ta lại gặp mặt."Mọi người nhất nhất vào sân, ở Chương Tiểu Vĩ bên người ngồi là Trần Thành Thành đạo diễn.

	Ở tháng mười lúc này 2 người ở đó lần đạo diễn trong đại hội gặp qua, không nghĩ tới giải thưởng Kim ngưu tổ ủy hội lại đem hai người cho phân phối đến cùng nhau.

	"Đạo điễn Trần ngươi thật biết nói đùa, cái vòng này vốn là cứ như vậy lớn, lúc thường gặp mặt cũng rất bình thường."Chương Tiểu Vĩ im lặng nói.

	Giải thưởng Kim ngưu buổi lễ ban thưởng người chủ trì là cố định, nói cách khác lần này người chủ trì chính là lần trước cao nhất nam nữ nhân vật chính đoạt giải.

	Lần trước trai gái Sừng đoạt giải là Hồng Kông Vạn Chí Hào cùng Đài Loan Cốc Di Thiến, lần này giải thưởng Kim ngưu người chủ trì dĩ nhiên là do bọn họ hai người chủ trì.

	"Các vị trước đài các tiền bối, chú dì, chị em gái, anh em trai, các người tốt, ta là Vạn Chí Hào, lần trước rất may mắn lấy được giải thưởng Kim ngưu vai nam chính cúp, rất vinh hạnh đạt được giải thưởng Kim ngưu tổ ủy hội hôn muội, để cho ta cùng Cốc Di Thiến đảm nhiệm lần này giải thưởng Kim ngưu người chủ trì."

	"Nói thật, áp lực của chúng ta vẫn rất lớn, dẫu sao tại chỗ có rất nhiều đều là chúng ta tiền bối, nói thật, có rất nhiều anh đệ chị em gái biểu diễn kỹ xảo đều phải so với chúng ta tốt."Thành tựu vai nam chính cao nhất đoạt giải Vạn Chí Hào có thể nói diệu ngữ liền liền.

	"Đúng vậy, Vạn ca nói đúng, đang ngồi các vị đều là cao nhân tiền bối, rất may mắn chúng ta lấy được cái này cúp, hy vọng cái kế tiếp may mắn liền đến phiên đang ngồi các vị."Cốc Di Thiến thanh âm có chút run rẩy, tỏ ra có chút nhỏ kích động.

	"Rào, hoa lạp lạp lạp. . . !"Hội trường vang lên đinh tai nhức óc tiếng vỗ tay.

	"Tiếp theo xin mời chúng ta áo tổ ủy ủy viên dài liền ngọc chu tiên sinh tới tuyên bố đang tiến hành giải thưởng Kim ngưu chính thức bắt đầu."Vạn Chí Hào khẳng khái nói.

	"Ta tuyên bố, thứ ba mươi mốt giới giải thưởng Kim ngưu buổi lễ ban thưởng chính thức bắt đầu."Liền ngọc chu cũng không nói nhảm, mà là trực tiếp nói.

	"Phía dưới sẽ để cho chúng ta tới xem xem vào vòng cao nhất mỹ thuật hướng dẫn phần thưởng."Cốc Di Thiến trong tay cầm thẻ giấy, lúc này tất cả phải nói nội dung đều đã xuất hiện ở thẻ trên giấy.

	Thời gian từng giây từng phút trôi qua, có một ít người mới cầm phần thưởng, dẫu sao giải thưởng cũng chỉ hai mươi mốt, không hề là mỗi người đều có giải thưởng cầm.

